MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
4202,Ξªs,Ishinomaki,4561,‰Ν–k’¬,Kahoku,0.216713519,,,,,,,,,93094
4202,Ξªs,Ishinomaki,4562,–ξ–{’¬,Yamoto,0.20668667,,,,,,,,,93094
4202,Ξªs,Ishinomaki,4564,‰Ν“μ’¬,Kanan,0.195140307,,,,,,,,,93094
4202,Ξªs,Ishinomaki,4565,“¶’¬,Mono,0.118676223,,,,,,,,,93094
4202,Ξªs,Ishinomaki,4567,–kγ’¬,Kitakami,0.160954948,,,,,,,,,93094
5201,H“cs,Akita,5361,άι–Ϊ’¬,Gojome,0.12354372,,,,,,,,,217056
5201,H“cs,Akita,5362,Ίa’¬,Showa,0.283276451,,,,,,,,,217056
5201,H“cs,Akita,5363,”ªYƒ’¬,Hachirogata,0.189731051,,,,,,,,,217056
5201,H“cs,Akita,5364,”Ρ“cμ’¬,Iitagawa,0.281238616,,,,,,,,,217056
5201,H“cs,Akita,5365,“V‰¤’¬,Tenno,0.320010281,,,,,,,,,217056
5201,H“cs,Akita,5366,δμ’¬,Ikawa,0.182750882,,,,,,,,,217056
5201,H“cs,Akita,5381,‰Ν•Σ’¬,Kawabe,0.344934136,,,,,,,,,217056
5201,H“cs,Akita,5382,—Ya’¬,Yuwa,0.337325784,,,,,,,,,217056
5201,H“cs,Akita,5405,βι’¬,Iwaki,0.326198372,,,,,,,,,217056
5201,H“cs,Akita,5427,‹¦a’¬,Kyowa,0.204977204,,,,,,,,,217056
6201,R`s,Yamagata,6206,¦‰Ν]s,Sagae,0.109885565,6322,Όμ’¬,Nishikawa,0.131979695,,,,,149156
6201,R`s,Yamagata,6206,¦‰Ν]s,Sagae,0.109885565,6324,‘ε]’¬,Oe,0.100851132,,,,,149156
6201,R`s,Yamagata,6207,γRs,Kaminoyama,0.186065773,,,,,,,,,149156
6201,R`s,Yamagata,6210,“V“¶s,Tendo,0.174723882,,,,,,,,,149156
6201,R`s,Yamagata,6301,R•Σ’¬,Yamanobe,0.273522119,,,,,,,,,149156
6201,R`s,Yamagata,6302,’†R’¬,Nakayama,0.297599741,,,,,,,,,149156
6202,•Δ‘ςs,Yonezawa,6381,‚”©’¬,Takahata,0.106710597,,,,,,,,,55854
6202,•Δ‘ςs,Yonezawa,6382,μΌ’¬,Kawanishi,0.106897117,,,,,,,,,55854
6203,’ί‰ªs,Tsuruoka,6423,“΅“‡’¬,Fujishima,0.185647197,,,,,,,,,58193
6203,’ί‰ªs,Tsuruoka,6424,‰H•’¬,Haguro,0.22254025,,,,,,,,,58193
6203,’ί‰ªs,Tsuruoka,6425,‹ωψ’¬,Kushibiki,0.211141248,,,,,,,,,58193
6203,’ί‰ªs,Tsuruoka,6426,Oμ’¬,Mikawa,0.183457985,,,,,,,,,58193
6203,’ί‰ªs,Tsuruoka,6427,’©“ϊ‘Ί,Asahi,0.154148129,,,,,,,,,58193
6204,π“cs,Sakata,6422,—]–Ϊ’¬,Amarume,0.156797818,,,,,,,,,61708
6204,π“cs,Sakata,6461,—V²’¬,Yuza,0.22643228,,,,,,,,,61708
6204,π“cs,Sakata,6462,”ª”¦’¬,Yawata,0.267650397,,,,,,,,,61708
6204,π“cs,Sakata,6463,ΌR’¬,Matsuyama,0.190296339,,,,,,,,,61708
6204,π“cs,Sakata,6464,•½“c’¬,Hirata,0.300519305,,,,,,,,,61708
7201,•“‡s,Fukushima,7301,Kά’¬,Kori,0.224385781,,,,,,,,,137617
7201,•“‡s,Fukushima,7302,Ι’B’¬,Date,0.321702299,,,,,,,,,137617
7201,•“‡s,Fukushima,7303,‘©’¬,Kunimi,0.179083541,,,,,,,,,137617
7201,•“‡s,Fukushima,7305,•Ϋ΄’¬,Hobara,0.1796287,,,,,,,,,137617
7201,•“‡s,Fukushima,7306,—μR’¬,Ryozen,0.114434948,,,,,,,,,137617
7201,•“‡s,Fukushima,7309,”Ρ–μ’¬,Iino,0.214039409,,,,,,,,,137617
7202,‰ο’ΓαΌs,Aizuwakamatsu,7381,–k‰ο’Γ‘Ί,Kitaaizu,0.252149722,,,,,,,,,81563
7202,‰ο’ΓαΌs,Aizuwakamatsu,7403,‰–μ’¬,Shiokawa,0.12207528,,,,,,,,,81563
7202,‰ο’ΓαΌs,Aizuwakamatsu,7407,”Φ’ς’¬,Bandai,0.176037224,,,,,,,,,81563
7202,‰ο’ΓαΌs,Aizuwakamatsu,7421,‰ο’Γβ‰Ί’¬,Aizubange,0.110343622,,,,,,,,,81563
7202,‰ο’ΓαΌs,Aizuwakamatsu,7422,“’μ‘Ί,Yugawa,0.224237063,,,,,,,,,81563
7202,‰ο’ΓαΌs,Aizuwakamatsu,7424,‰Ν“’¬,Kawahigashi,0.349350901,,,,,,,,,81563
7202,‰ο’ΓαΌs,Aizuwakamatsu,7441,‰ο’Γ‚“c’¬,Aizutakada,0.183635771,,,,,,,,,81563
7202,‰ο’ΓαΌs,Aizuwakamatsu,7442,–{‹½’¬,Hongo,0.275378896,,,,,,,,,81563
7202,‰ο’ΓαΌs,Aizuwakamatsu,7443,V’ί‘Ί,Niitsuru,0.179992562,,,,,,,,,81563
7203,SRs,Koriyama,7323,–{‹{’¬,Motomiya,0.150639075,7322,‘ε‹Κ‘Ί,Otama,0.196185286,,,,,163587
7203,SRs,Koriyama,7323,–{‹{’¬,Motomiya,0.150639075,7324,”’‘ς‘Ί,Shirasawa,0.180737961,,,,,163587
7203,SRs,Koriyama,7521,Ot’¬,Miharu,0.213418846,,,,,,,,,163587
7204,‚Ά‚ν‚«s,Iwaki,7541,L–μ’¬,Hirono,0.137509266,,,,,,,,,136331
8201,…Λs,Mito,8209,“ί‰Ο–©s,Nakaminato,0.11634137,,,,,,,,,140175
8201,…Λs,Mito,8213,“cs,Katsuta,0.119414337,,,,,,,,,140175
8201,…Λs,Mito,8301,ν‘Ί,Tsunezumi,0.236074271,,,,,,,,,140175
8201,…Λs,Mito,8302,οι’¬,Ibaraki,0.183303912,,,,,,,,,140175
8201,…Λs,Mito,8305,“ΰ΄’¬,Uchihara,0.221653879,,,,,,,,,140175
8201,…Λs,Mito,8306,ν–k’¬,Johoku,0.226188462,,,,,,,,,140175
8201,…Λs,Mito,8307,j‘Ί,Katsura,0.173323471,,,,,,,,,140175
8201,…Λs,Mito,8309,‘ετ’¬,Oarai,0.16035866,,,,,,,,,140175
8201,…Λs,Mito,8321,—F•”’¬,Tomobe,0.145831652,,,,,,,,,140175
8201,…Λs,Mito,8342,“ί‰Ο’¬,Naka,0.190137212,,,,,,,,,140175
8201,…Λs,Mito,8343,‰ZA’¬,Urizura,0.180863146,,,,,,,,,140175
8201,…Λs,Mito,8344,‘ε‹{’¬,Omiya,0.113079533,,,,,,,,,140175
8202,“ϊ—§s,Hitachi,8212,ν—¤‘Ύ“cs,Hitachiota,0.158135575,8362,…•{‘Ί,Suifu,0.101986164,,,,,165961
8202,“ϊ—§s,Hitachi,8214,‚”‹s,Takahagi,0.199221243,,,,,,,,,165961
8202,“ϊ—§s,Hitachi,8215,–kοιs,Kitaibaraki,0.143984136,,,,,,,,,165961
8202,“ϊ—§s,Hitachi,8341,“C‘Ί,Tokai,0.183238636,,,,,,,,,165961
8202,“ϊ—§s,Hitachi,8381,\‰¤’¬,Juo,0.429034102,,,,,,,,,165961
8203,“y‰Ys,Tsuchiura,8443,Ά©’¬,Ami,0.179805582,,,,,,,,,61772
8203,“y‰Ys,Tsuchiura,8461,o“‡‘Ί,Dejima,0.17977978,,,,,,,,,61772
8203,“y‰Ys,Tsuchiura,8464,η‘γ“c‘Ί,Chiyoda,0.300713459,,,,,,,,,61772
8203,“y‰Ys,Tsuchiura,8465,V΅‘Ί,Niihari,0.18185699,,,,,,,,,61772
8203,“y‰Ys,Tsuchiura,8485,’}”g’¬,Tsukuba,0.108907563,,,,,,,,,61772
9201,‰F“s‹{s,Utsunomiya,9303,γ‰Ν“ΰ‘Ί,Kamikawachi,0.240988909,,,,,,,,,257955
9201,‰F“s‹{s,Utsunomiya,9304,‰Ν“ΰ’¬,Kawachi,0.418653321,,,,,,,,,257955
9201,‰F“s‹{s,Utsunomiya,9344,sL’¬,Ichikai,0.108144643,,,,,,,,,257955
9201,‰F“s‹{s,Utsunomiya,9345,–F‰κ’¬,Haga,0.204752221,,,,,,,,,257955
9201,‰F“s‹{s,Utsunomiya,9361,p¶’¬,Mibu,0.125748503,,,,,,,,,257955
9201,‰F“s‹{s,Utsunomiya,9362,Ξ‹΄’¬,Ishibashi,0.11750981,,,,,,,,,257955
9201,‰F“s‹{s,Utsunomiya,9385,‰Ζ’¬,Ujiie,0.166638152,,,,,,,,,257955
9201,‰F“s‹{s,Utsunomiya,9386,‚ª‘ς’¬,Takanezawa,0.249198583,,,,,,,,,257955
9201,‰F“s‹{s,Utsunomiya,9401,“μ“ί{’¬,Minaminasu,0.133105294,,,,,,,,,257955
9202,‘«—s,Ashikaga,,,,,,,,,,,,,80056
10201,‘O‹΄s,Maebashi,10301,–k‹k‘Ί,Kitatachibana,0.156780595,,,,,,,,,181444
10201,‘O‹΄s,Maebashi,10303,•xm©‘Ί,Fujimi,0.31406596,,,,,,,,,181444
10201,‘O‹΄s,Maebashi,10304,‘εΣ’¬,Ogo,0.257996769,,,,,,,,,181444
10201,‘O‹΄s,Maebashi,10305,‹{ι‘Ί,Miyagi,0.158522855,,,,,,,,,181444
10201,‘O‹΄s,Maebashi,10306,””μ‘Ί,Kasukawa,0.142619312,,,,,,,,,181444
10201,‘O‹΄s,Maebashi,10344,Y“‘Ί,Shinto,0.147014645,,,,,,,,,181444
10201,‘O‹΄s,Maebashi,10345,‹g‰ª‘Ί,Yoshioka,0.196186222,,,,,,,,,181444
10202,‚θs,Takasaki,10209,“΅‰ªs,Fujioka,0.103762956,,,,,,,,,133272
10202,‚θs,Takasaki,10211,ΐ’†s,Annaka,0.149130075,10401,Όδ“c’¬,Matsuida,0.133894737,,,,,133272
10202,‚θs,Takasaki,10321,Y–Ό’¬,Haruna,0.216327311,,,,,,,,,133272
10202,‚θs,Takasaki,10322,‘q•£‘Ί,Kurabuchi,0.108654454,,,,,,,,,133272
10202,‚θs,Takasaki,10323,–¥‹½’¬,Misato,0.228452132,,,,,,,,,133272
10202,‚θs,Takasaki,10324,Q”n’¬,Gumma,0.229351092,,,,,,,,,133272
10202,‚θs,Takasaki,10361,V’¬,Shin,0.124033314,,,,,,,,,133272
10202,‚θs,Takasaki,10363,‹gδ’¬,Yoshii,0.155346887,,,,,,,,,133272
10202,‚θs,Takasaki,10464,‹Κ‘Ί’¬,Tamamura,0.131674619,,,,,,,,,133272
10203,‹Λ¶s,Kiryu,10307,V—Ά‘Ί,Niisato,0.141765705,,,,,,,,,96169
10203,‹Λ¶s,Kiryu,10308,••Ϋª‘Ί,Kurohone,0.140332084,,,,,,,,,96169
10203,‹Λ¶s,Kiryu,10309,“‘Ί,Azuma,0.130287648,,,,,,,,,96169
10203,‹Λ¶s,Kiryu,10483,–χ’Λ–{’¬,Yabuzukahon,0.104542889,,,,,,,,,96169
10203,‹Λ¶s,Kiryu,10484,}‘Ί,Kasakake,0.22161194,,,,,,,,,96169
10203,‹Λ¶s,Kiryu,10501,‘εΤX’¬,Omama,0.204533381,,,,,,,,,96169
10205,‘Ύ“cs,Ota,10481,”φ“‡’¬,Ojima,0.152527076,,,,,,,,,62893
10205,‘Ύ“cs,Ota,10482,V“c’¬,Nitta,0.154959179,,,,,,,,,62893
11202,F’Js,Kumagaya,11402,]“μ‘Ί,Konan,0.213950512,,,,,,,,,80340
11202,F’Js,Kumagaya,11403,Θΐ’¬,Menuma,0.119805932,,,,,,,,,80340
11202,F’Js,Kumagaya,11406,μ–{’¬,Kawamoto,0.159083075,,,,,,,,,80340
11202,F’Js,Kumagaya,11422,“μ‰Ν΄‘Ί,Minamikawara,0.140449438,,,,,,,,,80340
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8204,Γ‰Νs,Koga,0.133434363,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8208,—³ƒPθs,Ryugasaki,0.118015414,8446,V—ª‘Ί,Shintone,0.143815029,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8208,—³ƒPθs,Ryugasaki,0.118015414,8447,‰Ν“ΰ‘Ί,Kawachi,0.100861212,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8217,ζθs,Toride,0.397639781,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8444,‹‹v’¬,Ushiku,0.273107535,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8445,sθ‘Ί,Kukizaki,0.313309609,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8482,Ι“ή‘Ί,Ina,0.207545282,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8561,η’J’¬,Moriya,0.129920309,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8563,“΅‘γ’¬,Fujishiro,0.307358939,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8564,—ª’¬,Tone,0.272712783,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,9364,–μ–Ψ’¬,Nogi,0.11826087,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11201,μ‰zs,Kawagoe,0.233288723,11346,μ“‡’¬,Kawajima,0.154407698,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11203,μϋs,Kawaguchi,0.31607029,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11204,‰Yas,Urawa,0.362101773,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11205,‘ε‹{s,Omiya,0.261670118,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11208,‘ςs,Tokorozawa,0.352291215,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11213,β’Ξs,Iwatsuki,0.166914195,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11214,t“ϊ•”s,Kasukabe,0.386594927,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11215,‹·Rs,Sayama,0.247820879,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11217,ƒ‘ƒs,Konosu,0.16404103,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11219,γ”φs,Ageo,0.254464286,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11220,—^–μs,Yono,0.323445122,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11221,‘‰Αs,Soka,0.444804735,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11222,‰z’Js,Koshigaya,0.390304832,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11223,ns,Warabi,0.400574179,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11224,Λ“cs,Toda,0.249114522,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11225,“όΤs,Iruma,0.211508139,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11226,”µƒP’Js,Hatogaya,0.278217554,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11227,’©‰ΰs,Asaka,0.383301172,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11228,u–Ψs,Shiki,0.390871407,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11229,aυs,Wako,0.501721246,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11230,Vΐs,Niiza,0.438232712,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11231,‰±μs,Okegawa,0.210566895,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11232,‹vμs,Kuki,0.255974284,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11233,–k–{s,Kitamoto,0.246336168,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11234,”ª’ªs,Yashio,0.267099369,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11235,•xm©s,Fujimi,0.418912212,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11236,γ•‰ªs,Kamifukuoka,0.396602688,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11237,O‹½s,Misato,0.355083044,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11238,@“cs,Hasuda,0.276423166,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11239,βΛs,Sakado,0.258143122,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11301,Ι“ή’¬,Ina,0.195366039,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11304,γ’¬,Fukiage,0.163745521,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11322,‘εδ’¬,Oi,0.316640482,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11324,O–F’¬,Miyoshi,0.36799687,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11326,–ΡCR’¬,Moroyama,0.132031135,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11328,’ίƒP“‡’¬,Tsurugashima,0.28000532,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11329,“ϊ‚’¬,Hidaka,0.114384106,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11348,”µR‘Ί,Hatoyama,0.230698529,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11424,–kμ•Σ’¬,Kitakawabe,0.105369128,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11425,‘ε—ª’¬,Otone,0.146670666,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11442,‹{‘γ’¬,Miyashiro,0.322923533,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11445,”’‰ª’¬,Shiraoka,0.258750616,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11461,I‹΄’¬,Kurihashi,0.216915423,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11462,h‹{’¬,Washimiya,0.259627191,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11463,Kθ’¬,Satte,0.232262289,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11464,™Λ’¬,Sugito,0.238612147,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11465,Ό•’¬,Matsubushi,0.202134109,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11466,‹gμ’¬,Yoshikawa,0.2402373,,,,,,,,,8351893
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11468,―a’¬,Showa,0.253187742,,,,,,,,,8351893
