MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
20206,z–Ks,Suwa,20214,Š–ìs,Chino-shi,0.142409299,20362,•xmŒ©’¬,Fujimi-machi,0.140595141,,,,,,,,,15081
20206,z–Ks,Suwa,20214,Š–ìs,Chino-shi,0.142409299,20363,Œ´‘º,Hara-mura,0.219913001,,,,,,,,,15081
20209,ˆÉ“ßs,Ina,20210,‹îƒ–ªs,Komagane-shi,0.102647059,20384,”Ñ“‡’¬,Iijima-machi,0.213491759,,,,,,,,,10452
20209,ˆÉ“ßs,Ina,20210,‹îƒ–ªs,Komagane-shi,0.102647059,20386,’†ì‘º,Nakagawa-mura,0.115931721,,,,,,,,,10452
20209,ˆÉ“ßs,Ina,20210,‹îƒ–ªs,Komagane-shi,0.102647059,20388,‹{“c‘º,Miyada-mura,0.272078501,,,,,,,,,10452
20209,ˆÉ“ßs,Ina,20383,–¥—Ö’¬,Minowa-machi,0.162765122,20382,’C–ì’¬,Tatsuno-machi,0.113098975,,,,,,,,,10452
20209,ˆÉ“ßs,Ina,20385,“ì–¥—Ö‘º,Minamiminowa-mura,0.304307116,,,,,,,,,,,,,10452
20217,²‹vs,Saku,20208,¬”s,Komoro-shi,0.167199504,,,,,,,,,,,,,19176
20217,²‹vs,Saku,20303,¬ŠC’¬,Koumi-machi,0.158273381,20306,“ì‘Š–Ø‘º,Minamiaiki-mura,0.106930693,,,,,,,,,19176
20217,²‹vs,Saku,20303,¬ŠC’¬,Koumi-machi,0.158273381,20307,–k‘Š–Ø‘º,Kitaaiki-mura,0.132467532,,,,,,,,,19176
20217,²‹vs,Saku,20309,²‹v•ä’¬,Sakuho-machi,0.320239563,,,,,,,,,,,,,19176
20217,²‹vs,Saku,20323,Œä‘ã“c’¬,Miyota-machi,0.159367712,,,,,,,,,,,,,19176
20217,²‹vs,Saku,20324,—§‰È’¬,Tateshina-machi,0.148427673,,,,,,,,,,,,,19176
21203,‚Rs,Takayama,21217,”ò‘Ës,Hida-shi,0.21737048,,,,,,,,,,,,,37269
21205,ŠÖs,Seki-,21207,”ü”Zs,Mino-shi,0.225848564,,,,,,,,,,,,,25486
21205,ŠÖs,Seki-,21502,•x‰Á’¬,Tomika-cho,0.182219206,,,,,,,,,,,,,25486
22208,ˆÉ“Œs,Ito,22301,“ŒˆÉ“¤’¬,Higashiizu-cho,0.132797428,22302,‰Í’Ã’¬,Kawazu-cho,0.112781955,,,,,,,,,28602
22213,Š|ìs,Kakegawa,22223,Œä‘Oès,Omaezaki-shi,0.119592159,,,,,,,,,,,,,30122
22213,Š|ìs,Kakegawa,22224,‹eìs,Kikugawa-shi,0.223370302,,,,,,,,,,,,,30122
22215,Œä“aêsE–ìs,Gotemba,22344,¬R’¬,Oyama-cho,0.306310543,,,,,,,,,,,,,31399
24209,”ö˜hs,Owase,24543,‹I–k’¬,Kihoku-cho,0.136646842,,,,,,,,,,,,,11023
24216,ˆÉ‰ês,Iga,24208,–¼’£s,Nabari-shi,0.200894309,29385,‘]¢‘º,Soni-mura,0.110512129,,,,,,,,,18913
24216,ˆÉ‰ês,Iga,24208,–¼’£s,Nabari-shi,0.200894309,29386,Œäñ‘º,Mitsue-mura,0.117061021,,,,,,,,,18913
24216,ˆÉ‰ês,Iga,26367,“ìRé‘º,Minamiyamashiro-mura,0.246973366,,,,,,,,,,,,,18913
24216,ˆÉ‰ês,Iga,29322,R“Y‘º,Yamazoe-mura,0.170326727,,,,,,,,,,,,,18913
25203,’·•ls,Nagahama,25214,•ÄŒ´s,Maibara-shi,0.266414612,,,,,,,,,,,,,33258
25209,b‰ês,Koka,25211,ŒÎ“ìs,Konan-shi,0.131708601,,,,,,,,,,,,,17775
25209,b‰ês,Koka,25383,“ú–ì’¬,Hino-cho,0.166727306,,,,,,,,,,,,,17775
25213,“Œ‹ß]s,Higashiomi,25204,‹ß]”ª”¦s,Omihachiman-shi,0.109008703,25384,—³‰¤’¬,Ryuo-cho,0.102782182,,,,,,,,,33603
25213,“Œ‹ß]s,Higashiomi,25425,ˆ¤‘‘’¬,Aisho-cho,0.204270671,,,,,,,,,,,,,33603
26201,•Ÿ’mRs,Fukuchiyama,26203,ˆ»•”s,Ayabe-shi,0.172699849,,,,,,,,,,,,,38022
28205,F–{s,Sumoto,28224,“ì‚ ‚í‚¶s,Minamiawaji-shi,0.12640796,,,,,,,,,,,,,10645
28205,F–{s,Sumoto,28226,’W˜Hs,Awaji-shi,0.101263962,,,,,,,,,,,,,10645
28209,–L‰ªs,Toyooka,28222,—{•ƒs,Yabu-shi,0.115817936,,,,,,,,,,,,,16809
28209,–L‰ªs,Toyooka,28585,”ü’¬,Kami-cho,0.13466788,,,,,,,,,,,,,16809
28213,¼˜es,Nishiwaki,28365,‘½‰Â’¬,Taka-cho,0.158520222,,,,,,,,,,,,,15144
30206,“c•Ós,Tanabe,30391,‚İ‚È‚×’¬,Minabe-cho,0.148654244,,,,,,,,,,,,,30925
30206,“c•Ós,Tanabe,30401,”’•l’¬,Shirahama-cho,0.204083737,30406,‚·‚³‚İ’¬,Susami-cho,0.122848665,,,,,,,,,30925
30206,“c•Ós,Tanabe,30404,ã•x“c’¬,Kamitonda-cho,0.367186403,,,,,,,,,,,,,30925
30207,V‹{s,Shingu,24562,‹I•ó’¬,Kiho-cho,0.277880468,,,,,,,,,,,,,16311
30207,V‹{s,Shingu,30421,“ß’qŸ‰Y’¬,Nachikatsuura-cho,0.217687075,30422,‘¾’n’¬,Taiji-cho,0.231240429,,,,,,,,,16311
31203,‘q‹gs,Kurayoshi,31364,O’©’¬,Misasa-cho,0.362969753,,,,,,,,,,,,,17269
31203,‘q‹gs,Kurayoshi,31370,“’—œ•l’¬,Yurihama-cho,0.342046653,,,,,,,,,,,,,17269
31203,‘q‹gs,Kurayoshi,31371,‹Õ‰Y’¬,Kotoura-cho,0.139172966,,,,,,,,,,,,,17269
31203,‘q‹gs,Kurayoshi,31372,–k‰h’¬,Hokuei-cho,0.293175224,,,,,,,,,,,,,17269
32202,•l“cs,Hamada,32207,]’Ãs,Gotsu-shi,0.188601959,,,,,,,,,,,,,10850
32204,‰v“cs,Masuda,32501,’Ã˜a–ì’¬,Tsuwano-cho,0.151208106,,,,,,,,,,,,,10363
33203,’ÃRs,Tsuyama,33215,”üìs,Mimasaka-shi,0.108311229,33643,¼ˆ¾‘q‘º,Nishiawakura-son,0.239512855,,,,,,,,,27192
33203,’ÃRs,Tsuyama,33606,‹¾–ì’¬,Kagamino-cho,0.312409928,,,,,,,,,,,,,27192
33203,’ÃRs,Tsuyama,33622,Ÿ‰›’¬,Shoo-cho,0.234511662,,,,,,,,,,,,,27192
33203,’ÃRs,Tsuyama,33623,“Ş‹`’¬,Nagi-cho,0.217964824,,,,,,,,,,,,,27192
33203,’ÃRs,Tsuyama,33663,‹v•Ä“ì’¬,Kumenan-cho,0.151578073,,,,,,,,,,,,,27192
33203,’ÃRs,Tsuyama,33666,”üç’¬,Misaki-cho,0.252043011,,,,,,,,,,,,,27192
35204,”‹s,Hagi,35502,ˆ¢•’¬,Abu-cho,0.299270073,,,,,,,,,,,,,18764
38203,‰F˜a“‡s,Uwajima,38484,¼–ì’¬,Matsuno-cho,0.172661871,,,,,,,,,,,,,31927
38203,‰F˜a“‡s,Uwajima,38488,‹S–k’¬,Kihoku-cho,0.210745523,,,,,,,,,,,,,31927
38204,”ª”¦•ls,Yawatahama,38442,ˆÉ•û’¬,Ikata-cho,0.124604013,,,,,,,,,,,,,11892
39210,l–œ\s,Shimanto,39208,h–Ñs,Sukumo-shi,0.117433288,39424,‘åŒ’¬,Otsuki-cho,0.179266636,,,,,,,,,11040
39210,l–œ\s,Shimanto,39208,h–Ñs,Sukumo-shi,0.117433288,39427,OŒ´‘º,Mihara-mura,0.184798808,,,,,,,,,11040
39210,l–œ\s,Shimanto,39428,•’ª’¬,Kuroshio-cho,0.242563807,,,,,,,,,,,,,11040
40205,”Ñ’Ës,Iizuka,40227,‰Ã–ƒs,Kama-shi,0.283187009,,,,,,,,,,,,,49683
40205,”Ñ’Ës,Iizuka,40401,¬’|’¬,Kotake-machi,0.224803665,,,,,,,,,,,,,49683
40205,”Ñ’Ës,Iizuka,40421,Œjì’¬,Keisen-machi,0.358087487,,,,,,,,,,,,,49683
40206,“cìs,Tagawa,40601,t’¬,Kawara-machi,0.237608966,,,,,,,,,,,,,18668
40206,“cìs,Tagawa,40602,“Y“c’¬,Soeda-machi,0.19888945,,,,,,,,,,,,,18668
40206,“cìs,Tagawa,40604,…“c’¬,Itoda-machi,0.285296697,,,,,,,,,,,,,18668
40206,“cìs,Tagawa,40605,ìè’¬,Kawasaki-machi,0.240626562,,,,,,,,,,,,,18668
40206,“cìs,Tagawa,40608,‘å”C’¬,Oto-machi,0.242940863,,,,,,,,,,,,,18668
40206,“cìs,Tagawa,40609,Ô‘º,Aka-mura,0.183130699,,,,,,,,,,,,,18668
40206,“cìs,Tagawa,40610,•Ÿ’q’¬,Fukuchi-machi,0.16409176,,,,,,,,,,,,,18668
40228,’©‘qs,Asakura,40447,’}‘O’¬,Chikuzen-machi,0.155063962,,,,,,,,,,,,,10236
40228,’©‘qs,Asakura,40448,“Œ•ô‘º,Toho-mura,0.110418522,,,,,,,,,,,,,10236
41202,“‚’Ãs,Karatsu,41387,ŒºŠC’¬,Genkai-cho,0.256618532,,,,,,,,,,,,,36002
41203,’¹²s,Tosu,41341,ŠîR’¬,Kiyama-cho,0.226709218,,,,,,,,,,,,,40765
41203,’¹²s,Tosu,41346,‚İ‚â‚«’¬,Miyaki-cho,0.172825112,,,,,,,,,,,,,40765
41205,ˆÉ–œ—¢s,Imari,41401,—L“c’¬,Arita-cho,0.159113496,,,,,,,,,,,,,13119
42203,“‡Œ´s,Shimabara,42214,“ì“‡Œ´s,Minamishimabara-shi,0.110968086,,,,,,,,,,,,,18413
43203,l‹gs,Hitoyoshi,43501,‹Ñ’¬,Nishiki-machi,0.24913996,,,,,,,,,,,,,13577
43203,l‹gs,Hitoyoshi,43510,‘Š—Ç‘º,Sagara-mura,0.281167109,,,,,,,,,,,,,13577
43203,l‹gs,Hitoyoshi,43512,R]‘º,Yamae-mura,0.37449039,,,,,,,,,,,,,13577
43203,l‹gs,Hitoyoshi,43513,‹…–‘º,Kuma-mura,0.351095323,,,,,,,,,,,,,13577
43203,l‹gs,Hitoyoshi,43514,‚ ‚³‚¬‚è’¬,Asagiri-cho,0.126302251,43505,‘½—Ç–Ø’¬,Taragi-machi,0.109139127,43506,“’‘O’¬,Yunomae-machi,0.147220831,,,,,13577
43203,l‹gs,Hitoyoshi,43514,‚ ‚³‚¬‚è’¬,Asagiri-cho,0.126302251,43505,‘½—Ç–Ø’¬,Taragi-machi,0.109139127,43507,…ã‘º,Mizukami-mura,0.141911069,,,,,13577
43205,…–“s,Minamata,43484,’Ã“Ş–Ø’¬,Tsunagi-machi,0.340888067,,,,,,,,,,,,,11749
43208,R­s,Yamaga,43369,˜a…’¬,Nagomi-machi,0.122709491,,,,,,,,,,,,,12675
43215,“V‘s,Amakusa,43531,—è–k’¬,Reihoku-machi,0.175626231,,,,,,,,,,,,,14539
44203,’†’Ãs,Nakatsu,40214,–L‘Os,Buzen-shi,0.145812983,,,,,,,,,,,,,26552
44203,’†’Ãs,Nakatsu,40642,‹g•x’¬,Yoshitomi-machi,0.315983882,,,,,,,,,,,,,26552
44203,’†’Ãs,Nakatsu,40646,ã–Ñ’¬,Koge-machi,0.281823394,,,,,,,,,,,,,26552
44203,’†’Ãs,Nakatsu,44211,‰F²s,Usa-shi,0.129659139,44209,–LŒã‚“cs,Bungotakada-shi,0.146675739,,,,,,,,,26552
45206,“úŒüs,Hyuga,45421,–åì’¬,Kadogawa-cho,0.255949603,,,,,,,,,,,,,40308
45206,“úŒüs,Hyuga,45431,”ü‹½’¬,Misato-cho,0.101532567,,,,,,,,,,,,,40308
46203,­‰®s,Kanoya,46468,‘åè’¬,Osaki-cho,0.11638194,,,,,,,,,,,,,29902
46203,­‰®s,Kanoya,46482,“Œ‹ø—Ç’¬,Higashikushira-cho,0.22403698,,,,,,,,,,,,,29902
46203,­‰®s,Kanoya,46490,‹Ñ]’¬,Kinko-cho,0.137321937,46491,“ì‘å‹÷’¬,Minamiosumi-cho,0.100842778,,,,,,,,,29902
46203,­‰®s,Kanoya,46492,ŠÌ•t’¬,Kimotsuki-cho,0.286153846,,,,,,,,,,,,,29902
46215,F–€ì“às,Satsumasendai,46219,‚¢‚¿‚«‹ø–Ø–ìs,Ichikikushikino-shi,0.13268926,,,,,,,,,,,,,19663
46215,F–€ì“às,Satsumasendai,46392,‚³‚Â‚Ü’¬,Satsuma-cho,0.110241885,,,,,,,,,,,,,19663
46218,–¶“‡s,Kirishima,46452,—N…’¬,Yusui-cho,0.120799273,,,,,,,,,,,,,49115
46222,‰‚”üs,Amami,46523,‘å˜a‘º,Yamato-son,0.226548673,,,,,,,,,,,,,17064
46222,‰‚”üs,Amami,46527,—´‹½’¬,Tatsugo-cho,0.391321656,,,,,,,,,,,,,17064
47209,–¼Œìs,Nago,47302,‘å‹X–¡‘º,Ogimi-son,0.149891383,,,,,,,,,,,,,25270
47209,–¼Œìs,Nago,47303,“Œ‘º,Higashi-son,0.144849785,,,,,,,,,,,,,25270
47209,–¼Œìs,Nago,47306,¡‹Am‘º,Nakijin-son,0.21663489,,,,,,,,,,,,,25270
47209,–¼Œìs,Nago,47308,–{•”’¬,Motobu-cho,0.175904793,,,,,,,,,,,,,25270
47209,–¼Œìs,Nago,47313,‹X–ìÀ‘º,Ginoza-son,0.175485344,,,,,,,,,,,,,25270

