MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
1207,‘ΡLs,Obihiro,1631,‰ΉX’¬,Otofuke,0.317408763,,,,,,,,,147343
1207,‘ΡLs,Obihiro,1637,‰θΊ’¬,Memuro,0.161799795,,,,,,,,,147343
1207,‘ΡLs,Obihiro,1643,–‹•Κ’¬,Makubetsu,0.268499534,,,,,,,,,147343
1208,–k©s,Kitami,1548,’[–μ’¬,Tanno,0.2397682,,,,,,,,,81683
1208,–k©s,Kitami,1549,Pq•{’¬,Kunneppu,0.112391193,,,,,,,,,81683
1210,β©‘ςs,Iwamizawa,1222,O}s,Mikasa,0.140775955,,,,,,,,,51889
1210,β©‘ςs,Iwamizawa,1422,I‘ς’¬,Kurisawa,0.115987461,,,,,,,,,51889
1213,“Ο¬–qs,Tomakomai,1579,‘—’¬,Hayakita,0.106735751,,,,,,,,,131978
1224,ηΞs,Chitose,,,,,,,,,,,,,65537
2201,ΒXs,Aomori,2301,•½“ΰ’¬,Hiranai,0.153568315,,,,,,,,,221795
2201,ΒXs,Aomori,2302,I“c’¬,Kanita,0.110022272,,,,,,,,,221795
2201,ΒXs,Aomori,2304,–H“c‘Ί,Yomogita,0.256169793,,,,,,,,,221795
2201,ΒXs,Aomori,2364,Q‰ª’¬,Namioka,0.116319604,,,,,,,,,221795
2202,O‘Os,Hirosaki,2341,β–Ψ’¬,Iwaki,0.222722793,,,,,,,,,120602
2202,O‘Os,Hirosaki,2342,‘”n‘Ί,Soma,0.17614601,,,,,,,,,120602
2202,O‘Os,Hirosaki,2343,Ό–Ϊ‰®‘Ί,Nishimeya,0.242048099,,,,,,,,,120602
2202,O‘Os,Hirosaki,2361,“΅θ’¬,Fujisaki,0.19148554,,,,,,,,,120602
2202,O‘Os,Hirosaki,2362,‘εk’¬,Owani,0.194115298,,,,,,,,,120602
2202,O‘Os,Hirosaki,2363,”φγ’¬,Onoe,0.16635479,,,,,,,,,120602
2202,O‘Os,Hirosaki,2365,•½‰κ’¬,Hiraka,0.165192446,,,,,,,,,120602
2202,O‘Os,Hirosaki,2366,ν”Υ‘Ί,Tokiwa,0.154727794,,,,,,,,,120602
2202,O‘Os,Hirosaki,2367,“cΙΩ‘Ί,Inakadate,0.213902681,,,,,,,,,120602
2202,O‘Os,Hirosaki,2368,’τƒPΦ‘Ί,Ikarigaseki,0.150412421,,,,,,,,,120602
2203,”ªΛs,Hachinohe,2403,•SΞ’¬,Momoishi,0.230878474,,,,,,,,,164263
2203,”ªΛs,Hachinohe,2442,άΛ’¬,Gonohe,0.188030732,2449,‘qΞ‘Ί,Kuraishi,0.120464441,,,,,164263
2203,”ªΛs,Hachinohe,2444,–Όμ’¬,Nagawa,0.168556311,,,,,,,,,164263
2203,”ªΛs,Hachinohe,2445,“μ•”’¬,Nambu,0.130347975,,,,,,,,,164263
2203,”ªΛs,Hachinohe,2446,Kγ’¬,Hashikami,0.433041535,,,,,,,,,164263
2203,”ªΛs,Hachinohe,2447,•’n‘Ί,Fukuchi,0.344397077,,,,,,,,,164263
2203,”ªΛs,Hachinohe,2448,“μ‹½‘Ί,Nango,0.231132075,,,,,,,,,164263
2203,”ªΛs,Hachinohe,3502,νs’¬,Taneichi,0.169765562,,,,,,,,,164263
3201,·‰ªs,Morioka,3301,΄Ξ’¬,Shizukuishi,0.176894977,,,,,,,,,202676
3201,·‰ªs,Morioka,3303,βθ’¬,Iwate,0.103286385,,,,,,,,,202676
3201,·‰ªs,Morioka,3305,‘κ‘ς‘Ί,Takizawa,0.39987422,,,,,,,,,202676
3201,·‰ªs,Morioka,3307,‹ΚR‘Ί,Tamayama,0.186955407,,,,,,,,,202676
3201,·‰ªs,Morioka,3321,‡”g’¬,Shiwa,0.137525259,,,,,,,,,202676
3201,·‰ªs,Morioka,3322,–ξ‹Π’¬,Yahaba,0.188944439,,,,,,,,,202676
3201,·‰ªs,Morioka,3323,“s“μ‘Ί,Tonan,0.310869166,,,,,,,,,202676
4100,ε‘δs,Sendai,4203,‰––s,Shiogama,0.301911325,,,,,,,,,774143
4100,ε‘δs,Sendai,4207,–Όζs,Natori,0.372090408,,,,,,,,,774143
4100,ε‘δs,Sendai,4209,‘½‰κιs,Tagajo,0.431180895,,,,,,,,,774143
4100,ε‘δs,Sendai,4211,βΐs,Iwanuma,0.26557377,,,,,,,,,774143
4100,ε‘δs,Sendai,4321,‘ε‰Ν΄’¬,Ogawara,0.147103951,,,,,,,,,774143
4100,ε‘δs,Sendai,4323,Δ“c’¬,Shibata,0.180173048,,,,,,,,,774143
4100,ε‘δs,Sendai,4324,μθ’¬,Kawasaki,0.145655271,,,,,,,,,774143
4100,ε‘δs,Sendai,4361,j—’¬,Watari,0.213181077,,,,,,,,,774143
4100,ε‘δs,Sendai,4362,R³’¬,Yamamoto,0.189302223,,,,,,,,,774143
4100,ε‘δs,Sendai,4401,Ό“‡’¬,Matsushima,0.248684947,,,,,,,,,774143
4100,ε‘δs,Sendai,4404,µƒP•l’¬,Shichigahama,0.327037569,,,,,,,,,774143
4100,ε‘δs,Sendai,4406,—•{’¬,Rifu,0.422187581,,,,,,,,,774143
4100,ε‘δs,Sendai,4421,‘εa’¬,Taiwa,0.204554996,4424,‘εt‘Ί,Ohira,0.143850775,,,,,774143
4100,ε‘δs,Sendai,4422,‘ε‹½’¬,Osato,0.160362794,,,,,,,,,774143
4100,ε‘δs,Sendai,4423,•x’J’¬,Tomiya,0.59787841,,,,,,,,,774143
4100,ε‘δs,Sendai,4461,ΌR’¬,Matsuyama,0.167369902,,,,,,,,,774143
4100,ε‘δs,Sendai,4463,­“‡‘δ’¬,Kashimadai,0.19665571,,,,,,,,,774143
4100,ε‘δs,Sendai,4504,“μ‹½’¬,Nango,0.102564103,,,,,,,,,774143
4100,ε‘δs,Sendai,4566,–Β£’¬,Naruse,0.142983386,,,,,,,,,774143
4202,Ξªs,Ishinomaki,4561,‰Ν–k’¬,Kahoku,0.250172771,,,,,,,,,96511
4202,Ξªs,Ishinomaki,4562,–ξ–{’¬,Yamoto,0.264945455,,,,,,,,,96511
4202,Ξªs,Ishinomaki,4564,‰Ν“μ’¬,Kanan,0.204269928,,,,,,,,,96511
4202,Ξªs,Ishinomaki,4565,“¶’¬,Mono,0.119773062,,,,,,,,,96511
4202,Ξªs,Ishinomaki,4567,–kγ’¬,Kitakami,0.16,,,,,,,,,96511
4202,Ξªs,Ishinomaki,4581,—μ’¬,Onagawa,0.13773993,,,,,,,,,96511
5201,H“cs,Akita,5206,’j­s,Oga,0.11245556,,,,,,,,,249533
5201,H“cs,Akita,5361,άι–Ϊ’¬,Gojome,0.139159477,,,,,,,,,249533
5201,H“cs,Akita,5362,Ίa’¬,Showa,0.30781759,,,,,,,,,249533
5201,H“cs,Akita,5363,”ªYƒ’¬,Hachirogata,0.20053541,,,,,,,,,249533
5201,H“cs,Akita,5364,”Ρ“cμ’¬,Iitagawa,0.283410138,,,,,,,,,249533
5201,H“cs,Akita,5365,“V‰¤’¬,Tenno,0.361813999,,,,,,,,,249533
5201,H“cs,Akita,5366,δμ’¬,Ikawa,0.185697115,,,,,,,,,249533
5201,H“cs,Akita,5381,‰Ν•Σ’¬,Kawabe,0.353083434,,,,,,,,,249533
5201,H“cs,Akita,5382,—Ya’¬,Yuwa,0.292632875,,,,,,,,,249533
5201,H“cs,Akita,5405,βι’¬,Iwaki,0.272257672,,,,,,,,,249533
5201,H“cs,Akita,5427,‹¦a’¬,Kyowa,0.188546078,,,,,,,,,249533
6201,R`s,Yamagata,6206,¦‰Ν]s,Sagae,0.122569135,6322,Όμ’¬,Nishikawa,0.165382074,,,,,168520
6201,R`s,Yamagata,6206,¦‰Ν]s,Sagae,0.122569135,6324,‘ε]’¬,Oe,0.146992153,,,,,168520
6201,R`s,Yamagata,6207,γRs,Kaminoyama,0.23904617,,,,,,,,,168520
6201,R`s,Yamagata,6210,“V“¶s,Tendo,0.184017715,,,,,,,,,168520
6201,R`s,Yamagata,6301,R•Σ’¬,Yamanobe,0.345050304,,,,,,,,,168520
6201,R`s,Yamagata,6302,’†R’¬,Nakayama,0.312331803,,,,,,,,,168520
6202,•Δ‘ςs,Yonezawa,6381,‚”©’¬,Takahata,0.168692599,,,,,,,,,51874
6202,•Δ‘ςs,Yonezawa,6382,μΌ’¬,Kawanishi,0.168763288,,,,,,,,,51874
6203,’ί‰ªs,Tsuruoka,6423,“΅“‡’¬,Fujishima,0.235001463,,,,,,,,,61498
6203,’ί‰ªs,Tsuruoka,6424,‰H•’¬,Haguro,0.282790698,,,,,,,,,61498
6203,’ί‰ªs,Tsuruoka,6425,‹ωψ’¬,Kushibiki,0.288085106,,,,,,,,,61498
6203,’ί‰ªs,Tsuruoka,6426,Oμ’¬,Mikawa,0.244934313,,,,,,,,,61498
6203,’ί‰ªs,Tsuruoka,6427,’©“ϊ‘Ί,Asahi,0.205539359,,,,,,,,,61498
6203,’ί‰ªs,Tsuruoka,6441,‰·C’¬,Atsumi,0.122809762,,,,,,,,,61498
6204,π“cs,Sakata,6422,—]–Ϊ’¬,Amarume,0.18411695,,,,,,,,,68137
6204,π“cs,Sakata,6461,—V²’¬,Yuza,0.279052275,,,,,,,,,68137
6204,π“cs,Sakata,6462,”ª”¦’¬,Yawata,0.30947465,,,,,,,,,68137
6204,π“cs,Sakata,6463,ΌR’¬,Matsuyama,0.230769231,,,,,,,,,68137
6204,π“cs,Sakata,6464,•½“c’¬,Hirata,0.325203252,,,,,,,,,68137
7201,•“‡s,Fukushima,7301,Kά’¬,Kori,0.238021238,,,,,,,,,164413
7201,•“‡s,Fukushima,7302,Ι’B’¬,Date,0.348529959,,,,,,,,,164413
7201,•“‡s,Fukushima,7303,‘©’¬,Kunimi,0.19763695,,,,,,,,,164413
7201,•“‡s,Fukushima,7304,—ΐμ’¬,Yanagawa,0.116971323,,,,,,,,,164413
7201,•“‡s,Fukushima,7305,•Ϋ΄’¬,Hobara,0.20345664,,,,,,,,,164413
7201,•“‡s,Fukushima,7306,—μR’¬,Ryozen,0.162373655,,,,,,,,,164413
7201,•“‡s,Fukushima,7307,Ω’¬,Tsukidate,0.150866463,,,,,,,,,164413
7201,•“‡s,Fukushima,7308,μ–“’¬,Kawamata,0.129592897,,,,,,,,,164413
7201,•“‡s,Fukushima,7309,”Ρ–μ’¬,Iino,0.255819838,,,,,,,,,164413
7202,‰ο’ΓαΌs,Aizuwakamatsu,7381,–k‰ο’Γ‘Ί,Kitaaizu,0.285037406,,,,,,,,,91217
7202,‰ο’ΓαΌs,Aizuwakamatsu,7407,”Φ’ς’¬,Bandai,0.181387333,,,,,,,,,91217
7202,‰ο’ΓαΌs,Aizuwakamatsu,7421,‰ο’Γβ‰Ί’¬,Aizubange,0.140408461,7423,–φ’Γ’¬,Yanaizu,0.112251882,,,,,91217
7202,‰ο’ΓαΌs,Aizuwakamatsu,7422,“’μ‘Ί,Yugawa,0.260056127,,,,,,,,,91217
7202,‰ο’ΓαΌs,Aizuwakamatsu,7424,‰Ν“’¬,Kawahigashi,0.372012336,,,,,,,,,91217
7202,‰ο’ΓαΌs,Aizuwakamatsu,7441,‰ο’Γ‚“c’¬,Aizutakada,0.238745516,,,,,,,,,91217
7202,‰ο’ΓαΌs,Aizuwakamatsu,7442,–{‹½’¬,Hongo,0.320690718,,,,,,,,,91217
7202,‰ο’ΓαΌs,Aizuwakamatsu,7443,V’ί‘Ί,Niitsuru,0.229885057,,,,,,,,,91217
7203,SRs,Koriyama,7207,{‰κμs,Sukagawa,0.137291162,7341,’·ΐ’¬,Naganuma,0.16706302,,,,,204727
7203,SRs,Koriyama,7207,{‰κμs,Sukagawa,0.137291162,7342,‹ΎΞ’¬,Kagamiishi,0.158398744,,,,,204727
7203,SRs,Koriyama,7207,{‰κμs,Sukagawa,0.137291162,7344,“V‰h‘Ί,Tenei,0.121039805,,,,,204727
7203,SRs,Koriyama,7207,{‰κμs,Sukagawa,0.137291162,7502,‹Κμ‘Ί,Tamakawa,0.10669207,,,,,204727
7203,SRs,Koriyama,7323,–{‹{’¬,Motomiya,0.18729065,7322,‘ε‹Κ‘Ί,Otama,0.210417623,,,,,204727
7203,SRs,Koriyama,7323,–{‹{’¬,Motomiya,0.18729065,7324,”’‘ς‘Ί,Shirasawa,0.202007528,,,,,204727
7203,SRs,Koriyama,7343,β£‘Ί,Iwase,0.148078725,,,,,,,,,204727
7203,SRs,Koriyama,7521,Ot’¬,Miharu,0.305954198,,,,,,,,,204727
7203,SRs,Koriyama,7527,‘Dψ’¬,Funehiki,0.103460838,,,,,,,,,204727
7204,‚Ά‚ν‚«s,Iwaki,7541,L–μ’¬,Hirono,0.154237905,,,,,,,,,169239
8201,…Λs,Mito,8213,“cs,Katsuta,0.139515046,8209,“ί‰Ο–©s,Nakaminato,0.141944205,,,,,165895
8201,…Λs,Mito,8216,}Τs,Kasama,0.105259901,,,,,,,,,165895
8201,…Λs,Mito,8301,ν‘Ί,Tsunezumi,0.277046365,,,,,,,,,165895
8201,…Λs,Mito,8302,οι’¬,Ibaraki,0.236498189,,,,,,,,,165895
8201,…Λs,Mito,8305,“ΰ΄’¬,Uchihara,0.250833889,,,,,,,,,165895
8201,…Λs,Mito,8306,ν–k’¬,Johoku,0.254154138,,,,,,,,,165895
8201,…Λs,Mito,8307,j‘Ί,Katsura,0.195210828,,,,,,,,,165895
8201,…Λs,Mito,8309,‘ετ’¬,Oarai,0.17358421,,,,,,,,,165895
8201,…Λs,Mito,8321,—F•”’¬,Tomobe,0.175328154,,,,,,,,,165895
8201,…Λs,Mito,8342,“ί‰Ο’¬,Naka,0.200822052,,,,,,,,,165895
8201,…Λs,Mito,8343,‰ZA’¬,Urizura,0.20062097,,,,,,,,,165895
8201,…Λs,Mito,8344,‘ε‹{’¬,Omiya,0.123276965,8345,R•ϋ’¬,Yamagata,0.108628817,,,,,165895
8202,“ϊ—§s,Hitachi,8212,ν—¤‘Ύ“cs,Hitachiota,0.206629271,8362,…•{‘Ί,Suifu,0.104887984,,,,,171355
8202,“ϊ—§s,Hitachi,8214,‚”‹s,Takahagi,0.243030947,,,,,,,,,171355
8202,“ϊ—§s,Hitachi,8215,–kοιs,Kitaibaraki,0.143551219,,,,,,,,,171355
8202,“ϊ—§s,Hitachi,8341,“C‘Ί,Tokai,0.168316832,,,,,,,,,171355
8202,“ϊ—§s,Hitachi,8363,—Ά”ό‘Ί,Satomi,0.122440945,,,,,,,,,171355
8202,“ϊ—§s,Hitachi,8381,\‰¤’¬,Juo,0.484108781,,,,,,,,,171355
8203,“y‰Ys,Tsuchiura,8443,Ά©’¬,Ami,0.168303276,,,,,,,,,81641
8203,“y‰Ys,Tsuchiura,8461,o“‡‘Ί,Dejima,0.223330699,,,,,,,,,81641
8203,“y‰Ys,Tsuchiura,8464,η‘γ“c‘Ί,Chiyoda,0.332229937,,,,,,,,,81641
8203,“y‰Ys,Tsuchiura,8465,V΅‘Ί,Niihari,0.230922893,,,,,,,,,81641
9201,‰F“s‹{s,Utsunomiya,9205,­ΐs,Kanuma,0.110091937,9322,Ύ–μ’¬,Awano,0.154843111,,,,,325086
9201,‰F“s‹{s,Utsunomiya,9207,΅ss,Imaichi,0.107350498,,,,,,,,,325086
9201,‰F“s‹{s,Utsunomiya,9301,γOμ’¬,Kaminokawa,0.123388709,,,,,,,,,325086
9201,‰F“s‹{s,Utsunomiya,9303,γ‰Ν“ΰ‘Ί,Kamikawachi,0.283197832,,,,,,,,,325086
9201,‰F“s‹{s,Utsunomiya,9304,‰Ν“ΰ’¬,Kawachi,0.475020037,,,,,,,,,325086
9201,‰F“s‹{s,Utsunomiya,9344,sL’¬,Ichikai,0.147389809,,,,,,,,,325086
9201,‰F“s‹{s,Utsunomiya,9345,–F‰κ’¬,Haga,0.258054393,,,,,,,,,325086
9201,‰F“s‹{s,Utsunomiya,9361,p¶’¬,Mibu,0.15828041,,,,,,,,,325086
9201,‰F“s‹{s,Utsunomiya,9362,Ξ‹΄’¬,Ishibashi,0.154272922,,,,,,,,,325086
9201,‰F“s‹{s,Utsunomiya,9385,‰Ζ’¬,Ujiie,0.177578125,,,,,,,,,325086
9201,‰F“s‹{s,Utsunomiya,9386,‚ª‘ς’¬,Takanezawa,0.272667447,,,,,,,,,325086
9201,‰F“s‹{s,Utsunomiya,9401,“μ“ί{’¬,Minaminasu,0.139374357,,,,,,,,,325086
9202,‘«—s,Ashikaga,,,,,,,,,,,,,94020
9208,¬Rs,Oyama,8207,‹ιs,Yuki,0.156024472,,,,,,,,,58591
9208,¬Rs,Oyama,9363,‘•ª›’¬,Kokubunji,0.172774176,,,,,,,,,58591
10201,‘O‹΄s,Maebashi,10208,aμs,Shibukawa,0.125654671,10302,Τι‘Ί,Akagi,0.161194913,,,,,208146
10201,‘O‹΄s,Maebashi,10208,aμs,Shibukawa,0.125654671,10341,q‘Ί,Komochi,0.221339387,,,,,208146
10201,‘O‹΄s,Maebashi,10208,aμs,Shibukawa,0.125654671,10342,¬–μγ‘Ί,Onogami,0.153722978,,,,,208146
10201,‘O‹΄s,Maebashi,10208,aμs,Shibukawa,0.125654671,10422,“‘Ί,Azuma,0.125610607,,,,,208146
10201,‘O‹΄s,Maebashi,10301,–k‹k‘Ί,Kitatachibana,0.188971499,,,,,,,,,208146
10201,‘O‹΄s,Maebashi,10303,•xm©‘Ί,Fujimi,0.383581267,,,,,,,,,208146
10201,‘O‹΄s,Maebashi,10304,‘εΣ’¬,Ogo,0.328536829,,,,,,,,,208146
10201,‘O‹΄s,Maebashi,10305,‹{ι‘Ί,Miyagi,0.18652112,,,,,,,,,208146
10201,‘O‹΄s,Maebashi,10306,””μ‘Ί,Kasukawa,0.165699208,,,,,,,,,208146
10201,‘O‹΄s,Maebashi,10344,Y“‘Ί,Shinto,0.180518617,,,,,,,,,208146
10201,‘O‹΄s,Maebashi,10345,‹g‰ª‘Ί,Yoshioka,0.242926257,,,,,,,,,208146
10202,‚θs,Takasaki,10209,“΅‰ªs,Fujioka,0.123048174,10361,V’¬,Shin,0.147852148,,,,,163239
10202,‚θs,Takasaki,10209,“΅‰ªs,Fujioka,0.123048174,10362,‹SΞ’¬,Onishi,0.145287356,11384,_ς‘Ί,Kamiizumi,0.127941176,163239
10202,‚θs,Takasaki,10211,ΐ’†s,Annaka,0.164489413,10401,Όδ“c’¬,Matsuida,0.182381001,,,,,163239
10202,‚θs,Takasaki,10321,Y–Ό’¬,Haruna,0.239102086,,,,,,,,,163239
10202,‚θs,Takasaki,10322,‘q•£‘Ί,Kurabuchi,0.129472999,,,,,,,,,163239
10202,‚θs,Takasaki,10323,–¥‹½’¬,Misato,0.270945427,,,,,,,,,163239
10202,‚θs,Takasaki,10324,Q”n’¬,Gumma,0.244821709,,,,,,,,,163239
10202,‚θs,Takasaki,10363,‹gδ’¬,Yoshii,0.171377663,,,,,,,,,163239
10202,‚θs,Takasaki,10464,‹Κ‘Ί’¬,Tamamura,0.163812973,,,,,,,,,163239
10203,‹Λ¶s,Kiryu,10307,V—Ά‘Ί,Niisato,0.141859139,,,,,,,,,95125
10203,‹Λ¶s,Kiryu,10308,••Ϋª‘Ί,Kurohone,0.131004367,,,,,,,,,95125
10203,‹Λ¶s,Kiryu,10309,“‘Ί,Azuma,0.117410938,,,,,,,,,95125
10203,‹Λ¶s,Kiryu,10484,}’¬,Kasakake,0.209988069,,,,,,,,,95125
10203,‹Λ¶s,Kiryu,10501,‘εΤX’¬,Omama,0.211191034,,,,,,,,,95125
10204,Ι¨θs,Isesaki,10461,Τ–x’¬,Akabori,0.138014874,,,,,,,,,63841
10204,Ι¨θs,Isesaki,10462,“‘Ί,Azuma,0.201728111,,,,,,,,,63841
10204,Ι¨θs,Isesaki,10463,‹«’¬,Sakai,0.171958814,,,,,,,,,63841
10205,‘Ύ“cs,Ota,10481,”φ“‡’¬,Ojima,0.239884029,,,,,,,,,80334
10205,‘Ύ“cs,Ota,10482,V“c’¬,Nitta,0.212718222,,,,,,,,,80334
10205,‘Ύ“cs,Ota,10483,–χ’Λ–{’¬,Yabuzukahon,0.101442638,,,,,,,,,80334
10205,‘Ύ“cs,Ota,10523,η‘γ“c’¬,Chiyoda,0.241524709,,,,,,,,,80334
10205,‘Ύ“cs,Ota,10525,—Wy’¬,Ora,0.214578899,,,,,,,,,80334
11202,F’Js,Kumagaya,11218,[’Js,Fukaya,0.111304636,11405,‰ª•”’¬,Okabe,0.118434929,,,,,97744
11202,F’Js,Kumagaya,11401,‘ε—Ά‘Ί,Osato,0.152133083,,,,,,,,,97744
11202,F’Js,Kumagaya,11402,]“μ’¬,Konan,0.206370722,,,,,,,,,97744
11202,F’Js,Kumagaya,11403,Θΐ’¬,Menuma,0.145186179,,,,,,,,,97744
11202,F’Js,Kumagaya,11406,μ–{’¬,Kawamoto,0.183290571,,,,,,,,,97744
11202,F’Js,Kumagaya,11407,‰Τ‰€’¬,Hanazono,0.111203874,,,,,,,,,97744
12202,’¶qs,Choshi,,,,,,,,,,,,,52768
12206,–ΨX’Γs,Kisarazu,12226,•x’Γs,Futtsu,0.275502975,,,,,,,,,68070
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8204,Γ‰Νs,Koga,0.138687621,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8208,—³ƒPθs,Ryugasaki,0.174897651,8446,V—ª‘Ί,Shintone,0.154436667,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8208,—³ƒPθs,Ryugasaki,0.174897651,8447,‰Ν“ΰ‘Ί,Kawachi,0.121165644,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8217,ζθs,Toride,0.349576218,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8219,‹‹vs,Ushiku,0.262778367,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8445,sθ’¬,Kukizaki,0.289977181,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8482,Ι“ή’¬,Ina,0.17372817,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8561,η’J’¬,Moriya,0.232453239,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8563,“΅‘γ’¬,Fujishiro,0.317912609,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,8564,—ª’¬,Tone,0.3146217,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,9364,–μ–Ψ’¬,Nogi,0.179439583,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11201,μ‰zs,Kawagoe,0.237606972,11346,μ“‡’¬,Kawajima,0.1893815,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11203,μϋs,Kawaguchi,0.352165949,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11204,‰Yas,Urawa,0.38634157,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11205,‘ε‹{s,Omiya,0.285205045,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11208,‘ςs,Tokorozawa,0.366398492,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11209,”Ρ”\s,Hanno,0.119120481,11330,–ΌI‘Ί,Naguri,0.260647359,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11212,“ΌRs,Higashimatsuyama,0.119211774,11341,μ’¬,Namegawa,0.203817314,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11212,“ΌRs,Higashimatsuyama,0.119211774,11342,—’R’¬,Ranzan,0.144322998,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11212,“ΌRs,Higashimatsuyama,0.119211774,11347,‹g©’¬,Yoshimi,0.164766189,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11213,β’Ξs,Iwatsuki,0.177702162,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11214,t“ϊ•”s,Kasukabe,0.347192405,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11215,‹·Rs,Sayama,0.246157609,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11217,ƒ‘ƒs,Konosu,0.206219033,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11219,γ”φs,Ageo,0.252262056,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11220,—^–μs,Yono,0.36990043,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11221,‘‰Αs,Soka,0.450264072,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11222,‰z’Js,Koshigaya,0.399839177,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11223,ns,Warabi,0.436948218,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11224,Λ“cs,Toda,0.332329109,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11225,“όΤs,Iruma,0.238576064,,,,,,,,,8163573
13100,“‹“sD“Α•Κ‹ζv,Tokyo,11226,”µƒP’Js,Hatogaya,0.298302851,,,,,,,,,8163573
