UEA,“ssŒ—–¼,UEA Name,center,’†S“ss,Center Name,DID Population,Central City DID Population,Employment Residence Ratio
7208,Šì‘½•ûs,Kitakata,7208,Šì‘½•ûs,Kitakata,12760,12760,1.040763226
7210,“ñ–{¼s,Nihommatsu,7210,“ñ–{¼s,Nihommatsu,11721,11721,1.001112878
8206,‰ºŠÙs,Shimodate,8206,‰ºŠÙs,Shimodate,12929,12929,1.08856769
8211,…ŠC“¹s,Mitsukaido,8211,…ŠC“¹s,Mitsukaido,12785,12785,1.13932268
8222,­“ˆs,Kashima,8222,­“ˆs,Kashima,15264,15264,1.171963045
8407,”gè’¬,Hasaki,8407,”gè’¬,Hasaki,10925,10925,0.917363091
9203,“È–Øs,Tochigi,9203,“È–Øs,Tochigi,43835,43835,1.004634496
9204,²–ìs,Sano,9204,²–ìs,Sano,40710,40710,1.069658546
9209,^‰ªs,Mooka,9209,^‰ªs,Mooka,23913,23913,1.106323239
9210,‘å“cŒ´s,Otawara,9210,‘å“cŒ´s,Otawara,13989,13989,1.135695324
9211,–î”Âs,Yaita,9211,–î”Âs,Yaita,11588,11588,0.940041351
9212,•ˆés,Kuroiso,9212,•ˆés,Kuroiso,20089,20089,0.916221146
10206,À“cs,Numata,10206,À“cs,Numata,22688,22688,0.988575781
10207,ŠÙ—Ñs,Tatebayashi,10207,ŠÙ—Ñs,Tatebayashi,37913,37913,0.968612403
10210,•x‰ªs,Tomioka,10210,•x‰ªs,Tomioka,13832,13832,1.05873494
11207,’•ƒs,Chichibu,11207,’•ƒs,Chichibu,32626,32626,1.022219844
11211,–{¯s,Honjo,11211,–{¯s,Honjo,43509,43509,0.946159133
11216,‰H¶s,Hanyu,11216,‰H¶s,Hanyu,22454,22454,0.885238555
12202,’¶qs,Choshi,12202,’¶qs,Choshi,42296,42296,0.95262971
12205,ŠÙRs,Tateyama,12205,ŠÙRs,Tateyama,19751,19751,1.085864996
12209,²Œ´s,Sawara,12209,²Œ´s,Sawara,12303,12303,0.842217659
13303,•ä’¬,Mizuho,13303,•ä’¬,Mizuho,22898,22898,1.195591323
15205,”ès,Kashiwazaki,15205,”ès,Kashiwazaki,40779,40779,1.05240225
15210,\“ú’¬s,Tokamachi,15210,\“ú’¬s,Tokamachi,17954,17954,1.015781304
15212,‘ºãs,Murakami,15212,‘ºãs,Murakami,19027,19027,1.140787542
15213,‰s,Tsubame,15213,‰s,Tsubame,15948,15948,1.10789159
15213,‰s,Tsubame,15344,‹g“c’¬,Yoshida,15948,12776,1.087945926
15216,…‹›ìs,Itoigawa,15216,…‹›ìs,Itoigawa,13735,13735,1.028041363
15218,ŒÜòs,Gosen,15218,ŒÜòs,Gosen,16108,16108,0.916098637
16204,‹›’Ãs,Uozu,16204,‹›’Ãs,Uozu,17563,17563,1.00799162
17202,µ”ös,Nanao,17202,µ”ös,Nanao,14302,14302,1.156730424
17203,¬¼s,Komatsu,17203,¬¼s,Komatsu,33115,33115,0.985724276
17204,—Ö“‡s,Wajima,17204,—Ö“‡s,Wajima,10822,10822,0.996119575
17206,‰Á‰ês,Kaga,17206,‰Á‰ês,Kaga,26341,26341,0.96693708
18202,“Ö‰ês,Tsuruga,18202,“Ö‰ês,Tsuruga,43118,43118,1.046534313
18203,•¶s,Takefu,18203,•¶s,Takefu,27731,27731,1.081969268
18204,¬•ls,Obama,18204,¬•ls,Obama,11685,11685,1.017996962
19202,•xm‹g“cs,Fujiyoshida,19202,•xm‹g“cs,Fujiyoshida,34104,34104,0.957559308
20203,ã“cs,Ueda,20203,ã“cs,Ueda,43267,43267,1.062379155
20204,‰ª’Js,Okaya,20204,‰ª’Js,Okaya,46934,46934,1.022542951
20205,”Ñ“cs,Iida,20205,”Ñ“cs,Iida,38597,38597,1.073477553
20206,z–Ks,Suwa,20206,z–Ks,Suwa,19104,19104,1.142132666
20209,ˆÉ“ßs,Ina,20209,ˆÉ“ßs,Ina,13462,13462,1.033067342
20217,²‹vs,Saku,20217,²‹vs,Saku,16452,16452,1.049528975
21203,‚Rs,Takayama,21203,‚Rs,Takayama,42545,42545,1.100146397
21205,ŠÖs,Seki,21205,ŠÖs,Seki,25788,25788,0.959975697
21212,“yŠòs,Toki,21212,“yŠòs,Toki,32367,32367,0.923757135
22205,”MŠCs,Atami,22205,”MŠCs,Atami,29433,29433,1.119490175
22208,ˆÉ“Œs,Ito,22208,ˆÉ“Œs,Ito,34390,34390,0.958265388
22209,“‡“cs,Shimada,22209,“‡“cs,Shimada,45961,45961,0.905298513
22213,Š|ìs,Kakegawa,22213,Š|ìs,Kakegawa,27102,27102,0.99601106
22215,Œä“aês,Gotemba,22215,Œä“aês,Gotemba,27204,27204,0.988298949
22215,Œä“aês,Gotemba,22220,–ìs,Susono,27204,17994,1.002812598
22216,‘Üˆäs,Fukuroi,22216,‘Üˆäs,Fukuroi,13813,13813,1.015163486
24206,ã–ìs,Ueno,24206,ã–ìs,Ueno,22615,22615,1.201298493
24209,”ö˜hs,Owase,24209,”ö˜hs,Owase,13636,13636,1.051146705
25203,’·•ls,Nagahama,25203,’·•ls,Nagahama,28562,28562,1.132281272
25204,‹ß]”ª”¦s,Omihachiman,25204,‹ß]”ª”¦s,Omihachiman,32141,32141,0.815222428
25205,”ª“úss,Yokaichi,25205,”ª“úss,Yokaichi,18838,18838,1.093917254
25207,çRs,Moriyama,25207,çRs,Moriyama,33169,33169,0.820062806
25343,–ìF’¬,Yasu,25343,–ìF’¬,Yasu,17081,17081,1.104507338
25363,…Œû’¬,Minakuchi,25363,…Œû’¬,Minakuchi,10787,10787,1.146337638
26201,•Ÿ’mRs,Fukuchiyama,26201,•Ÿ’mRs,Fukuchiyama,36682,36682,1.155801011
26201,•Ÿ’mRs,Fukuchiyama,26203,ˆ»•”s,Ayabe,36682,13303,1.02410829
28205,F–{s,Sumoto,28205,F–{s,Sumoto,14317,14317,1.14049234
28209,–L‰ªs,Toyooka,28209,–L‰ªs,Toyooka,18306,18306,1.156549785
28212,Ô•äs,Ako,28212,Ô•äs,Ako,30936,30936,0.928349824
28213,¼˜es,Nishiwaki,28213,¼˜es,Nishiwaki,14016,14016,1.087962226
28218,¬–ìs,Ono,28218,¬–ìs,Ono,11673,11673,0.966393708
29207,ŒÜŠs,Gojo,29207,ŒÜŠs,Gojo,12201,12201,0.916630292
30206,“c•Ós,Tanabe,30206,“c•Ós,Tanabe,36626,36626,1.043461917
30207,V‹{s,Shingu,30207,V‹{s,Shingu,21005,21005,1.160818713
31203,‘q‹gs,Kurayoshi,31203,‘q‹gs,Kurayoshi,19441,19441,1.196937308
32202,•l“cs,Hamada,32202,•l“cs,Hamada,12948,12948,1.100524079
32203,o‰_s,Izumo,32203,o‰_s,Izumo,29477,29477,1.084635016
32204,‰v“cs,Masuda,32204,‰v“cs,Masuda,16116,16116,1.018417732
33203,’ÃRs,Tsuyama,33203,’ÃRs,Tsuyama,36048,36048,1.113963086
34204,OŒ´s,Mihara,34204,OŒ´s,Mihara,49133,49133,1.049231477
34206,ˆö“‡s,Innoshima,34206,ˆö“‡s,Innoshima,12046,12046,1.017546596
34209,OŸs,Miyoshi,34209,OŸs,Miyoshi,12352,12352,1.170249687
35204,”‹s,Hagi,35204,”‹s,Hagi,21400,21400,1.00818678
37202,ŠÛ‹Ts,Marugame,37202,ŠÛ‹Ts,Marugame,37636,37636,1.029309552
37205,ŠÏ‰¹›s,Kanonji,37205,ŠÏ‰¹›s,Kanonji,11410,11410,1.021337249
38203,‰F˜a“‡s,Uwajima,38203,‰F˜a“‡s,Uwajima,37669,37669,1.12308218
38204,”ª”¦•ls,Yawatahama,38204,”ª”¦•ls,Yawatahama,15721,15721,1.043669188
38209,ˆÉ—\O“‡s,Iyomishima,38208,ì”V]s,Kawanoe,17482,19979,1.046321669
38209,ˆÉ—\O“‡s,Iyomishima,38209,ˆÉ—\O“‡s,Iyomishima,17482,17482,1.150203722
39207,’†‘ºs,Nakamura,39207,’†‘ºs,Nakamura,12718,12718,1.069783711
40205,”Ñ’Ës,Iizuka,40205,”Ñ’Ës,Iizuka,47842,47842,1.167343851
40206,“cìs,Tagawa,40206,“cìs,Tagawa,23904,23904,1.220604703
40212,‘åìs,Okawa,40212,‘åìs,Okawa,10778,10778,1.146329769
41202,“‚’Ãs,Karatsu,41202,“‚’Ãs,Karatsu,36901,36901,1.030165159
41203,’¹²s,Tosu,41203,’¹²s,Tosu,29762,29762,1.199115195
41205,ˆÉ–œ—¢s,Imari,41205,ˆÉ–œ—¢s,Imari,11705,11705,1.056362367
42203,“‡Œ´s,Shimabara,42203,“‡Œ´s,Shimabara,21938,21938,1.115183528
42206,•Ÿ]s,Fukue,42206,•Ÿ]s,Fukue,12907,12907,1.052071299
43203,l‹gs,Hitoyoshi,43203,l‹gs,Hitoyoshi,15288,15288,1.116885168
43205,…–“s,Minamata,43205,…–“s,Minamata,14762,14762,1.086386676
43206,‹Ê–¼s,Tamana,43206,‹Ê–¼s,Tamana,11197,11197,1.030985382
43207,–{“ns,Hondo,43207,–{“ns,Hondo,15572,15572,1.11543659
43208,R­s,Yamaga,43208,R­s,Yamaga,12653,12653,0.984165037
44203,’†’Ãs,Nakatsu,44203,’†’Ãs,Nakatsu,25520,25520,1.074271829
44204,“ú“cs,Hita,44204,“ú“cs,Hita,31156,31156,1.044440224
44205,²”Œs,Saiki,44205,²”Œs,Saiki,26547,26547,1.061762786
44207,’Ã‹vŒ©s,Tsukumi,44207,’Ã‹vŒ©s,Tsukumi,11178,11178,0.987784455
45204,“ú“ìs,Nichinan,45204,“ú“ìs,Nichinan,19169,19169,1.017506506
45206,“úŒüs,Hyuga,45206,“úŒüs,Hyuga,38552,38552,1.023648293
45401,‚“ç’¬,Takanabe,45401,‚“ç’¬,Takanabe,10384,10384,0.937849944
46202,ì“às,Sendai,46202,ì“às,Sendai,21132,21132,1.122722322
46203,­‰®s,Kanoya,46203,­‰®s,Kanoya,32011,32011,1.069630394
46204,–ès,Makurazaki,46204,–ès,Makurazaki,11150,11150,0.952806017
46207,–¼£s,Naze,46207,–¼£s,Naze,23879,23879,1.021219871
46212,‘•ªs,Kokubu,46212,‘•ªs,Kokubu,29577,29577,1.21250835
47206,•½—Çs,Hirara,47206,•½—Çs,Hirara,15880,15880,1.053028334
47207,ÎŠ_s,Ishigaki,47207,ÎŠ_s,Ishigaki,29327,29327,1.003181015
47209,–¼Œìs,Nago,47209,–¼Œìs,Nago,22019,22019,1.108451758
47324,“Ç’J‘º,Yomitan,47324,“Ç’J‘º,Yomitan,15714,15714,0.655318576
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
