UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
6205,V¯s,Shinjo,6363,MŒ`’¬,Funagata,0.218268988,,,,,,,,,19403
6205,V¯s,Shinjo,6364,^ºì’¬,Mamurogawa,0.106590981,,,,,,,,,19403
6205,V¯s,Shinjo,6365,‘å‘ ‘º,Okura,0.127363539,,,,,,,,,19403
6205,V¯s,Shinjo,6366,øì‘º,Sakegawa,0.119580226,,,,,,,,,19403
6205,V¯s,Shinjo,6367,ŒË‘ò‘º,Tozawa,0.128605451,,,,,,,,,19403
6209,’·ˆäs,Nagai,6402,”’‘é’¬,Shirataka,0.107135798,,,,,,,,,12818
6209,’·ˆäs,Nagai,6403,”Ñ–L’¬,Iide,0.160536866,,,,,,,,,12818
6211,“Œªs,Higashine,,,,,,,,,,,,,11651
6213,“ì—zs,Nanyo,,,,,,,,,,,,,15124
7205,”’‰Ís,Shirakawa,7461,¼‹½‘º,Nishigo,0.270953877,,,,,,,,,22091
7205,”’‰Ís,Shirakawa,7462,•\‹½‘º,Omotego,0.248272196,,,,,,,,,22091
7205,”’‰Ís,Shirakawa,7464,òè‘º,Izumizaki,0.136944818,,,,,,,,,22091
7205,”’‰Ís,Shirakawa,7467,‘åM‘º,Taishin,0.127434378,,,,,,,,,22091
7206,Œ´’¬s,Haramachi,7562,­“‡’¬,Kashima,0.170318021,,,,,,,,,21131
7206,Œ´’¬s,Haramachi,7563,¬‚’¬,Odaka,0.112058785,,,,,,,,,21131
7207,{‰êìs,Sukagawa,7341,’·À’¬,Naganuma,0.132101489,,,,,,,,,22454
7207,{‰êìs,Sukagawa,7342,‹¾Î’¬,Kagamiishi,0.136565381,,,,,,,,,22454
7207,{‰êìs,Sukagawa,7343,Šâ£‘º,Iwase,0.112404288,,,,,,,,,22454
7208,Šì‘½•ûs,Kitakata,7401,”M‰–‰Á”[‘º,Atsushiokano,0.298161471,,,,,,,,,14960
7208,Šì‘½•ûs,Kitakata,7402,–k‰–Œ´‘º,Kitashiobara,0.193705674,,,,,,,,,14960
7210,“ñ–{¼s,Nihommatsu,7321,ˆÀ’B’¬,Adachi,0.162697136,,,,,,,,,12681
8205,Î‰ªs,Ishioka,8462,‹Ê—¢‘º,Tamari,0.121855108,,,,,,,,,15110
8206,‰ºŠÙs,Shimodate,8501,ŠÖé’¬,Sekijo,0.129572984,,,,,,,,,14106
8206,‰ºŠÙs,Shimodate,8502,–¾–ì’¬,Akeno,0.123310254,,,,,,,,,14106
8206,‰ºŠÙs,Shimodate,8505,‹¦˜a’¬,Kyowa,0.150791717,,,,,,,,,14106
8466,÷‘º,Sakura,,,,,,,,,,,,,13070
9203,“È–Øs,Tochigi,9321,¼•û‘º,Nishikata,0.103950686,,,,,,,,,42352
9203,“È–Øs,Tochigi,9365,‘å•½’¬,Ohira,0.104788832,,,,,,,,,42352
9203,“È–Øs,Tochigi,9368,“s‰ê’¬,Tsuga,0.216057537,,,,,,,,,42352
9204,²–ìs,Sano,9367,ŠâM’¬,Iwafune,0.124888492,,,,,,,,,39494
9204,²–ìs,Sano,9421,“cÀ’¬,Tanuma,0.167614424,,,,,,,,,39494
9204,²–ìs,Sano,9422,Š‹¶’¬,Kuzuu,0.10076415,,,,,,,,,39494
9205,­Às,Kanuma,9322,ˆ¾–ì’¬,Awano,0.117677025,,,,,,,,,29320
9206,“úŒõs,Nikko,,,,,,,,,,,,,11013
9207,¡ss,Imaichi,,,,,,,,,,,,,10928
9208,¬Rs,Oyama,8207,Œ‹és,Yuki,0.138694254,,,,,,,,,46936
9208,¬Rs,Oyama,9363,‘•ª›’¬,Kokubunji,0.150389729,,,,,,,,,46936
9209,^‰ªs,Mooka,9341,“ñ‹{’¬,Ninomiya,0.131226567,,,,,,,,,14465
9209,^‰ªs,Mooka,9342,‰vq’¬,Mashiko,0.110222681,,,,,,,,,14465
9210,‘å“cŒ´s,Otawara,9405,“’’Ãã‘º,Yuzukami,0.138913107,,,,,,,,,11957
9210,‘å“cŒ´s,Otawara,9406,•‰H’¬,Kurobane,0.112936125,,,,,,,,,11957
9210,‘å“cŒ´s,Otawara,9409,¼“ß{–ì’¬,Nishinasuno,0.148695714,,,,,,,,,11957
9212,•ˆés,Kuroiso,9407,“ß{’¬,Nasu,0.114260225,,,,,,,,,14682
10204,ˆÉ¨ès,Isesaki,10461,Ô–x‘º,Akabori,0.117824773,,,,,,,,,43278
10204,ˆÉ¨ès,Isesaki,10462,“Œ‘º,Azuma,0.176622631,,,,,,,,,43278
10204,ˆÉ¨ès,Isesaki,10463,‹«’¬,Sakai,0.148705319,,,,,,,,,43278
10206,À“cs,Numata,10441,”’‘ò‘º,Shirasawa,0.176289926,,,,,,,,,25093
10206,À“cs,Numata,10444,ìê‘º,Kawaba,0.178180086,,,,,,,,,25093
10206,À“cs,Numata,10445,Œ–é–ì’¬,Tsukiyono,0.143380429,,,,,,,,,25093
10206,À“cs,Numata,10448,º˜a‘º,Showa,0.135311306,,,,,,,,,25093
10207,ŠÙ—Ñs,Tatebayashi,10521,”Â‘q’¬,Itakura,0.120421245,,,,,,,,,26355
10207,ŠÙ—Ñs,Tatebayashi,10522,–¾˜a‘º,Meiwa,0.15402343,,,,,,,,,26355
10208,aìs,Shibukawa,10302,Ôé‘º,Akagi,0.154332519,,,,,,,,,22279
10208,aìs,Shibukawa,10341,q‘º,Komochi,0.22287695,,,,,,,,,22279
10208,aìs,Shibukawa,10342,¬–ìã‘º,Onogami,0.150618982,,,,,,,,,22279
10208,aìs,Shibukawa,10422,“Œ‘º,Azuma,0.12996633,,,,,,,,,22279
10210,•x‰ªs,Tomioka,10381,–­‹`’¬,Myogi,0.133287765,,,,,,,,,17219
10210,•x‰ªs,Tomioka,10382,‰ºm“c’¬,Shimonita,0.112259217,10383,“ì–q‘º,Nammoku,0.17351752,,,,,17219
10210,•x‰ªs,Tomioka,10384,ŠÃŠy’¬,Kanra,0.14473001,,,,,,,,,17219
10524,‘åò’¬,Oizumi,10523,ç‘ã“c‘º,Chiyoda,0.180358132,,,,,,,,,22463
10524,‘åò’¬,Oizumi,10525,—WŠy’¬,Ora,0.117940982,,,,,,,,,22463
11206,s“cs,Gyoda,,,,,,,,,,,,,31370
11207,’•ƒs,Chichibu,11361,‰¡£‘º,Yokoze,0.290762125,,,,,,,,,33361
11207,’•ƒs,Chichibu,11362,ŠF–ì’¬,Minano,0.141818182,,,,,,,,,33361
11207,’•ƒs,Chichibu,11368,rì‘º,Arakawa,0.338175676,,,,,,,,,33361
11209,”Ñ”\s,Hanno,11330,–¼ŒI‘º,Naguri,0.248833593,,,,,,,,,33296
11210,‰Á{s,Kazo,,,,,,,,,,,,,19931
11211,–{¯s,Honjo,11381,”ü—¢‘º,Misato,0.12224554,,,,,,,,,33474
11211,–{¯s,Honjo,11385,ã—¢’¬,Kamisato,0.153426319,,,,,,,,,33474
11212,“Œ¼Rs,Higashimatsuyama,11341,ŠŠì‘º,Namegawa,0.182757908,,,,,,,,,27644
11212,“Œ¼Rs,Higashimatsuyama,11342,—’R’¬,Ranzan,0.129388298,,,,,,,,,27644
11212,“Œ¼Rs,Higashimatsuyama,11347,‹gŒ©’¬,Yoshimi,0.158735754,,,,,,,,,27644
11212,“Œ¼Rs,Higashimatsuyama,11401,‘å—¢‘º,Osato,0.163464216,,,,,,,,,27644
11216,‰H¶s,Hanyu,,,,,,,,,,,,,14561
11218,[’Js,Fukaya,,,,,,,,,,,,,42579
12202,’¶qs,Choshi,,,,,,,,,,,,,48964
12205,ŠÙRs,Tateyama,12461,•x‰Y’¬,Tomiura,0.170094007,,,,,,,,,27560
12205,ŠÙRs,Tateyama,12464,O–F‘º,Miyoshi,0.223538403,,,,,,,,,27560
12205,ŠÙRs,Tateyama,12466,ç‘q’¬,Chikura,0.100038378,,,,,,,,,27560
12205,ŠÙRs,Tateyama,12467,ŠÛR’¬,Maruyama,0.123216602,,,,,,,,,27560
12205,ŠÙRs,Tateyama,12468,˜a“c’¬,Wada,0.105377512,,,,,,,,,27560
12209,²Œ´s,Sawara,,,,,,,,,,,,,14506
12225,ŒN’Ãs,Kimitsu,12206,–ØX’Ãs,Kisarazu,0.145278264,,,,,,,,,11459
12225,ŒN’Ãs,Kimitsu,12226,•x’Ãs,Futtsu,0.139259852,,,,,,,,,11459
13303,•ä’¬,Mizuho,,,,,,,,,,,,,12232
14321,Š¦ì’¬,Samukawa,,,,,,,,,,,,,21651
15205,”ès,Kashiwazaki,15501,‚–ö’¬,Takayanagi,0.115705615,,,,,,,,,32598
15205,”ès,Kashiwazaki,15504,Š ‰H‘º,Kariwa,0.382362205,,,,,,,,,32598
15205,”ès,Kashiwazaki,15505,¼R’¬,Nishiyama,0.276605005,,,,,,,,,32598
15206,V”­“cs,Shibata,15306,–L‰Y’¬,Toyoura,0.18669677,,,,,,,,,36341
15206,V”­“cs,Shibata,15308,‰Á¡ì‘º,Kajikawa,0.195748888,,,,,,,,,36341
15206,V”­“cs,Shibata,15309,‡‰_›’¬,Shiunji,0.132629108,,,,,,,,,36341
15208,¬ç’Js,Ojiya,15441,ìŒû’¬,Kawaguchi,0.117759563,,,,,,,,,15125
15209,‰Á–Îs,Kamo,15361,“cã’¬,Tagami,0.203145917,,,,,,,,,23180
15210,\“ú’¬s,Tokamachi,15481,ì¼’¬,Kawanishi,0.194015982,,,,,,,,,21767
15210,\“ú’¬s,Tokamachi,15483,’†—¢‘º,Nakasato,0.149746193,,,,,,,,,21767
15212,‘ºãs,Murakami,15583,_—Ñ‘º,Kamihayashi,0.191673747,,,,,,,,,17313
15212,‘ºãs,Murakami,15584,’©“ú‘º,Asahi,0.22932078,,,,,,,,,17313
15213,‰s,Tsubame,15341,Šâº‘º,Iwamuro,0.141348497,,,,,,,,,19698
15213,‰s,Tsubame,15342,–í•F‘º,Yahiko,0.208390646,,,,,,,,,19698
15213,‰s,Tsubame,15343,•ª…’¬,Bunsui,0.17334621,,,,,,,,,19698
15213,‰s,Tsubame,15351,’†”VŒû‘º,Nakanokuchi,0.175147929,,,,,,,,,19698
15216,…‹›ìs,Itoigawa,15562,”\¶’¬,No,0.101860655,,,,,,,,,13289
15216,…‹›ìs,Itoigawa,15563,ÂŠC’¬,Omi,0.165372397,,,,,,,,,13289
15218,ŒÜòs,Gosen,15322,‘º¼’¬,Muramatsu,0.129070556,,,,,,,,,15327
15218,ŒÜòs,Gosen,15384,Oì‘º,Mikawa,0.126188734,,,,,,,,,15327
16204,‹›’Ãs,Uozu,,,,,,,,,,,,,20469
16207,••”s,Kurobe,16341,‰F“ŞŒ’¬,Unazuki,0.148079306,,,,,,,,,11644
16207,••”s,Kurobe,16342,“ü‘P’¬,Nyuzen,0.137367517,,,,,,,,,11644
17202,µ”ös,Nanao,17401,“c’ß•l’¬,Tatsuruhama,0.238189533,,,,,,,,,16719
17202,µ”ös,Nanao,17402,’¹‰®’¬,Toriya,0.127875137,,,,,,,,,16719
17202,µ”ös,Nanao,17403,’†“‡’¬,Nakajima,0.208430913,,,,,,,,,16719
17202,µ”ös,Nanao,17404,­“‡’¬,Kashima,0.115297795,,,,,,,,,16719
17203,¬¼s,Komatsu,17321,ªã’¬,Neagari,0.142011834,,,,,,,,,32975
17203,¬¼s,Komatsu,17322,›ˆä’¬,Terai,0.139003538,,,,,,,,,32975
17203,¬¼s,Komatsu,17323,’CŒû’¬,Tatsunokuchi,0.104895105,,,,,,,,,32975
17204,—Ö“‡s,Wajima,,,,,,,,,,,,,14885
17206,‰Á‰ês,Kaga,17301,R’†’¬,Yamanaka,0.151352916,,,,,,,,,26326
18202,“Ö‰ês,Tsuruga,18441,O•û’¬,Mikata,0.117796303,,,,,,,,,32390
18202,“Ö‰ês,Tsuruga,18442,”ü•l’¬,Mihama,0.191526662,,,,,,,,,32390
18203,•¶s,Takefu,18381,¡—§’¬,Imadate,0.138580799,,,,,,,,,24128
18203,•¶s,Takefu,18401,“ìğ’¬,Nanjo,0.265722753,,,,,,,,,24128
18203,•¶s,Takefu,18402,¡¯’¬,Imajo,0.160714286,,,,,,,,,24128
18203,•¶s,Takefu,18403,‰Í–ì‘º,Kono,0.264788732,,,,,,,,,24128
18203,•¶s,Takefu,18422,‹{è‘º,Miyazaki,0.124944812,,,,,,,,,24128
18204,¬•ls,Obama,18461,ã’†’¬,Kaminaka,0.19504644,,,,,,,,,14309
18204,¬•ls,Obama,18462,–¼“c¯‘º,Natasho,0.243814122,,,,,,,,,14309
18205,‘å–ìs,Ono,,,,,,,,,,,,,17623
18206,ŸRs,Katsuyama,,,,,,,,,,,,,12820
19202,•xm‹g“cs,Fujiyoshida,19423,¼Œj’¬,Nishikatsura,0.145956607,,,,,,,,,30496
19202,•xm‹g“cs,Fujiyoshida,19424,”E–ì‘º,Oshino,0.128678987,,,,,,,,,30496
19202,•xm‹g“cs,Fujiyoshida,19426,‰ÍŒûŒÎ’¬,Kawaguchiko,0.128128978,19427,ŸR‘º,Katsuyama,0.246963563,,,,,30496
19202,•xm‹g“cs,Fujiyoshida,19426,‰ÍŒûŒÎ’¬,Kawaguchiko,0.128128978,19428,‘«˜a“c‘º,Ashiwada,0.166666667,,,,,30496
19204,“s—¯s,Tsuru,,,,,,,,,,,,,10517
20203,ã“cs,Ueda,20341,ŠÛq’¬,Maruko,0.160598131,20342,’·–å’¬,Nagato,0.135064081,,,,,38669
20203,ã“cs,Ueda,20341,ŠÛq’¬,Maruko,0.160598131,20346,•Î‘º,Takeshi,0.142744168,,,,,38669
20203,ã“cs,Ueda,20343,“Œ•”’¬,Tobu,0.183967555,20326,–kŒä–q‘º,Kitamimaki,0.100377596,,,,,38669
20203,ã“cs,Ueda,20345,^“c’¬,Sanada,0.282116726,,,,,,,,,38669
20203,ã“cs,Ueda,20349,Â–Ø‘º,Aoki,0.327217125,,,,,,,,,38669
20203,ã“cs,Ueda,20521,âé’¬,Sakaki,0.108445946,,,,,,,,,38669
20204,‰ª’Js,Okaya,20361,‰ºz–K’¬,Shimosuwa,0.155340497,,,,,,,,,48133
20204,‰ª’Js,Okaya,20382,’C–ì’¬,Tatsuno,0.105077121,,,,,,,,,48133
20205,”Ñ“cs,Iida,20401,“C’¬,Kanae,0.315462754,,,,,,,,,22714
20205,”Ñ“cs,Iida,20403,‚X’¬,Takamori,0.178852143,,,,,,,,,22714
20205,”Ñ“cs,Iida,20405,ã‹½’¬,Kamisato,0.336493562,,,,,,,,,22714
20205,”Ñ“cs,Iida,20407,ˆ¢’q‘º,Achi,0.14460575,,,,,,,,,22714
20205,”Ñ“cs,Iida,20411,‰ºğ‘º,Shimojo,0.147271268,,,,,,,,,22714
20205,”Ñ“cs,Iida,20415,‹ª–Ø‘º,Takagi,0.206714628,,,,,,,,,22714
20205,”Ñ“cs,Iida,20416,–L‹u‘º,Toyooka,0.118077093,,,,,,,,,22714
20206,z–Ks,Suwa,20214,Š–ìs,Chino,0.144166943,20363,Œ´‘º,Hara,0.137570189,,,,,24032
20206,z–Ks,Suwa,20362,•xmŒ©’¬,Fujimi,0.105071585,,,,,,,,,24032
20208,¬”s,Komoro,20325,ó‰È‘º,Asashina,0.121678744,,,,,,,,,15333
20209,ˆÉ“ßs,Ina,20381,‚‰“’¬,Takato,0.223374551,,,,,,,,,15313
20209,ˆÉ“ßs,Ina,20385,“ì–¥—Ö‘º,Minamiminowa,0.268995633,,,,,,,,,15313
20209,ˆÉ“ßs,Ina,20387,’·’J‘º,Hase,0.164364641,,,,,,,,,15313
20209,ˆÉ“ßs,Ina,20388,‹{“c‘º,Miyada,0.120178042,,,,,,,,,15313
20211,’†–ìs,Nakano,20561,Rƒm“à’¬,Yamanouchi,0.100158834,,,,,,,,,12140
20217,²‹vs,Saku,20301,‰P“c’¬,Usuda,0.169616519,,,,,,,,,13925
20217,²‹vs,Saku,20302,²‹v’¬,Saku,0.131947303,,,,,,,,,13925
20217,²‹vs,Saku,20308,”ªç•ä‘º,Yachiho,0.123183391,,,,,,,,,13925
21203,‚Rs,Takayama,21601,’O¶ì‘º,Nyukawa,0.226822364,,,,,,,,,42550
21203,‚Rs,Takayama,21602,´Œ©‘º,Kiyomi,0.267663043,,,,,,,,,42550
21203,‚Rs,Takayama,21605,‹{‘º,Miya,0.297318612,,,,,,,,,42550
21203,‚Rs,Takayama,21606,‹vX–ì’¬,Kuguno,0.197869726,,,,,,,,,42550
21203,‚Rs,Takayama,21607,’©“ú‘º,Asahi,0.106859206,,,,,,,,,42550
21203,‚Rs,Takayama,21621,ŒÃì’¬,Furukawa,0.135808216,,,,,,,,,42550
21203,‚Rs,Takayama,21622,‘•{’¬,Kokufu,0.244497041,,,,,,,,,42550
21203,‚Rs,Takayama,21623,‰Í‡‘º,Kawai,0.100487805,,,,,,,,,42550
21203,‚Rs,Takayama,21624,‹{ì‘º,Miyagawa,0.110195675,,,,,,,,,42550
21205,ŠÖs,Seki,21207,”ü”Zs,Mino,0.102294041,,,,,,,,,25794
21205,ŠÖs,Seki,21464,•‹V’¬,Mugi,0.121398386,,,,,,,,,25794
21205,ŠÖs,Seki,21502,•x‰Á’¬,Tomika,0.156133829,,,,,,,,,25794
21206,’†’Ãìs,Nakatsugawa,20431,RŒû‘º,Yamaguchi,0.205761317,,,,,,,,,10974
21206,’†’Ãìs,Nakatsugawa,21561,â‰º’¬,Sakashita,0.164188164,21562,ìã‘º,Kawaue,0.151943463,,,,,10974
21206,’†’Ãìs,Nakatsugawa,21565,•Ÿ‰ª’¬,Fukuoka,0.223826715,,,,,,,,,10974
21209,‰H“‡s,Hashima,,,,,,,,,,,,,13223
21212,“yŠòs,Toki,,,,,,,,,,,,,36731
22205,”MŠCs,Atami,,,,,,,,,,,,,39434
22208,ˆÉ“Œs,Ito,,,,,,,,,,,,,36530
22209,“‡“cs,Shimada,22425,‹à’J’¬,Kanaya,0.129553265,,,,,,,,,42509
22213,Š|ìs,Kakegawa,,,,,,,,,,,,,19356
22215,Œä“aês,Gotemba,22344,¬R’¬,Oyama,0.119902245,,,,,,,,,18320
22219,‰º“cs,Shimoda,22304,“ìˆÉ“¤’¬,Minamiizu,0.177024793,,,,,,,,,10617
23209,•É“ìs,Hekinan,,,,,,,,,,,,,43814
23213,¼”ös,Nishio,23481,ˆêF’¬,Isshiki,0.121610394,,,,,,,,,35757
23213,¼”ös,Nishio,23482,‹g—Ç’¬,Kira,0.128711111,,,,,,,,,35757
23216,íŠŠs,Tokoname,,,,,,,,,,,,,34048
24206,ã–ìs,Ueno,24481,ˆÉ‰ê’¬,Iga,0.138768898,,,,,,,,,24601
24206,ã–ìs,Ueno,24482,“‡ƒPŒ´‘º,Shimagahara,0.130257009,,,,,,,,,24601
24206,ã–ìs,Ueno,24483,ˆ¢R’¬,Ayama,0.187323023,,,,,,,,,24601
24206,ã–ìs,Ueno,24484,‘åR“c‘º,Oyamada,0.215182124,,,,,,,,,24601
24209,”ö˜hs,Owase,24542,ŠCR’¬,Miyama,0.118452585,,,,,,,,,16911
24212,ŒF–ìs,Kumano,,,,,,,,,,,,,11225
25202,•Fªs,Hikone,25441,–L‹½’¬,Toyosato,0.17505337,,,,,,,,,38027
25202,•Fªs,Hikone,25442,b—Ç’¬,Kora,0.233850428,,,,,,,,,38027
25202,•Fªs,Hikone,25443,‘½‰ê’¬,Taga,0.241357504,,,,,,,,,38027
25202,•Fªs,Hikone,25463,•ÄŒ´’¬,Maihara,0.150520156,,,,,,,,,38027
25202,•Fªs,Hikone,25464,‹ß]’¬,Omi,0.114808652,,,,,,,,,38027
25203,’·•ls,Nagahama,25481,óˆä’¬,Azai,0.210419828,,,,,,,,,23141
25203,’·•ls,Nagahama,25482,ŒÕ•P’¬,Torahime,0.190094683,,,,,,,,,23141
25203,’·•ls,Nagahama,25483,ŒÎ–k’¬,Kohoku,0.185543796,,,,,,,,,23141
25203,’·•ls,Nagahama,25484,‚Ñ‚í’¬,Biwa,0.296765847,,,,,,,,,23141
25203,’·•ls,Nagahama,25501,‚Œ’¬,Takatsuki,0.128999595,25503,—]Œà’¬,Yogo,0.132116004,,,,,23141
25203,’·•ls,Nagahama,25502,–Ø”V–{’¬,Kinomoto,0.130522902,,,,,,,,,23141
25204,‹ß]”ª”¦s,Omihachiman,,,,,,,,,,,,,10798
25207,çRs,Moriyama,,,,,,,,,,,,,13630
26201,•Ÿ’mRs,Fukuchiyama,26421,O˜a’¬,Miwa,0.180865007,,,,,,,,,31645
26201,•Ÿ’mRs,Fukuchiyama,26422,–é‹v–ì’¬,Yakuno,0.192957343,,,,,,,,,31645
