"MEA","“ssŒ—–¼","MEA Name","center","’†S“ss","Center Name","DID Population","Center Population","Employment Residence Ratio"
7202,"‰ï’Ãá¼s","Aizuwakamatsu",7202,"‰ï’Ãá¼s","Aizuwakamatsu-shi",87065,124062,1.10532822129855
7203,"ŒSRs","Koriyama",7203,"ŒSRs","Koriyama-shi",240314,335444,1.08430525171456
7204,"‚¢‚í‚«s","Iwaki",7204,"‚¢‚í‚«s","Iwaki-shi",173057,350237,.967470090231311
8201,"…ŒËs","Mito",8201,"…ŒËs","Mito-shi",172333,270783,1.15996203548222
8202,"“ú—§s","Hitachi",8202,"“ú—§s","Hitachi-shi",154590,185054,1.16445114989398
8204,"ŒÃ‰Ís","Koga",8204,"ŒÃ‰Ís","Koga-shi",50088,140946,.89614767491499
8220,"‚Â‚­‚ÎsE“y‰Ys","Tsukuba-Tsuchiura",8220,"‚Â‚­‚Îs","Tsukuba-shi",74124,226963,1.1782638168913
8220,"‚Â‚­‚ÎsE“y‰Ys","Tsukuba-Tsuchiura",8203,"“y‰Ys","Tsuchiura-shi",86641,140804,1.13997206025267
9201,"‰F“s‹{s","Utsunomiya",9201,"‰F“s‹{s","Utsunomiya-shi",385594,518594,1.0558229024419
9203,"“È–Øs","Tochigi",9203,"“È–Øs","Tochigi-shi",56831,159211,.921172886519421
9208,"¬Rs","Oyama",9208,"¬Rs","Oyama-shi",98014,166760,1.00252903225806
10201,"‘O‹´sE‚ès","Maebashi-Takasaki",10201,"‘O‹´s","Maebashi-shi",196540,336154,1.07326625829181
10201,"‘O‹´sE‚ès","Maebashi-Takasaki",10202,"‚ès","Takasaki-shi",197792,370884,1.01680014728896
10205,"‘¾“csE‘åò’¬","Ota-Oizumi",10205,"‘¾“cs","Ota-shi",83094,219807,1.16373244576801
10205,"‘¾“csE‘åò’¬","Ota-Oizumi",10524,"‘åò’¬","Oizumi-machi",33181,41202,1.05417363091141
12211,"¬“cs","Narita",12211,"¬“cs","Narita-shi",80812,131190,1.50930091782144
13100,"“Œ‹","Tokyo",13100,"“Á•Ê‹æ•”","Ku-area",9272740,9272740,1.72136825501989
13100,"“Œ‹","Tokyo",13202,"—§ìs","Tachikawa-shi",174212,176295,1.33847257081391
13100,"“Œ‹","Tokyo",13203,"•‘ –ìs","Musashino-shi",144730,144730,1.06118671040239
13100,"“Œ‹","Tokyo",14212,"Œú–Øs","Atsugi-shi",195591,225714,1.32275450262694
13100,"“Œ‹","Tokyo",11100,"‚³‚¢‚½‚Üs","Saitama-shi",1165497,1263979,.84813101283964
13100,"“Œ‹","Tokyo",12100,"ç—ts","Chiba-shi",884360,971882,.942610478315328
13100,"“Œ‹","Tokyo",14100,"‰¡•ls","Yokohama-shi",3630111,3724844,.82580102854314
13100,"“Œ‹","Tokyo",14130,"ìès","Kawasaki-shi",1462423,1475213,.769219933638014
15100,"VŠƒs","Niigata",15100,"VŠƒs","Niigata-shi",590688,810157,1.01273450231406
15202,"’·‰ªs","Nagaoka",15202,"’·‰ªs","Nagaoka-shi",132473,275133,1.04449487706433
15204,"OğsE‰s","Sanjo-Tsubame",15204,"Oğs","Sanjo-shi",50608,99192,1.09753298909925
15204,"OğsE‰s","Sanjo-Tsubame",15213,"‰s","Tsubame-shi",31202,79784,1.04889889537747
15222,"ã‰zs","Joetsu",15222,"ã‰zs","Joetsu-shi",82507,196987,1.0047954098086
16201,"•xRs","Toyama",16201,"•xRs","Toyama-shi",235868,418686,1.0995873932162
17201,"‹à‘òs","Kanazawa",17201,"‹à‘òs","Kanazawa-shi",387341,465699,1.13363981798565
18201,"•Ÿˆäs","Fukui",18201,"•Ÿˆäs","Fukui-shi",177268,265904,1.17173363569792
19201,"b•{s","Kofu",19201,"b•{s","Kofu-shi",154036,193125,1.21996435355644
20201,"’·–ìs","Nagano",20201,"’·–ìs","Nagano-shi",255665,377598,1.06354380995644
20202,"¼–{s","Matsumoto",20202,"¼–{s","Matsumoto-shi",146481,243293,1.09394809283688
21201,"Šò•Œs","Gifu",21201,"Šò•Œs","Gifu-shi",286484,406735,1.03431555194038
21202,"‘åŠ_s","Ogaki",21202,"‘åŠ_s","Ogaki-shi",93199,159879,1.05810680497276
22100,"Ã‰ªs","Shizuoka",22100,"Ã‰ªs","Shizuoka-shi",621501,704989,1.04670581486804
22130,"•l¼s","Hamamatsu",22130,"•l¼s","Hamamatsu-shi",475253,797980,.98087587378789
22203,"À’Ãs","Numazu",22203,"À’Ãs","Numazu-shi",164605,195633,1.11450010271492
22209,"“‡“cs","Shimada",22209,"“‡“cs","Shimada-shi",51478,98112,.876061288157011
22210,"•xms","Fuji",22210,"•xms","Fuji-shi",198008,248399,1.01278533432092
23100,"–¼ŒÃ‰®sE‘¼","Nagoya",23100,"–¼ŒÃ‰®s","Nagoya-shi",2250106,2295638,1.22845101479399
23100,"–¼ŒÃ‰®sE‘¼","Nagoya",23219,"¬–qs","Komaki-shi",116432,149462,1.43345565201826
23100,"–¼ŒÃ‰®sE‘¼","Nagoya",23222,"“ŒŠCs","Tokai-shi",100236,111944,1.03659774536518
23100,"–¼ŒÃ‰®sE‘¼","Nagoya",23205,"”¼“cs","Handa-shi",102791,116908,1.00055028706642
23100,"–¼ŒÃ‰®sE‘¼","Nagoya",23210,"Š ’Js","Kariya-shi",120449,149765,1.46681540818795
23100,"–¼ŒÃ‰®sE‘¼","Nagoya",23212,"ˆÀés","Anjo-shi",123674,184140,1.11878300622685
23201,"–L‹´s","Toyohashi",23201,"–L‹´s","Toyohashi-shi",265822,374765,.947184072264725
23211,"–L“cs","Toyota",23211,"–L“cs","Toyota-shi",244914,422542,1.21440965452702
23214,"Š—ŒSs","Gamagori",23214,"Š—ŒSs","Gamagori-shi",56140,81100,.889122685414397
24201,"’Ãs","Tsu",24201,"’Ãs","Tsu-shi",133801,279886,1.04761756824978
24202,"l“úss","Yokkaichi",24202,"l“úss","Yokkaichi-shi",217294,311031,1.07834852501906
24203,"ˆÉ¨s","Ise",24203,"ˆÉ¨s","Ise-shi",58359,127817,.96416262338966
25202,"•Fªs","Hikone",25202,"•Fªs","Hikone-shi",64905,113679,.983291392198949
26100,"‹“ssE‘’Ãs","Kyoto-Kusatsu",26100,"‹“ss","Kyoto-shi",1407087,1475183,1.13654326488971
26100,"‹“ssE‘’Ãs","Kyoto-Kusatsu",25206,"‘’Ãs","Kusatsu-shi",103264,137247,1.0971614315139
26202,"•‘’ßs","Maizuru",26202,"•‘’ßs","Maizuru-shi",58260,83990,.978855429539825
27100,"‘åã","Osaka",27100,"‘åãs","Osaka-shi",2690732,2691185,1.82155287817938
27100,"‘åã","Osaka",27223,"–å^s","Kadoma-shi",123576,123576,1.30108534077257
27100,"‘åã","Osaka",27227,"“Œ‘åãs","Higashiosaka-shi",501649,502784,1.06172706189675
27100,"‘åã","Osaka",27140,"äs","Sakai-shi",798538,839310,.869015812787733
28100,"_ŒËs","Kobe",28100,"_ŒËs","Kobe-shi",1443793,1537272,1.02712771249489
28201,"•P˜Hs","Himeji",28201,"•P˜Hs","Himeji-shi",390211,535664,1.02687314485709
30201,"˜a‰ÌRs","Wakayama",30201,"˜a‰ÌRs","Wakayama-shi",275582,364154,1.08131017761345
31201,"’¹æs","Tottori",31201,"’¹æs","Tottori-shi",100756,193717,1.0627858536209
31202,"•Äqs","Yonago",31202,"•Äqs","Yonago-shi",77543,149313,1.06425079091171
32201,"¼]s","Matsue",32201,"¼]s","Matsue-shi",105360,206230,1.05813536209
33100,"‰ªRs","Okayama",33100,"‰ªRs","Okayama-shi",492936,719474,1.0493837758293
34100,"L“‡s","Hiroshima",34100,"L“‡s","Hiroshima-shi",1027439,1194034,1.01865249809918
34202,"Œàs","Kure",34202,"Œàs","Kure-shi",156083,228552,.985970222113742
34207,"•ŸRs","Fukuyama",34207,"•ŸRs","Fukuyama-shi",265448,464811,1.00493929386391
34212,"“ŒL“‡s","Higashihiroshima",34212,"“ŒL“‡s","Higashihiroshima-shi",51311,192907,.979651853276176
35201,"‰ºŠÖs","Shimonoseki",35201,"‰ºŠÖs","Shimonoseki-shi",176520,268517,.976446172091185
35202,"‰F•”s","Ube",35202,"‰F•”s","Ube-shi",89846,169429,.994783232006796
35203,"RŒûs","Yamaguchi",35203,"RŒûs","Yamaguchi-shi",99468,197422,1.02044983040801
35208,"Šâ‘sE‘å’|s","Iwakuni-Otake",35208,"Šâ‘s","Iwakuni-shi",66466,136757,.997180244829042
35208,"Šâ‘sE‘å’|s","Iwakuni-Otake",34211,"‘å’|s","Otake-shi",23905,27865,1.12421703408444
35215,"ü“ìs","Shunan",35215,"ü“ìs","Shunan-shi",88865,144842,1.07657095297545
36201,"“¿“‡s","Tokushima",36201,"“¿“‡s","Tokushima-shi",186426,258554,1.1414830125538
37201,"‚¼s","Takamatsu",37201,"‚¼s","Takamatsu-shi",212897,420748,1.07221633312989
38201,"¼Rs","Matsuyama",38201,"¼Rs","Matsuyama-shi",429624,514865,1.00883879632655
38202,"¡¡s","Imabari",38202,"¡¡s","Imabari-shi",58795,158114,1.02539461730638
38205,"V‹•ls","Niihama",38205,"V‹•ls","Niihama-shi",86704,119903,1.0391157109699
39201,"‚’ms","Kochi",39201,"‚’ms","Kochi-shi",271698,337190,1.0396051974013
40100,"–k‹ãBs","Kitakyushu",40100,"–k‹ãBs","Kitakyushu-shi",864534,961286,1.04362828512006
40130,"•Ÿ‰ªs","Fukuoka",40130,"•Ÿ‰ªs","Fukuoka-shi",1486479,1538681,1.21646483109634
40202,"‘å–´“cs","Omuta",40202,"‘å–´“cs","Omuta-shi",96981,117360,1.08256860924578
40203,"‹v—¯•Äs","Kurume",40203,"‹v—¯•Äs","Kurume-shi",188031,304552,.983580675718345
41201,"²‰ês","Saga",41201,"²‰ês","Saga-shi",139012,236372,1.11548204979734
42201,"’·ès","Nagasaki",42201,"’·ès","Nagasaki-shi",314082,429508,1.06073396833487
42202,"²¢•Ûs","Sasebo",42202,"²¢•Ûs","Sasebo-shi",152157,255439,1.02427761964769
43100,"ŒF–{s","Kumamoto",43100,"ŒF–{s","Kumamoto-shi",587816,740822,1.01931533807916
43202,"”ª‘ãs","Yatsushiro",43202,"”ª‘ãs","Yatsushiro-shi",55162,127472,1.0002890566551
44201,"‘å•ªs","Oita",44201,"‘å•ªs","Oita-shi",342769,478146,1.0273377594913
45201,"‹{ès","Miyazaki",45201,"‹{ès","Miyazaki-shi",278193,401138,1.0133418914545
45202,"“sés","Miyakonojo",45202,"“sés","Miyakonojo-shi",63366,165029,1.08295203534238
45203,"‰„‰ªs","Nobeoka",45203,"‰„‰ªs","Nobeoka-shi",82178,125159,1.02259589165606
46201,"­™“‡s","Kagoshima",46201,"­™“‡s","Kagoshima-shi",482548,599814,1.01965172151352
47201,"“ß”esE‰Y“Ys","Naha",47201,"“ß”es","Naha-shi",318151,319435,1.23792000550263
47201,"“ß”esE‰Y“Ys","Naha",47208,"‰Y“Ys","Urasoe-shi",111169,114232,1.0822612179874
47211,"‰«“ês","Okinawa",47211,"‰«“ês","Okinawa-shi",122197,139279,.954800463352034
