UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
3204,…‘òs,Mizusawa,3383,’_‘ò’¬,Isawa,0.236947426,,,,,,,,,23890
3205,‰ÔŠªs,Hanamaki,3342,Î’¹’J’¬,Ishidoriya,0.146436879,,,,,,,,,13934
3205,‰ÔŠªs,Hanamaki,3361,“Œ˜a’¬,Towa,0.139221995,,,,,,,,,13934
3206,–kãs,Kitakami,3362,˜a‰ê’¬,Waga,0.2090502,,,,,,,,,22912
3206,–kãs,Kitakami,3364,]’Şq‘º,Ezuriko,0.329950211,,,,,,,,,22912
3209,ˆêŠÖs,Ichinoseki,3401,‰Ôò’¬,Hanaizumi,0.154703235,,,,,,,,,27052
3209,ˆêŠÖs,Ichinoseki,3402,•½ò’¬,Hiraizumi,0.258778626,,,,,,,,,27052
3209,ˆêŠÖs,Ichinoseki,3424,“ŒR’¬,Higashiyama,0.111177288,,,,,,,,,27052
3209,ˆêŠÖs,Ichinoseki,3426,ìè‘º,Kawasaki,0.154030055,,,,,,,,,27052
3209,ˆêŠÖs,Ichinoseki,4528,‹à¬’¬,Kannari,0.104216216,,,,,,,,,27052
3211,Š˜Îs,Kamaishi,3461,‘å’Æ’¬,Otsuchi,0.232707337,,,,,,,,,22904
4204,ŒÃìs,Furukawa,4441,’†V“c’¬,Nakaniida,0.100241222,4442,¬–ì“c’¬,Onoda,0.125253756,,,,,26288
4204,ŒÃìs,Furukawa,4441,’†V“c’¬,Nakaniida,0.100241222,4443,‹{è’¬,Miyazaki,0.108100786,,,,,26288
4204,ŒÃìs,Furukawa,4441,’†V“c’¬,Nakaniida,0.100241222,4444,F–ƒ’¬,Shikama,0.131197894,,,,,26288
4204,ŒÃìs,Furukawa,4462,O–{–Ø’¬,Sambongi,0.177509501,,,,,,,,,26288
4204,ŒÃìs,Furukawa,4481,ŠâoR’¬,Iwadeyama,0.136955987,,,,,,,,,26288
4204,ŒÃìs,Furukawa,4503,¬‹“c’¬,Kogota,0.142103692,,,,,,,,,26288
4204,ŒÃìs,Furukawa,4524,‚´…’¬,Takashimizu,0.142800476,,,,,,,,,26288
4205,‹CåÀs,Kesennuma,3425,ºª‘º,Murone,0.115582822,,,,,,,,,26443
4205,‹CåÀs,Kesennuma,4603,–{‹g’¬,Motoyoshi,0.277003745,,,,,,,,,26443
4205,‹CåÀs,Kesennuma,4604,“‚ŒK’¬,Karakuwa,0.458404803,,,,,,,,,26443
4206,”’Îs,Shiroishi,,,,,,,,,,,,,16849
5202,”\‘ãs,Noshiro,5342,“ñƒcˆä’¬,Futatsui,0.113748191,5346,“¡—¢’¬,Fujisato,0.102260096,,,,,28681
5202,”\‘ãs,Noshiro,5343,”ªX’¬,Hachimori,0.196348733,,,,,,,,,28681
5202,”\‘ãs,Noshiro,5344,R–{’¬,Yamamoto,0.145936982,,,,,,,,,28681
5202,”\‘ãs,Noshiro,5345,”ª—³’¬,Hachiryu,0.157869366,,,,,,,,,28681
5202,”\‘ãs,Noshiro,5347,•ô•l‘º,Minehama,0.272911735,,,,,,,,,28681
5203,‰¡ès,Yokote,5433,å“ì‘º,Sennan,0.147394137,,,,,,,,,16725
5203,‰¡ès,Yokote,5442,•½­’¬,Hiraka,0.164359862,,,,,,,,,16725
5203,‰¡ès,Yokote,5446,R“à‘º,Sannai,0.279186005,,,,,,,,,16725
5203,‰¡ès,Yokote,5447,‘å—Y‘º,Taiyu,0.173647203,,,,,,,,,16725
5204,‘åŠÙs,Odate,5322,”ä“à’¬,Hinai,0.290511168,,,,,,,,,25745
5204,‘åŠÙs,Odate,5325,“c‘ã’¬,Tashiro,0.279000214,,,,,,,,,25745
5205,–{‘‘s,Honjo,5406,—R—˜’¬,Yuri,0.2288,,,,,,,,,17724
5205,–{‘‘s,Honjo,5407,¼–Ú’¬,Nishime,0.22491764,,,,,,,,,17724
5205,–{‘‘s,Honjo,5410,‘å“à’¬,Ouchi,0.227989371,,,,,,,,,17724
5207,“’‘òs,Yuzawa,5462,—YŸ’¬,Ogachi,0.13621563,,,,,,,,,12530
5207,“’‘òs,Yuzawa,5463,‰HŒã’¬,Ugo,0.129247292,,,,,,,,,12530
5208,‘å‹Ès,Omagari,5421,_‰ª’¬,Kamioka,0.205428571,,,,,,,,,17777
5208,‘å‹Ès,Omagari,5424,˜Z‹½’¬,Rokugo,0.147213197,,,,,,,,,17777
5208,‘å‹Ès,Omagari,5428,“ìŠO‘º,Nangai,0.127175844,,,,,,,,,17777
5208,‘å‹Ès,Omagari,5429,å–k’¬,Semboku,0.224809576,,,,,,,,,17777
5208,‘å‹Ès,Omagari,5432,ç”¨’¬,Senhata,0.109820901,,,,,,,,,17777
6205,V¯s,Shinjo,6361,‹àR’¬,Kaneyama,0.16856492,,,,,,,,,20773
6205,V¯s,Shinjo,6363,MŒ`’¬,Funagata,0.251363282,,,,,,,,,20773
6205,V¯s,Shinjo,6364,^ºì’¬,Mamurogawa,0.153556827,,,,,,,,,20773
6205,V¯s,Shinjo,6365,‘å‘ ‘º,Okura,0.203130966,,,,,,,,,20773
6205,V¯s,Shinjo,6366,øì‘º,Sakegawa,0.183709347,,,,,,,,,20773
6205,V¯s,Shinjo,6367,ŒË‘ò‘º,Tozawa,0.193320125,,,,,,,,,20773
6209,’·ˆäs,Nagai,6402,”’‘é’¬,Shirataka,0.158051588,,,,,,,,,12341
6209,’·ˆäs,Nagai,6403,”Ñ–L’¬,Iide,0.184166199,,,,,,,,,12341
6211,“Œªs,Higashine,6208,‘ºRs,Murayama,0.105157796,,,,,,,,,11110
6213,“ì—zs,Nanyo,,,,,,,,,,,,,13901
7205,”’‰Ís,Shirakawa,7461,¼‹½‘º,Nishigo,0.283293619,,,,,,,,,23410
7205,”’‰Ís,Shirakawa,7462,•\‹½‘º,Omotego,0.266595001,,,,,,,,,23410
7205,”’‰Ís,Shirakawa,7463,“Œ‘º,Higashi,0.121573686,,,,,,,,,23410
7205,”’‰Ís,Shirakawa,7464,òè‘º,Izumizaki,0.168549618,,,,,,,,,23410
7205,”’‰Ís,Shirakawa,7467,‘åM‘º,Taishin,0.171541502,,,,,,,,,23410
7206,Œ´’¬s,Haramachi,7562,­“‡’¬,Kashima,0.246857644,,,,,,,,,23434
7206,Œ´’¬s,Haramachi,7563,¬‚’¬,Odaka,0.162305805,,,,,,,,,23434
7208,Šì‘½•ûs,Kitakata,7401,”M‰–‰Á”[‘º,Atsushiokano,0.36713445,,,,,,,,,13369
7208,Šì‘½•ûs,Kitakata,7402,–k‰–Œ´‘º,Kitashiobara,0.226061204,,,,,,,,,13369
7208,Šì‘½•ûs,Kitakata,7403,‰–ì’¬,Shiokawa,0.158682635,,,,,,,,,13369
7208,Šì‘½•ûs,Kitakata,7404,R“s’¬,Yamato,0.129951355,,,,,,,,,13369
7210,“ñ–{¼s,Nihommatsu,7321,ˆÀ’B’¬,Adachi,0.193782216,,,,,,,,,11821
7210,“ñ–{¼s,Nihommatsu,7325,Šâ‘ã’¬,Iwashiro,0.105998637,,,,,,,,,11821
7210,“ñ–{¼s,Nihommatsu,7326,“Œ˜a’¬,Towa,0.105059869,,,,,,,,,11821
8205,Î‰ªs,Ishioka,8304,”ü–ì—¢’¬,Minori,0.127776821,,,,,,,,,24582
8205,Î‰ªs,Ishioka,8462,‹Ê—¢‘º,Tamari,0.148063201,,,,,,,,,24582
8205,Î‰ªs,Ishioka,8463,”ª‹½’¬,Yasato,0.136554482,,,,,,,,,24582
8206,‰ºŠÙs,Shimodate,8501,ŠÖé’¬,Sekijo,0.155950433,,,,,,,,,13069
8206,‰ºŠÙs,Shimodate,8502,–¾–ì’¬,Akeno,0.132390746,,,,,,,,,13069
8206,‰ºŠÙs,Shimodate,8505,‹¦˜a’¬,Kyowa,0.160863277,,,,,,,,,13069
8211,…ŠC“¹s,Mitsukaido,8483,’J˜aŒ´‘º,Yawara,0.115135405,,,,,,,,,11604
8220,‚Â‚­‚Îs,Tsukuba,,,,,,,,,,,,,43148
8405,­“‡’¬,Kashima,8403,‘å—m‘º,Taiyo,0.126972059,,,,,,,,,13643
8405,­“‡’¬,Kashima,8404,‘å–ì‘º,Ono,0.324573536,,,,,,,,,13643
8405,­“‡’¬,Kashima,8423,’ª—ˆ’¬,Itako,0.174595268,8422,‹–x’¬,Ushibori,0.1443769,,,,,13643
9203,“È–Øs,Tochigi,9321,¼•û‘º,Nishikata,0.118588874,,,,,,,,,44015
9203,“È–Øs,Tochigi,9365,‘å•½’¬,Ohira,0.123643123,,,,,,,,,44015
9203,“È–Øs,Tochigi,9368,“s‰ê’¬,Tsuga,0.241356024,,,,,,,,,44015
9204,²–ìs,Sano,9367,ŠâM’¬,Iwafune,0.137067938,,,,,,,,,41013
9204,²–ìs,Sano,9421,“cÀ’¬,Tanuma,0.205578168,,,,,,,,,41013
9204,²–ìs,Sano,9422,Š‹¶’¬,Kuzuu,0.135479256,,,,,,,,,41013
9209,^‰ªs,Mooka,9341,“ñ‹{’¬,Ninomiya,0.177161264,,,,,,,,,18024
9209,^‰ªs,Mooka,9342,‰vq’¬,Mashiko,0.164068239,,,,,,,,,18024
9210,‘å“cŒ´s,Otawara,9405,“’’Ãã‘º,Yuzukami,0.168424224,,,,,,,,,12697
9210,‘å“cŒ´s,Otawara,9406,•‰H’¬,Kurobane,0.145543021,,,,,,,,,12697
9210,‘å“cŒ´s,Otawara,9409,¼“ß{–ì’¬,Nishinasuno,0.199302414,,,,,,,,,12697
9211,–î”Âs,Yaita,,,,,,,,,,,,,10935
9212,•ˆés,Kuroiso,9407,“ß{’¬,Nasu,0.136124567,,,,,,,,,14814
10206,À“cs,Numata,10441,”’‘ò‘º,Shirasawa,0.22591944,,,,,,,,,24616
10206,À“cs,Numata,10444,ìê‘º,Kawaba,0.214863498,,,,,,,,,24616
10206,À“cs,Numata,10445,Œ–é–ì’¬,Tsukiyono,0.157743957,,,,,,,,,24616
10206,À“cs,Numata,10448,º˜a‘º,Showa,0.160395108,,,,,,,,,24616
10207,ŠÙ—Ñs,Tatebayashi,10521,”Â‘q’¬,Itakura,0.144211635,,,,,,,,,34718
10207,ŠÙ—Ñs,Tatebayashi,10522,–¾˜a‘º,Meiwa,0.169128508,,,,,,,,,34718
10210,•x‰ªs,Tomioka,10381,–­‹`’¬,Myogi,0.164015553,,,,,,,,,15531
10210,•x‰ªs,Tomioka,10382,‰ºm“c’¬,Shimonita,0.153182309,10383,“ì–q‘º,Nammoku,0.217116358,,,,,15531
10210,•x‰ªs,Tomioka,10384,ŠÃŠy’¬,Kanra,0.172560661,,,,,,,,,15531
11206,s“cs,Gyoda,11422,“ì‰ÍŒ´‘º,Minamikawara,0.163655137,,,,,,,,,44828
11207,’•ƒs,Chichibu,11361,‰¡£’¬,Yokoze,0.301952724,,,,,,,,,32790
11207,’•ƒs,Chichibu,11362,ŠF–ì’¬,Minano,0.163408043,,,,,,,,,32790
11207,’•ƒs,Chichibu,11365,¬­–ì’¬,Ogano,0.127701056,11364,‹g“c’¬,Yoshida,0.137025316,,,,,32790
11207,’•ƒs,Chichibu,11365,¬­–ì’¬,Ogano,0.127701056,11366,—¼_‘º,Ryokami,0.23264095,,,,,32790
11207,’•ƒs,Chichibu,11367,‘å‘ê‘º,Otaki,0.105461394,,,,,,,,,32790
11207,’•ƒs,Chichibu,11368,rì‘º,Arakawa,0.354159922,,,,,,,,,32790
11210,‰Á{s,Kazo,,,,,,,,,,,,,28390
11211,–{¯s,Honjo,11381,”ü—¢’¬,Misato,0.125912099,,,,,,,,,41128
11211,–{¯s,Honjo,11382,™‹Ê’¬,Kodama,0.10082845,,,,,,,,,41128
11211,–{¯s,Honjo,11385,ã—¢’¬,Kamisato,0.186799205,,,,,,,,,41128
11216,‰H¶s,Hanyu,,,,,,,,,,,,,18089
12205,ŠÙRs,Tateyama,12461,•x‰Y’¬,Tomiura,0.217283183,,,,,,,,,26747
12205,ŠÙRs,Tateyama,12462,•xR’¬,Tomiyama,0.112819026,,,,,,,,,26747
12205,ŠÙRs,Tateyama,12464,O–F‘º,Miyoshi,0.263677499,,,,,,,,,26747
12205,ŠÙRs,Tateyama,12465,”’•l’¬,Shirahama,0.13204087,,,,,,,,,26747
12205,ŠÙRs,Tateyama,12466,ç‘q’¬,Chikura,0.143334224,,,,,,,,,26747
12205,ŠÙRs,Tateyama,12467,ŠÛR’¬,Maruyama,0.156285391,,,,,,,,,26747
12205,ŠÙRs,Tateyama,12468,˜a“c’¬,Wada,0.126836158,,,,,,,,,26747
12209,²Œ´s,Sawara,,,,,,,,,,,,,14108
15204,Oğs,Sanjo,15209,‰Á–Îs,Kamo,0.10951966,15361,“cã’¬,Tagami,0.214208827,,,,,49306
15204,Oğs,Sanjo,15362,‰º“c‘º,Shitada,0.359194106,,,,,,,,,49306
15204,Oğs,Sanjo,15363,‰h’¬,Sakae,0.277624534,,,,,,,,,49306
15205,”ès,Kashiwazaki,15405,o‰_è’¬,Izumozaki,0.106226025,,,,,,,,,38101
15205,”ès,Kashiwazaki,15501,‚–ö’¬,Takayanagi,0.148902821,,,,,,,,,38101
15205,”ès,Kashiwazaki,15504,Š ‰H‘º,Kariwa,0.449751244,,,,,,,,,38101
15205,”ès,Kashiwazaki,15505,¼R’¬,Nishiyama,0.308043217,,,,,,,,,38101
15208,¬ç’Js,Ojiya,15441,ìŒû’¬,Kawaguchi,0.200059809,,,,,,,,,15070
15210,\“ú’¬s,Tokamachi,15481,ì¼’¬,Kawanishi,0.240926799,,,,,,,,,19409
15210,\“ú’¬s,Tokamachi,15483,’†—¢‘º,Nakasato,0.168960864,,,,,,,,,19409
15212,‘ºãs,Murakami,15583,_—Ñ‘º,Kamihayashi,0.241808306,,,,,,,,,18913
15212,‘ºãs,Murakami,15584,’©“ú‘º,Asahi,0.317008798,,,,,,,,,18913
15213,‰s,Tsubame,15341,Šâº‘º,Iwamuro,0.188460024,,,,,,,,,17146
15213,‰s,Tsubame,15342,–í•F‘º,Yahiko,0.256289308,,,,,,,,,17146
15213,‰s,Tsubame,15343,•ª…’¬,Bunsui,0.19662988,,,,,,,,,17146
15213,‰s,Tsubame,15351,’†”VŒû‘º,Nakanokuchi,0.174648695,,,,,,,,,17146
15213,‰s,Tsubame,15406,›”‘’¬,Teradomari,0.112601372,,,,,,,,,17146
15216,…‹›ìs,Itoigawa,15562,”\¶’¬,No,0.125635657,,,,,,,,,12427
15216,…‹›ìs,Itoigawa,15563,ÂŠC’¬,Omi,0.230181471,,,,,,,,,12427
15218,ŒÜòs,Gosen,15322,‘º¼’¬,Muramatsu,0.150522015,,,,,,,,,16462
15218,ŒÜòs,Gosen,15384,Oì‘º,Mikawa,0.114708233,,,,,,,,,16462
16204,‹›’Ãs,Uozu,16207,••”s,Kurobe,0.106644139,16341,‰F“ŞŒ’¬,Unazuki,0.171999092,,,,,18004
16204,‹›’Ãs,Uozu,16207,••”s,Kurobe,0.106644139,16342,“ü‘P’¬,Nyuzen,0.167410578,16343,’©“ú’¬,Asahi,0.128925796,18004
17202,µ”ös,Nanao,17401,“c’ß•l’¬,Tatsuruhama,0.286664738,,,,,,,,,14653
17202,µ”ös,Nanao,17402,’¹‰®’¬,Toriya,0.191900312,,,,,,,,,14653
17202,µ”ös,Nanao,17403,’†“‡’¬,Nakajima,0.232023411,,,,,,,,,14653
17202,µ”ös,Nanao,17404,­“‡’¬,Kashima,0.172666139,,,,,,,,,14653
17202,µ”ös,Nanao,17405,”\“o“‡’¬,Notojima,0.177882353,,,,,,,,,14653
17202,µ”ös,Nanao,17406,­¼’¬,Rokusei,0.133032303,,,,,,,,,14653
17203,¬¼s,Komatsu,17321,ªã’¬,Neagari,0.18922759,,,,,,,,,30791
17203,¬¼s,Komatsu,17322,›ˆä’¬,Terai,0.187590377,,,,,,,,,30791
17204,—Ö“‡s,Wajima,,,,,,,,,,,,,12814
17206,‰Á‰ês,Kaga,17301,R’†’¬,Yamanaka,0.191241924,,,,,,,,,26818
18202,“Ö‰ês,Tsuruga,18441,O•û’¬,Mikata,0.131834635,,,,,,,,,39796
18202,“Ö‰ês,Tsuruga,18442,”ü•l’¬,Mihama,0.210086375,,,,,,,,,39796
18203,•¶s,Takefu,18381,¡—§’¬,Imadate,0.185984481,,,,,,,,,25055
18203,•¶s,Takefu,18382,’r“c’¬,Ikeda,0.112421053,,,,,,,,,25055
18203,•¶s,Takefu,18401,“ìğ’¬,Nanjo,0.33519921,,,,,,,,,25055
18203,•¶s,Takefu,18402,¡¯’¬,Imajo,0.230570784,,,,,,,,,25055
18203,•¶s,Takefu,18403,‰Í–ì‘º,Kono,0.339261286,,,,,,,,,25055
18203,•¶s,Takefu,18422,‹{è‘º,Miyazaki,0.201805869,,,,,,,,,25055
18203,•¶s,Takefu,18423,‰z‘O’¬,Echizen,0.117835244,,,,,,,,,25055
18203,•¶s,Takefu,18425,D“c’¬,Ota,0.105299381,,,,,,,,,25055
18204,¬•ls,Obama,18461,ã’†’¬,Kaminaka,0.243808608,,,,,,,,,13235
18204,¬•ls,Obama,18462,–¼“c¯‘º,Natasho,0.297973778,,,,,,,,,13235
18205,‘å–ìs,Ono,,,,,,,,,,,,,17437
19202,•xm‹g“cs,Fujiyoshida,19423,¼Œj’¬,Nishikatsura,0.209796272,,,,,,,,,34035
19202,•xm‹g“cs,Fujiyoshida,19424,”E–ì‘º,Oshino,0.107210626,,,,,,,,,34035
19202,•xm‹g“cs,Fujiyoshida,19426,‰ÍŒûŒÎ’¬,Kawaguchiko,0.18119891,19427,ŸR‘º,Katsuyama,0.227112676,,,,,34035
19202,•xm‹g“cs,Fujiyoshida,19428,‘«˜a“c‘º,Ashiwada,0.190647482,,,,,,,,,34035
19202,•xm‹g“cs,Fujiyoshida,19429,–Â‘ò‘º,Narusawa,0.103564223,,,,,,,,,34035
19204,“s—¯s,Tsuru,,,,,,,,,,,,,10381
20203,ã“cs,Ueda,20341,ŠÛq’¬,Maruko,0.194539498,20342,’·–å’¬,Nagato,0.130508475,,,,,40398
20203,ã“cs,Ueda,20341,ŠÛq’¬,Maruko,0.194539498,20346,•Î‘º,Takeshi,0.145101282,,,,,40398
20203,ã“cs,Ueda,20343,“Œ•”’¬,Tobu,0.192607004,20326,–kŒä–q‘º,Kitamimaki,0.136002647,,,,,40398
20203,ã“cs,Ueda,20345,^“c’¬,Sanada,0.299915612,,,,,,,,,40398
20203,ã“cs,Ueda,20349,Â–Ø‘º,Aoki,0.362999299,,,,,,,,,40398
20203,ã“cs,Ueda,20521,âé’¬,Sakaki,0.145310292,,,,,,,,,40398
20204,‰ª’Js,Okaya,20361,‰ºz–K’¬,Shimosuwa,0.171696896,,,,,,,,,48406
20204,‰ª’Js,Okaya,20382,’C–ì’¬,Tatsuno,0.106930538,,,,,,,,,48406
20205,”Ñ“cs,Iida,20403,‚X’¬,Takamori,0.224014588,,,,,,,,,33713
20205,”Ñ“cs,Iida,20405,ã‹½’¬,Kamisato,0.406230684,,,,,,,,,33713
20205,”Ñ“cs,Iida,20406,´“à˜H‘º,Seinaiji,0.151639344,,,,,,,,,33713
20205,”Ñ“cs,Iida,20407,ˆ¢’q‘º,Achi,0.205628949,,,,,,,,,33713
20205,”Ñ“cs,Iida,20411,‰ºğ‘º,Shimojo,0.198667222,,,,,,,,,33713
20205,”Ñ“cs,Iida,20414,‘×•Œ‘º,Yasuoka,0.146051712,,,,,,,,,33713
20205,”Ñ“cs,Iida,20415,‹ª–Ø‘º,Takagi,0.278069517,,,,,,,,,33713
20205,”Ñ“cs,Iida,20416,–L‹u‘º,Toyooka,0.161416418,,,,,,,,,33713
20206,z–Ks,Suwa,20214,Š–ìs,Chino,0.137132522,20363,Œ´‘º,Hara,0.158142999,,,,,21722
20208,¬”s,Komoro,,,,,,,,,,,,,16049
20209,ˆÉ“ßs,Ina,20381,‚‰“’¬,Takato,0.259936044,,,,,,,,,14837
20209,ˆÉ“ßs,Ina,20383,–¥—Ö’¬,Minowa,0.107850912,,,,,,,,,14837
20209,ˆÉ“ßs,Ina,20385,“ì–¥—Ö‘º,Minamiminowa,0.294417135,,,,,,,,,14837
20209,ˆÉ“ßs,Ina,20387,’·’J‘º,Hase,0.19953775,,,,,,,,,14837
20209,ˆÉ“ßs,Ina,20388,‹{“c‘º,Miyada,0.141834142,,,,,,,,,14837
20211,’†–ìs,Nakano,20561,Rƒm“à’¬,Yamanouchi,0.133637422,,,,,,,,,12574
20217,²‹vs,Saku,20301,‰P“c’¬,Usuda,0.204089039,,,,,,,,,16013
20217,²‹vs,Saku,20302,²‹v’¬,Saku,0.155350011,,,,,,,,,16013
20217,²‹vs,Saku,20308,”ªç•ä‘º,Yachiho,0.15230095,,,,,,,,,16013
20217,²‹vs,Saku,20325,ó‰È‘º,Asashina,0.148037159,,,,,,,,,16013
21203,‚Rs,Takayama,21601,’O¶ì‘º,Nyukawa,0.287759485,,,,,,,,,43225
21203,‚Rs,Takayama,21602,´Œ©‘º,Kiyomi,0.298313878,,,,,,,,,43225
21203,‚Rs,Takayama,21605,‹{‘º,Miya,0.379080119,,,,,,,,,43225
21203,‚Rs,Takayama,21606,‹vX–ì’¬,Kuguno,0.254484773,,,,,,,,,43225
21203,‚Rs,Takayama,21607,’©“ú‘º,Asahi,0.14064915,,,,,,,,,43225
21203,‚Rs,Takayama,21621,ŒÃì’¬,Furukawa,0.153688291,,,,,,,,,43225
21203,‚Rs,Takayama,21622,‘•{’¬,Kokufu,0.252483252,,,,,,,,,43225
21203,‚Rs,Takayama,21623,‰Í‡‘º,Kawai,0.105790646,,,,,,,,,43225
21205,ŠÖs,Seki,21207,”ü”Zs,Mino,0.131659836,,,,,,,,,26322
21205,ŠÖs,Seki,21464,•‹V’¬,Mugi,0.149278351,,,,,,,,,26322
21206,’†’Ãìs,Nakatsugawa,20431,RŒû‘º,Yamaguchi,0.245414847,,,,,,,,,10655
21206,’†’Ãìs,Nakatsugawa,21561,â‰º’¬,Sakashita,0.184499529,21562,ìã‘º,Kawaue,0.155722326,,,,,10655
21206,’†’Ãìs,Nakatsugawa,21564,•t’m’¬,Tsukechi,0.114399545,,,,,,,,,10655
21206,’†’Ãìs,Nakatsugawa,21565,•Ÿ‰ª’¬,Fukuoka,0.266163793,,,,,,,,,10655
21212,“yŠòs,Toki,,,,,,,,,,,,,35192
22205,”MŠCs,Atami,,,,,,,,,,,,,36080
22208,ˆÉ“Œs,Ito,,,,,,,,,,,,,38338
22209,“‡“cs,Shimada,22425,‹à’J’¬,Kanaya,0.132455331,,,,,,,,,40868
22213,Š|ìs,Kakegawa,,,,,,,,,,,,,22629
22215,Œä“aês,Gotemba,22344,¬R’¬,Oyama,0.160109857,,,,,,,,,24388
22216,‘Üˆäs,Fukuroi,22461,X’¬,Mori,0.131632827,,,,,,,,,10224
22221,ŒÎ¼s,Kosai,22503,V‹’¬,Arai,0.225963061,,,,,,,,,19244
23213,¼”ös,Nishio,23481,ˆêF’¬,Isshiki,0.16099874,,,,,,,,,44986
23213,¼”ös,Nishio,23482,‹g—Ç’¬,Kira,0.160456529,,,,,,,,,44986
24206,ã–ìs,Ueno,24481,ˆÉ‰ê’¬,Iga,0.187441425,,,,,,,,,23763
24206,ã–ìs,Ueno,24482,“‡ƒPŒ´‘º,Shimagahara,0.21682243,,,,,,,,,23763
24206,ã–ìs,Ueno,24483,ˆ¢R’¬,Ayama,0.257685353,,,,,,,,,23763
24206,ã–ìs,Ueno,24484,‘åR“c‘º,Oyamada,0.267313916,,,,,,,,,23763
24206,ã–ìs,Ueno,29301,ŒƒP£‘º,Tsukigase,0.109107304,,,,,,,,,23763
24209,”ö˜hs,Owase,24542,ŠCR’¬,Miyama,0.151176024,,,,,,,,,12693
25202,•Fªs,Hikone,25423,`‘‘’¬,Hatasho,0.110639361,,,,,,,,,42280
25202,•Fªs,Hikone,25424,ˆ¤’mì’¬,Echigawa,0.101446051,,,,,,,,,42280
25202,•Fªs,Hikone,25441,–L‹½’¬,Toyosato,0.217239371,,,,,,,,,42280
25202,•Fªs,Hikone,25442,b—Ç’¬,Kora,0.247496423,,,,,,,,,42280
