UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
4205,‹CåÀs,Kesennuma,4603,–{‹g’¬,Motoyoshi-cho,0.296715,,,,,,,,,21458
4205,‹CåÀs,Kesennuma,4604,“‚ŒK’¬,Karakuwa-cho,0.409734,,,,,,,,,21458
4206,”’Îs,Shiroishi,4301,‘ ‰¤’¬,Zao-machi,0.123614,,,,,,,,,13023
5202,”\‘ãs,Noshiro,5343,”ªX’¬,Hachimori-machi,0.251110,,,,,,,,,21938
5202,”\‘ãs,Noshiro,5344,R–{’¬,Yamamoto-machi,0.225493,,,,,,,,,21938
5202,”\‘ãs,Noshiro,5345,”ª—³’¬,Hachiryu-machi,0.228778,,,,,,,,,21938
5202,”\‘ãs,Noshiro,5342,“ñƒcˆä’¬,Futatsui-machi,0.182529,5346,“¡—¢’¬,Fujisato-machi,0.145499,,,,,21938
5202,”\‘ãs,Noshiro,5347,•ô•l‘º,Minehama-mura,0.306855,,,,,,,,,21938
5203,‰¡ès,Yokote,5464,“Œ¬£‘º,Higashinaruse-mura,0.286860,,,,,,,,,14469
5207,“’‘òs,Yuzawa,5463,‰HŒã’¬,Ugo-machi,0.216140,,,,,,,,,11924
5210,—R—˜–{¯s,Yurihonjo,5214,‚É‚©‚Ùs,Nikaho-shi,0.112077,,,,,,,,,19063
5212,‘åås,Daisen,5215,å–ks,Senboku-shi,0.117592,,,,,,,,,16909
5212,‘åås,Daisen,5434,”ü‹½’¬,Misato-cho,0.241436,,,,,,,,,16909
6202,•Ä‘òs,Yonezawa,6213,“ì—zs,Nanyo-shi,0.111670,,,,,,,,,47987
6202,•Ä‘òs,Yonezawa,6381,‚”©’¬,Takahata-machi,0.235696,,,,,,,,,47987
6202,•Ä‘òs,Yonezawa,6382,ì¼’¬,Kawanishi-machi,0.228721,,,,,,,,,47987
6205,V¯s,Shinjo,6361,‹àR’¬,Kaneyama-machi,0.282292,,,,,,,,,19402
6205,V¯s,Shinjo,6362,Åã’¬,Mogami-machi,0.104551,,,,,,,,,19402
6205,V¯s,Shinjo,6363,MŒ`’¬,Funagata-machi,0.287786,,,,,,,,,19402
6205,V¯s,Shinjo,6364,^ºì’¬,Mamurogawa-machi,0.238217,,,,,,,,,19402
6205,V¯s,Shinjo,6365,‘å‘ ‘º,Okura-mura,0.287830,,,,,,,,,19402
6205,V¯s,Shinjo,6366,øì‘º,Sakegawa-mura,0.278077,,,,,,,,,19402
6205,V¯s,Shinjo,6367,ŒË‘ò‘º,Tozawa-mura,0.302932,,,,,,,,,19402
6209,’·ˆäs,Nagai,6402,”’‘é’¬,Shirataka-machi,0.197621,,,,,,,,,11415
6209,’·ˆäs,Nagai,6403,”Ñ–L’¬,Iide-machi,0.216108,,,,,,,,,11415
7205,”’‰Ís,Shirakawa,7461,¼‹½‘º,Nishigo-mura,0.282669,,,,,,,,,19885
7205,”’‰Ís,Shirakawa,7462,•\‹½‘º,Omotego-mura,0.278052,,,,,,,,,19885
7205,”’‰Ís,Shirakawa,7463,“Œ‘º,Higashi-mura,0.171694,,,,,,,,,19885
7205,”’‰Ís,Shirakawa,7464,òè‘º,Izumizaki-mura,0.184158,,,,,,,,,19885
7205,”’‰Ís,Shirakawa,7465,’†“‡‘º,Nakajima-mura,0.141449,,,,,,,,,19885
7205,”’‰Ís,Shirakawa,7467,‘åM‘º,Taishin-mura,0.194030,,,,,,,,,19885
7206,Œ´’¬s,Haramachi,7562,­“‡’¬,Kashima-machi,0.255154,,,,,,,,,21225
7206,Œ´’¬s,Haramachi,7563,¬‚’¬,Odaka-machi,0.213069,,,,,,,,,21225
7210,“ñ–{¼s,Nihommatsu,7321,ˆÀ’B’¬,Adachi-machi,0.216362,,,,,,,,,11031
7210,“ñ–{¼s,Nihommatsu,7325,Šâ‘ã’¬,Iwashiro-machi,0.163501,,,,,,,,,11031
7210,“ñ–{¼s,Nihommatsu,7326,“Œ˜a’¬,Towa-machi,0.155276,,,,,,,,,11031
8204,ŒÃ‰Ís,Koga,8521,”ªç‘ã’¬,Yachiyo-machi,0.102365,,,,,,,,,45924
8204,ŒÃ‰Ís,Koga,8546,‹«’¬,Sakai-machi,0.138953,,,,,,,,,45924
8211,…ŠC“¹s,Mitsukaido,8483,’J˜aŒ´‘º,Yawara-mura,0.121150,,,,,,,,,12821
8227,’}¼s,Chikusei,8231,÷ìs,Sakuragawa-shi,0.161142,,,,,,,,,12247
8232,_²E­“ˆ,Kamisu-Kashima,8223,’ª—ˆs,Itako-shi,0.276616,,,,,,,,,16890
8232,_²E­“ˆs,Kamisu-Kashima,8403,‘å—m‘º,Taiyo-mura,0.212820,,,,,,,,,16890
8232,_²E­“ˆs,Kamisu-Kashima,12202,’¶qs,Choshi-shi,0.113352,,,,,,,,,16890
8232,_²E­“ˆs,Kamisu-Kashima,12344,¬Œ©ì’¬,Omigawa-machi,0.142323,,,,,,,,,16890
8232,_²E­“ˆs,Kamisu-Kashima,12349,“Œ¯’¬,Tonosho-machi,0.202261,,,,,,,,,16890
9203,“È–Øs,Tochigi,9321,¼•û’¬,Nishikata-machi,0.146851,,,,,,,,,42729
9203,“È–Øs,Tochigi,9365,‘å•½’¬,Ohira-machi,0.146109,,,,,,,,,42729
9203,“È–Øs,Tochigi,9368,“s‰ê’¬,Tsuga-machi,0.241852,,,,,,,,,42729
9204,²–ìs,Sano,9366,“¡‰ª’¬,Fujioka-machi,0.119732,,,,,,,,,45260
9204,²–ìs,Sano,9367,ŠâM’¬,Iwafune-machi,0.173109,,,,,,,,,45260
9213,“ß{‰–Œ´E‘å“cŒ´,Nasushiobara-Otawara,9211,–î”Âs,Yaita-shi,0.148313,,,,,,,,,31821
9213,“ß{‰–Œ´E‘å“cŒ´,Nasushiobara-Otawara,9407,“ß{’¬,Nasu-machi,0.239071,,,,,,,,,31821
10206,À“cs,Numata,10443,•Ğ•i‘º,Katashina-mura,0.111833,,,,,,,,,21068
10206,À“cs,Numata,10444,ìê‘º,Kawaba-mura,0.325276,,,,,,,,,21068
10206,À“cs,Numata,10448,º˜a‘º,Showa-mura,0.190805,,,,,,,,,21068
10206,À“cs,Numata,10449,‚İ‚È‚©‚İ’¬,Minakami-machi,0.151392,,,,,,,,,21068
10207,ŠÙ—Ñs,Tatebayashi,10521,”Â‘q’¬,Itakura-machi,0.177417,,,,,,,,,37747
10207,ŠÙ—Ñs,Tatebayashi,10522,–¾˜a’¬,Meiwa-machi,0.206885,,,,,,,,,37747
10210,•x‰ªs,Tomioka,10381,–­‹`’¬,Myogi-machi,0.219922,,,,,,,,,13357
10210,•x‰ªs,Tomioka,10382,‰ºm“c’¬,Shimonita-machi,0.187119,10383,“ì–q‘º,Nammoku-mura,0.187328,,,,,13357
10210,•x‰ªs,Tomioka,10384,ŠÃŠy’¬,Kanra-machi,0.206770,,,,,,,,,13357
11207,’•ƒs,Chichibu,11361,‰¡£’¬,Yokoze-machi,0.351698,,,,,,,,,30671
11207,’•ƒs,Chichibu,11362,ŠF–ì’¬,Minano-machi,0.250181,,,,,,,,,30671
11207,’•ƒs,Chichibu,11363,’·“Ò’¬,Nagatoro-machi,0.128319,,,,,,,,,30671
11207,’•ƒs,Chichibu,11365,¬­–ì’¬,Ogano-machi,0.236582,,,,,,,,,30671
11211,–{¯s,Honjo,11381,”ü—¢’¬,Misato-machi,0.123188,,,,,,,,,43631
11211,–{¯s,Honjo,11382,™‹Ê’¬,Kodama-machi,0.103685,,,,,,,,,43631
11211,–{¯s,Honjo,11385,ã—¢’¬,Kamisato-machi,0.168926,,,,,,,,,43631
12205,ŠÙRs,Tateyama,12461,•x‰Y’¬,Tomiura-machi,0.243964,,,,,,,,,18857
12205,ŠÙRs,Tateyama,12462,•xR’¬,Tomiyama-machi,0.146711,,,,,,,,,18857
12205,ŠÙRs,Tateyama,12464,O–F‘º,Miyoshi-mura,0.276144,,,,,,,,,18857
12205,ŠÙRs,Tateyama,12465,”’•l’¬,Shirahama-machi,0.175780,,,,,,,,,18857
12205,ŠÙRs,Tateyama,12466,ç‘q’¬,Chikura-machi,0.194990,,,,,,,,,18857
12205,ŠÙRs,Tateyama,12467,ŠÛR’¬,Maruyama-machi,0.179504,,,,,,,,,18857
12205,ŠÙRs,Tateyama,12468,˜a“c’¬,Wada-machi,0.135173,,,,,,,,,18857
15205,”ès,Kashiwazaki,15405,o‰_è’¬,Izumozaki-machi,0.157559,,,,,,,,,40199
15205,”ès,Kashiwazaki,15504,Š ‰H‘º,Kariwa-mura,0.466016,,,,,,,,,40199
15210,\“ú’¬s,Tokamachi,15482,’Ã“ì’¬,Tsunan-machi,0.124319,,,,,,,,,17154
15212,‘ºãs,Murakami,15583,_—Ñ‘º,Kamihayashi-mura,0.238240,,,,,,,,,18179
15212,‘ºãs,Murakami,15584,’©“ú‘º,Asahi-mura,0.337600,,,,,,,,,18179
16204,‹›’Ãs,Uozu,16207,••”s,Kurobe-shi,0.130408,16341,‰F“ŞŒ’¬,Unazuki-machi,0.218306,,,,,16460
16204,‹›’Ãs,Uozu,16207,••”s,Kurobe-shi,0.130408,16342,“ü‘P’¬,Nyuzen-machi,0.196388,16343,’©“ú’¬,Asahi-machi,0.159699,16460
17202,µ”ös,Nanao,17407,’†”\“o’¬,Nakanoto-machi,0.278836,,,,,,,,,13559
17203,¬¼s,Komatsu,17206,‰Á‰ês,Kaga-shi,0.109061,,,,,,,,,33026
17203,¬¼s,Komatsu,17211,”\”üs,Nomi-shi,0.196002,,,,,,,,,33026
18202,“Ö‰ês,Tsuruga,18442,”ü•l’¬,Mihama-cho,0.264758,,,,,,,,,44729
18204,¬•ls,Obama,18462,–¼“c¯‘º,Natasho-mura,0.327982,,,,,,,,,11281
18204,¬•ls,Obama,18482,‘å”Ñ’¬,Oi-cho,0.101359,,,,,,,,,11281
18204,¬•ls,Obama,18501,á‹·’¬,Wakasa-cho,0.156206,,,,,,,,,11281
19202,•xm‹g“cs,Fujiyoshida,19423,¼Œj’¬,Nishikatsura-cho,0.255178,,,,,,,,,32280
19202,•xm‹g“cs,Fujiyoshida,19424,”E–ì‘º,Oshino-mura,0.151586,,,,,,,,,32280
19202,•xm‹g“cs,Fujiyoshida,19425,R’†ŒÎ‘º,Yamanakako-mura,0.100378,,,,,,,,,32280
19202,•xm‹g“cs,Fujiyoshida,19429,–Â‘ò‘º,Narusawa-mura,0.161661,,,,,,,,,32280
19202,•xm‹g“cs,Fujiyoshida,19430,•xm‰ÍŒûŒÎ’¬,Fujikawaguchiko-machi,0.182982,,,,,,,,,32280
20203,ã“cs,Ueda,20219,“ŒŒäs,Tomi-shi,0.189112,,,,,,,,,48148
20203,ã“cs,Ueda,20345,^“c’¬,Sanada-machi,0.315860,,,,,,,,,48148
20203,ã“cs,Ueda,20346,•Î‘º,Takeshi-mura,0.154119,,,,,,,,,48148
20203,ã“cs,Ueda,20349,Â–Ø‘º,Aoki-mura,0.402066,,,,,,,,,48148
20203,ã“cs,Ueda,20341,ŠÛq’¬,Maruko-machi,0.209832,20350,’·˜a’¬,Nagawa-machi,0.125035,,,,,48148
20203,ã“cs,Ueda,20521,âé’¬,Sakaki-machi,0.169127,,,,,,,,,48148
20204,‰ª’Js,Okaya,20361,‰ºz–K’¬,Shimosuwa-machi,0.188313,,,,,,,,,46082
20205,”Ñ“cs,Iida,20402,¼ì’¬,Matsukawa-machi,0.172619,,,,,,,,,36512
20205,”Ñ“cs,Iida,20403,‚X’¬,Takamori-machi,0.317146,,,,,,,,,36512
20205,”Ñ“cs,Iida,20404,ˆ¢“ì’¬,Anan-cho,0.154433,,,,,,,,,36512
20205,”Ñ“cs,Iida,20406,´“à˜H‘º,Seinaiji-mura,0.281337,,,,,,,,,36512
20205,”Ñ“cs,Iida,20407,ˆ¢’q‘º,Achi-mura,0.274078,,,,,,,,,36512
20205,”Ñ“cs,Iida,20408,˜Q‡‘º,Namiai-mura,0.159204,,,,,,,,,36512
20205,”Ñ“cs,Iida,20411,‰ºğ‘º,Shimojo-mura,0.317029,,,,,,,,,36512
20205,”Ñ“cs,Iida,20413,“V—´‘º,Tenryu-mura,0.124865,,,,,,,,,36512
20205,”Ñ“cs,Iida,20414,‘×•Œ‘º,Yasuoka-mura,0.233740,,,,,,,,,36512
20205,”Ñ“cs,Iida,20415,‹ª–Ø‘º,Takagi-mura,0.372189,,,,,,,,,36512
20205,”Ñ“cs,Iida,20416,–L‹u‘º,Toyooka-mura,0.279483,,,,,,,,,36512
20206,z–Ks,Suwa,20214,Š–ìs,Chino-shi,0.139322,20362,•xmŒ©’¬,Fujimi-machi,0.118658,,,,,17742
20206,z–Ks,Suwa,20214,Š–ìs,Chino-shi,0.139322,20363,Œ´‘º,Hara-mura,0.184928,,,,,17742
20209,ˆÉ“ßs,Ina,20381,‚‰“’¬,Takato-machi,0.283661,,,,,,,,,12502
20209,ˆÉ“ßs,Ina,20383,–¥—Ö’¬,Minowa-machi,0.130669,20382,’C–ì’¬,Tatsuno-machi,0.103798,,,,,12502
20209,ˆÉ“ßs,Ina,20385,“ì–¥—Ö‘º,Minamiminowa-mura,0.303705,,,,,,,,,12502
20209,ˆÉ“ßs,Ina,20387,’·’J‘º,Hase-mura,0.282981,,,,,,,,,12502
20209,ˆÉ“ßs,Ina,20388,‹{“c‘º,Miyada-mura,0.149476,,,,,,,,,12502
20217,²‹vs,Saku,20208,¬”s,Komoro-shi,0.140357,,,,,,,,,20504
20217,²‹vs,Saku,20303,¬ŠC’¬,Koumi-machi,0.139193,20306,“ì‘Š–Ø‘º,Minamiaiki-mura,0.109777,,,,,20504
20217,²‹vs,Saku,20303,¬ŠC’¬,Koumi-machi,0.139193,20307,–k‘Š–Ø‘º,Kitaaiki-mura,0.158590,,,,,20504
20217,²‹vs,Saku,20309,²‹v•ä’¬,Sakuho-machi,0.296715,,,,,,,,,20504
20217,²‹vs,Saku,20323,Œä‘ã“c’¬,Miyota-machi,0.132449,,,,,,,,,20504
20217,²‹vs,Saku,20324,—§‰È’¬,Tateshina-machi,0.122084,,,,,,,,,20504
21203,‚Rs,Takayama,21217,”ò‘Ës,Hida-shi,0.208704,,,,,,,,,41042
21205,ŠÖs,Seki,21207,”ü”Zs,Mino-shi,0.199398,,,,,,,,,26707
21212,“yŠòs,Toki,21208,˜Qs,Mizunami-shi,0.118671,,,,,,,,,31396
22208,ˆÉ“Œs,Ito,22301,“ŒˆÉ“¤’¬,Higashiizu-cho,0.115170,22302,‰Í’Ã’¬,Kawazu-cho,0.108380,,,,,33141
22213,Š|ìs,Kakegawa,22223,Œä‘Oès,Omaezaki-shi,0.109588,,,,,,,,,28409
22213,Š|ìs,Kakegawa,22224,‹eìs,Kikugawa-shi,0.200470,,,,,,,,,28409
22215,Œä“aêE–ì,Gotemba-Susono,22344,¬R’¬,Oyama-cho,0.290418,,,,,,,,,28997
24209,”ö˜hs,Owase,24542,ŠCR’¬,Miyama-cho,0.184198,,,,,,,,,12804
24216,ˆÉ‰ês,Iga,26367,“ìRé‘º,Minamiyamashiro-mura,0.194635,,,,,,,,,20818
24216,ˆÉ‰ês,Iga,24208,–¼’£s,Nabari-shi,0.172415,29385,‘]¢‘º,Soni-mura,0.117534,,,,,20818
24216,ˆÉ‰ês,Iga,24208,–¼’£s,Nabari-shi,0.172415,29386,Œäñ‘º,Mitsue-mura,0.101923,,,,,20818
25203,’·•ls,Nagahama,25214,•ÄŒ´s,Maibara-shi,0.191825,,,,,,,,,31113
25203,’·•ls,Nagahama,25481,óˆä’¬,Azai-cho,0.306457,,,,,,,,,31113
25203,’·•ls,Nagahama,25482,ŒÕ•P’¬,Torahime-cho,0.271586,,,,,,,,,31113
25203,’·•ls,Nagahama,25483,ŒÎ–k’¬,Kohoku-cho,0.235874,,,,,,,,,31113
25203,’·•ls,Nagahama,25484,‚Ñ‚í’¬,Biwa-cho,0.305534,,,,,,,,,31113
25203,’·•ls,Nagahama,25502,–Ø”V–{’¬,Kinomoto-cho,0.144264,,,,,,,,,31113
25203,’·•ls,Nagahama,25503,—]Œà’¬,Yogo-cho,0.130940,,,,,,,,,31113
25203,’·•ls,Nagahama,25501,‚Œ’¬,Takatsuki-cho,0.159616,25504,¼óˆä’¬,Nishiazai-cho,0.118862,,,,,31113
25204,‹ß]”ª”¦s,Omihachiman,25381,ˆÀ“y’¬,Azuchi-cho,0.163309,,,,,,,,,33699
25204,‹ß]”ª”¦s,Omihachiman,25384,—³‰¤’¬,Ryuo-cho,0.103457,,,,,,,,,33699
25209,b‰ês,Koga,25211,ŒÎ“ìs,Konan-shi,0.119018,,,,,,,,,16720
25209,b‰ês,Koga,25383,“ú–ì’¬,Hino-cho,0.158408,,,,,,,,,16720
25213,“Œ‹ß]s,Higashiomi,25382,Š—¶’¬,Gamo-cho,0.155947,,,,,,,,,21029
25213,“Œ‹ß]s,Higashiomi,25403,”\“oì’¬,Notogawa-cho,0.133686,,,,,,,,,21029
25213,“Œ‹ß]s,Higashiomi,25423,`‘‘’¬,Hatasho-cho,0.162904,,,,,,,,,21029
25213,“Œ‹ß]s,Higashiomi,25424,ˆ¤’mì’¬,Echigawa-cho,0.151851,,,,,,,,,21029
26201,•Ÿ’mREˆ»•”,Fukuchiyama-Ayabe,26406,˜a’m’¬,Wachi-cho,0.127987,,,,,,,,,35944
26201,•Ÿ’mREˆ»•”,Fukuchiyama-Ayabe,26421,O˜a’¬,Miwa-cho,0.344096,,,,,,,,,35944
26201,•Ÿ’mREˆ»•”,Fukuchiyama-Ayabe,26422,–é‹v–ì’¬,Yakuno-cho,0.281447,,,,,,,,,35944
26201,•Ÿ’mREˆ»•”,Fukuchiyama-Ayabe,26441,‘å]’¬,Oe-cho,0.390674,,,,,,,,,35944
28205,F–{s,Sumoto,28685,ŒÜF’¬,Goshiki-cho,0.138456,,,,,,,,,12590
28213,¼˜es,Nishiwaki,28361,’†’¬,Naka-cho,0.189281,,,,,,,,,13245
28213,¼˜es,Nishiwaki,28362,‰Á”ü’¬,Kami-cho,0.143503,,,,,,,,,13245
28213,¼˜es,Nishiwaki,28363,”ªç‘ã’¬,Yachiyo-cho,0.166435,,,,,,,,,13245
28218,¬–ìs,Ono,28341,Ğ’¬,Yashiro-cho,0.105328,28342,‘ê–ì’¬,Takino-cho,0.132432,,,,,12253
30206,“c•Ós,Tanabe,30391,‚İ‚È‚×’¬,Minabe-cho,0.113459,,,,,,,,,34783
30206,“c•Ós,Tanabe,30401,”’•l’¬,Shirahama-cho,0.194774,,,,,,,,,34783
30206,“c•Ós,Tanabe,30404,ã•x“c’¬,Kamitonda-cho,0.343935,,,,,,,,,34783
30206,“c•Ós,Tanabe,30405,“ú’uì’¬,Hikigawa-cho,0.119612,,,,,,,,,34783
30207,V‹{s,Shingu,24562,‹I•ó’¬,Kiho-cho,0.278248,,,,,,,,,19631
30207,V‹{s,Shingu,24564,‰L“a‘º,Udono-mura,0.307018,,,,,,,,,19631
30207,V‹{s,Shingu,30421,“ß’qŸ‰Y’¬,Nachikatsuura-cho,0.197105,30422,‘¾’n’¬,Taiji-cho,0.204339,,,,,19631
30207,V‹{s,Shingu,30427,–kR‘º,Kitayama-mura,0.148837,,,,,,,,,19631
31203,‘q‹gs,Kurayoshi,31364,O’©’¬,Misasa-cho,0.321613,,,,,,,,,18682
31203,‘q‹gs,Kurayoshi,31370,“’—œ•l’¬,Yurihama-cho,0.300974,,,,,,,,,18682
31203,‘q‹gs,Kurayoshi,31371,‹Õ‰Y’¬,Kotoura-cho,0.112905,,,,,,,,,18682
31203,‘q‹gs,Kurayoshi,31372,–k‰h’¬,Hokuei-cho,0.263617,,,,,,,,,18682
32202,•l“cs,Hamada,32207,]’Ãs,Gotsu-shi,0.150858,,,,,,,,,12133
32203,o‰_s,Izumo,32401,”ãì’¬,Hikawa-cho,0.280686,,,,,,,,,40033
32204,‰v“cs,Masuda,32501,’Ã˜a–ì’¬,Tsuwano-cho,0.143361,,,,,,,,,15873
33203,’ÃRs,Tsuyama,33606,‹¾–ì’¬,Kagamino-cho,0.300102,,,,,,,,,34529
33203,’ÃRs,Tsuyama,33622,Ÿ‰›’¬,Shoo-cho,0.194263,,,,,,,,,34529
33203,’ÃRs,Tsuyama,33623,“Ş‹`’¬,Nagi-cho,0.204740,,,,,,,,,34529
33203,’ÃRs,Tsuyama,33663,‹v•Ä“ì’¬,Kumenan-cho,0.149123,,,,,,,,,34529
33203,’ÃRs,Tsuyama,33666,”üç’¬,Misaki-cho,0.245716,,,,,,,,,34529
34206,ˆö“‡s,Innoshima,34430,£ŒË“c’¬,Setoda-cho,0.111088,,,,,,,,,10600
34206,ˆö“‡s,Innoshima,38356,ã“‡’¬,Kamijima-cho,0.205656,,,,,,,,,10600
34212,“ŒL“‡s,Higashihiroshima,34203,’|Œ´s,Takehara-shi,0.109281,,,,,,,,,41643
35204,”‹s,Hagi,35502,ˆ¢•’¬,Abu-cho,0.287372,,,,,,,,,20461
37205,ŠÏ‰¹›s,Kanonji,37422,R–{’¬,Yamamoto-cho,0.180299,,,,,,,,,10713
37205,ŠÏ‰¹›s,Kanonji,37424,‘å–ìŒ´’¬,Onohara-cho,0.162969,,,,,,,,,10713
37205,ŠÏ‰¹›s,Kanonji,37425,–L’†’¬,Toyonaka-cho,0.174719,,,,,,,,,10713
37205,ŠÏ‰¹›s,Kanonji,37427,m”ö’¬,Nio-cho,0.119463,,,,,,,,,10713
37205,ŠÏ‰¹›s,Kanonji,37428,–L•l’¬,Toyohama-cho,0.144731,,,,,,,,,10713
37205,ŠÏ‰¹›s,Kanonji,37429,à“c’¬,Saita-cho,0.100161,,,,,,,,,10713
38203,‰F˜a“‡s,Uwajima,38484,¼–ì’¬,Matsuno-cho,0.178236,,,,,,,,,35580
38203,‰F˜a“‡s,Uwajima,38488,‹S–k’¬,Kihoku-cho,0.200035,,,,,,,,,35580
38204,”ª”¦•ls,Yawatahama,38442,ˆÉ•û’¬,Ikata-cho,0.104195,,,,,,,,,19657
39210,l–œ\s,Shimanto,39423,‘å•û’¬,Ogata-cho,0.283085,,,,,,,,,11945
39210,l–œ\s,Shimanto,39427,OŒ´‘º,Mihara-mura,0.138660,,,,,,,,,11945
40205,”Ñ’Ës,Iizuka,40208,R“cs,Yamada-shi,0.126187,,,,,,,,,46513
40205,”Ñ’Ës,Iizuka,40401,¬’|’¬,Kotake-machi,0.174582,,,,,,,,,46513
40205,”Ñ’Ës,Iizuka,40421,Œjì’¬,Keisen-machi,0.188204,,,,,,,,,46513
40205,”Ñ’Ës,Iizuka,40422,ˆî’z’¬,Inatsuki-machi,0.196055,,,,,,,,,46513
