"MEA","“ssŒ—–¼","MEA Name","center","’†S“ss","Center Name","DID Population","Center Population","Employment Residence Ratio"
23100,"–¼ŒÃ‰®sE¬–qs","Nagoya-Komaki",23219,"¬–qs","Komaki-shi",114026,147132,1.37645555865553
23201,"–L‹´s","Toyohashi",23201,"–L‹´s","Toyohashi-shi",266770,376665,.955090284701451
23202,"‰ªès","Okazaki",23202,"‰ªès","Okazaki-shi",278982,372357,.878713267565046
23205,"”¼“cs","Handa",23205,"”¼“cs","Handa-shi",103887,118828,.985425473583671
23209,"•É“ìs","Hekinan",23209,"•É“ìs","Hekinan-shi",62286,72018,1.01214823516847
23210,"Š ’Js","Kariya",23210,"Š ’Js","Kariya-shi",115421,145781,1.41195822024838
23211,"–L“cs","Toyota",23211,"–L“cs","Toyota-shi",241352,421487,1.17677798407074
23212,"ˆÀés","Anjo",23212,"ˆÀés","Anjo-shi",119934,178691,1.07478228602572
23213,"¼”ös","Nishio",23213,"¼”ös","Nishio-shi",66696,106823,1.04516000217814
23214,"Š—ŒSs","Gamagori",23214,"Š—ŒSs","Gamagori-shi",56546,82249,.89503924109435
24201,"’Ãs","Tsu",24201,"’Ãs","Tsu-shi",134315,285746,1.04342974984033
24202,"l“úss","Yokkaichi",24202,"l“úss","Yokkaichi-shi",211269,307766,1.0710832799309
24203,"ˆÉ¨s","Ise",24203,"ˆÉ¨s","Ise-shi",60664,130271,.964492693110647
25202,"•Fªs","Hikone",25202,"•Fªs","Hikone-shi",61577,112156,1.00025232429495
26100,"‹“ss","Kyoto",26100,"‹“ss","Kyoto-shi",1403631,1474015,1.12951016580279
26202,"•‘’ßs","Maizuru",26202,"•‘’ßs","Maizuru-shi",62461,88669,.989417725310106
27100,"‘åã","Osaka",27100,"‘åãs","Osaka-shi",2664819,2665314,1.80786177097469
27100,"‘åã","Osaka",27209,"çŒûs","Moriguchi-shi",146697,146697,1.02928291859672
27100,"‘åã","Osaka",27223,"–å^s","Kadoma-shi",130282,130282,1.35795420636973
27100,"‘åã","Osaka",27227,"“Œ‘åãs","Higashiosaka-shi",507906,509533,1.04761834595625
27100,"‘åã","Osaka",27140,"äs","Sakai-shi",803490,841966,.880131086929121
28100,"_ŒËs","Kobe",28100,"_ŒËs","Kobe-shi",1440411,1544200,1.0353927608902
28201,"•P˜Hs","Himeji",28201,"•P˜Hs","Himeji-shi",384137,536270,1.03512042985237
30201,"˜a‰ÌRs","Wakayama",30201,"˜a‰ÌRs","Wakayama-shi",284227,370364,1.08165592746764
31201,"’¹æs","Tottori",31201,"’¹æs","Tottori-shi",99472,197449,1.07230779285854
31202,"•Äqs","Yonago",31202,"•Äqs","Yonago-shi",73107,148271,1.07276265165028
32201,"¼]s","Matsue",32201,"¼]s","Matsue-shi",104925,194258,1.07937415474607
33100,"‰ªRs","Okayama",33100,"‰ªRs","Okayama-shi",478993,709584,1.06330529762425
34100,"L“‡s","Hiroshima",34100,"L“‡s","Hiroshima-shi",1012198,1173843,1.03150054145675
34202,"Œàs","Kure",34202,"Œàs","Kure-shi",163680,239973,.981833788965916
34207,"•ŸRs","Fukuyama",34207,"•ŸRs","Fukuyama-shi",254721,461357,1.01454792522207
35201,"‰ºŠÖs","Shimonoseki",35201,"‰ºŠÖs","Shimonoseki-shi",184034,280947,.975890935561463
35202,"‰F•”s","Ube",35202,"‰F•”s","Ube-shi",90799,173772,1.00703223971664
35203,"RŒûs","Yamaguchi",35203,"RŒûs","Yamaguchi-shi",91931,196628,1.02145880607436
35208,"Šâ‘sE‘å’|s","Iwakuni-Otake",35208,"Šâ‘s","Iwakuni-shi",69391,143857,.972377021536287
35208,"Šâ‘sE‘å’|s","Iwakuni-Otake",34211,"‘å’|s","Otake-shi",25546,28836,1.1158431372549
35215,"ü“ìs","Shunan",35215,"ü“ìs","Shunan-shi",91253,149487,1.08057159780838
36201,"“¿“‡s","Tokushima",36201,"“¿“‡s","Tokushima-shi",186703,264548,1.16655272527102
37201,"‚¼s","Takamatsu",37201,"‚¼s","Takamatsu-shi",212803,419429,1.09004794513299
38201,"¼Rs","Matsuyama",38201,"¼Rs","Matsuyama-shi",428201,517231,1.01553450584928
38202,"¡¡s","Imabari",38202,"¡¡s","Imabari-shi",61807,166532,1.02595131890523
38205,"V‹•ls","Niihama",38205,"V‹•ls","Niihama-shi",89238,121735,1.03639817915052
39201,"‚’ms","Kochi",39201,"‚’ms","Kochi-shi",276087,343393,1.04086977835358
40100,"–k‹ãBs","Kitakyushu",40100,"–k‹ãBs","Kitakyushu-shi",877833,976846,1.05140519431613
40130,"•Ÿ‰ªs","Fukuoka",40130,"•Ÿ‰ªs","Fukuoka-shi",1405700,1463743,1.23205713789368
40202,"‘å–´“cs","Omuta",40202,"‘å–´“cs","Omuta-shi",102308,123638,1.07861962679107
40203,"‹v—¯•Äs","Kurume",40203,"‹v—¯•Äs","Kurume-shi",183547,302402,1.00300267149449
40205,"”Ñ’Ës","Iizuka",40205,"”Ñ’Ës","Iizuka-shi",53622,131492,1.02063486291906
41201,"²‰ês","Saga",41201,"²‰ês","Saga-shi",138858,237506,1.12201217558475
42201,"’·ès","Nagasaki",42201,"’·ès","Nagasaki-shi",327791,443766,1.05761295404631
42202,"²¢•Ûs","Sasebo",42202,"²¢•Ûs","Sasebo-shi",152951,261101,1.02375025112899
43201,"ŒF–{s","Kumamoto",43201,"ŒF–{s","Kumamoto-shi",579318,734474,1.03795689713613
43202,"”ª‘ãs","Yatsushiro",43202,"”ª‘ãs","Yatsushiro-shi",62942,132266,1.00005121726363
44201,"‘å•ªs","Oita",44201,"‘å•ªs","Oita-shi",326541,474094,1.03635791628711
45201,"‹{ès","Miyazaki",45201,"‹{ès","Miyazaki-shi",276902,400583,1.02098140797305
45202,"“sés","Miyakonojo",45202,"“sés","Miyakonojo-shi",66079,169602,1.08420330914218
45203,"‰„‰ªs","Nobeoka",45203,"‰„‰ªs","Nobeoka-shi",87861,131182,1.02476497448294
46201,"­™“‡s","Kagoshima",46201,"­™“‡s","Kagoshima-shi",489699,605846,1.02130291680853
47201,"“ß”esE‰Y“Ys","Naha-Urasoe",47201,"“ß”es","Naha-shi",314951,315954,1.21637977522319
47201,"“ß”esE‰Y“Ys","Naha-Urasoe",47208,"‰Y“Ys","Urasoe-shi",106447,110351,1.08853644314869
47211,"‰«“ês","Okinawa",47211,"‰«“ês","Okinawa-shi",112748,130249,.958941808335923
