MEA,“ssŒ—–¼,MEA Name,center,’†S“ss,Center Name,DID Population,Center DID Population,Employment Residence Ratio
22203,À’Ãs,Numazu,22203,À’Ãs,Numazu-shi,170655,208005,1.127101
22209,“‡“cs,Shimada,22209,“‡“cs,Shimada-shi,53194,96078,0.900446
22210,•xms,Fuji,22210,•xms,Fuji-shi,191233,236474,1.046235
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23100,–¼ŒÃ‰®s,Nagoya-shi,2159379,2215062,1.248812
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23219,¬–qs,Komaki-shi,112701,147182,1.350589
23201,–L‹´s,Toyohashi,23201,–L‹´s,Toyohashi-shi,261921,372479,0.964626
23202,‰ªès,Okazaki,23202,‰ªès,Okazaki-shi,265323,354704,0.864874
23205,”¼“cs,Handa,23205,”¼“cs,Handa-shi,101667,115845,1.001871
23209,•É“ìs,Hekinan,23209,•É“ìs,Hekinan-shi,55381,71408,1.029457
23210,Š ’Js,Kariya,23210,Š ’Js,Kariya-shi,110633,142134,1.357143
23211,–L“cs,Toyota,23211,–L“cs,Toyota-shi,242406,412141,1.161431
23212,ˆÀés,Anjo,23212,ˆÀés,Anjo-shi,112230,170250,1.072483
23213,¼”ös,Nishio,23213,¼”ös,Nishio-shi,61271,104321,1.068430
23214,Š—ŒSs,Gamagori,23214,Š—ŒSs,Gamagori-shi,54420,82108,0.922772
24201,’Ãs,Tsu,24201,’Ãs,Tsu-shi,107302,165182,1.221930
24202,l“úss,Yokkaichi,24202,l“úss,Yokkaichi-shi,202324,303845,1.064853
24203,ˆÉ¨s,Ise,24203,ˆÉ¨s,Ise-shi,53503,97777,0.994935
25202,•Fªs,Hikone,25202,•Fªs,Hikone-shi,60789,109779,0.994894
26100,‹“ss,Kyoto,26100,‹“ss,Kyoto-shi,1387532,1474811,1.113854
26202,•‘’ßs,Maizuru,26202,•‘’ßs,Maizuru-shi,63901,91733,0.996464
27100,‘åã,Osaka,27100,‘åãs,Osaka-shi,2628312,2628811,1.808183
27100,‘åã,Osaka,27209,çŒûs,Moriguchi-shi,147465,147465,1.048705
27100,‘åã,Osaka,27223,–å^s,Kadoma-shi,131706,131706,1.268897
27100,‘åã,Osaka,27227,“Œ‘åãs,Higashiosaka-shi,512289,513821,1.052252
28100,_ŒËs,Kobe,28100,_ŒËs,Kobe-shi,1409454,1525393,1.019994
28201,•P˜Hs,Himeji,28201,•P˜Hs,Himeji-shi,372794,482304,1.092725
30201,˜a‰ÌRs,Wakayama,30201,˜a‰ÌRs,Wakayama-shi,292538,375591,1.077812
31201,’¹æs,Tottori,31201,’¹æs,Tottori-shi,99419,201740,1.071667
31202,•Äqs,Yonago,31202,•Äqs,Yonago-shi,71551,149584,1.085424
32201,¼]s,Matsue,32201,¼]s,Matsue-shi,104357,196603,1.079193
33201,‰ªRs,Okayama,33201,‰ªRs,Okayama-shi,454902,674746,1.092059
34100,L“‡s,Hiroshima,34100,L“‡s,Hiroshima-shi,1004506,1154391,1.037091
34202,Œàs,Kure,34202,Œàs,Kure-shi,176623,251003,0.969950
34207,•ŸRs,Fukuyama,34207,•ŸRs,Fukuyama-shi,252609,418509,1.035115
35201,‰ºŠÖs,Shimonoseki,35201,‰ºŠÖs,Shimonoseki-shi,190716,290693,0.981888
35202,‰F•”s,Ube,35202,‰F•”s,Ube-shi,91699,178955,1.016155
35203,RŒûs,Yamaguchi,35203,RŒûs,Yamaguchi-shi,91407,191677,1.023778
35208,Šâ‘s,Iwakuni,35208,Šâ‘s,Iwakuni-shi,72620,103507,1.040689
35215,ü“ìs,Shunan,35215,ü“ìs,Shunan-shi,90860,152387,1.070864
36201,“¿“‡s,Tokushima,36201,“¿“‡s,Tokushima-shi,189975,267833,1.182909
37201,‚¼s,Takamatsu,37201,‚¼s,Takamatsu-shi,213793,337902,1.209272
38201,¼Rs,Matsuyama,38201,¼Rs,Matsuyama-shi,418500,514937,1.028886
38202,¡¡s,Imabari,38202,¡¡s,Imabari-shi,64685,173983,1.015887
38205,V‹•ls,Niihama,38205,V‹•ls,Niihama-shi,90171,123952,1.018189
39201,‚’ms,Kochi,39201,‚’ms,Kochi-shi,281914,333484,1.065368
40100,–k‹ãBs,Kitakyushu,40100,–k‹ãBs,Kitakyushu-shi,888161,993525,1.048919
40130,•Ÿ‰ªs,Fukuoka,40130,•Ÿ‰ªs,Fukuoka-shi,1343902,1401279,1.231061
40202,‘å–´“cs,Omuta,40202,‘å–´“cs,Omuta-shi,108594,131090,1.043326
40203,‹v—¯•Äs,Kurume,40203,‹v—¯•Äs,Kurume-shi,183620,306434,1.009260
41201,²‰ês,Saga,41201,²‰ês,Saga-shi,138048,206967,1.179500
42201,’·ès,Nagasaki,42201,’·ès,Nagasaki-shi,340164,442699,1.062464
42202,²¢•Ûs,Sasebo,42202,²¢•Ûs,Sasebo-shi,157019,248041,1.036972
43201,ŒF–{s,Kumamoto,43201,ŒF–{s,Kumamoto-shi,556186,669603,1.054023
43202,”ª‘ãs,Yatsushiro,43202,”ª‘ãs,Yatsushiro-shi,64058,136886,1.003136
44201,‘å•ªs,Oita,44201,‘å•ªs,Oita-shi,318252,462317,1.042968
45201,‹{ès,Miyazaki,45201,‹{ès,Miyazaki-shi,240788,310123,1.064522
45202,“sés,Miyakonojo,45202,“sés,Miyakonojo-shi,64971,133062,1.147637
45203,‰„‰ªs,Nobeoka,45203,‰„‰ªs,Nobeoka-shi,89556,121635,1.037377
46201,­™“‡s,Kagoshima,46201,­™“‡s,Kagoshima-shi,488393,604367,1.027788
47201,“ß”es,Naha,47201,“ß”es,Naha-shi,308007,312393,1.234317
47211,‰«“ês,Okinawa,47211,‰«“ês,Okinawa-shi,107967,126400,0.938866
