MEA,“sŽsŒ—–¼,MEA Name,center,’†S“sŽs,Center Name,DID Population,Center Population,Employment Residence Ratio
8220,“y‰YŽsE‚Â‚­‚ÎŽs,,8220,‚Â‚­‚ÎŽs,,92467,241656,1.1260466858940288
9201,‰F“s‹{Žs,,9201,‰F“s‹{Žs,,403616,518757,1.050285290979161
9203,“È–ØŽs,,9203,“È–ØŽs,,60411,155549,0.9228285267980205
9204,²–ìŽs,,9204,²–ìŽs,,53645,116228,0.9870976839285085
9208,¬ŽRŽs,,9208,¬ŽRŽs,,101980,166666,1.001560816083838
10201,‘O‹´ŽsE‚èŽs,,10201,‘O‹´Žs,,197520,332149,1.0656785319140818
10201,‘O‹´ŽsE‚èŽs,,10202,‚èŽs,,201755,372973,1.0124495103192608
10205,‘¾“cŽsE—WŠyŒS‘åò’¬,,10205,‘¾“cŽs,,88753,223014,1.1673800889752888
10205,‘¾“cŽsE—WŠyŒS‘åò’¬,,10524,—WŠyŒS‘åò’¬,,36730,42089,1.0174356998362393
11202,ŒF’JŽs,,11202,ŒF’JŽs,,109547,194415,0.9591673165236981
12211,¬“cŽs,,12211,¬“cŽs,,87148,132906,1.4430205808334233
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11100,‚³‚¢‚½‚ÜŽs,,1243417,1324025,0.8445261879618073
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,12100,ç—tŽs,,891873,974951,0.946281275207634
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13100,“Á•Ê‹æ•”,,9733276,9733276,1.5878183285791552
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13202,—§ìŽs,,182834,183581,1.30216501650165
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,13203,•‘ –ìŽs,,150149,150149,1.077211987646082
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14100,‰¡•lŽs,,3688620,3777491,0.8456854108816588
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14130,ìèŽs,,1527291,1538262,0.7600794029168305
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,14212,Œú–ØŽs,,194615,223705,1.3346604192548104
15100,VŠƒŽs,,15100,VŠƒŽs,,593568,789275,1.008266592973263
15202,’·‰ªŽs,,15202,’·‰ªŽs,,130872,266936,1.0437518962526158
15204,ŽOðŽsE‰Žs,,15204,ŽOðŽs,,51561,94642,1.096601725464782
15204,ŽOðŽsE‰Žs,,15213,‰Žs,,30059,77201,1.0452884964315956
15222,ã‰zŽs,,15222,ã‰zŽs,,87881,188047,1.0029606833978884
16201,•xŽRŽs,,16201,•xŽRŽs,,246850,413938,1.0918298543182208
17201,‹à‘òŽs,,17201,‹à‘òŽs,,399221,463254,1.116904174248293
18201,•ŸˆäŽs,,18201,•ŸˆäŽs,,184843,262328,1.1449301272310122
19201,b•{Žs,,19201,b•{Žs,,149277,189591,1.1908765957446807
20201,’·–ìŽs,,20201,’·–ìŽs,,272005,372760,1.0511567373741737
20202,¼–{Žs,,20202,¼–{Žs,,149054,241145,1.0833466510778962
21201,Šò•ŒŽs,,21201,Šò•ŒŽs,,304103,402557,1.0126889460154243
21202,‘åŠ_Žs,,21202,‘åŠ_Žs,,95817,158286,1.051636771008376
22100,Ã‰ªŽs,,22100,Ã‰ªŽs,,618980,693389,1.0382631624699372
22130,•l¼Žs,,22130,•l¼Žs,,479900,790718,0.977388601241449
22203,À’ÃŽs,,22203,À’ÃŽs,,162233,189386,1.1385083894207981
22209,“‡“cŽs,,22209,“‡“cŽs,,52851,95719,0.8683118497283644
22210,•xŽmŽs,,22210,•xŽmŽs,,200725,245392,1.0102711174842431
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23100,–¼ŒÃ‰®Žs,,2303019,2332176,1.1974358220198997
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23205,”¼“cŽs,,104191,117884,1.0114056505057551
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23210,Š ’JŽs,,125248,153834,1.4292592985621053
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23212,ˆÀéŽs,,129121,187990,1.145667222079331
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23219,¬–qŽs,,117528,148831,1.4209210133704657
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23222,“ŒŠCŽs,,103436,113787,1.0469290888976126
23201,–L‹´Žs,,23201,–L‹´Žs,,276142,371920,0.9467041120809332
23211,–L“cŽs,,23211,–L“cŽs,,246109,422330,1.2241289552238805
23214,Š—ŒSŽs,,23214,Š—ŒSŽs,,54735,79538,0.886979332663218
24201,’ÃŽs,,24201,’ÃŽs,,137562,274537,1.0431590397016548
24202,Žl“úŽsŽs,,24202,Žl“úŽsŽs,,205948,305424,1.0964164617667511
24203,ˆÉ¨Žs,,24203,ˆÉ¨Žs,,54923,122765,0.9714915654001949
25202,•FªŽs,,25202,•FªŽs,,67923,113647,0.9757433771850784
26100,‘’ÃŽsE‹ž“sŽs,,25206,‘’ÃŽs,,115741,143913,1.1105369905350588
26100,‘’ÃŽsE‹ž“sŽs,,26100,‹ž“sŽs,,1397972,1463723,1.1368840133962135
26202,•‘’ßŽs,,26202,•‘’ßŽs,,54252,80336,0.9648529998669682
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27100,‘åãŽs,,2752002,2752412,1.6954371471330068
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27140,äŽs,,788173,826161,0.8821165496599267
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27223,–å^Žs,,119764,119764,1.246650874853196
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27227,“Œ‘åãŽs,,492760,493940,1.062798762770644
28100,_ŒËŽs,,28100,_ŒËŽs,,1432655,1525152,1.0334253417871375
28201,•P˜HŽs,,28201,•P˜HŽs,,392599,530495,1.0164085455932725
30201,˜a‰ÌŽRŽs,,30201,˜a‰ÌŽRŽs,,274582,356729,1.063025978201257
31201,’¹ŽæŽs,,31201,’¹ŽæŽs,,103827,188465,1.0583577973489904
31202,•ÄŽqŽs,,31202,•ÄŽqŽs,,76322,147317,1.0570136138971586
32201,¼]Žs,,32201,¼]Žs,,106434,203616,1.0470938285538398
33100,‰ªŽRŽs,,33100,‰ªŽRŽs,,505374,724691,1.0346576117029158
34100,L“‡Žs,,34100,L“‡Žs,,1039093,1200754,1.013200728780995
34202,ŒàŽs,,34202,ŒàŽs,,142702,214592,0.9850832758844629
34207,•ŸŽRŽs,,34207,•ŸŽRŽs,,264631,460930,0.9987932497407372
34212,“ŒL“‡Žs,,34212,“ŒL“‡Žs,,67464,196608,0.9943604204050244
35201,‰ºŠÖŽs,,35201,‰ºŠÖŽs,,167629,255051,0.9756241118650624
35202,‰F•”Žs,,35202,‰F•”Žs,,88924,162570,0.9899577588268111
35203,ŽRŒûŽs,,35203,ŽRŒûŽs,,98987,193966,1.0216784810951052
35208,‘å’|ŽsEŠâ‘Žs,,34211,‘å’|Žs,,21871,26319,1.146523248920132
35208,‘å’|ŽsEŠâ‘Žs,,35208,Šâ‘Žs,,62196,129125,0.9866165285018375
35215,‰º¼ŽsEŽü“ìŽs,,35207,‰º¼Žs,,37015,55887,1.0340236686390532
35215,‰º¼ŽsEŽü“ìŽs,,35215,Žü“ìŽs,,85975,137540,1.0885768122010533
36201,“¿“‡Žs,,36201,“¿“‡Žs,,178226,252391,1.1117785184729172
37201,‚¼Žs,,37201,‚¼Žs,,213549,417496,1.0552773457750129
38201,¼ŽRŽs,,38201,¼ŽRŽs,,427540,511192,1.0119058192203956
38202,¡Ž¡Žs,,38202,¡Ž¡Žs,,59586,151672,1.020065122390106
38205,V‹•lŽs,,38205,V‹•lŽs,,84290,115938,1.0326209435096154
39201,‚’mŽs,,39201,‚’mŽs,,266025,326545,1.0202744897669533
40100,–k‹ãBŽs,,40100,–k‹ãBŽs,,852316,939029,1.038069048273793
40130,•Ÿ‰ªŽs,,40130,•Ÿ‰ªŽs,,1564151,1612392,1.1624754285361512
40202,‘å–´“cŽs,,40202,‘å–´“cŽs,,91868,111281,1.0895826865936404
40203,‹v—¯•ÄŽs,,40203,‹v—¯•ÄŽs,,188872,303316,0.9691618134478281
41201,²‰êŽs,,41201,²‰êŽs,,139060,233301,1.0985377641372984
41203,’¹²Žs,,41203,’¹²Žs,,50374,74196,1.2412938225514787
42201,’·èŽs,,42201,’·èŽs,,290853,409118,1.0477529764323996
42202,²¢•ÛŽs,,42202,²¢•ÛŽs,,145910,243223,1.0240979686227105
43100,ŒF–{Žs,,43100,ŒF–{Žs,,596988,738865,1.0077378243058717
43202,”ª‘ãŽs,,43202,”ª‘ãŽs,,54592,123067,1.0000527259306127
44201,‘å•ªŽs,,44201,‘å•ªŽs,,351227,475614,1.0177860797531064
45201,‹{èŽs,,45201,‹{èŽs,,277345,401339,1.0091037965711247
45202,“séŽs,,45202,“séŽs,,69037,160640,1.0754503304199532
45203,‰„‰ªŽs,,45203,‰„‰ªŽs,,78838,118394,1.0206386579353983
46201,Ž­Ž™“‡Žs,,46201,Ž­Ž™“‡Žs,,478507,593128,1.0108104921463654
47201,“ß”eŽsE‰Y“YŽs,,47201,“ß”eŽs,,316580,317625,1.2128467779746814
47201,“ß”eŽsE‰Y“YŽs,,47208,‰Y“YŽs,,113204,115690,1.0657885954568713
47211,‰«“êŽs,,47211,‰«“êŽs,,133572,142752,0.9186111054005716
