UEA,“sŽsŒ—–¼,UEA Name,center,’†S“sŽs,Center Name,DID Population,Center Population,Employment Residence Ratio
6202,•Ä‘òŽs,,6202,•Ä‘òŽs,,43470,81252,1.1079143730886851
6205,V¯Žs,,6205,V¯Žs,,17737,34432,1.1890123885608428
6209,’·ˆäŽs,,6209,’·ˆäŽs,,10538,26543,1.0407057617687971
7205,”’‰ÍŽs,,7205,”’‰ÍŽs,,20631,59491,1.0237471565451162
7212,“ì‘Š”nŽs,,7212,“ì‘Š”nŽs,,21054,59005,1.0390502501306653
8227,’}¼Žs,,8227,’}¼Žs,,14061,100753,0.9450962664639283
8232,Ž­“ˆŽsE_²Žs,,8222,Ž­“ˆŽs,,20551,66950,1.1158771899866808
8232,Ž­“ˆŽsE_²Žs,,8232,_²Žs,,25866,95454,1.1297227871133468
9213,‘å“cŒ´ŽsE“ß{‰–Œ´Žs,,9210,‘å“cŒ´Žs,,17526,72087,1.0953045614426888
9213,‘å“cŒ´ŽsE“ß{‰–Œ´Žs,,9213,“ß{‰–Œ´Žs,,30859,115210,0.9128206025403268
10206,À“cŽs,,10206,À“cŽs,,17006,45337,0.9618739205526771
10207,ŠÙ—ÑŽs,,10207,ŠÙ—ÑŽs,,39564,75309,0.9482800160621068
11207,’•ƒŽs,,11207,’•ƒŽs,,26257,59674,0.9543850896261715
11211,–{¯Žs,,11211,–{¯Žs,,45115,78569,0.9845271301510446
11242,“ú‚Žs,,11242,“ú‚Žs,,24833,54571,1.0010279523978967
11326,“üŠÔŒS–Ñ˜CŽR’¬,,11326,“üŠÔŒS–Ñ˜CŽR’¬,,19040,35366,0.8226219347884667
12205,ŠÙŽRŽs,,12205,ŠÙŽRŽs,,14169,45153,1.0576300344059908
13303,¼‘½–€ŒS•ä’¬,,13303,¼‘½–€ŒS•ä’¬,,22061,31765,1.2922774158523345
15205,”èŽs,,15205,”èŽs,,35614,81526,1.0313574544521427
15210,\“ú’¬Žs,,15210,\“ú’¬Žs,,15070,49820,0.9600045971727388
15212,‘ºãŽs,,15212,‘ºãŽs,,15291,57418,0.955034144633164
15216,Ž…‹›ìŽs,,15216,Ž…‹›ìŽs,,12592,40765,0.9956995699569957
17202,Žµ”öŽs,,17202,Žµ”öŽs,,10006,50300,1.0702776550006028
17203,¬¼Žs,,17203,¬¼Žs,,34682,106216,1.0126443502411928
18202,“Ö‰êŽs,,18202,“Ö‰êŽs,,44610,64264,1.0311133325003123
19202,•xŽm‹g“cŽs,,19202,•xŽm‹g“cŽs,,23613,46530,0.9624588174093983
20203,ã“cŽs,,20203,ã“cŽs,,46284,154055,1.017286669496922
20205,”Ñ“cŽs,,20205,”Ñ“cŽs,,30370,98164,1.061807455706274
20206,z–KŽs,,20206,z–KŽs,,14381,48729,1.107180656191484
20217,²‹vŽs,,20217,²‹vŽs,,19098,98199,0.9774570916232602
21203,‚ŽRŽs,,21203,‚ŽRŽs,,34502,84419,1.0168522289130528
21205,ŠÖŽs,,21205,ŠÖŽs,,25199,85283,1.0397136760960837
21214,‰ÂŽ™Žs,,21214,‰ÂŽ™Žs,,33761,99968,0.9418596768726698
22205,”MŠCŽs,,22205,”MŠCŽs,,12289,34208,1.25
22208,ˆÉ“ŒŽs,,22208,ˆÉ“ŒŽs,,25831,65491,0.9398179790639951
22213,Š|ìŽs,,22213,Š|ìŽs,,32071,114954,1.027159372002625
22215,Œä“aêŽsEž–ìŽs,,22215,Œä“aêŽs,,39305,86614,1.0275974025974026
22215,Œä“aêŽsEž–ìŽs,,22220,ž–ìŽs,,20017,50911,1.0905172413793103
24216,ˆÉ‰êŽs,,24216,ˆÉ‰êŽs,,21409,88766,1.1569100376439827
25203,’·•lŽs,,25203,’·•lŽs,,34968,113636,0.9713891701288273
25209,b‰êŽs,,25209,b‰êŽs,,18388,88358,1.045239359859594
25213,“Œ‹ß]Žs,,25213,“Œ‹ß]Žs,,36791,112819,0.9219483781717572
26201,•Ÿ’mŽRŽs,,26201,•Ÿ’mŽRŽs,,39021,77306,1.0818773824650572
28209,–L‰ªŽs,,28209,–L‰ªŽs,,16948,77489,1.026764300658264
28212,Ô•äŽs,,28212,Ô•äŽs,,29076,45892,0.9553773492079111
28213,¼˜eŽs,,28213,¼˜eŽs,,14886,38673,0.9238070539419088
30206,“c•ÓŽs,,30206,“c•ÓŽs,,28986,69870,1.0272994298220353
30207,V‹{Žs,,30207,V‹{Žs,,14386,27171,1.1527470658275216
31203,‘q‹gŽs,,31203,‘q‹gŽs,,14727,46485,1.2048804165563498
32203,o‰_Žs,,32203,o‰_Žs,,38443,172775,0.9788987206222172
32204,‰v“cŽs,,32204,‰v“cŽs,,10385,45003,1.0077103902209685
33203,’ÃŽRŽs,,33203,’ÃŽRŽs,,25202,99937,1.004594906453474
34204,ŽOŒ´Žs,,34204,ŽOŒ´Žs,,44685,90573,1.0040847165490048
35204,”‹Žs,,35204,”‹Žs,,17514,44626,0.9783599613241862
35212,–öˆäŽs,,35212,–öˆäŽs,,10053,30799,1.0678053071397156
38203,‰F˜a“‡Žs,,38203,‰F˜a“‡Žs,,29893,70809,1.025678032353118
38204,”ª”¦•lŽs,,38204,”ª”¦•lŽs,,10985,31987,1.0262334843939491
38213,Žl‘’†‰›Žs,,38213,Žl‘’†‰›Žs,,32620,82754,1.0494828998566454
39210,Žl–œ\Žs,,39210,Žl–œ\Žs,,10240,32694,1.048637461193515
40205,”Ñ’ËŽs,,40205,”Ñ’ËŽs,,47677,126364,1.0157403031735068
40206,“cìŽs,,40206,“cìŽs,,12014,46203,1.1781549354435652
40228,’©‘qŽs,,40228,’©‘qŽs,,12906,50273,1.1781566285050606
41202,“‚’ÃŽs,,41202,“‚’ÃŽs,,42044,117373,0.9487656288740127
41205,ˆÉ–œ—¢Žs,,41205,ˆÉ–œ—¢Žs,,12792,52629,1.1164661626131327
42203,“‡Œ´Žs,,42203,“‡Œ´Žs,,17176,43338,1.062494032273465
43203,l‹gŽs,,43203,l‹gŽs,,11517,31108,1.1560509554140128
43205,…–“Žs,,43205,…–“Žs,,10753,23557,1.1335844682700666
43206,‹Ê–¼Žs,,43206,‹Ê–¼Žs,,12264,64292,0.9138507002441218
43208,ŽRŽ­Žs,,43208,ŽRŽ­Žs,,12328,49025,0.9363054712492822
43215,“V‘Žs,,43215,“V‘Žs,,14164,75783,0.9835500057019044
44203,’†’ÃŽs,,44203,’†’ÃŽs,,25772,82863,1.0442333069411454
44204,“ú“cŽs,,44204,“ú“cŽs,,27859,62657,0.9977814401622718
44205,²”ŒŽs,,44205,²”ŒŽs,,22447,66851,0.9969762128746136
45204,“ú“ìŽs,,45204,“ú“ìŽs,,12282,50848,0.9829478378732893
45206,“úŒüŽs,,45206,“úŒüŽs,,39762,59629,1.0112235000692809
46203,Ž­‰®Žs,,46203,Ž­‰®Žs,,25656,101096,1.0078523152299919
46215,ŽF–€ì“àŽs,,46215,ŽF–€ì“àŽs,,21215,92403,1.0414220558998948
46218,–¶“‡Žs,,46218,–¶“‡Žs,,49490,123135,1.0282221164757128
46222,‰‚”üŽs,,46222,‰‚”üŽs,,12662,41390,1.0033170829773332
47207,ÎŠ_Žs,,47207,ÎŠ_Žs,,32253,47637,1.003136730601121
47209,–¼ŒìŽs,,47209,–¼ŒìŽs,,32173,63554,1.0841318436642677
47214,‹{ŒÃ“‡Žs,,47214,‹{ŒÃ“‡Žs,,19723,52931,1.008194370467489
