"UEA","“ssŒ—–¼","UEA Name","center","’†S“ss","Center Name","DID Population","Center Population","Employment Residence Ratio"
3202,"‹{ŒÃs","Miyako",3202,"‹{ŒÃs","Miyako-shi",15521,56676,1.04632703682503
3206,"–kãs","Kitakami",3206,"–kãs","Kitakami-shi",30471,93511,1.09244919786096
3209,"ˆêŠÖs","Ichinoseki",3209,"ˆêŠÖs","Ichinoseki-shi",23292,121583,.988635601743212
3211,"Š˜Îs","Kamaishi",3211,"Š˜Îs","Kamaishi-shi",15419,36802,1.15489736405741
3215,"‰œBs","Oshu",3215,"‰œBs","Oshu-shi",24831,119422,.952933855198729
4205,"‹CåÀs","Kesennuma",4205,"‹CåÀs","Kesennuma-shi",11733,64988,1.04524115867441
4206,"”’Îs","Shiroishi",4206,"”’Îs","Shiroishi-shi",12478,35272,.95152137164936
4215,"‘åès","Osaki",4215,"‘åès","Osaki-shi",37903,133391,.954729034536771
5202,"”\‘ãs","Noshiro",5202,"”\‘ãs","Noshiro-shi",19104,54730,1.08131975959769
5203,"‰¡èsE“’‘òs","Yokote-Yuzawa",5203,"‰¡ès","Yokote-shi",12603,92197,1.03214508261888
5203,"‰¡èsE“’‘òs","Yokote-Yuzawa",5207,"“’‘òs","Yuzawa-shi",10378,46613,1.01840031694326
5204,"‘åŠÙs","Odate",5204,"‘åŠÙs","Odate-shi",24156,74175,1.02690082523274
5210,"—R—˜–{‘‘s","Yurihonjo",5210,"—R—˜–{‘‘s","Yurihonjo-shi",18059,79927,.968562757762042
5212,"‘åås","Daisen",5212,"‘åås","Daisen-shi",16987,82783,.991842482216126
6202,"•Ä‘òs","Yonezawa",6202,"•Ä‘òs","Yonezawa-shi",45777,85953,1.11814294140779
6205,"V¯s","Shinjo",6205,"V¯s","Shinjo-shi",18853,36894,1.19349836628454
6209,"’·ˆäs","Nagai",6209,"’·ˆäs","Nagai-shi",10331,27757,1.06479119597697
7205,"”’‰Ís","Shirakawa",7205,"”’‰Ís","Shirakawa-shi",21512,61913,1.0370930858219
7212,"“ì‘Š”ns","Minamisoma",7212,"“ì‘Š”ns","Minamisoma-shi",19265,57797,1.09013730216958
8227,"’}¼s","Chikusei",8227,"’}¼s","Chikusei-shi",13056,104573,.933872268444759
8232,"_²sE­“ˆs","Kamisu-Kashima",8232,"_²s","Kamisu-shi",21814,94522,1.15995989304813
8232,"_²sE­“ˆs","Kamisu-Kashima",8222,"­“ˆs","Kashima-shi",18116,67879,1.14354985352056
9204,"²–ìs","Sano",9204,"²–ìs","Sano-shi",48536,118919,.983870121236507
9213,"“ß{‰–Œ´sE‘å“cŒ´s","Nasushiobara-Otawara",9213,"“ß{‰–Œ´s","Nasushiobara-shi",32158,117146,.917335223736081
9213,"“ß{‰–Œ´sE‘å“cŒ´s","Nasushiobara-Otawara",9210,"‘å“cŒ´s","Ohtawara-shi",16314,75457,1.07928924650071
10206,"À“cs","Numata",10206,"À“cs","Numata-shi",18551,48676,.962303231151616
10207,"ŠÙ—Ñs","Tatebayashi",10207,"ŠÙ—Ñs","Tatebayashi-shi",39149,76667,.993847781303936
11207,"’•ƒs","Chichibu",11207,"’•ƒs","Chichibu-shi",27165,63555,.94854149548069
11211,"–{¯s","Honjo",11211,"–{¯s","Honjo-shi",42592,77881,.995815782867026
11242,"“ú‚s","Hidaka",11242,"“ú‚s","Hidaka-shi",30590,56520,.938461538461538
11326,"–Ñ˜CR’¬","Moroyama",11326,"–Ñ˜CR’¬","Moroyama-machi",20755,37275,.777403998730562
12205,"ŠÙRs","Tateyama",12205,"ŠÙRs","Tateyama-shi",16622,47464,1.0414970392302
13303,"•ä’¬","Mizuho",13303,"•ä’¬","Mizuho-machi",23146,33445,1.29391753980133
15205,"”ès","Kashiwazaki",15205,"”ès","Kashiwazaki-shi",30987,86833,1.0451936174353
15210,"\“ú’¬s","Tokamachi",15210,"\“ú’¬s","Tokamachi-shi",16008,54917,.965518453427065
15212,"‘ºãs","Murakami",15212,"‘ºãs","Murakami-shi",16279,62442,.956474067182776
15216,"…‹›ìs","Itoigawa",15216,"…‹›ìs","Itoigawa-shi",17970,44162,.987099789670484
17202,"µ”ös","Nanao",17202,"µ”ös","Nanao-shi",11455,55325,1.07203039193561
17203,"¬¼s","Komatsu",17203,"¬¼s","Komatsu-shi",33617,106919,1.00770329174808
18202,"“Ö‰ês","Tsuruga",18202,"“Ö‰ês","Tsuruga-shi",44689,66165,1.03625954198473
18204,"¬•ls","Obama",18204,"¬•ls","Obama-shi",10279,29670,.993388429752066
19202,"•xm‹g“cs","Fujiyoshida",19202,"•xm‹g“cs","Fujiyoshida-shi",25026,49003,.960604447356567
20203,"ã“cs","Ueda",20203,"ã“cs","Ueda-shi",47185,156827,1.02234356863986
20205,"”Ñ“cs","Iida",20205,"”Ñ“cs","Iida-shi",32938,101581,1.07326246306175
20206,"z–Ks","Suwa",20206,"z–Ks","Suwa-shi",15081,50140,1.13002714038983
20209,"ˆÉ“ßs","Ina",20209,"ˆÉ“ßs","Ina-shi",10452,68271,.993756017856622
20217,"²‹vs","Saku",20217,"²‹vs","Saku-shi",19176,99368,.980801687763713
21203,"‚Rs","Takayama",21203,"‚Rs","Takayama-shi",37269,89182,1.02083462388238
21205,"ŠÖs","Seki-",21205,"ŠÖs","Seki-shi",25486,89153,1.01889038287742
22205,"”MŠCs","Atami",22205,"”MŠCs","Atami-shi",14134,37544,1.17608722134243
22208,"ˆÉ“Œs","Ito",22208,"ˆÉ“Œs","Ito-shi",28602,68345,.946575664862321
22213,"Š|ìs","Kakegawa",22213,"Š|ìs","Kakegawa-shi",30122,114602,1.04099546157299
22215,"Œä“aêsE–ìs","Gotemba",22215,"Œä“aês","Gotemba-shi",31399,88078,.998915785281232
22215,"Œä“aêsE–ìs","Gotemba",22220,"–ìs","Susono-shi",19963,52737,1.16238601823708
24209,"”ö˜hs","Owase",24209,"”ö˜hs","Owase-shi",11023,18009,1.04562314540059
24216,"ˆÉ‰ês","Iga",24216,"ˆÉ‰ês","Iga-shi",18913,90581,1.1371739326654
25203,"’·•ls","Nagahama",25203,"’·•ls","Nagahama-shi",33258,118193,.984070670876645
25209,"b‰ês","Koka",25209,"b‰ês","Koka-shi",17775,90901,1.02035245028409
25213,"“Œ‹ß]s","Higashiomi",25213,"“Œ‹ß]s","Higashiomi-shi",33603,114180,.901486857867663
26201,"•Ÿ’mRs","Fukuchiyama",26201,"•Ÿ’mRs","Fukuchiyama-shi",38022,78935,1.09008844000209
28205,"F–{s","Sumoto",28205,"F–{s","Sumoto-shi",10645,44258,1.05648986632169
28209,"–L‰ªs","Toyooka",28209,"–L‰ªs","Toyooka-shi",16809,82250,1.03914458160503
28212,"Ô•äs","Ako",28212,"Ô•äs","Ako-shi",30912,48567,.934875343634468
28213,"¼˜es","Nishiwaki",28213,"¼˜es","Nishiwaki-shi",15144,40866,.892658227848101
30206,"“c•Ós","Tanabe",30206,"“c•Ós","Tanabe-shi",30925,74770,1.03200987569259
30207,"V‹{s","Shingu",30207,"V‹{s","Shingu-shi",16311,29331,1.1718801179168
31203,"‘q‹gs","Kurayoshi",31203,"‘q‹gs","Kurayoshi-shi",17269,49044,1.19499052830983
32202,"•l“cs","Hamada",32202,"•l“cs","Hamada-shi",10850,58105,1.05659366179571
32203,"o‰_s","Izumo",32203,"o‰_s","Izumo-shi",34364,171938,.972764928832095
32204,"‰v“cs","Masuda",32204,"‰v“cs","Masuda-shi",10363,47718,1.0069465816663
33203,"’ÃRs","Tsuyama",33203,"’ÃRs","Tsuyama-shi",27192,103746,1.02683438155136
34204,"OŒ´s","Mihara",34204,"OŒ´s","Mihara-shi",46736,96194,1.00982931680466
34209,"OŸs","Miyoshi",34209,"OŸs","Miyoshi-shi",11465,53615,1.04652805021577
35204,"”‹s","Hagi",35204,"”‹s","Hagi-shi",18764,49560,.975002049012376
38203,"‰F˜a“‡s","Uwajima",38203,"‰F˜a“‡s","Uwajima-shi",31927,77465,1.02292472395045
38204,"”ª”¦•ls","Yawatahama",38204,"”ª”¦•ls","Yawatahama-shi",11892,34951,1.03620178041543
38213,"l‘’†‰›s","Shikokuchuo",38213,"l‘’†‰›s","Shikokuchuo-shi",33723,87413,1.03463300468081
39210,"l–œ\s","Shimanto",39210,"l–œ\s","Shimanto-shi",11040,34313,1.0645966709347
40205,"”Ñ’Ës","Iizuka",40205,"”Ñ’Ës","Iizuka-shi",49683,129146,1.02614476452952
40206,"“cìs","Tagawa",40206,"“cìs","Tagawa-shi",18668,48441,1.20554396104244
40207,"–öìs","Yanagawa",40207,"–öìs","Yanagawa-shi",11149,67777,.851498060183223
40228,"’©‘qs","Asakura",40228,"’©‘qs","Asakura-shi",10236,52444,1.16373989567156
41202,"“‚’Ãs","Karatsu",41202,"“‚’Ãs","Karatsu-shi",36002,122785,.944546462476613
41203,"’¹²s","Tosu",41203,"’¹²s","Tosu-shi",40765,72902,1.26096934923751
41205,"ˆÉ–œ—¢s","Imari",41205,"ˆÉ–œ—¢s","Imari-shi",13119,55238,1.10079728705942
42203,"“‡Œ´s","Shimabara",42203,"“‡Œ´s","Shimabara-shi",18413,45436,1.06886340133496
42211,"ŒÜ“‡s","Goto",42211,"ŒÜ“‡s","Goto-shi",10112,37327,.995566379418009
43203,"l‹gs","Hitoyoshi",43203,"l‹gs","Hitoyoshi-shi",13577,33880,1.14473934249699
43205,"…–“s","Minamata",43205,"…–“s","Minamata-shi",11749,25411,1.11786322488124
43206,"‹Ê–¼s","Tamana",43206,"‹Ê–¼s","Tamana-shi",11740,66782,.915315548091209
43208,"R­s","Yamaga",43208,"R­s","Yamaga-shi",12675,52264,.938592013820723
43215,"“V‘s","Amakusa",43215,"“V‘s","Amakusa-shi",14539,82739,.988864202157561
44203,"’†’Ãs","Nakatsu",44203,"’†’Ãs","Nakatsu-shi",26552,83965,1.05123329773657
44204,"“ú“cs","Hita",44204,"“ú“cs","Hita-shi",28613,66523,.997256135158466
44205,"²”Œs","Saiki",44205,"²”Œs","Saiki-shi",23900,72211,1.00162617180027
45204,"“ú“ìs","Nichinan",45204,"“ú“ìs","Nichinan-shi",12362,54090,.989043404972609
45206,"“úŒüs","Hyuga",45206,"“úŒüs","Hyuga-shi",40308,61761,1.02152352090364
46203,"­‰®s","Kanoya",46203,"­‰®s","Kanoya-shi",29902,103608,1.01368844572728
46215,"F–€ì“às","Satsumasendai",46215,"F–€ì“às","Satsumasendai-shi",19663,96076,1.03251831542991
46218,"–¶“‡s","Kirishima",46218,"–¶“‡s","Kirishima-shi",49115,125857,1.02190606475148
46222,"‰‚”üs","Amami",46222,"‰‚”üs","Amami-shi",17064,43156,1.00608184723224
47207,"ÎŠ_s","Ishigaki",47207,"ÎŠ_s","Ishigaki-shi",31425,47564,1.0002291685764
47209,"–¼Œìs","Nago",47209,"–¼Œìs","Nago-shi",25270,61674,1.10255435929913
47214,"‹{ŒÃ“‡s","Miyakojima",47214,"‹{ŒÃ“‡s","Miyakojima-shi",17314,51186,1.00443727309399
47324,"“Ç’J‘º","Yomitan",47324,"“Ç’J‘º","Yomitan-son",17463,39504,.673580786026201
