MEA,“sŽsŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
4100,å‘äŽs,,4322,ŽÄ“cŒS‘º“c’¬,,0.1099768875192604,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4323,ŽÄ“cŒSŽÄ“c’¬,,0.14899426087925557,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4324,ŽÄ“cŒSìè’¬,,0.21092669432918396,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4361,˜j—ŒS˜j—’¬,,0.17809699358037245,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4362,˜j—ŒSŽRŒ³’¬,,0.10856610800744879,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4401,‹{éŒS¼“‡’¬,,0.243619109947644,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4404,‹{éŒSŽµƒ–•l’¬,,0.38158202667914815,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4406,‹{éŒS—˜•{’¬,,0.42112148421240414,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4421,•ìŒS‘å˜a’¬,,0.24602340410622942,4424,•ìŒS‘åt‘º,,0.21402616279069767,,,,,,,,,1004465
4100,å‘äŽs,,4422,•ìŒS‘å‹½’¬,,0.16435374149659865,,,,,,,,,,,,,1004465
4202,ÎŠªŽs,,4214,“Œ¼“‡Žs,,0.33880880545312325,,,,,,,,,,,,,79830
4202,ÎŠªŽs,,4581,‰²Ž­ŒS—ì’¬,,0.1799819113656919,,,,,,,,,,,,,79830
5201,H“cŽs,,5206,’jŽ­Žs,,0.15399484536082475,,,,,,,,,,,,,245611
5201,H“cŽs,,5211,ŠƒãŽs,,0.39464767305165616,,,,,,,,,,,,,245611
5201,H“cŽs,,5361,“ìH“cŒSŒÜé–Ú’¬,,0.1861635220125786,,,,,,,,,,,,,245611
5201,H“cŽs,,5363,“ìH“cŒS”ª˜YŠƒ’¬,,0.21635883905013192,,,,,,,,,,,,,245611
5201,H“cŽs,,5366,“ìH“cŒSˆäì’¬,,0.24542961608775138,,,,,,,,,,,,,245611
6201,ŽRŒ`Žs,,6206,Š¦‰Í]Žs,,0.1622292203454528,6321,¼‘ºŽRŒS‰Í–k’¬,,0.1415540169249368,,,,,,,,,184382
6201,ŽRŒ`Žs,,6206,Š¦‰Í]Žs,,0.1622292203454528,6324,¼‘ºŽRŒS‘å]’¬,,0.2289066400399401,,,,,,,,,184382
6201,ŽRŒ`Žs,,6206,Š¦‰Í]Žs,,0.1622292203454528,6323,¼‘ºŽRŒS’©“ú’¬,,0.1470155836518671,,,,,,,,,184382
6201,ŽRŒ`Žs,,6206,Š¦‰Í]Žs,,0.1622292203454528,6322,¼‘ºŽRŒS¼ì’¬,,0.2259910093992644,,,,,,,,,184382
6201,ŽRŒ`Žs,,6207,ãŽRŽs,,0.3424009044018936,,,,,,,,,,,,,184382
6201,ŽRŒ`Žs,,6210,“V“¶Žs,,0.2290081021360177,6211,“ŒªŽs,,0.11050599471652103,6208,‘ºŽRŽs,,0.19621728992140944,6341,–k‘ºŽRŒS‘åÎ“c’¬,,0.11082251082251082,184382
6201,ŽRŒ`Žs,,6301,“Œ‘ºŽRŒSŽR•Ó’¬,,0.47017129356172477,,,,,,,,,,,,,184382
6201,ŽRŒ`Žs,,6302,“Œ‘ºŽRŒS’†ŽR’¬,,0.35802016498625117,,,,,,,,,,,,,184382
6203,’ß‰ªŽs,,6426,“Œ“cìŒSŽOì’¬,,0.3735528685361461,,,,,,,,,,,,,57238
6204,Žð“cŽs,,6428,“Œ“cìŒS¯“à’¬,,0.26740684983063606,,,,,,,,,,,,,58673
6204,Žð“cŽs,,6461,–OŠCŒS—V²’¬,,0.3970478604443119,,,,,,,,,,,,,58673
7201,•Ÿ“‡Žs,,7210,“ñ–{¼Žs,,0.13398886827458256,,,,,,,,,,,,,185024
7201,•Ÿ“‡Žs,,7213,ˆÉ’BŽs,,0.2778829278364706,,,,,,,,,,,,,185024
7201,•Ÿ“‡Žs,,7301,ˆÉ’BŒSŒKÜ’¬,,0.29677533664068034,,,,,,,,,,,,,185024
7201,•Ÿ“‡Žs,,7303,ˆÉ’BŒS‘Œ©’¬,,0.26762896355892096,,,,,,,,,,,,,185024
7201,•Ÿ“‡Žs,,7308,ˆÉ’BŒSì–“’¬,,0.22041720509507107,,,,,,,,,,,,,185024
7202,‰ï’ÃŽá¼Žs,,7208,Šì‘½•ûŽs,,0.16430634491754403,7402,–ë–ƒŒS–k‰–Œ´‘º,,0.20661715057393654,,,,,,,,,84370
7202,‰ï’ÃŽá¼Žs,,7407,–ë–ƒŒS”Ö’ò’¬,,0.2862523540489642,,,,,,,,,,,,,84370
7202,‰ï’ÃŽá¼Žs,,7421,‰ÍÀŒS‰ï’Ãâ‰º’¬,,0.23889166250624064,,,,,,,,,,,,,84370
7202,‰ï’ÃŽá¼Žs,,7422,‰ÍÀŒS“’ì‘º,,0.3374536464771323,,,,,,,,,,,,,84370
7202,‰ï’ÃŽá¼Žs,,7423,‰ÍÀŒS–ö’Ã’¬,,0.13793103448275862,,,,,,,,,,,,,84370
7202,‰ï’ÃŽá¼Žs,,7447,‘åÀŒS‰ï’Ã”ü—¢’¬,,0.39001983505585136,,,,,,,,,,,,,84370
7203,ŒSŽRŽs,,7207,{‰êìŽs,,0.21525978647686833,7342,Šâ£ŒS‹¾Î’¬,,0.22418977614433677,,,,,,,,,245463
7203,ŒSŽRŽs,,7207,{‰êìŽs,,0.21525978647686833,7344,Šâ£ŒS“V‰h‘º,,0.20211988304093567,,,,,,,,,245463
7203,ŒSŽRŽs,,7207,{‰êìŽs,,0.21525978647686833,7502,ÎìŒS‹Êì‘º,,0.18364289994008387,,,,,,,,,245463
7203,ŒSŽRŽs,,7211,“c‘ºŽs,,0.12121886120996442,7522,“c‘ºŒS¬–ì’¬,,0.11521418020679468,,,,,,,,,245463
7203,ŒSŽRŽs,,7214,–{‹{Žs,,0.25173505828448217,7322,ˆÀ’BŒS‘å‹Ê‘º,,0.22694571615434925,,,,,,,,,245463
7203,ŒSŽRŽs,,7521,“c‘ºŒSŽOt’¬,,0.36611158380940806,,,,,,,,,,,,,245463
7204,‚¢‚í‚«Žs,,7541,‘o—tŒSL–ì’¬,,0.13013698630136986,,,,,,,,,,,,,143992
8201,…ŒËŽs,,8216,Š}ŠÔŽs,,0.17869425909050823,,,,,,,,,,,,,174150
8201,…ŒËŽs,,8221,‚Ð‚½‚¿‚È‚©Žs,,0.16309060282219093,,,,,,,,,,,,,174150
8201,…ŒËŽs,,8225,í—¤‘å‹{Žs,,0.10007231462424208,,,,,,,,,,,,,174150
8201,…ŒËŽs,,8226,“ß‰ÏŽs,,0.21373299666042192,,,,,,,,,,,,,174150
8201,…ŒËŽs,,8302,“ŒˆïéŒSˆïé’¬,,0.27833228048010106,,,,,,,,,,,,,174150
8201,…ŒËŽs,,8309,“ŒˆïéŒS‘åô’¬,,0.20884065643197458,,,,,,,,,,,,,174150
8201,…ŒËŽs,,8310,“ŒˆïéŒSé—¢’¬,,0.2823704042018726,,,,,,,,,,,,,174150
8202,“ú—§Žs,,8212,í—¤‘¾“cŽs,,0.1585956945111567,,,,,,,,,,,,,145634
8202,“ú—§Žs,,8214,‚”‹Žs,,0.26732835698466084,,,,,,,,,,,,,145634
8202,“ú—§Žs,,8215,–kˆïéŽs,,0.11873626948425567,,,,,,,,,,,,,145634
8202,“ú—§Žs,,8341,“ß‰ÏŒS“ŒŠC‘º,,0.16197382584556116,,,,,,,,,,,,,145634
8204,ŒÃ‰ÍŽs,,8521,Œ‹éŒS”ªç‘ã’¬,,0.11028880866425993,,,,,,,,,,,,,58854
8204,ŒÃ‰ÍŽs,,8546,‰Ž“‡ŒS‹«’¬,,0.15310492505353318,,,,,,,,,,,,,58854
8204,ŒÃ‰ÍŽs,,9364,‰º“s‰êŒS–ì–Ø’¬,,0.2048708100558659,,,,,,,,,,,,,58854
8220,“y‰YŽsE‚Â‚­‚ÎŽs,,8205,Î‰ªŽs,,0.14853260356704728,8236,¬”ü‹ÊŽs,,0.13563643841250256,,,,,,,,,92467
8220,“y‰YŽsE‚Â‚­‚ÎŽs,,8210,‰ºÈŽs,,0.12667176155903706,,,,,,,,,,,,,92467
8220,“y‰YŽsE‚Â‚­‚ÎŽs,,8211,í‘Žs,,0.11646312342225558,8228,â“ŒŽs,,0.11573151736878327,,,,,,,,,92467
8220,“y‰YŽsE‚Â‚­‚ÎŽs,,8219,‹‹vŽs,,0.2302519624526541,,,,,,,,,,,,,92467
8220,“y‰YŽsE‚Â‚­‚ÎŽs,,8230,‚©‚·‚Ý‚ª‚¤‚çŽs,,0.3644527780519096,,,,,,,,,,,,,92467
8220,“y‰YŽsE‚Â‚­‚ÎŽs,,8235,‚Â‚­‚Î‚Ý‚ç‚¢Žs,,0.15002112378538235,,,,,,,,,,,,,92467
8220,“y‰YŽsE‚Â‚­‚ÎŽs,,8442,ˆî•~ŒS”ü‰Y‘º,,0.14233254994124558,,,,,,,,,,,,,92467
8220,“y‰YŽsE‚Â‚­‚ÎŽs,,8443,ˆî•~ŒSˆ¢Œ©’¬,,0.27074742268041235,,,,,,,,,,,,,92467
9201,‰F“s‹{Žs,,9205,Ž­ÀŽs,,0.16385537138324077,,,,,,,,,,,,,403616
9201,‰F“s‹{Žs,,9206,“úŒõŽs,,0.11045390932375697,,,,,,,,,,,,,403616
9201,‰F“s‹{Žs,,9209,^‰ªŽs,,0.11835976277140021,9342,–F‰êŒS‰vŽq’¬,,0.20900618252283842,,,,,,,,,403616
9201,‰F“s‹{Žs,,9214,‚³‚­‚çŽs,,0.20840807690538612,,,,,,,,,,,,,403616
9201,‰F“s‹{Žs,,9215,“ß{‰GŽRŽs,,0.13290932811480757,9411,“ß{ŒS“ß‰Ïì’¬,,0.13040191508126497,,,,,,,,,403616
9201,‰F“s‹{Žs,,9216,‰º–ìŽs,,0.14339237057220708,,,,,,,,,,,,,403616
9201,‰F“s‹{Žs,,9301,‰Í“àŒSãŽOì’¬,,0.2412096095318267,,,,,,,,,,,,,403616
9201,‰F“s‹{Žs,,9343,–F‰êŒS–Î–Ø’¬,,0.10025273799494525,,,,,,,,,,,,,403616
9201,‰F“s‹{Žs,,9344,–F‰êŒSŽsŠL’¬,,0.20946866485013624,,,,,,,,,,,,,403616
9201,‰F“s‹{Žs,,9345,–F‰êŒS–F‰ê’¬,,0.25901595388121734,,,,,,,,,,,,,403616
9201,‰F“s‹{Žs,,9361,‰º“s‰êŒSp¶’¬,,0.18612662456286863,,,,,,,,,,,,,403616
9201,‰F“s‹{Žs,,9384,‰–’JŒS‰–’J’¬,,0.14887909561218624,,,,,,,,,,,,,403616
9201,‰F“s‹{Žs,,9386,‰–’JŒS‚ª‘ò’¬,,0.279925701706109,,,,,,,,,,,,,403616
9208,¬ŽRŽs,,8207,Œ‹éŽs,,0.16921187308085978,,,,,,,,,,,,,101980
10201,‘O‹´ŽsE‚èŽs,,10204,ˆÉ¨èŽs,,0.13786485008204466,,,,,,,,,,,,,197520
10201,‘O‹´ŽsE‚èŽs,,10208,aìŽs,,0.23681012801311216,10428,ŒáÈŒS‚ŽR‘º,,0.10321797207043108,,,,,,,,,197520
10201,‘O‹´ŽsE‚èŽs,,10209,“¡‰ªŽs,,0.24809614086950935,,,,,,,,,,,,,197520
10201,‘O‹´ŽsE‚èŽs,,10210,•x‰ªŽs,,0.13775837719861342,10384,ŠÃŠyŒSŠÃŠy’¬,,0.25266792215944756,,,,,,,,,197520
10201,‘O‹´ŽsE‚èŽs,,10210,•x‰ªŽs,,0.13775837719861342,10382,ŠÃŠyŒS‰ºm“c’¬,,0.24581887030609026,,,,,,,,,197520
10201,‘O‹´ŽsE‚èŽs,,10210,•x‰ªŽs,,0.13775837719861342,10383,ŠÃŠyŒS“ì–q‘º,,0.18840579710144928,,,,,,,,,197520
10201,‘O‹´ŽsE‚èŽs,,10211,ˆÀ’†Žs,,0.25480935376108743,,,,,,,,,,,,,197520
10201,‘O‹´ŽsE‚èŽs,,10344,–kŒQ”nŒSY“Œ‘º,,0.40571277439830733,,,,,,,,,,,,,197520
10201,‘O‹´ŽsE‚èŽs,,10345,–kŒQ”nŒS‹g‰ª’¬,,0.4487777037953011,,,,,,,,,,,,,197520
10201,‘O‹´ŽsE‚èŽs,,10464,²”gŒS‹Ê‘º’¬,,0.3458518640531488,,,,,,,,,,,,,197520
10205,‘¾“cŽsE—WŠyŒS‘åò’¬,,9202,‘«—˜Žs,,0.13372943732541126,,,,,,,,,,,,,88753
10205,‘¾“cŽsE—WŠyŒS‘åò’¬,,10203,‹Ë¶Žs,,0.10939087325775122,10212,‚Ý‚Ç‚èŽs,,0.22668679122134291,,,,,,,,,88753
10205,‘¾“cŽsE—WŠyŒS‘åò’¬,,10523,—WŠyŒSç‘ã“c’¬,,0.20543228768171384,,,,,,,,,,,,,88753
10205,‘¾“cŽsE—WŠyŒS‘åò’¬,,10525,—WŠyŒS—WŠy’¬,,0.22711809492953183,,,,,,,,,,,,,88753
11202,ŒF’JŽs,,11206,s“cŽs,,0.12306064880112835,,,,,,,,,,,,,109547
11202,ŒF’JŽs,,11218,[’JŽs,,0.1439781238853882,11408,‘å—¢ŒSŠñ‹’¬,,0.14857691077710267,,,,,,,,,109547
12211,¬“cŽs,,12233,•x—¢Žs,,0.2787700084245998,,,,,,,,,,,,,87148
12211,¬“cŽs,,12236,ŽæŽs,,0.12283934368693517,,,,,,,,,,,,,87148
12211,¬“cŽs,,12322,ˆó×ŒSŽðXˆä’¬,,0.2219636524822695,,,,,,,,,,,,,87148
12211,¬“cŽs,,12329,ˆó×ŒS‰h’¬,,0.2617698343504795,,,,,,,,,,,,,87148
12211,¬“cŽs,,12342,ŽæŒS_è’¬,,0.29772191673212883,,,,,,,,,,,,,87148
12211,¬“cŽs,,12347,ŽæŒS‘½ŒÃ’¬,,0.1834912043301759,,,,,,,,,,,,,87148
12211,¬“cŽs,,12409,ŽR•ŒSŽÅŽR’¬,,0.1943502824858757,,,,,,,,,,,,,87148
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,8208,—´ƒPèŽs,,0.11330464353426224,8447,ˆî•~ŒS‰Í“à’¬,,0.13129102844638948,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,8217,ŽæŽèŽs,,0.21206788765657922,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,8224,Žç’JŽs,,0.24692808382282902,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,8564,–k‘Š”nŒS—˜ª’¬,,0.1333984057263706,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11201,ì‰zŽs,,0.21548778433024432,11346,”äŠéŒSì“‡’¬,,0.167119122597459,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11203,ìŒûŽs,,0.4443252296338942,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11208,Š‘òŽs,,0.29275731497418245,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11209,”Ñ”\Žs,,0.1296749196229837,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11210,‰Á{Žs,,0.12048762943191928,11216,‰H¶Žs,,0.12274296599071392,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11212,“Œ¼ŽRŽs,,0.10636597487575235,11349,”äŠéŒS‚Æ‚«‚ª‚í’¬,,0.10596531351248333,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11212,“Œ¼ŽRŽs,,0.10636597487575235,11341,”äŠéŒSŠŠì’¬,,0.18125824901011878,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11212,“Œ¼ŽRŽs,,0.10636597487575235,11342,”äŠéŒS—’ŽR’¬,,0.1535077288941736,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11212,“Œ¼ŽRŽs,,0.10636597487575235,11347,”äŠéŒS‹gŒ©’¬,,0.17099936075005326,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11214,t“ú•”Žs,,0.3048508362817626,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11215,‹·ŽRŽs,,0.1662037602246368,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11217,ƒ‘ƒŽs,,0.2204037198317219,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11219,ã”öŽs,,0.3913106909430439,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11221,‘‰ÁŽs,,0.42612079044716616,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11222,‰z’JŽs,,0.3444586625859135,11465,–kŠ‹üŒS¼•š’¬,,0.19045430169309738,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11223,˜nŽs,,0.5155756618897255,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11224,ŒË“cŽs,,0.4875901092938532,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11225,“üŠÔŽs,,0.1702209207843378,,,,,,,,,,,,,9733276
13100,‚³‚¢‚½‚ÜŽsEç—tŽsE“Á•Ê‹æ•”E—§ìŽsE•‘ –ìŽsE‰¡•lŽsEìèŽsEŒú–ØŽs,,11227,’©‰àŽs,,0.4535000156460243,,,,,,,,,,,,,9733276
