UEA,“ssŒ—–¼,UEA Name,center,’†S“ss,Center Name,DID Population,Center DID Population,Employment Residence Ratio
22215,Œä“aêE–ì,Gotemba-Susono,22215,Œä“aês,Gotemba-shi,28997,85976,1.002852
22215,Œä“aêE–ì,Gotemba-Susono,22220,–ìs,Susono-shi,18697,53062,1.106803
23221,Vés,Shinshiro,23221,Vés,Shinshiro-shi,10243,52178,0.928950
24209,”ö˜hs,Owase,24209,”ö˜hs,Owase-shi,12804,22103,1.030480
24216,ˆÉ‰ês,Iga,24216,ˆÉ‰ês,Iga-shi,20818,100623,1.076346
25203,’·•ls,Nagahama,25203,’·•ls,Nagahama-shi,31113,62225,1.157833
25204,‹ß]”ª”¦s,Omihachiman,25204,‹ß]”ª”¦s,Omihachiman-shi,33699,68530,0.853936
25207,çRs,Moriyama,25207,çRs,Moriyama-shi,39478,70823,0.807155
25209,b‰ês,Koga,25209,b‰ês,Koga-shi,16720,93853,0.997129
25210,–ìFs,Yasu,25210,–ìFs,Yasu-shi,20648,49486,0.970134
25213,“Œ‹ß]s,Higashiomi,25213,“Œ‹ß]s,Higashiomi-shi,21029,78803,1.020845
26201,•Ÿ’mREˆ»•”,Fukuchiyama-Ayabe,26201,•Ÿ’mRs,Fukuchiyama-shi,35944,67858,1.157913
26201,•Ÿ’mREˆ»•”,Fukuchiyama-Ayabe,26203,ˆ»•”s,Ayabe-shi,13439,37755,1.071291
28205,F–{s,Sumoto,28205,F–{s,Sumoto-shi,12590,38929,1.124022
28209,–L‰ªs,Toyooka,28209,–L‰ªs,Toyooka-shi,17094,89208,1.036247
28212,Ô•äs,Ako,28212,Ô•äs,Ako-shi,31706,51794,0.913662
28213,¼˜es,Nishiwaki,28213,¼˜es,Nishiwaki-shi,13245,43953,1.036408
28218,¬–ìs,Ono,28218,¬–ìs,Ono-shi,12253,49761,1.003913
29207,ŒÜŠs,Gojo,29207,ŒÜŠs,Gojo-shi,10979,37375,0.942285
30206,“c•Ós,Tanabe,30206,“c•Ós,Tanabe-shi,34783,82499,1.027666
30207,V‹{s,Shingu,30207,V‹{s,Shingu-shi,19631,33790,1.177163
31203,‘q‹gs,Kurayoshi,31203,‘q‹gs,Kurayoshi-shi,18682,52592,1.169565
32202,•l“cs,Hamada,32202,•l“cs,Hamada-shi,12133,63046,1.040115
32203,o‰_s,Izumo,32203,o‰_s,Izumo-shi,40033,146307,0.954688
32204,‰v“cs,Masuda,32204,‰v“cs,Masuda-shi,15873,52368,1.004660
33203,’ÃRs,Tsuyama,33203,’ÃRs,Tsuyama-shi,34529,110569,1.033761
34204,OŒ´s,Mihara,34204,OŒ´s,Mihara-shi,49246,104196,1.043590
34206,ˆö“‡s,Innoshima,34206,ˆö“‡s,Innoshima-shi,10600,26677,1.028332
34209,OŸs,Miyoshi,34209,OŸs,Miyoshi-shi,12428,59314,1.054273
34212,“ŒL“‡s,Higashihiroshima,34212,“ŒL“‡s,Higashihiroshima-shi,41643,184430,0.964070
35204,”‹s,Hagi,35204,”‹s,Hagi-shi,20461,57990,0.965935
37205,ŠÏ‰¹›s,Kanonji,37205,ŠÏ‰¹›s,Kanonji-shi,10713,44086,1.019278
38203,‰F˜a“‡s,Uwajima,38203,‰F˜a“‡s,Uwajima-shi,35580,89444,1.029491
38204,”ª”¦•ls,Yawatahama,38204,”ª”¦•ls,Yawatahama-shi,19657,41264,1.023585
38206,¼ğs,Saijo,38206,¼ğs,Saijo-shi,30812,113371,0.979227
38213,l‘’†‰›s,Shikokucuo,38213,l‘’†‰›s,Shikokucuo-shi,36996,92854,1.046323
39210,l–œ\s,Shimanto,39210,l–œ\s,Shimanto-shi,11945,37917,1.069146
40205,”Ñ’Ës,Iizuka,40205,”Ñ’Ës,Iizuka-shi,46513,79365,1.128226
40206,“cìs,Tagawa,40206,“cìs,Tagawa-shi,21796,51534,1.196696
40207,–öìs,Yanagawa,40207,–öìs,Yanagawa-shi,11750,74539,0.850172
41202,“‚’Ãs,Karatsu,41202,“‚’Ãs,Karatsu-shi,37092,128564,0.952429
41203,’¹²s,Tosu,41203,’¹²s,Tosu-shi,30782,64723,1.282675
41205,ˆÉ–œ—¢s,Imari,41205,ˆÉ–œ—¢s,Imari-shi,11639,58190,1.071546
42203,“‡Œ´s,Shimabara,42203,“‡Œ´s,Shimabara-shi,20600,38316,1.136155
42211,ŒÜ“‡s,Goto,42211,ŒÜ“‡s,Goto-shi,11672,44765,0.995917
43203,l‹gs,Hitoyoshi,43203,l‹gs,Hitoyoshi-shi,15291,37583,1.129429
43205,…–“s,Minamata,43205,…–“s,Minamata-shi,13569,29120,1.089284
43206,‹Ê–¼s,Tamana,43206,‹Ê–¼s,Tamana-shi,12796,45341,1.058231
43207,–{“ns,Hondo,43207,–{“ns,Hondo-shi,15139,39944,1.111828
43208,R­s,Yamaga,43208,R­s,Yamaga-shi,12515,57726,0.915892
44203,’†’Ãs,Nakatsu,44203,’†’Ãs,Nakatsu-shi,25049,84368,1.035731
44204,“ú“cs,Hita,44204,“ú“cs,Hita-shi,30562,74165,1.004209
44205,²”Œs,Saiki,44205,²”Œs,Saiki-shi,25826,80297,0.992608
45204,“ú“ìs,Nichinan,45204,“ú“ìs,Nichinan-shi,18692,44227,1.018435
45206,“úŒüs,Hyuga,45206,“úŒüs,Hyuga-shi,37846,58666,1.008781
45401,‚“ç’¬,Takanabe,45401,‚“ç’¬,Takanabe-cho,10580,22522,0.955006
46203,­‰®s,Kanoya,46203,­‰®s,Kanoya-shi,31048,81471,1.070205
46204,–ès,Makurazaki,46204,–ès,Makurazaki-shi,10872,25150,0.955824
46207,–¼£s,Naze,46207,–¼£s,Naze-shi,22079,41049,1.008803
46212,‘•ªs,Kokubu,46212,‘•ªs,Kokubu-shi,29878,55341,1.140786
46215,F–€ì“às,Satsumasendai,46215,F–€ì“às,Satsumasendai-shi,20042,102370,1.043533
47207,ÎŠ_s,Ishigaki,47207,ÎŠ_s,Ishigaki-shi,29751,45183,0.999720
47209,–¼Œìs,Nago,47209,–¼Œìs,Nago-shi,23203,59463,1.113480
47214,‹{ŒÃ“‡s,Miyakojima,47214,‹{ŒÃ“‡s,Miyakojima-shi,16202,53493,1.001419
47324,“Ç’J‘º,Yomitan,47324,“Ç’J‘º,Yomitan-son,16097,37306,0.671169
