MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
2202,O‘Os,Hirosaki,2361,“¡è’¬,Fujisaki-machi,0.252810,,,,,,,,,122537
2202,O‘Os,Hirosaki,2362,‘å˜k’¬,Owani-machi,0.292205,,,,,,,,,122537
2202,O‘Os,Hirosaki,2363,”öã’¬,Onoe-machi,0.242298,,,,,,,,,122537
2202,O‘Os,Hirosaki,2365,•½‰ê’¬,Hiraka-machi,0.241725,,,,,,,,,122537
2202,O‘Os,Hirosaki,2367,“cÉŠÙ‘º,Inakadate-mura,0.270727,,,,,,,,,122537
2202,O‘Os,Hirosaki,2368,’ôƒPŠÖ‘º,Ikarigaseki-mura,0.231288,,,,,,,,,122537
2202,O‘Os,Hirosaki,2381,”Â–ö’¬,Itayanagi-machi,0.146871,,,,,,,,,122537
2203,”ªŒËs,Hachinohe,2403,•SÎ’¬,Momoishi-machi,0.283826,,,,,,,,,166753
2203,”ªŒËs,Hachinohe,2442,ŒÜŒË’¬,Gonohe-machi,0.209681,,,,,,,,,166753
2203,”ªŒËs,Hachinohe,2444,–¼ì’¬,Nagawa-machi,0.215819,,,,,,,,,166753
2203,”ªŒËs,Hachinohe,2445,“ì•”’¬,Nambu-machi,0.138660,,,,,,,,,166753
2203,”ªŒËs,Hachinohe,2446,ŠKã’¬,Hashikami-cho,0.564155,,,,,,,,,166753
2203,”ªŒËs,Hachinohe,2447,•Ÿ’n‘º,Fukuchi-mura,0.425181,,,,,,,,,166753
2203,”ªŒËs,Hachinohe,3502,ís’¬,Taneichi-machi,0.227885,,,,,,,,,166753
3201,·‰ªs,Morioka,3301,´Î’¬,Shizukuishi-cho,0.253863,,,,,,,,,229731
3201,·‰ªs,Morioka,3303,Šâè’¬,Iwate-machi,0.108772,,,,,,,,,229731
3201,·‰ªs,Morioka,3305,‘ê‘ò‘º,Takizawa-mura,0.441286,,,,,,,,,229731
3201,·‰ªs,Morioka,3307,‹ÊR‘º,Tamayama-mura,0.215034,,,,,,,,,229731
3201,·‰ªs,Morioka,3321,‡”g’¬,Shiwa-cho,0.261387,,,,,,,,,229731
3201,·‰ªs,Morioka,3322,–î‹Ğ’¬,Yahaba-cho,0.394881,,,,,,,,,229731
4100,å‘äs,Sendai,4203,‰–â}s,Shiogama-shi,0.322006,,,,,,,,,905139
4100,å‘äs,Sendai,4207,–¼æs,Natori-shi,0.422357,,,,,,,,,905139
4100,å‘äs,Sendai,4209,‘½‰êés,Tagajo-shi,0.432536,,,,,,,,,905139
4100,å‘äs,Sendai,4211,ŠâÀs,Iwanuma-shi,0.258182,,,,,,,,,905139
4100,å‘äs,Sendai,4321,‘å‰ÍŒ´’¬,Ogawara-machi,0.126479,4322,‘º“c’¬,Murata-machi,0.106092,,,,,905139
4100,å‘äs,Sendai,4323,Ä“c’¬,Shibata-machi,0.161631,,,,,,,,,905139
4100,å‘äs,Sendai,4324,ìè’¬,Kawasaki-machi,0.200038,,,,,,,,,905139
4100,å‘äs,Sendai,4361,˜j—’¬,Watari-cho,0.219688,,,,,,,,,905139
4100,å‘äs,Sendai,4362,RŒ³’¬,Yamamoto-cho,0.162321,,,,,,,,,905139
4100,å‘äs,Sendai,4401,¼“‡’¬,Matsushima-machi,0.261336,,,,,,,,,905139
4100,å‘äs,Sendai,4404,µƒP•l’¬,Shichigahama-machi,0.359787,,,,,,,,,905139
4100,å‘äs,Sendai,4406,—˜•{’¬,Rifu-cho,0.441472,,,,,,,,,905139
4100,å‘äs,Sendai,4422,‘å‹½’¬,Osato-cho,0.173252,,,,,,,,,905139
4100,å‘äs,Sendai,4423,•x’J’¬,Tomiya-machi,0.533658,,,,,,,,,905139
4100,å‘äs,Sendai,4421,‘å˜a’¬,Taiwa-cho,0.243967,4424,‘åt‘º,Ohira-mura,0.176066,,,,,905139
4100,å‘äs,Sendai,4461,¼R’¬,Matsuyama-machi,0.147323,,,,,,,,,905139
4100,å‘äs,Sendai,4463,­“‡‘ä’¬,Kashimadai-machi,0.157161,,,,,,,,,905139
4202,ÎŠªs,Ishinomaki,4214,“Œ¼“‡s,Higashimatsushima-shi,0.282719,,,,,,,,,97637
4202,ÎŠªs,Ishinomaki,4581,—ì’¬,Onagawa-cho,0.179439,,,,,,,,,97637
5201,H“cs,Akita,5206,’j­s,Oga-shi,0.145813,,,,,,,,,263485
5201,H“cs,Akita,5211,Šƒãs,Katagami-shi,0.391755,,,,,,,,,263485
5201,H“cs,Akita,5361,ŒÜé–Ú’¬,Gojome-machi,0.171475,,,,,,,,,263485
5201,H“cs,Akita,5363,”ª˜YŠƒ’¬,Hachirogata-machi,0.223292,,,,,,,,,263485
5201,H“cs,Akita,5366,ˆäì’¬,Ikawa-machi,0.233942,,,,,,,,,263485
6201,RŒ`s,Yamagata,6207,ãRs,Kaminoyama-shi,0.309252,,,,,,,,,177402
6201,RŒ`s,Yamagata,6210,“V“¶s,Tendo-shi,0.214641,6211,“Œªs,Higashine-shi,0.102178,6208,‘ºRs,Murayama-shi,0.163781,177402
6201,RŒ`s,Yamagata,6301,R•Ó’¬,Yamanobe-machi,0.443664,,,,,,,,,177402
6201,RŒ`s,Yamagata,6302,’†R’¬,Nakayama-machi,0.355083,,,,,,,,,177402
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.145638,6321,‰Í–k’¬,Kahoku-cho,0.131097,,,,,177402
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.145638,6322,¼ì’¬,Nishikawa-machi,0.196882,,,,,177402
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.145638,6323,’©“ú’¬,Asahi-machi,0.137473,,,,,177402
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.145638,6324,‘å]’¬,Oe-machi,0.209243,,,,,177402
6203,’ß‰ªs,Tsuruoka,6426,Oì’¬,Mikawa-machi,0.338702,,,,,,,,,60455
6204,ğ“cs,Sakata,6428,¯“à’¬,Shonai-machi,0.213927,,,,,,,,,64770
6204,ğ“cs,Sakata,6461,—V²’¬,Yuza-machi,0.343936,,,,,,,,,64770
6204,ğ“cs,Sakata,6462,”ª”¦’¬,Yawata-machi,0.386415,,,,,,,,,64770
6204,ğ“cs,Sakata,6463,¼R’¬,Matsuyama-machi,0.291977,,,,,,,,,64770
6204,ğ“cs,Sakata,6464,•½“c’¬,Hirata-machi,0.379055,,,,,,,,,64770
7201,•Ÿ“‡s,Fukushima,7301,ŒKÜ’¬,Kori-machi,0.289121,,,,,,,,,186332
7201,•Ÿ“‡s,Fukushima,7302,ˆÉ’B’¬,Date-machi,0.407580,,,,,,,,,186332
7201,•Ÿ“‡s,Fukushima,7303,‘Œ©’¬,Kunimi-machi,0.255695,,,,,,,,,186332
7201,•Ÿ“‡s,Fukushima,7304,—Àì’¬,Yanagawa-machi,0.176387,,,,,,,,,186332
7201,•Ÿ“‡s,Fukushima,7305,•ÛŒ´’¬,Hobara-machi,0.276982,,,,,,,,,186332
7201,•Ÿ“‡s,Fukushima,7306,—ìR’¬,Ryozen-machi,0.227910,,,,,,,,,186332
7201,•Ÿ“‡s,Fukushima,7307,ŒŠÚ’¬,Tsukidate-machi,0.196867,,,,,,,,,186332
7201,•Ÿ“‡s,Fukushima,7308,ì–“’¬,Kawamata-machi,0.190713,,,,,,,,,186332
7201,•Ÿ“‡s,Fukushima,7309,”Ñ–ì’¬,Iino-machi,0.342031,,,,,,,,,186332
7202,‰ï’Ãá¼s,Aizuwakamatsu,7208,Šì‘½•ûs,Kitakata-shi,0.112630,7401,”M‰–‰Á”[‘º,Atsushiokano-mura,0.363689,,,,,91194
7202,‰ï’Ãá¼s,Aizuwakamatsu,7208,Šì‘½•ûs,Kitakata-shi,0.112630,7402,–k‰–Œ´‘º,Kitashiobara-mura,0.203564,,,,,91194
7202,‰ï’Ãá¼s,Aizuwakamatsu,7208,Šì‘½•ûs,Kitakata-shi,0.112630,7403,‰–ì’¬,Shiokawa-machi,0.208172,,,,,91194
7202,‰ï’Ãá¼s,Aizuwakamatsu,7208,Šì‘½•ûs,Kitakata-shi,0.112630,7404,R“s’¬,Yamato-machi,0.181476,,,,,91194
7202,‰ï’Ãá¼s,Aizuwakamatsu,7208,Šì‘½•ûs,Kitakata-shi,0.112630,7406,‚‹½‘º,Takasato-mura,0.109890,,,,,91194
7202,‰ï’Ãá¼s,Aizuwakamatsu,7407,”Ö’ò’¬,Bandai-machi,0.239086,,,,,,,,,91194
7202,‰ï’Ãá¼s,Aizuwakamatsu,7421,‰ï’Ãâ‰º’¬,Aizubange-machi,0.210121,,,,,,,,,91194
7202,‰ï’Ãá¼s,Aizuwakamatsu,7422,“’ì‘º,Yugawa-mura,0.335456,,,,,,,,,91194
7202,‰ï’Ãá¼s,Aizuwakamatsu,7423,–ö’Ã’¬,Yanaizu-machi,0.111767,,,,,,,,,91194
7202,‰ï’Ãá¼s,Aizuwakamatsu,7424,‰Í“Œ’¬,Kawahigashi-machi,0.425151,,,,,,,,,91194
7202,‰ï’Ãá¼s,Aizuwakamatsu,7447,‰ï’Ã”ü—¢’¬,Aizumisato-machi,0.371121,,,,,,,,,91194
7203,ŒSRs,Koriyama,7211,“c‘ºs,Tamura-shi,0.112843,,,,,,,,,230863
7203,ŒSRs,Koriyama,7323,–{‹{’¬,Motomiya-machi,0.256148,7322,‘å‹Ê‘º,Otama-mura,0.226489,,,,,230863
7203,ŒSRs,Koriyama,7323,–{‹{’¬,Motomiya-machi,0.256148,7324,”’‘ò‘º,Shirasawa-mura,0.183576,,,,,230863
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa-shi,0.198541,7342,‹¾Î’¬,Kagamiishi-machi,0.207300,,,,,230863
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa-shi,0.198541,7344,“V‰h‘º,Tenei-mura,0.212310,,,,,230863
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa-shi,0.198541,7502,‹Êì‘º,Tamakawa-mura,0.175692,,,,,230863
7203,ŒSRs,Koriyama,7521,Ot’¬,Miharu-machi,0.385199,,,,,,,,,230863
7204,‚¢‚í‚«s,Iwaki,7541,L–ì’¬,Hirono-machi,0.179904,,,,,,,,,171739
8201,…ŒËs,Mito,8216,Š}ŠÔs,Kasama-shi,0.132993,,,,,,,,,169836
8201,…ŒËs,Mito,8221,‚Ğ‚½‚¿‚È‚©s,Hitachinaka-shi,0.162796,,,,,,,,,169836
8201,…ŒËs,Mito,8225,í—¤‘å‹{s,Hitachiomiya-shi,0.104330,,,,,,,,,169836
8201,…ŒËs,Mito,8226,“ß‰Ïs,Naka-shi,0.216464,,,,,,,,,169836
8201,…ŒËs,Mito,8302,ˆïé’¬,Ibaraki-machi,0.275385,,,,,,,,,169836
8201,…ŒËs,Mito,8309,‘åô’¬,Oarai-machi,0.196410,,,,,,,,,169836
8201,…ŒËs,Mito,8310,é—¢’¬,Shirosato-machi,0.269385,,,,,,,,,169836
8201,…ŒËs,Mito,8321,—F•”’¬,Tomobe-machi,0.231847,,,,,,,,,169836
8201,…ŒËs,Mito,8322,ŠâŠÔ’¬,Iwama-machi,0.111273,,,,,,,,,169836
8202,“ú—§s,Hitachi,8212,í—¤‘¾“cs,Hitachiota-shi,0.160720,,,,,,,,,165836
8202,“ú—§s,Hitachi,8214,‚”‹s,Takahagi-shi,0.296564,,,,,,,,,165836
8202,“ú—§s,Hitachi,8215,–kˆïés,Kitaibaraki-shi,0.148017,,,,,,,,,165836
8202,“ú—§s,Hitachi,8341,“ŒŠC‘º,Tokai-mura,0.153139,,,,,,,,,165836
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8219,‹‹vs,Ushiku-shi,0.200916,,,,,,,,,69986
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8230,‚©‚·‚İ‚ª‚¤‚çs,Kasumigaura-shi,0.333333,,,,,,,,,69986
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8205,Î‰ªs,Ishioka-shi,0.120470,8304,”ü–ì—¢’¬,Minori-machi,0.153828,,,,,69986
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8442,”ü‰Y‘º,Miho-mura,0.143206,,,,,,,,,69986
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8443,ˆ¢Œ©’¬,Ami-machi,0.256105,,,,,,,,,69986
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8205,Î‰ªs,Ishioka-shi,0.120470,8462,‹Ê—¢‘º,Tamari-mura,0.163628,,,,,69986
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8465,V¡‘º,Niihari-mura,0.416259,,,,,,,,,69986
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8482,ˆÉ“Ş’¬,Ina-machi,0.124762,,,,,,,,,69986
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8210,‰ºÈs,Shimotsuma-shi,0.103718,8522,ç‘ãì‘º,Chiyokawa-mura,0.117756,,,,,69986
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8523,Î‰º’¬,Ishige-machi,0.112060,,,,,,,,,69986
9201,‰F“s‹{s,Utsunomiya,9207,¡ss,Imaichi-shi,0.133202,9206,“úŒõs,Nikko-shi,0.123276,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9214,‚³‚­‚çs,Sakura-shi,0.169530,,,,,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9301,ãOì’¬,Kaminokawa-machi,0.218041,,,,,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9302,“ì‰Í“à’¬,Minamikawachi-machi,0.114255,,,,,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9303,ã‰Í“à’¬,Kamikawachi-machi,0.348369,,,,,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9304,‰Í“à’¬,Kawachi-machi,0.462501,,,,,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9205,­Às,Kanuma-shi,0.162655,9322,ˆ¾–ì’¬,Awano-machi,0.194874,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9209,^‰ªs,Mooka-shi,0.106838,9341,“ñ‹{’¬,Ninomiya-machi,0.206393,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9209,^‰ªs,Mooka-shi,0.106838,9342,‰vq’¬,Mashiko-machi,0.201554,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9344,sŠL’¬,Ichikai-machi,0.201625,,,,,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9345,–F‰ê’¬,Haga-machi,0.273769,,,,,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9361,p¶’¬,Mibu-machi,0.185219,,,,,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9362,Î‹´’¬,Ishibashi-machi,0.192417,,,,,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9207,¡ss,Imaichi-shi,0.133202,9383,“¡Œ´’¬,Fujihara-machi,0.135761,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9384,‰–’J’¬,Shioya-machi,0.109828,,,,,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9386,‚ª‘ò’¬,Takanezawa-machi,0.255305,,,,,,,,,360490
9201,‰F“s‹{s,Utsunomiya,9215,“ß{‰GRs,Nasukarasuyama-shi,0.125385,9411,“ß‰Ïì’¬,Nakagawa-machi,0.132519,,,,,360490
9208,¬Rs,Oyama,8207,Œ‹és,Yuki-shi,0.164338,,,,,,,,,84030
9208,¬Rs,Oyama,9363,‘•ª›’¬,Kokubunji-machi,0.182323,,,,,,,,,84030
10201,‘O‹´s,Maebashi,10301,–k‹k‘º,Kitatachibana-mura,0.228855,,,,,,,,,202270
10201,‘O‹´s,Maebashi,10208,aìs,Shibukawa-shi,0.137946,10302,Ôé‘º,Akagi-mura,0.165274,,,,,202270
10201,‘O‹´s,Maebashi,10303,•xmŒ©‘º,Fujimi-mura,0.436849,,,,,,,,,202270
10201,‘O‹´s,Maebashi,10208,aìs,Shibukawa-shi,0.137946,10341,q‘º,Komochi-mura,0.224507,,,,,202270
10201,‘O‹´s,Maebashi,10208,aìs,Shibukawa-shi,0.137946,10342,¬–ìã‘º,Onogami-mura,0.153484,,,,,202270
10201,‘O‹´s,Maebashi,10208,aìs,Shibukawa-shi,0.137946,10343,ˆÉ•Û’¬,Ikaho-machi,0.105122,,,,,202270
10201,‘O‹´s,Maebashi,10344,Y“Œ‘º,Shinto-mura,0.193639,,,,,,,,,202270
10201,‘O‹´s,Maebashi,10345,‹g‰ª’¬,Yoshioka-machi,0.268824,,,,,,,,,202270
10201,‘O‹´s,Maebashi,10208,aìs,Shibukawa-shi,0.137946,10422,“Œ‘º,Azuma-mura,0.124390,,,,,202270
10202,‚ès,Takasaki,10321,Y–¼’¬,Haruna-machi,0.242309,,,,,,,,,176259
10202,‚ès,Takasaki,10322,‘qŸº‘º,Kurabuchi-mura,0.128927,,,,,,,,,176259
10202,‚ès,Takasaki,10323,–¥‹½’¬,Misato-machi,0.275374,,,,,,,,,176259
10202,‚ès,Takasaki,10324,ŒQ”n’¬,Gumma-machi,0.247392,,,,,,,,,176259
10202,‚ès,Takasaki,10209,“¡‰ªs,Fujioka-shi,0.140041,10361,V’¬,Shin-machi,0.158518,,,,,176259
10202,‚ès,Takasaki,10209,“¡‰ªs,Fujioka-shi,0.140041,10362,‹SÎ’¬,Onishi-machi,0.156172,,,,,176259
10202,‚ès,Takasaki,10363,‹gˆä’¬,Yoshii-machi,0.196162,,,,,,,,,176259
10202,‚ès,Takasaki,10211,ˆÀ’†s,Annaka-shi,0.186040,10401,¼ˆä“c’¬,Matsuida-machi,0.199361,,,,,176259
10202,‚ès,Takasaki,10464,‹Ê‘º’¬,Tamamura-machi,0.170977,,,,,,,,,176259
10203,‹Ë¶s,Kiryu,10309,“Œ‘º,Azuma-mura,0.161672,,,,,,,,,83172
10203,‹Ë¶s,Kiryu,10484,Š}Œœ’¬,Kasakake-machi,0.216727,,,,,,,,,83172
10203,‹Ë¶s,Kiryu,10501,‘åŠÔX’¬,Omama-machi,0.262034,,,,,,,,,83172
10205,‘¾“cE‘åò,Ota-Oizumi,9202,‘«—˜s,Ashikaga-shi,0.119385,,,,,,,,,82198
10205,‘¾“cE‘åò,Ota-Oizumi,10523,ç‘ã“c’¬,Chiyoda-machi,0.239069,,,,,,,,,82198
10205,‘¾“cE‘åò,Ota-Oizumi,10525,—WŠy’¬,Ora-machi,0.250036,,,,,,,,,82198
13100,“Œ‹,Tokyo,8217,æès,Toride-shi,0.278594,,,,,,,,,8489653
13100,“Œ‹,Tokyo,8224,ç’Js,Moriya-shi,0.196410,,,,,,,,,8489653
13100,“Œ‹,Tokyo,8208,—´ƒPès,Ryugasaki-shi,0.170412,8447,‰Í“à’¬,Kawachi-machi,0.136838,,,,,8489653
13100,“Œ‹,Tokyo,8542,ŒÜ‰à’¬,Goka-machi,0.115606,,,,,,,,,8489653
13100,“Œ‹,Tokyo,8564,—˜ª’¬,Tone-machi,0.229625,,,,,,,,,8489653
13100,“Œ‹,Tokyo,9364,–ì–Ø’¬,Nogi-machi,0.177288,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11203,ìŒûs,Kawaguchi-shi,0.416936,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11202,ŒF’Js,Kumagaya-shi,0.108220,11206,s“cs,Gyoda-shi,0.113850,,,,,8489653
13100,“Œ‹,Tokyo,11208,Š‘òs,Tokorozawa-shi,0.318602,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11209,”Ñ”\s,Hanno-shi,0.136713,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11210,‰Á{s,Kazo-shi,0.158104,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11214,t“ú•”s,Kasukabe-shi,0.341518,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11215,‹·Rs,Sayama-shi,0.202028,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11217,ƒ‘ƒs,Konosu-shi,0.257448,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11219,ã”ös,Ageo-shi,0.414872,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11221,‘‰Ás,Soka-shi,0.433010,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11222,‰z’Js,Koshigaya-shi,0.361976,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11223,˜ns,Warabi-shi,0.548399,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11225,“üŠÔs,Iruma-shi,0.202130,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11226,”µƒP’Js,Hatogaya-shi,0.392691,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11227,’©‰às,Asaka-shi,0.435544,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11228,u–Øs,Shiki-shi,0.419003,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11229,˜aŒõs,Wako-shi,0.553507,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11230,VÀs,Niiza-shi,0.394118,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11231,‰±ìs,Okegawa-shi,0.332966,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11232,‹vŠìs,Kuki-shi,0.297566,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11233,–k–{s,Kitamoto-shi,0.295325,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11234,”ª’ªs,Yashio-shi,0.283127,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11235,•xmŒ©s,Fujimi-shi,0.367264,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11237,O‹½s,Misato-shi,0.303738,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11238,˜@“cs,Hasuda-shi,0.439215,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11239,âŒËs,Sakado-shi,0.180789,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11240,Kès,Satte-shi,0.231064,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11241,’ßƒP“‡s,Tsurugashima-shi,0.217304,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11242,“ú‚s,Hidaka-shi,0.119585,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11243,‹gìs,Yoshikawa-shi,0.245942,,,,,,,,,8489653
13100,“Œ‹,Tokyo,11245,‚Ó‚¶‚İ–ìs,Fujimino-shi,0.321015,,,,,,,,,8489653
