UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
5203,‰¡ès,Yokote,5443,—Y•¨ì’¬,Omonogawa,0.136002703,,,,,,,,,15677
5203,‰¡ès,Yokote,5444,‘åX’¬,Omori,0.121317158,,,,,,,,,15677
5203,‰¡ès,Yokote,5445,\•¶š’¬,Jumonji,0.121212121,,,,,,,,,15677
5203,‰¡ès,Yokote,5446,R“à‘º,Sannai,0.30625777,,,,,,,,,15677
5203,‰¡ès,Yokote,5447,‘å—Y‘º,Taiyu,0.235737705,,,,,,,,,15677
5204,‘åŠÙs,Odate,5322,”ä“à’¬,Hinai,0.330579878,,,,,,,,,25917
5204,‘åŠÙs,Odate,5325,“c‘ã’¬,Tashiro,0.299899194,,,,,,,,,25917
5205,–{‘‘s,Honjo,5404,–î“‡’¬,Yashima,0.148877269,5408,’¹ŠC’¬,Chokai,0.181296615,,,,,18804
5205,–{‘‘s,Honjo,5406,—R—˜’¬,Yuri,0.31097561,,,,,,,,,18804
5205,–{‘‘s,Honjo,5407,¼–Ú’¬,Nishime,0.249367889,,,,,,,,,18804
5205,–{‘‘s,Honjo,5409,“Œ—R—˜’¬,Higashiyuri,0.120542636,,,,,,,,,18804
5205,–{‘‘s,Honjo,5410,‘å“à’¬,Ouchi,0.280254777,,,,,,,,,18804
5207,“’‘òs,Yuzawa,5461,ˆîì’¬,Inakawa,0.118818681,5465,ŠF£‘º,Minase,0.149403641,,,,,12141
5207,“’‘òs,Yuzawa,5462,—YŸ’¬,Ogachi,0.185427574,,,,,,,,,12141
5207,“’‘òs,Yuzawa,5463,‰HŒã’¬,Ugo,0.178556616,,,,,,,,,12141
5208,‘å‹Ès,Omagari,5421,_‰ª’¬,Kamioka,0.232125984,,,,,,,,,17954
5208,‘å‹Ès,Omagari,5422,¼å–k’¬,Nishisemboku,0.112546125,,,,,,,,,17954
5208,‘å‹Ès,Omagari,5424,˜Z‹½’¬,Rokugo,0.162256081,,,,,,,,,17954
5208,‘å‹Ès,Omagari,5425,’†å’¬,Nakasen,0.13018598,,,,,,,,,17954
5208,‘å‹Ès,Omagari,5428,“ìŠO‘º,Nangai,0.193242686,,,,,,,,,17954
5208,‘å‹Ès,Omagari,5429,å–k’¬,Semboku,0.276794258,,,,,,,,,17954
5208,‘å‹Ès,Omagari,5431,‘¾“c’¬,Ota,0.111826419,,,,,,,,,17954
5208,‘å‹Ès,Omagari,5432,ç”¨’¬,Senhata,0.168209877,,,,,,,,,17954
6202,•Ä‘òs,Yonezawa,6381,‚”©’¬,Takahata,0.209130376,,,,,,,,,49834
6202,•Ä‘òs,Yonezawa,6382,ì¼’¬,Kawanishi,0.19311682,,,,,,,,,49834
6205,V¯s,Shinjo,6361,‹àR’¬,Kaneyama,0.241482693,,,,,,,,,20387
6205,V¯s,Shinjo,6363,MŒ`’¬,Funagata,0.292660828,,,,,,,,,20387
6205,V¯s,Shinjo,6364,^ºì’¬,Mamurogawa,0.225637036,,,,,,,,,20387
6205,V¯s,Shinjo,6365,‘å‘ ‘º,Okura,0.261545101,,,,,,,,,20387
6205,V¯s,Shinjo,6366,øì‘º,Sakegawa,0.263471074,,,,,,,,,20387
6205,V¯s,Shinjo,6367,ŒË‘ò‘º,Tozawa,0.292142158,,,,,,,,,20387
6209,’·ˆäs,Nagai,6402,”’‘é’¬,Shirataka,0.191353811,,,,,,,,,12068
6209,’·ˆäs,Nagai,6403,”Ñ–L’¬,Iide,0.23104465,,,,,,,,,12068
6211,“Œªs,Higashine,6208,‘ºRs,Murayama,0.145065474,,,,,,,,,11934
6213,“ì—zs,Nanyo,,,,,,,,,,,,,13768
7205,”’‰Ís,Shirakawa,7461,¼‹½‘º,Nishigo,0.284677951,,,,,,,,,20356
7205,”’‰Ís,Shirakawa,7462,•\‹½‘º,Omotego,0.279878554,,,,,,,,,20356
7205,”’‰Ís,Shirakawa,7463,“Œ‘º,Higashi,0.150931677,,,,,,,,,20356
7205,”’‰Ís,Shirakawa,7464,òè‘º,Izumizaki,0.186243078,,,,,,,,,20356
7205,”’‰Ís,Shirakawa,7465,’†“‡‘º,Nakajima,0.117757009,,,,,,,,,20356
7205,”’‰Ís,Shirakawa,7467,‘åM‘º,Taishin,0.186246418,,,,,,,,,20356
7206,Œ´’¬s,Haramachi,7562,­“‡’¬,Kashima,0.266053616,,,,,,,,,22283
7206,Œ´’¬s,Haramachi,7563,¬‚’¬,Odaka,0.199796423,,,,,,,,,22283
7208,Šì‘½•ûs,Kitakata,7401,”M‰–‰Á”[‘º,Atsushiokano,0.375669882,,,,,,,,,12760
7208,Šì‘½•ûs,Kitakata,7402,–k‰–Œ´‘º,Kitashiobara,0.196494955,,,,,,,,,12760
7208,Šì‘½•ûs,Kitakata,7403,‰–ì’¬,Shiokawa,0.194109038,,,,,,,,,12760
7208,Šì‘½•ûs,Kitakata,7404,R“s’¬,Yamato,0.174568011,,,,,,,,,12760
7210,“ñ–{¼s,Nihommatsu,7321,ˆÀ’B’¬,Adachi,0.224228496,,,,,,,,,11721
7210,“ñ–{¼s,Nihommatsu,7325,Šâ‘ã’¬,Iwashiro,0.150895141,,,,,,,,,11721
7210,“ñ–{¼s,Nihommatsu,7326,“Œ˜a’¬,Towa,0.141631896,,,,,,,,,11721
8206,‰ºŠÙs,Shimodate,8501,ŠÖé’¬,Sekijo,0.159298086,,,,,,,,,12929
8206,‰ºŠÙs,Shimodate,8505,‹¦˜a’¬,Kyowa,0.165113182,,,,,,,,,12929
8211,…ŠC“¹s,Mitsukaido,8483,’J˜aŒ´‘º,Yawara,0.114019934,,,,,,,,,12785
8211,…ŠC“¹s,Mitsukaido,8523,Î‰º’¬,Ishige,0.103323588,,,,,,,,,12785
8222,­“ˆs,Kashima,8403,‘å—m‘º,Taiyo,0.153047491,,,,,,,,,15264
8222,­“ˆs,Kashima,8423,’ª—ˆ’¬,Itako,0.173519485,8422,‹–x’¬,Ushibori,0.133786848,,,,,15264
8407,”gè’¬,Hasaki,,,,,,,,,,,,,10925
9203,“È–Øs,Tochigi,9321,¼•û’¬,Nishikata,0.133174477,,,,,,,,,43835
9203,“È–Øs,Tochigi,9365,‘å•½’¬,Ohira,0.144902093,,,,,,,,,43835
9203,“È–Øs,Tochigi,9368,“s‰ê’¬,Tsuga,0.247592295,,,,,,,,,43835
9204,²–ìs,Sano,9367,ŠâM’¬,Iwafune,0.14426488,,,,,,,,,40710
9204,²–ìs,Sano,9421,“cÀ’¬,Tanuma,0.239242111,,,,,,,,,40710
9204,²–ìs,Sano,9422,Š‹¶’¬,Kuzuu,0.161651622,,,,,,,,,40710
9209,^‰ªs,Mooka,9341,“ñ‹{’¬,Ninomiya,0.192332268,,,,,,,,,23913
9209,^‰ªs,Mooka,9342,‰vq’¬,Mashiko,0.181886622,,,,,,,,,23913
9210,‘å“cŒ´s,Otawara,9405,“’’Ãã‘º,Yuzukami,0.181260097,,,,,,,,,13989
9210,‘å“cŒ´s,Otawara,9406,•‰H’¬,Kurobane,0.158934811,,,,,,,,,13989
9210,‘å“cŒ´s,Otawara,9409,¼“ß{–ì’¬,Nishinasuno,0.214861701,,,,,,,,,13989
9211,–î”Âs,Yaita,,,,,,,,,,,,,11588
9212,•ˆés,Kuroiso,9407,“ß{’¬,Nasu,0.149832251,,,,,,,,,20089
10206,À“cs,Numata,10441,”’‘ò‘º,Shirasawa,0.254843517,,,,,,,,,22688
10206,À“cs,Numata,10442,—˜ª‘º,Tone,0.104166667,,,,,,,,,22688
10206,À“cs,Numata,10444,ìê‘º,Kawaba,0.266496164,,,,,,,,,22688
10206,À“cs,Numata,10445,Œ–é–ì’¬,Tsukiyono,0.191389291,,,,,,,,,22688
10206,À“cs,Numata,10447,V¡‘º,Niiharu,0.120603015,,,,,,,,,22688
10206,À“cs,Numata,10448,º˜a‘º,Showa,0.180628873,,,,,,,,,22688
10207,ŠÙ—Ñs,Tatebayashi,10521,”Â‘q’¬,Itakura,0.176234214,,,,,,,,,37913
10207,ŠÙ—Ñs,Tatebayashi,10522,–¾˜a’¬,Meiwa,0.187345526,,,,,,,,,37913
10210,•x‰ªs,Tomioka,10381,–­‹`’¬,Myogi,0.204712813,,,,,,,,,13832
10210,•x‰ªs,Tomioka,10382,‰ºm“c’¬,Shimonita,0.184229137,10383,“ì–q‘º,Nammoku,0.209416725,,,,,13832
10210,•x‰ªs,Tomioka,10384,ŠÃŠy’¬,Kanra,0.207495785,,,,,,,,,13832
11207,’•ƒs,Chichibu,11361,‰¡£’¬,Yokoze,0.318688525,,,,,,,,,32626
11207,’•ƒs,Chichibu,11362,ŠF–ì’¬,Minano,0.210157319,,,,,,,,,32626
11207,’•ƒs,Chichibu,11363,’·“Ò’¬,Nagatoro,0.100643382,,,,,,,,,32626
11207,’•ƒs,Chichibu,11364,‹g“c’¬,Yoshida,0.17490361,,,,,,,,,32626
11207,’•ƒs,Chichibu,11365,¬­–ì’¬,Ogano,0.155872483,11366,—¼_‘º,Ryokami,0.223648649,,,,,32626
11207,’•ƒs,Chichibu,11368,rì‘º,Arakawa,0.337549933,,,,,,,,,32626
11211,–{¯s,Honjo,11381,”ü—¢’¬,Misato,0.123868047,,,,,,,,,43509
11211,–{¯s,Honjo,11385,ã—¢’¬,Kamisato,0.168849422,,,,,,,,,43509
11216,‰H¶s,Hanyu,,,,,,,,,,,,,22454
12202,’¶qs,Choshi,,,,,,,,,,,,,42296
12205,ŠÙRs,Tateyama,12461,•x‰Y’¬,Tomiura,0.224441435,,,,,,,,,19751
12205,ŠÙRs,Tateyama,12462,•xR’¬,Tomiyama,0.127129338,,,,,,,,,19751
12205,ŠÙRs,Tateyama,12464,O–F‘º,Miyoshi,0.283407348,,,,,,,,,19751
12205,ŠÙRs,Tateyama,12465,”’•l’¬,Shirahama,0.157894737,,,,,,,,,19751
12205,ŠÙRs,Tateyama,12466,ç‘q’¬,Chikura,0.170846857,,,,,,,,,19751
12205,ŠÙRs,Tateyama,12467,ŠÛR’¬,Maruyama,0.183742331,,,,,,,,,19751
12205,ŠÙRs,Tateyama,12468,˜a“c’¬,Wada,0.130047695,,,,,,,,,19751
12209,²Œ´s,Sawara,,,,,,,,,,,,,12303
13303,•ä’¬,Mizuho,,,,,,,,,,,,,22898
15205,”ès,Kashiwazaki,15405,o‰_è’¬,Izumozaki,0.1070163,,,,,,,,,40779
15205,”ès,Kashiwazaki,15501,‚–ö’¬,Takayanagi,0.175413372,,,,,,,,,40779
15205,”ès,Kashiwazaki,15504,Š ‰H‘º,Kariwa,0.455479452,,,,,,,,,40779
15205,”ès,Kashiwazaki,15505,¼R’¬,Nishiyama,0.316528215,,,,,,,,,40779
15210,\“ú’¬s,Tokamachi,15481,ì¼’¬,Kawanishi,0.293480765,,,,,,,,,17954
15210,\“ú’¬s,Tokamachi,15483,’†—¢‘º,Nakasato,0.185141854,,,,,,,,,17954
15212,‘ºãs,Murakami,15582,rì’¬,Arakawa,0.105511546,,,,,,,,,19027
15212,‘ºãs,Murakami,15583,_—Ñ‘º,Kamihayashi,0.254879449,,,,,,,,,19027
15212,‘ºãs,Murakami,15584,’©“ú‘º,Asahi,0.323466182,,,,,,,,,19027
15213,‰s,Tsubame,15341,Šâº‘º,Iwamuro,0.197929112,,,,,,,,,15948
15213,‰s,Tsubame,15342,–í•F‘º,Yahiko,0.283815648,,,,,,,,,15948
15213,‰s,Tsubame,15343,•ª…’¬,Bunsui,0.196066602,,,,,,,,,15948
15213,‰s,Tsubame,15351,’†”VŒû‘º,Nakanokuchi,0.178433125,,,,,,,,,15948
15213,‰s,Tsubame,15406,›”‘’¬,Teradomari,0.114176644,,,,,,,,,15948
15216,…‹›ìs,Itoigawa,15562,”\¶’¬,No,0.158603066,,,,,,,,,13735
15216,…‹›ìs,Itoigawa,15563,ÂŠC’¬,Omi,0.278350515,,,,,,,,,13735
15218,ŒÜòs,Gosen,15322,‘º¼’¬,Muramatsu,0.172941413,,,,,,,,,16108
15218,ŒÜòs,Gosen,15384,Oì‘º,Mikawa,0.115783725,,,,,,,,,16108
16204,‹›’Ãs,Uozu,16207,••”s,Kurobe,0.122929338,16341,‰F“ŞŒ’¬,Unazuki,0.212834225,,,,,17563
16204,‹›’Ãs,Uozu,16207,••”s,Kurobe,0.122929338,16342,“ü‘P’¬,Nyuzen,0.180396447,16343,’©“ú’¬,Asahi,0.159423799,17563
17202,µ”ös,Nanao,17401,“c’ß•l’¬,Tatsuruhama,0.32832,,,,,,,,,14302
17202,µ”ös,Nanao,17402,’¹‰®’¬,Toriya,0.277319247,,,,,,,,,14302
17202,µ”ös,Nanao,17403,’†“‡’¬,Nakajima,0.232365145,,,,,,,,,14302
17202,µ”ös,Nanao,17404,­“‡’¬,Kashima,0.239785666,,,,,,,,,14302
17202,µ”ös,Nanao,17405,”\“o“‡’¬,Notojima,0.279755284,,,,,,,,,14302
17202,µ”ös,Nanao,17406,­¼’¬,Rokusei,0.192511346,,,,,,,,,14302
17203,¬¼s,Komatsu,17321,ªã’¬,Neagari,0.215548125,,,,,,,,,33115
17203,¬¼s,Komatsu,17322,›ˆä’¬,Terai,0.200120409,,,,,,,,,33115
17204,—Ö“‡s,Wajima,,,,,,,,,,,,,10822
17206,‰Á‰ês,Kaga,17301,R’†’¬,Yamanaka,0.249386611,,,,,,,,,26341
18202,“Ö‰ês,Tsuruga,18441,O•û’¬,Mikata,0.126587464,,,,,,,,,43118
18202,“Ö‰ês,Tsuruga,18442,”ü•l’¬,Mihama,0.237051793,,,,,,,,,43118
18203,•¶s,Takefu,18381,¡—§’¬,Imadate,0.205051195,,,,,,,,,27731
18203,•¶s,Takefu,18382,’r“c’¬,Ikeda,0.107808564,,,,,,,,,27731
18203,•¶s,Takefu,18401,“ìğ’¬,Nanjo,0.344782034,,,,,,,,,27731
18203,•¶s,Takefu,18402,¡¯’¬,Imajo,0.226701183,,,,,,,,,27731
18203,•¶s,Takefu,18403,‰Í–ì‘º,Kono,0.406824147,,,,,,,,,27731
18203,•¶s,Takefu,18422,‹{è‘º,Miyazaki,0.197176471,,,,,,,,,27731
18203,•¶s,Takefu,18423,‰z‘O’¬,Echizen,0.114452286,,,,,,,,,27731
18204,¬•ls,Obama,18461,ã’†’¬,Kaminaka,0.265164645,,,,,,,,,11685
18204,¬•ls,Obama,18462,–¼“c¯‘º,Natasho,0.324507807,,,,,,,,,11685
19202,•xm‹g“cs,Fujiyoshida,19423,¼Œj’¬,Nishikatsura,0.229922544,,,,,,,,,34104
19202,•xm‹g“cs,Fujiyoshida,19424,”E–ì‘º,Oshino,0.149143724,,,,,,,,,34104
19202,•xm‹g“cs,Fujiyoshida,19426,‰ÍŒûŒÎ’¬,Kawaguchiko,0.182838084,19427,ŸR‘º,Katsuyama,0.226126814,,,,,34104
19202,•xm‹g“cs,Fujiyoshida,19426,‰ÍŒûŒÎ’¬,Kawaguchiko,0.182838084,19428,‘«˜a“c‘º,Ashiwada,0.178997613,,,,,34104
19202,•xm‹g“cs,Fujiyoshida,19429,–Â‘ò‘º,Narusawa,0.140745501,,,,,,,,,34104
20203,ã“cs,Ueda,20341,ŠÛq’¬,Maruko,0.193710884,20342,’·–å’¬,Nagato,0.133163079,,,,,43267
20203,ã“cs,Ueda,20341,ŠÛq’¬,Maruko,0.193710884,20346,•Î‘º,Takeshi,0.145168539,,,,,43267
20203,ã“cs,Ueda,20341,ŠÛq’¬,Maruko,0.193710884,20347,˜a“c‘º,Wada,0.111513396,,,,,43267
20203,ã“cs,Ueda,20343,“Œ•”’¬,Tobu,0.201586835,20326,–kŒä–q‘º,Kitamimaki,0.122597747,,,,,43267
20203,ã“cs,Ueda,20345,^“c’¬,Sanada,0.32479491,,,,,,,,,43267
20203,ã“cs,Ueda,20349,Â–Ø‘º,Aoki,0.370147003,,,,,,,,,43267
20203,ã“cs,Ueda,20521,âé’¬,Sakaki,0.16412787,,,,,,,,,43267
20204,‰ª’Js,Okaya,20361,‰ºz–K’¬,Shimosuwa,0.193821973,,,,,,,,,46934
20205,”Ñ“cs,Iida,20402,¼ì’¬,Matsukawa,0.159077183,,,,,,,,,38597
20205,”Ñ“cs,Iida,20403,‚X’¬,Takamori,0.292897804,,,,,,,,,38597
20205,”Ñ“cs,Iida,20404,ˆ¢“ì’¬,Anan,0.135244519,,,,,,,,,38597
20205,”Ñ“cs,Iida,20406,´“à˜H‘º,Seinaiji,0.235602094,,,,,,,,,38597
20205,”Ñ“cs,Iida,20407,ˆ¢’q‘º,Achi,0.277014925,,,,,,,,,38597
20205,”Ñ“cs,Iida,20408,˜Q‡‘º,Namiai,0.10723192,,,,,,,,,38597
20205,”Ñ“cs,Iida,20411,‰ºğ‘º,Shimojo,0.284219704,,,,,,,,,38597
20205,”Ñ“cs,Iida,20414,‘×•Œ‘º,Yasuoka,0.223731884,,,,,,,,,38597
20205,”Ñ“cs,Iida,20415,‹ª–Ø‘º,Takagi,0.362637363,,,,,,,,,38597
20205,”Ñ“cs,Iida,20416,–L‹u‘º,Toyooka,0.251628468,,,,,,,,,38597
20205,”Ñ“cs,Iida,20418,ã‘º,Kami,0.114219114,,,,,,,,,38597
20206,z–Ks,Suwa,20214,Š–ìs,Chino,0.135985439,20362,•xmŒ©’¬,Fujimi,0.110035006,,,,,19104
20206,z–Ks,Suwa,20214,Š–ìs,Chino,0.135985439,20363,Œ´‘º,Hara,0.183645184,,,,,19104
20209,ˆÉ“ßs,Ina,20381,‚‰“’¬,Takato,0.269251481,,,,,,,,,13462
20209,ˆÉ“ßs,Ina,20383,–¥—Ö’¬,Minowa,0.11897128,20382,’C–ì’¬,Tatsuno,0.102780536,,,,,13462
20209,ˆÉ“ßs,Ina,20385,“ì–¥—Ö‘º,Minamiminowa,0.292787368,,,,,,,,,13462
20209,ˆÉ“ßs,Ina,20387,’·’J‘º,Hase,0.26959847,,,,,,,,,13462
20209,ˆÉ“ßs,Ina,20388,‹{“c‘º,Miyada,0.144291092,,,,,,,,,13462
20217,²‹vs,Saku,20208,¬”s,Komoro,0.110036022,,,,,,,,,16452
20217,²‹vs,Saku,20301,‰P“c’¬,Usuda,0.227379626,,,,,,,,,16452
20217,²‹vs,Saku,20302,²‹v’¬,Saku,0.170618214,,,,,,,,,16452
20217,²‹vs,Saku,20308,”ªç•ä‘º,Yachiho,0.160517307,,,,,,,,,16452
20217,²‹vs,Saku,20323,Œä‘ã“c’¬,Miyota,0.109984194,,,,,,,,,16452
20217,²‹vs,Saku,20325,ó‰È‘º,Asashina,0.197005285,,,,,,,,,16452
21203,‚Rs,Takayama,21601,’O¶ì‘º,Nyukawa,0.305420431,,,,,,,,,42545
21203,‚Rs,Takayama,21602,´Œ©‘º,Kiyomi,0.264634146,,,,,,,,,42545
21203,‚Rs,Takayama,21605,‹{‘º,Miya,0.486149584,,,,,,,,,42545
21203,‚Rs,Takayama,21606,‹vX–ì’¬,Kuguno,0.285087719,,,,,,,,,42545
21203,‚Rs,Takayama,21607,’©“ú‘º,Asahi,0.188481675,,,,,,,,,42545
21203,‚Rs,Takayama,21621,ŒÃì’¬,Furukawa,0.198616937,21623,‰Í‡‘º,Kawai,0.158482143,,,,,42545
21203,‚Rs,Takayama,21621,ŒÃì’¬,Furukawa,0.198616937,21624,‹{ì‘º,Miyagawa,0.110419907,,,,,42545
21203,‚Rs,Takayama,21622,‘•{’¬,Kokufu,0.290875829,,,,,,,,,42545
21205,ŠÖs,Seki,21207,”ü”Zs,Mino,0.154544045,21461,“´ŒË‘º,Horado,0.122259696,,,,,25788
