MEA,“ssŒ—–¼,MEA Name,center,’†S“ss,Center Name,DID Population,Center DID Population,Employment Residence Ratio
9208,¬Rs,Oyama,9208,¬Rs,Oyama,75948,75948,1.056007147
10201,‘O‹´s,Maebashi,10201,‘O‹´s,Maebashi,204541,204541,1.175772287
10202,‚ès,Takasaki,10202,‚ès,Takasaki,171141,171141,1.167157043
10203,‹Ë¶s,Kiryu,10203,‹Ë¶s,Kiryu,88575,88575,0.970086861
10204,ˆÉ¨ès,Isesaki,10204,ˆÉ¨ès,Isesaki,68656,68656,1.05304282
10205,‘¾“cs,Ota,10205,‘¾“cs,Ota,82866,82866,1.122895823
10205,‘¾“cs,Ota,10524,‘åò’¬,Oizumi,82866,32255,1.362104798
11202,ŒF’Js,Kumagaya,11202,ŒF’Js,Kumagaya,104731,104731,1.035592325
11206,s“cs,Gyoda,11206,s“cs,Gyoda,53000,53000,0.841886553
12206,–ØX’Ãs,Kisarazu,12206,–ØX’Ãs,Kisarazu,82216,82216,0.912970903
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,11224,ŒË“cs,Toda,8134688,108021,1.04798411
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,12100,ç—ts,Chiba,8134688,790574,0.937889156
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13100,“Œ‹“s“Á•Ê‹æ,Tokyo,8134688,8134688,1.648137084
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13202,—§ìs,Tachikawa,8134688,162440,1.209783255
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,13203,•‘ –ìs,Musashino,8134688,135746,1.085042283
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14100,‰¡•ls,Yokohama,8134688,3338859,0.828226504
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14130,ìès,Kawasaki,8134688,1241704,0.810870908
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,14212,Œú–Øs,Atsugi,8134688,183550,1.282090506
14206,¬“cŒ´s,Odawara,14206,¬“cŒ´s,Odawara,172105,172105,0.964507334
15201,VŠƒs,Niigata,15201,VŠƒs,Niigata,437336,437336,1.163719712
15202,’·‰ªs,Nagaoka,15202,’·‰ªs,Nagaoka,123641,123641,1.158558649
15204,Oğs,Sanjo,15204,Oğs,Sanjo,52885,52885,1.116112213
15222,ã‰zs,Joetsu,15222,ã‰zs,Joetsu,81780,81780,1.080199881
16201,•xRs,Toyama,16201,•xRs,Toyama,214542,214542,1.18634541
16202,‚‰ªs,Takaoka,16202,‚‰ªs,Takaoka,92330,92330,1.048466291
17201,‹à‘òs,Kanazawa,17201,‹à‘òs,Kanazawa,369986,369986,1.149675566
18201,•Ÿˆäs,Fukui,18201,•Ÿˆäs,Fukui,164433,164433,1.200448342
19201,b•{s,Kofu,19201,b•{s,Kofu,168833,168833,1.256894154
20201,’·–ìs,Nagano,20201,’·–ìs,Nagano,243321,243321,1.104849704
20202,¼–{s,Matsumoto,20202,¼–{s,Matsumoto,142846,142846,1.198041036
21201,Šò•Œs,Gifu,21201,Šò•Œs,Gifu,295176,295176,1.084464048
21202,‘åŠ_s,Ogaki,21202,‘åŠ_s,Ogaki,92158,92158,1.096994429
22201,Ã‰ªs,Shizuoka,22201,Ã‰ªs,Shizuoka,409458,409458,1.119471006
22202,•l¼s,Hamamatsu,22202,•l¼s,Hamamatsu,407251,407251,1.078014504
22203,À’Ãs,Numazu,22203,À’Ãs,Numazu,173401,173401,1.141336216
22210,•xms,Fuji,22210,•xms,Fuji,186981,186981,1.058619423
23100,–¼ŒÃ‰®s,Nagoya,23100,–¼ŒÃ‰®s,Nagoya,2119714,2119714,1.284032182
23100,–¼ŒÃ‰®s,Nagoya,23219,¬–qs,Komaki,2119714,107814,1.313083383
23201,–L‹´s,Toyohashi,23201,–L‹´s,Toyohashi,256696,256696,0.985197216
23202,‰ªès,Okazaki,23202,‰ªès,Okazaki,246992,246992,0.882435868
23209,•É“ìs,Hekinan,23209,•É“ìs,Hekinan,51881,51881,1.036616731
23210,Š ’Js,Kariya,23210,Š ’Js,Kariya,102278,102278,1.31722152
23211,–L“cs,Toyota,23211,–L“cs,Toyota,231334,231334,1.116621679
23212,ˆÀés,Anjo,23212,ˆÀés,Anjo,103068,103068,1.038711563
23213,¼”ös,Nishio,23213,¼”ös,Nishio,57491,57491,1.036813947
23214,Š—ŒSs,Gamagori,23214,Š—ŒSs,Gamagori,53501,53501,0.932265628
24201,’Ãs,Tsu,24201,’Ãs,Tsu,100149,100149,1.237063123
24202,l“úss,Yokkaichi,24202,l“úss,Yokkaichi,193690,193690,1.0992804
24203,ˆÉ¨s,Ise,24203,ˆÉ¨s,Ise,57285,57285,1.003482821
24204,¼ãs,Matsusaka,24204,¼ãs,Matsusaka,60652,60652,1.013034636
25202,•Fªs,Hikone,25202,•Fªs,Hikone,58986,58986,1.010162832
26100,‹“ss,Kyoto,26100,‹“ss,Kyoto,1388842,1388842,1.124176204
26202,•‘’ßs,Maizuru,26202,•‘’ßs,Maizuru,66578,66578,1.004314995
27100,‘åãs,Osaka,27100,‘åãs,Osaka,2598452,2598452,1.828869387
27100,‘åãs,Osaka,27209,çŒûs,Moriguchi,2598452,152298,1.045068027
27100,‘åãs,Osaka,27223,–å^s,Kadoma,2598452,135648,1.221454264
27100,‘åãs,Osaka,27227,“Œ‘åãs,Higashiosaka,2598452,513599,1.03838506
28100,_ŒËs,Kobe,28100,_ŒËs,Kobe,1375306,1375306,1.042779025
28201,•P˜Hs,Himeji,28201,•P˜Hs,Himeji,366007,366007,1.111988251
30201,˜a‰ÌRs,Wakayama,30201,˜a‰ÌRs,Wakayama,300910,300910,1.077401379
31201,’¹æs,Tottori,31201,’¹æs,Tottori,94204,94204,1.212335613
31202,•Äqs,Yonago,31202,•Äqs,Yonago,69684,69684,1.126593833
32201,¼]s,Matsue,32201,¼]s,Matsue,106413,106413,1.17499376
33201,‰ªRs,Okayama,33201,‰ªRs,Okayama,431882,431882,1.118402311
33201,‰ªRs,Okayama,33202,‘q•~s,Kurashiki,431882,260313,1.011675678
34100,L“‡s,Hiroshima,34100,L“‡s,Hiroshima,987542,987542,1.049919804
34202,Œàs,Kure,34202,Œàs,Kure,173993,173993,1.027176243
34207,•ŸRs,Fukuyama,34207,•ŸRs,Fukuyama,239923,239923,1.064343706
35201,‰ºŠÖs,Shimonoseki,35201,‰ºŠÖs,Shimonoseki,197992,197992,1.015479016
35202,‰F•”s,Ube,35202,‰F•”s,Ube,93439,93439,1.008077894
35203,RŒûs,Yamaguchi,35203,RŒûs,Yamaguchi,74041,74041,1.020048481
35205,“¿Rs,Tokuyama,35205,“¿Rs,Tokuyama,67407,67407,1.142187163
35205,“¿Rs,Tokuyama,35207,‰º¼s,Kudamatsu,67407,24140,1.072597373
35205,“¿Rs,Tokuyama,35214,V“ì—zs,Shinnanyo,67407,25322,1.226656627
35206,–h•{s,Hofu,35206,–h•{s,Hofu,70842,70842,0.963745559
35208,Šâ‘s,Iwakuni,35208,Šâ‘s,Iwakuni,73803,73803,1.043583439
36201,“¿“‡s,Tokushima,36201,“¿“‡s,Tokushima,189230,189230,1.190483828
37201,‚¼s,Takamatsu,37201,‚¼s,Takamatsu,217410,217410,1.236037262
38201,¼Rs,Matsuyama,38201,¼Rs,Matsuyama,401494,401494,1.048708653
38202,¡¡s,Imabari,38202,¡¡s,Imabari,67003,67003,1.077014731
38205,V‹•ls,Niihama,38205,V‹•ls,Niihama,91822,91822,0.994029747
39201,‚’ms,Kochi,39201,‚’ms,Kochi,277948,277948,1.080434231
40100,–k‹ãBs,Kitakyushu,40100,–k‹ãBs,Kitakyushu,913119,913119,1.059533052
40130,•Ÿ‰ªs,Fukuoka,40130,•Ÿ‰ªs,Fukuoka,1284574,1284574,1.245812348
40202,‘å–´“cs,Omuta,40202,‘å–´“cs,Omuta,114794,114794,1.035689058
40203,‹v—¯•Äs,Kurume,40203,‹v—¯•Äs,Kurume,178381,178381,1.101922922
41201,²‰ês,Saga,41201,²‰ês,Saga,127010,127010,1.251084639
42201,’·ès,Nagasaki,42201,’·ès,Nagasaki,351970,351970,1.083376268
42202,²¢•Ûs,Sasebo,42202,²¢•Ûs,Sasebo,159673,159673,1.049078877
42205,‘å‘ºs,Omura,42205,‘å‘ºs,Omura,53387,53387,0.978295539
43201,ŒF–{s,Kumamoto,43201,ŒF–{s,Kumamoto,548054,548054,1.083357571
43202,”ª‘ãs,Yatsushiro,43202,”ª‘ãs,Yatsushiro,63589,63589,1.059887161
44201,‘å•ªs,Oita,44201,‘å•ªs,Oita,314938,314938,1.055711461
45201,‹{ès,Miyazaki,45201,‹{ès,Miyazaki,238123,238123,1.065508785
45202,“sés,Miyakonojo,45202,“sés,Miyakonojo,64159,64159,1.126960549
45203,‰„‰ªs,Nobeoka,45203,‰„‰ªs,Nobeoka,91473,91473,1.032816198
46201,­™“‡s,Kagoshima,46201,­™“‡s,Kagoshima,484491,484491,1.053588689
47201,“ß”es,Naha,47201,“ß”es,Naha,296961,296961,1.239956266
47211,‰«“ês,Okinawa,47211,‰«“ês,Okinawa,100162,100162,0.983518565
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
