MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
1213,“Ï¬–qs,Tomakomai,1579,‘—ˆ’¬,Hayakita,0.108824555,,,,,,,,,141089
1224,çÎs,Chitose,1231,Œb’ës,Eniwa,0.14062601,,,,,,,,,72908
1224,çÎs,Chitose,1580,’Ç•ª’¬,Oiwake,0.125393494,,,,,,,,,72908
2201,ÂXs,Aomori,2301,•½“à’¬,Hiranai,0.191614368,,,,,,,,,241322
2201,ÂXs,Aomori,2302,ŠI“c’¬,Kanita,0.164724576,,,,,,,,,241322
2201,ÂXs,Aomori,2304,–H“c‘º,Yomogita,0.297954671,,,,,,,,,241322
2201,ÂXs,Aomori,2364,˜Q‰ª’¬,Namioka,0.13257267,,,,,,,,,241322
2202,O‘Os,Hirosaki,2204,•Îs,Kuroishi,0.115200553,,,,,,,,,125803
2202,O‘Os,Hirosaki,2341,Šâ–Ø’¬,Iwaki,0.268979533,,,,,,,,,125803
2202,O‘Os,Hirosaki,2342,‘Š”n‘º,Soma,0.229334464,,,,,,,,,125803
2202,O‘Os,Hirosaki,2343,¼–Ú‰®‘º,Nishimeya,0.291208791,,,,,,,,,125803
2202,O‘Os,Hirosaki,2361,“¡è’¬,Fujisaki,0.243411681,,,,,,,,,125803
2202,O‘Os,Hirosaki,2362,‘å˜k’¬,Owani,0.272548426,,,,,,,,,125803
2202,O‘Os,Hirosaki,2363,”öã’¬,Onoe,0.220126927,,,,,,,,,125803
2202,O‘Os,Hirosaki,2365,•½‰ê’¬,Hiraka,0.217508804,,,,,,,,,125803
2202,O‘Os,Hirosaki,2366,í”Õ‘º,Tokiwa,0.200432366,,,,,,,,,125803
2202,O‘Os,Hirosaki,2367,“cÉŠÙ‘º,Inakadate,0.246078847,,,,,,,,,125803
2202,O‘Os,Hirosaki,2368,’ôƒPŠÖ‘º,Ikarigaseki,0.20582878,,,,,,,,,125803
2202,O‘Os,Hirosaki,2381,”Â–ö’¬,Itayanagi,0.123578631,,,,,,,,,125803
2203,”ªŒËs,Hachinohe,2403,•SÎ’¬,Momoishi,0.28541508,,,,,,,,,169749
2203,”ªŒËs,Hachinohe,2442,ŒÜŒË’¬,Gonohe,0.226663854,2449,‘qÎ‘º,Kuraishi,0.161392405,,,,,169749
2203,”ªŒËs,Hachinohe,2444,–¼ì’¬,Nagawa,0.196339434,,,,,,,,,169749
2203,”ªŒËs,Hachinohe,2445,“ì•”’¬,Nambu,0.114321218,,,,,,,,,169749
2203,”ªŒËs,Hachinohe,2446,ŠKã’¬,Hashikami,0.52267658,,,,,,,,,169749
2203,”ªŒËs,Hachinohe,2447,•Ÿ’n‘º,Fukuchi,0.403750689,,,,,,,,,169749
2203,”ªŒËs,Hachinohe,2448,“ì‹½‘º,Nango,0.276703112,,,,,,,,,169749
2203,”ªŒËs,Hachinohe,3502,ís’¬,Taneichi,0.208077951,,,,,,,,,169749
3201,·‰ªs,Morioka,3301,´Î’¬,Shizukuishi,0.238408178,,,,,,,,,230793
3201,·‰ªs,Morioka,3303,Šâè’¬,Iwate,0.108652541,,,,,,,,,230793
3201,·‰ªs,Morioka,3304,¼ª’¬,Nishine,0.106203896,3306,¼”ö‘º,Matsuo,0.153907075,,,,,230793
3201,·‰ªs,Morioka,3305,‘ê‘ò‘º,Takizawa,0.444160368,,,,,,,,,230793
3201,·‰ªs,Morioka,3307,‹ÊR‘º,Tamayama,0.211538462,,,,,,,,,230793
3201,·‰ªs,Morioka,3321,‡”g’¬,Shiwa,0.248130789,,,,,,,,,230793
3201,·‰ªs,Morioka,3322,–î‹Ğ’¬,Yahaba,0.365054036,,,,,,,,,230793
4100,å‘äs,Sendai,4203,‰–â}s,Shiogama,0.298799098,,,,,,,,,892252
4100,å‘äs,Sendai,4207,–¼æs,Natori,0.428352443,,,,,,,,,892252
4100,å‘äs,Sendai,4209,‘½‰êés,Tagajo,0.424281605,,,,,,,,,892252
4100,å‘äs,Sendai,4211,ŠâÀs,Iwanuma,0.265832682,,,,,,,,,892252
4100,å‘äs,Sendai,4321,‘å‰ÍŒ´’¬,Ogawara,0.141031291,4322,‘º“c’¬,Murata,0.1040157,,,,,892252
4100,å‘äs,Sendai,4323,Ä“c’¬,Shibata,0.175242241,,,,,,,,,892252
4100,å‘äs,Sendai,4324,ìè’¬,Kawasaki,0.19038817,,,,,,,,,892252
4100,å‘äs,Sendai,4361,˜j—’¬,Watari,0.235990574,,,,,,,,,892252
4100,å‘äs,Sendai,4362,RŒ³’¬,Yamamoto,0.182112189,,,,,,,,,892252
4100,å‘äs,Sendai,4401,¼“‡’¬,Matsushima,0.253183962,,,,,,,,,892252
4100,å‘äs,Sendai,4404,µƒP•l’¬,Shichigahama,0.331073884,,,,,,,,,892252
4100,å‘äs,Sendai,4406,—˜•{’¬,Rifu,0.440446478,,,,,,,,,892252
4100,å‘äs,Sendai,4421,‘å˜a’¬,Taiwa,0.245934788,4424,‘åt‘º,Ohira,0.195512821,,,,,892252
4100,å‘äs,Sendai,4422,‘å‹½’¬,Osato,0.169787765,,,,,,,,,892252
4100,å‘äs,Sendai,4423,•x’J’¬,Tomiya,0.569022439,,,,,,,,,892252
4100,å‘äs,Sendai,4461,¼R’¬,Matsuyama,0.160427807,,,,,,,,,892252
4100,å‘äs,Sendai,4463,­“‡‘ä’¬,Kashimadai,0.175975627,,,,,,,,,892252
4100,å‘äs,Sendai,4566,–Â£’¬,Naruse,0.138533598,,,,,,,,,892252
4202,ÎŠªs,Ishinomaki,4561,‰Í–k’¬,Kahoku,0.27593361,,,,,,,,,101723
4202,ÎŠªs,Ishinomaki,4562,–î–{’¬,Yamoto,0.280278422,,,,,,,,,101723
4202,ÎŠªs,Ishinomaki,4564,‰Í“ì’¬,Kanan,0.255196968,,,,,,,,,101723
4202,ÎŠªs,Ishinomaki,4565,“¶’¬,Mono,0.142460042,,,,,,,,,101723
4202,ÎŠªs,Ishinomaki,4567,–kã’¬,Kitakami,0.201405152,,,,,,,,,101723
4202,ÎŠªs,Ishinomaki,4581,—ì’¬,Onagawa,0.134947538,,,,,,,,,101723
5201,H“cs,Akita,5206,’j­s,Oga,0.138271959,,,,,,,,,265711
5201,H“cs,Akita,5361,ŒÜé–Ú’¬,Gojome,0.166139504,,,,,,,,,265711
5201,H“cs,Akita,5362,º˜a’¬,Showa,0.329419734,,,,,,,,,265711
5201,H“cs,Akita,5363,”ª˜YŠƒ’¬,Hachirogata,0.214707461,,,,,,,,,265711
5201,H“cs,Akita,5364,”Ñ“cì’¬,Iitagawa,0.294047619,,,,,,,,,265711
5201,H“cs,Akita,5365,“V‰¤’¬,Tenno,0.397688839,,,,,,,,,265711
5201,H“cs,Akita,5366,ˆäì’¬,Ikawa,0.226222826,,,,,,,,,265711
5201,H“cs,Akita,5367,á”ü’¬,Wakami,0.1200649,,,,,,,,,265711
5201,H“cs,Akita,5381,‰Í•Ó’¬,Kawabe,0.423579109,,,,,,,,,265711
5201,H“cs,Akita,5382,—Y˜a’¬,Yuwa,0.323414072,,,,,,,,,265711
5201,H“cs,Akita,5405,Šâé’¬,Iwaki,0.274306614,,,,,,,,,265711
5201,H“cs,Akita,5427,‹¦˜a’¬,Kyowa,0.213761468,,,,,,,,,265711
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae,0.135686343,6321,‰Í–k’¬,Kahoku,0.120726306,,,,,177763
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae,0.135686343,6322,¼ì’¬,Nishikawa,0.176830892,,,,,177763
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae,0.135686343,6323,’©“ú’¬,Asahi,0.115901899,,,,,177763
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae,0.135686343,6324,‘å]’¬,Oe,0.196566999,,,,,177763
6201,RŒ`s,Yamagata,6207,ãRs,Kaminoyama,0.286961914,,,,,,,,,177763
6201,RŒ`s,Yamagata,6210,“V“¶s,Tendo,0.206282204,,,,,,,,,177763
6201,RŒ`s,Yamagata,6301,R•Ó’¬,Yamanobe,0.417916137,,,,,,,,,177763
6201,RŒ`s,Yamagata,6302,’†R’¬,Nakayama,0.341503512,,,,,,,,,177763
6203,’ß‰ªs,Tsuruoka,6423,“¡“‡’¬,Fujishima,0.280802738,,,,,,,,,60821
6203,’ß‰ªs,Tsuruoka,6424,‰H•’¬,Haguro,0.321679688,,,,,,,,,60821
6203,’ß‰ªs,Tsuruoka,6425,‹ùˆø’¬,Kushibiki,0.340383777,,,,,,,,,60821
6203,’ß‰ªs,Tsuruoka,6426,Oì’¬,Mikawa,0.268210323,,,,,,,,,60821
6203,’ß‰ªs,Tsuruoka,6427,’©“ú‘º,Asahi,0.262818336,,,,,,,,,60821
6203,’ß‰ªs,Tsuruoka,6441,‰·ŠC’¬,Atsumi,0.177231808,,,,,,,,,60821
6204,ğ“cs,Sakata,6421,—§ì’¬,Tachikawa,0.12957005,,,,,,,,,66992
6204,ğ“cs,Sakata,6422,—]–Ú’¬,Amarume,0.241887276,,,,,,,,,66992
6204,ğ“cs,Sakata,6461,—V²’¬,Yuza,0.336715079,,,,,,,,,66992
6204,ğ“cs,Sakata,6462,”ª”¦’¬,Yawata,0.369928401,,,,,,,,,66992
6204,ğ“cs,Sakata,6463,¼R’¬,Matsuyama,0.279842745,,,,,,,,,66992
6204,ğ“cs,Sakata,6464,•½“c’¬,Hirata,0.36138747,,,,,,,,,66992
7201,•Ÿ“‡s,Fukushima,7301,ŒKÜ’¬,Kori,0.273273693,,,,,,,,,182966
7201,•Ÿ“‡s,Fukushima,7302,ˆÉ’B’¬,Date,0.398074431,,,,,,,,,182966
7201,•Ÿ“‡s,Fukushima,7303,‘Œ©’¬,Kunimi,0.237730827,,,,,,,,,182966
7201,•Ÿ“‡s,Fukushima,7304,—Àì’¬,Yanagawa,0.164367816,,,,,,,,,182966
7201,•Ÿ“‡s,Fukushima,7305,•ÛŒ´’¬,Hobara,0.258655178,,,,,,,,,182966
7201,•Ÿ“‡s,Fukushima,7306,—ìR’¬,Ryozen,0.211814501,,,,,,,,,182966
7201,•Ÿ“‡s,Fukushima,7307,ŒŠÚ’¬,Tsukidate,0.191558442,,,,,,,,,182966
7201,•Ÿ“‡s,Fukushima,7308,ì–“’¬,Kawamata,0.172633699,,,,,,,,,182966
7201,•Ÿ“‡s,Fukushima,7309,”Ñ–ì’¬,Iino,0.317505721,,,,,,,,,182966
7202,‰ï’Ãá¼s,Aizuwakamatsu,7381,–k‰ï’Ã‘º,Kitaaizu,0.342306742,,,,,,,,,93305
7202,‰ï’Ãá¼s,Aizuwakamatsu,7407,”Ö’ò’¬,Bandai,0.231102552,,,,,,,,,93305
7202,‰ï’Ãá¼s,Aizuwakamatsu,7421,‰ï’Ãâ‰º’¬,Aizubange,0.171594717,,,,,,,,,93305
7202,‰ï’Ãá¼s,Aizuwakamatsu,7422,“’ì‘º,Yugawa,0.305917753,,,,,,,,,93305
7202,‰ï’Ãá¼s,Aizuwakamatsu,7424,‰Í“Œ’¬,Kawahigashi,0.411508101,,,,,,,,,93305
7202,‰ï’Ãá¼s,Aizuwakamatsu,7441,‰ï’Ã‚“c’¬,Aizutakada,0.277940242,,,,,,,,,93305
7202,‰ï’Ãá¼s,Aizuwakamatsu,7442,‰ï’Ã–{‹½’¬,Aizuhongo,0.371662621,,,,,,,,,93305
7202,‰ï’Ãá¼s,Aizuwakamatsu,7443,V’ß‘º,Niitsuru,0.28525641,,,,,,,,,93305
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa,0.190246874,7341,’·À’¬,Naganuma,0.181875393,,,,,225148
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa,0.190246874,7342,‹¾Î’¬,Kagamiishi,0.175317876,,,,,225148
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa,0.190246874,7344,“V‰h‘º,Tenei,0.151231946,,,,,225148
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa,0.190246874,7502,‹Êì‘º,Tamakawa,0.138749101,,,,,225148
7203,ŒSRs,Koriyama,7323,–{‹{’¬,Motomiya,0.218780252,7322,‘å‹Ê‘º,Otama,0.250944654,,,,,225148
7203,ŒSRs,Koriyama,7323,–{‹{’¬,Motomiya,0.218780252,7324,”’‘ò‘º,Shirasawa,0.194616535,,,,,225148
7203,ŒSRs,Koriyama,7343,Šâ£‘º,Iwase,0.210345902,,,,,,,,,225148
7203,ŒSRs,Koriyama,7521,Ot’¬,Miharu,0.381784817,,,,,,,,,225148
7203,ŒSRs,Koriyama,7524,‘å‰z’¬,Ogoe,0.106215847,,,,,,,,,225148
7203,ŒSRs,Koriyama,7527,‘Dˆø’¬,Funehiki,0.135461269,7526,í—t’¬,Tokiwa,0.120089787,,,,,225148
7204,‚¢‚í‚«s,Iwaki,7541,L–ì’¬,Hirono,0.171113483,,,,,,,,,172933
8201,…ŒËs,Mito,8216,Š}ŠÔs,Kasama,0.110852713,,,,,,,,,164587
8201,…ŒËs,Mito,8221,‚Ğ‚½‚¿‚È‚©s,Hitachinaka,0.154701666,,,,,,,,,164587
8201,…ŒËs,Mito,8302,ˆïé’¬,Ibaraki,0.266813376,,,,,,,,,164587
8201,…ŒËs,Mito,8305,“àŒ´’¬,Uchihara,0.27216522,,,,,,,,,164587
8201,…ŒËs,Mito,8306,í–k’¬,Johoku,0.308417793,,,,,,,,,164587
8201,…ŒËs,Mito,8307,Œj‘º,Katsura,0.189261745,,,,,,,,,164587
8201,…ŒËs,Mito,8308,Œä‘OR‘º,Gozenyama,0.101595298,,,,,,,,,164587
8201,…ŒËs,Mito,8309,‘åô’¬,Oarai,0.187022901,,,,,,,,,164587
8201,…ŒËs,Mito,8321,—F•”’¬,Tomobe,0.18980327,,,,,,,,,164587
8201,…ŒËs,Mito,8323,µ‰ï‘º,Nanakai,0.120887529,,,,,,,,,164587
8201,…ŒËs,Mito,8342,“ß‰Ï’¬,Naka,0.21105819,,,,,,,,,164587
8201,…ŒËs,Mito,8343,‰Z˜A’¬,Urizura,0.19480226,,,,,,,,,164587
8201,…ŒËs,Mito,8344,‘å‹{’¬,Omiya,0.120988161,8345,R•û’¬,Yamagata,0.153678077,,,,,164587
8201,…ŒËs,Mito,8344,‘å‹{’¬,Omiya,0.120988161,8346,”ü˜a‘º,Miwa,0.121173469,,,,,164587
8201,…ŒËs,Mito,8344,‘å‹{’¬,Omiya,0.120988161,8347,ì‘º,Ogawa,0.120838471,,,,,164587
8202,“ú—§s,Hitachi,8212,í—¤‘¾“cs,Hitachiota,0.204199342,8362,…•{‘º,Suifu,0.112878556,,,,,168929
8202,“ú—§s,Hitachi,8214,‚”‹s,Takahagi,0.239869557,,,,,,,,,168929
8202,“ú—§s,Hitachi,8215,–kˆïés,Kitaibaraki,0.135832442,,,,,,,,,168929
8202,“ú—§s,Hitachi,8341,“ŒŠC‘º,Tokai,0.151291938,,,,,,,,,168929
8202,“ú—§s,Hitachi,8363,—¢”ü‘º,Satomi,0.121402878,,,,,,,,,168929
8202,“ú—§s,Hitachi,8381,\‰¤’¬,Juo,0.471220746,,,,,,,,,168929
8220,‚Â‚­‚Îs,Tsukuba,8205,Î‰ªs,Ishioka,0.119454705,8304,”ü–ì—¢’¬,Minori,0.122926319,,,,,64015
8220,‚Â‚­‚Îs,Tsukuba,8205,Î‰ªs,Ishioka,0.119454705,8462,‹Ê—¢‘º,Tamari,0.160240695,,,,,64015
8220,‚Â‚­‚Îs,Tsukuba,8205,Î‰ªs,Ishioka,0.119454705,8463,”ª‹½’¬,Yasato,0.141200636,,,,,64015
8220,‚Â‚­‚Îs,Tsukuba,8442,”ü‰Y‘º,Miho,0.135301218,,,,,,,,,64015
8220,‚Â‚­‚Îs,Tsukuba,8443,ˆ¢Œ©’¬,Ami,0.240408026,,,,,,,,,64015
8220,‚Â‚­‚Îs,Tsukuba,8461,‰àƒ–‰Y’¬,Kasumigaura,0.295677119,,,,,,,,,64015
8220,‚Â‚­‚Îs,Tsukuba,8464,ç‘ã“c’¬,Chiyoda,0.368752235,,,,,,,,,64015
8220,‚Â‚­‚Îs,Tsukuba,8465,V¡‘º,Niihari,0.392770598,,,,,,,,,64015
8220,‚Â‚­‚Îs,Tsukuba,8502,–¾–ì’¬,Akeno,0.134098787,,,,,,,,,64015
9201,‰F“s‹{s,Utsunomiya,9205,­Às,Kanuma,0.150259698,9322,ˆ¾–ì’¬,Awano,0.179823773,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9207,¡ss,Imaichi,0.127476367,9206,“úŒõs,Nikko,0.113349303,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9207,¡ss,Imaichi,0.127476367,9383,“¡Œ´’¬,Fujihara,0.116661854,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9301,ãOì’¬,Kaminokawa,0.205401564,,,,,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9303,ã‰Í“à’¬,Kamikawachi,0.337386018,,,,,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9304,‰Í“à’¬,Kawachi,0.466606953,,,,,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9344,sŠL’¬,Ichikai,0.189795304,,,,,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9345,–F‰ê’¬,Haga,0.264497729,,,,,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9361,p¶’¬,Mibu,0.180230908,,,,,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9362,Î‹´’¬,Ishibashi,0.177064653,,,,,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9384,‰–’J’¬,Shioya,0.107500677,,,,,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9385,‰Æ’¬,Ujiie,0.200421511,,,,,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9386,‚ª‘ò’¬,Takanezawa,0.266006434,,,,,,,,,349054
9201,‰F“s‹{s,Utsunomiya,9401,“ì“ß{’¬,Minaminasu,0.164139287,,,,,,,,,349054
9202,‘«—˜s,Ashikaga,,,,,,,,,,,,,94700
9208,¬Rs,Oyama,8207,Œ‹és,Yuki,0.169555874,,,,,,,,,75948
9208,¬Rs,Oyama,9302,“ì‰Í“à’¬,Minamikawachi,0.114054523,,,,,,,,,75948
9208,¬Rs,Oyama,9363,‘•ª›’¬,Kokubunji,0.182999088,,,,,,,,,75948
10201,‘O‹´s,Maebashi,10208,aìs,Shibukawa,0.129021349,10302,Ôé‘º,Akagi,0.168032787,,,,,204541
10201,‘O‹´s,Maebashi,10208,aìs,Shibukawa,0.129021349,10341,q‘º,Komochi,0.22052862,,,,,204541
10201,‘O‹´s,Maebashi,10208,aìs,Shibukawa,0.129021349,10342,¬–ìã‘º,Onogami,0.152740341,,,,,204541
10201,‘O‹´s,Maebashi,10208,aìs,Shibukawa,0.129021349,10422,“Œ‘º,Azuma,0.121546961,,,,,204541
10201,‘O‹´s,Maebashi,10301,–k‹k‘º,Kitatachibana,0.209097859,,,,,,,,,204541
10201,‘O‹´s,Maebashi,10303,•xmŒ©‘º,Fujimi,0.411193059,,,,,,,,,204541
10201,‘O‹´s,Maebashi,10304,‘åŒÓ’¬,Ogo,0.374436612,,,,,,,,,204541
10201,‘O‹´s,Maebashi,10305,‹{é‘º,Miyagi,0.232843675,,,,,,,,,204541
10201,‘O‹´s,Maebashi,10306,””ì‘º,Kasukawa,0.18606901,,,,,,,,,204541
10201,‘O‹´s,Maebashi,10344,Y“Œ‘º,Shinto,0.198036705,,,,,,,,,204541
10201,‘O‹´s,Maebashi,10345,‹g‰ª’¬,Yoshioka,0.263443396,,,,,,,,,204541
10202,‚ès,Takasaki,10209,“¡‰ªs,Fujioka,0.136312987,10361,V’¬,Shin,0.153369228,,,,,171141
10202,‚ès,Takasaki,10209,“¡‰ªs,Fujioka,0.136312987,10362,‹SÎ’¬,Onishi,0.154151318,11384,_ò‘º,Kamiizumi,0.100470958,171141
10202,‚ès,Takasaki,10211,ˆÀ’†s,Annaka,0.17968023,10401,¼ˆä“c’¬,Matsuida,0.213097219,,,,,171141
10202,‚ès,Takasaki,10321,Y–¼’¬,Haruna,0.243293493,,,,,,,,,171141
10202,‚ès,Takasaki,10322,‘qŸº‘º,Kurabuchi,0.124713083,,,,,,,,,171141
10202,‚ès,Takasaki,10323,–¥‹½’¬,Misato,0.268142425,,,,,,,,,171141
10202,‚ès,Takasaki,10324,ŒQ”n’¬,Gumma,0.242704982,,,,,,,,,171141
10202,‚ès,Takasaki,10363,‹gˆä’¬,Yoshii,0.194785393,,,,,,,,,171141
10202,‚ès,Takasaki,10464,‹Ê‘º’¬,Tamamura,0.180625,,,,,,,,,171141
10203,‹Ë¶s,Kiryu,10307,V—¢‘º,Niisato,0.136089781,,,,,,,,,88575
10203,‹Ë¶s,Kiryu,10308,••Ûª‘º,Kurohone,0.113363363,,,,,,,,,88575
10203,‹Ë¶s,Kiryu,10309,“Œ‘º,Azuma,0.105296343,,,,,,,,,88575
10203,‹Ë¶s,Kiryu,10484,Š}Œœ’¬,Kasakake,0.202778384,,,,,,,,,88575
10203,‹Ë¶s,Kiryu,10501,‘åŠÔX’¬,Omama,0.189512909,,,,,,,,,88575
10204,ˆÉ¨ès,Isesaki,10461,Ô–x’¬,Akabori,0.135692575,,,,,,,,,68656
10204,ˆÉ¨ès,Isesaki,10462,“Œ‘º,Azuma,0.202659331,,,,,,,,,68656
10204,ˆÉ¨ès,Isesaki,10463,‹«’¬,Sakai,0.189215389,,,,,,,,,68656
10205,‘¾“cs,Ota,10481,”ö“‡’¬,Ojima,0.24652645,,,,,,,,,82866
10205,‘¾“cs,Ota,10482,V“c’¬,Nitta,0.232661492,,,,,,,,,82866
10205,‘¾“cs,Ota,10483,åM’Ë–{’¬,Yabuzukahon,0.124730551,,,,,,,,,82866
10205,‘¾“cs,Ota,10523,ç‘ã“c’¬,Chiyoda,0.23320287,,,,,,,,,82866
10205,‘¾“cs,Ota,10525,—WŠy’¬,Ora,0.235827507,,,,,,,,,82866
11202,ŒF’Js,Kumagaya,11218,[’Js,Fukaya,0.116434123,11405,‰ª•”’¬,Okabe,0.13192826,,,,,104731
11202,ŒF’Js,Kumagaya,11401,‘å—¢‘º,Osato,0.142546509,,,,,,,,,104731
11202,ŒF’Js,Kumagaya,11402,]“ì’¬,Konan,0.190597395,,,,,,,,,104731
11202,ŒF’Js,Kumagaya,11403,ÈÀ’¬,Menuma,0.154029045,,,,,,,,,104731
11202,ŒF’Js,Kumagaya,11406,ì–{’¬,Kawamoto,0.155576237,,,,,,,,,104731
11202,ŒF’Js,Kumagaya,11407,‰Ô‰€’¬,Hanazono,0.101942502,,,,,,,,,104731
11202,ŒF’Js,Kumagaya,11422,“ì‰ÍŒ´‘º,Minamikawara,0.185546875,,,,,,,,,104731
11206,s“cs,Gyoda,,,,,,,,,,,,,53000
12206,–ØX’Ãs,Kisarazu,12225,ŒN’Ãs,Kimitsu,0.144113199,12226,•x’Ãs,Futtsu,0.174067962,,,,,82216
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,8204,ŒÃ‰Ís,Koga,0.135760334,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,8208,—´ƒPès,Ryugasaki,0.179529509,8446,V—˜ª’¬,Shintone,0.136354562,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,8208,—´ƒPès,Ryugasaki,0.179529509,8447,‰Í“à’¬,Kawachi,0.112170596,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,8217,æès,Toride,0.305541556,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,8219,‹‹vs,Ushiku,0.226747985,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,8445,Œsè’¬,Kukizaki,0.218496766,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,8482,ˆÉ“Ş’¬,Ina,0.129564894,,,,,,,,,8134688
13100,“Œ‹“s“Á•Ê‹æ,Tokyo,8561,ç’J’¬,Moriya,0.191555935,,,,,,,,,8134688
