MEA,“ssŒ—–¼,MEA Name,center,’†S“ss,Center Name,DID Population
17201,‹à‘òs,Kanazawa,17201,‹à‘òs,Kanazawa,346946
18201,•Ÿˆäs,Fukui,18201,•Ÿˆäs,Fukui,159985
19201,b•{s,Kofu,19201,b•{s,Kofu,174628
20201,’·–ìs,Nagano,20201,’·–ìs,Nagano,210717
20202,¼–{s,Matsumoto,20202,¼–{s,Matsumoto,119104
21201,Šò•Œs,Gifu,21201,Šò•Œs,Gifu,295568
21202,‘åŠ_s,Ogaki,21202,‘åŠ_s,Ogaki,87873
22201,Ã‰ªs,Shizuoka,22201,Ã‰ªs,Shizuoka,401323
22202,•l¼s,Hamamatsu,22202,•l¼s,Hamamatsu,352532
22203,À’Ãs,Numazu,22203,À’Ãs,Numazu,167649
22210,•xms,Fuji,22210,•xms,Fuji,162482
23100,–¼ŒÃ‰®s,Nagoya,23100,–¼ŒÃ‰®s,Nagoya,2085136
23201,–L‹´s,Toyohashi,23201,–L‹´s,Toyohashi,223468
23202,‰ªès,Okazaki,23202,‰ªès,Okazaki,205725
23209,•É“ìs,Hekinan,23209,•É“ìs,Hekinan,50679
23210,Š ’Js,Kariya,23210,Š ’Js,Kariya,79236
23211,–L“cs,Toyota,23211,–L“cs,Toyota,197617
23212,ˆÀés,Anjo,23212,ˆÀés,Anjo,83585
23214,Š—ŒSs,Gamagori,23214,Š—ŒSs,Gamagori,52052
24201,’Ãs,Tsu,24201,’Ãs,Tsu,97040
24202,l“úss,Yokkaichi,24202,l“úss,Yokkaichi,169570
24203,ˆÉ¨s,Ise,24203,ˆÉ¨s,Ise,62261
24204,¼ãs,Matsusaka,24204,¼ãs,Matsusaka,59535
26100,‹“ss,Kyoto,26100,‹“ss,Kyoto,1360640
26202,•‘’ßs,Maizuru,26202,•‘’ßs,Maizuru,68809
27100,‘åãs,Osaka,27100,‘åãs,Osaka,2622808
27100,‘åãs,Osaka,27209,çŒûs,Moriguchi,2622808
27100,‘åãs,Osaka,27223,–å^s,Kadoma,2622808
27100,‘åãs,Osaka,27227,“Œ‘åãs,Higashiosaka,2622808
28100,_ŒËs,Kobe,28100,_ŒËs,Kobe,1356779
28201,•P˜Hs,Himeji,28201,•P˜Hs,Himeji,317847
30201,˜a‰ÌRs,Wakayama,30201,˜a‰ÌRs,Wakayama,299502
31201,’¹æs,Tottori,31201,’¹æs,Tottori,81153
31202,•Äqs,Yonago,31202,•Äqs,Yonago,61490
32201,¼]s,Matsue,32201,¼]s,Matsue,98811
33201,‰ªRs,Okayama,33201,‰ªRs,Okayama,383333
33202,‘q•~s,Kurashiki,33202,‘q•~s,Kurashiki,221589
34100,L“‡s,Hiroshima,34100,L“‡s,Hiroshima,948634
34202,Œàs,Kure,34202,Œàs,Kure,184033
34204,OŒ´s,Mihara,34204,OŒ´s,Mihara,53165
34207,•ŸRs,Fukuyama,34207,•ŸRs,Fukuyama,210469
35201,‰ºŠÖs,Shimonoseki,35201,‰ºŠÖs,Shimonoseki,201858
35202,‰F•”s,Ube,35202,‰F•”s,Ube,106322
35203,RŒûs,Yamaguchi,35203,RŒûs,Yamaguchi,65200
35205,“¿Rs,Tokuyama,35205,“¿Rs,Tokuyama,72605
35205,“¿Rs,Tokuyama,35214,V“ì—zs,Shinnanyo,72605
35206,–h•{s,Hofu,35206,–h•{s,Hofu,66186
35208,Šâ‘s,Iwakuni,35208,Šâ‘s,Iwakuni,70709
36201,“¿“‡s,Tokushima,36201,“¿“‡s,Tokushima,184197
37201,‚¼s,Takamatsu,37201,‚¼s,Takamatsu,222531
38201,¼Rs,Matsuyama,38201,¼Rs,Matsuyama,362614
38202,¡¡s,Imabari,38202,¡¡s,Imabari,67762
38205,V‹•ls,Niihama,38205,V‹•ls,Niihama,88062
39201,‚’ms,Kochi,39201,‚’ms,Kochi,259587
40100,–k‹ãBs,Kitakyushu,40100,–k‹ãBs,Kitakyushu,910137
40130,•Ÿ‰ªs,Fukuoka,40130,•Ÿ‰ªs,Fukuoka,1164226
40202,‘å–´“cs,Omuta,40202,‘å–´“cs,Omuta,122056
40203,‹v—¯•Äs,Kurume,40203,‹v—¯•Äs,Kurume,164746
40205,”Ñ’Ës,Iizuka,40205,”Ñ’Ës,Iizuka,50691
41201,²‰ês,Saga,41201,²‰ês,Saga,116983
42201,’·ès,Nagasaki,42201,’·ès,Nagasaki,369833
42202,²¢•Ûs,Sasebo,42202,²¢•Ûs,Sasebo,152462
42204,ŠĞ‘s,Isahaya,42204,ŠĞ‘s,Isahaya,50277
43201,ŒF–{s,Kumamoto,43201,ŒF–{s,Kumamoto,496564
43202,”ª‘ãs,Yatsushiro,43202,”ª‘ãs,Yatsushiro,57400
44201,‘å•ªs,Oita,44201,‘å•ªs,Oita,291529
45201,‹{ès,Miyazaki,45201,‹{ès,Miyazaki,215425
45202,“sés,Miyakonojo,45202,“sés,Miyakonojo,64246
45203,‰„‰ªs,Nobeoka,45203,‰„‰ªs,Nobeoka,93061
46201,­™“‡s,Kagoshima,46201,­™“‡s,Kagoshima,466476
47201,“ß”es,Naha,47201,“ß”es,Naha,300906
47211,‰«“ês,Okinawa,47211,‰«“ês,Okinawa,74766
