MEA,“sŽsŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
3202,‹{ŒÃŽs,,3482,‰º•ÂˆÉŒSŽR“c’¬,,0.19105450236966826,,,,,,,,,,,,,10781
3206,–kãŽs,,3205,‰ÔŠªŽs,,0.1336419420820325,,,,,,,,,,,,,32129
3209,ˆêŠÖŽs,,3402,¼”ÖˆäŒS•½ò’¬,,0.3416911176313684,,,,,,,,,,,,,19247
3211,Š˜ÎŽs,,3461,ã•ÂˆÉŒS‘å’Æ’¬,,0.3218276137270551,,,,,,,,,,,,,12730
3215,‰œBŽs,,3381,’_‘òŒS‹àƒPè’¬,,0.2143280749614518,,,,,,,,,,,,,25043
4206,”’ÎŽs,,4301,Š “cŒS‘ ‰¤’¬,,0.13382899628252787,,,,,,,,,,,,,12004
4215,‘åèŽs,,4445,‰Á”üŒS‰Á”ü’¬,,0.18619123707005297,4444,‰Á”üŒSF–ƒ’¬,,0.1647940074906367,,,,,,,,,46935
4215,‘åèŽs,,4501,‰““cŒS—O’J’¬,,0.15674551598648298,,,,,,,,,,,,,46935
4215,‘åèŽs,,4505,‰““cŒS”ü—¢’¬,,0.25497239989485676,,,,,,,,,,,,,46935
5202,”\‘ãŽs,,5346,ŽR–{ŒS“¡—¢’¬,,0.30285296269202633,,,,,,,,,,,,,17269
5202,”\‘ãŽs,,5348,ŽR–{ŒSŽOŽí’¬,,0.22656042496679946,,,,,,,,,,,,,17269
5202,”\‘ãŽs,,5349,ŽR–{ŒS”ª•ô’¬,,0.3527035425730267,,,,,,,,,,,,,17269
5203,‰¡ŽèŽs,,5207,“’‘òŽs,,0.139581446345998,5463,—YŸŒS‰HŒã’¬,,0.22051983584131327,,,,,,,,,11205
5203,‰¡ŽèŽs,,5464,—YŸŒS“Œ¬£‘º,,0.21844971172325434,,,,,,,,,,,,,11205
5204,‘åŠÙŽs,,5213,–kH“cŽs,,0.10287831290966087,5327,–kH“cŒSã¬ˆ¢m‘º,,0.2926267281105991,,,,,,,,,24063
5204,‘åŠÙŽs,,5303,Ž­ŠpŒS¬â’¬,,0.10581289736603088,,,,,,,,,,,,,24063
5210,—R—˜–{‘‘Žs,,5214,‚É‚©‚ÙŽs,,0.21251538055897345,,,,,,,,,,,,,16115
5212,‘ååŽs,,5215,å–kŽs,,0.13633789141516303,,,,,,,,,,,,,16795
5212,‘ååŽs,,5434,å–kŒS”ü‹½’¬,,0.2808382612304181,,,,,,,,,,,,,16795
6202,•Ä‘òŽs,,6213,“ì—zŽs,,0.11788180148223222,,,,,,,,,,,,,43470
6202,•Ä‘òŽs,,6381,“Œ’uŽ’ŒS‚”©’¬,,0.25526796084287373,,,,,,,,,,,,,43470
6202,•Ä‘òŽs,,6382,“Œ’uŽ’ŒSì¼’¬,,0.21771069854414318,,,,,,,,,,,,,43470
6205,V¯Žs,,6361,ÅãŒS‹àŽR’¬,,0.29381252315672474,,,,,,,,,,,,,17737
6205,V¯Žs,,6362,ÅãŒSÅã’¬,,0.14567490494296578,,,,,,,,,,,,,17737
6205,V¯Žs,,6363,ÅãŒSMŒ`’¬,,0.2913418137053755,,,,,,,,,,,,,17737
6205,V¯Žs,,6364,ÅãŒS^Žºì’¬,,0.26692139737991266,,,,,,,,,,,,,17737
6205,V¯Žs,,6365,ÅãŒS‘å‘ ‘º,,0.3042944785276074,,,,,,,,,,,,,17737
6205,V¯Žs,,6366,ÅãŒSøì‘º,,0.2979214780600462,,,,,,,,,,,,,17737
6205,V¯Žs,,6367,ÅãŒSŒË‘ò‘º,,0.33365246529439924,,,,,,,,,,,,,17737
6209,’·ˆäŽs,,6402,¼’uŽ’ŒS”’‘é’¬,,0.20861027190332326,,,,,,,,,,,,,10538
6209,’·ˆäŽs,,6403,¼’uŽ’ŒS”Ñ–L’¬,,0.225707084850182,,,,,,,,,,,,,10538
7205,”’‰ÍŽs,,7461,¼”’‰ÍŒS¼‹½‘º,,0.2913488558811722,,,,,,,,,,,,,20631
7205,”’‰ÍŽs,,7464,¼”’‰ÍŒSòè‘º,,0.21355813136635055,,,,,,,,,,,,,20631
7205,”’‰ÍŽs,,7465,¼”’‰ÍŒS’†“‡‘º,,0.17024320457796852,,,,,,,,,,,,,20631
7205,”’‰ÍŽs,,7466,¼”’‰ÍŒS–î’¬,,0.11326979472140762,,,,,,,,,,,,,20631
7205,”’‰ÍŽs,,7481,“Œ”’ìŒS’I‘q’¬,,0.14381679389312976,7504,ÎìŒSóì’¬,,0.12061756191701511,,,,,,,,,20631
7205,”’‰ÍŽs,,7481,“Œ”’ìŒS’I‘q’¬,,0.14381679389312976,7484,“Œ”’ìŒSŽLì‘º,,0.10107015457788347,,,,,,,,,20631
7205,”’‰ÍŽs,,7481,“Œ”’ìŒS’I‘q’¬,,0.14381679389312976,7483,“Œ”’ìŒS”·’¬,,0.12264595103578155,7482,“Œ”’ìŒS–îÕ’¬,,0.12536443148688048,,,,,20631
7212,“ì‘Š”nŽs,,7209,‘Š”nŽs,,0.1554262861297946,7561,‘Š”nŒSV’n’¬,,0.28116916709777545,,,,,,,,,21054
8227,’}¼Žs,,8231,÷ìŽs,,0.18115709549780773,,,,,,,,,,,,,14061
8232,Ž­“ˆŽsE_²Žs,,8223,’ª—ˆŽs,,0.3311036789297659,,,,,,,,,,,,,25866
8232,Ž­“ˆŽsE_²Žs,,12202,’¶ŽqŽs,,0.12753772164910607,,,,,,,,,,,,,25866
8232,Ž­“ˆŽsE_²Žs,,12349,ŽæŒS“Œ¯’¬,,0.1873557914167051,,,,,,,,,,,,,25866
9213,‘å“cŒ´ŽsE“ß{‰–Œ´Žs,,9211,–î”ÂŽs,,0.1797994751362627,,,,,,,,,,,,,30859
9213,‘å“cŒ´ŽsE“ß{‰–Œ´Žs,,9407,“ß{ŒS“ß{’¬,,0.2686553207406022,,,,,,,,,,,,,30859
10206,À“cŽs,,10443,—˜ªŒS•Ð•i‘º,,0.1267361111111111,,,,,,,,,,,,,17006
10206,À“cŽs,,10444,—˜ªŒSìê‘º,,0.3146896127842655,,,,,,,,,,,,,17006
10206,À“cŽs,,10448,—˜ªŒSº˜a‘º,,0.1851761252446184,,,,,,,,,,,,,17006
10206,À“cŽs,,10449,—˜ªŒS‚Ý‚È‚©‚Ý’¬,,0.18527746319365798,,,,,,,,,,,,,17006
10207,ŠÙ—ÑŽs,,10521,—WŠyŒS”Â‘q’¬,,0.17024539877300612,,,,,,,,,,,,,39564
10207,ŠÙ—ÑŽs,,10522,—WŠyŒS–¾˜a’¬,,0.2086686174103877,,,,,,,,,,,,,39564
11207,’•ƒŽs,,11361,’•ƒŒS‰¡£’¬,,0.34521625163826997,,,,,,,,,,,,,26257
11207,’•ƒŽs,,11362,’•ƒŒSŠF–ì’¬,,0.2686738680763043,,,,,,,,,,,,,26257
11207,’•ƒŽs,,11363,’•ƒŒS’·“Ò’¬,,0.1361457334611697,,,,,,,,,,,,,26257
11207,’•ƒŽs,,11365,’•ƒŒS¬Ž­–ì’¬,,0.25892857142857145,,,,,,,,,,,,,26257
11211,–{¯Žs,,11381,Ž™‹ÊŒS”ü—¢’¬,,0.2044487427466151,,,,,,,,,,,,,45115
11211,–{¯Žs,,11383,Ž™‹ÊŒS_ì’¬,,0.18575949367088607,,,,,,,,,,,,,45115
11211,–{¯Žs,,11385,Ž™‹ÊŒSã—¢’¬,,0.2248272974670295,,,,,,,,,,,,,45115
11326,“üŠÔŒS–Ñ˜CŽR’¬,,11327,“üŠÔŒS‰z¶’¬,,0.13307766059443912,,,,,,,,,,,,,19040
12205,ŠÙŽRŽs,,12234,“ì–[‘Žs,,0.2243806808055605,,,,,,,,,,,,,14169
12205,ŠÙŽRŽs,,12463,ˆÀ–[ŒS‹˜“ì’¬,,0.10904332654841524,,,,,,,,,,,,,14169
15205,”èŽs,,15504,Š ‰HŒSŠ ‰H‘º,,0.4927007299270073,,,,,,,,,,,,,35614
15210,\“ú’¬Žs,,15482,’†‹›ÀŒS’Ã“ì’¬,,0.15894715364211384,,,,,,,,,,,,,15070
15212,‘ºãŽs,,15581,Šâ‘DŒSŠÖì‘º,,0.2578927348801826,,,,,,,,,,,,,15291
17202,Žµ”öŽs,,17407,Ž­“‡ŒS’†”\“o’¬,,0.3075870646766169,,,,,,,,,,,,,10006
17203,¬¼Žs,,17206,‰Á‰êŽs,,0.13701267447457083,,,,,,,,,,,,,34682
17203,¬¼Žs,,17211,”\”üŽs,,0.21630695443645084,,,,,,,,,,,,,34682
18202,“Ö‰êŽs,,18442,ŽO•ûŒS”ü•l’¬,,0.27666119770303527,,,,,,,,,,,,,44610
18202,“Ö‰êŽs,,18501,ŽO•ûã’†ŒSŽá‹·’¬,,0.11169842815412435,,,,,,,,,,,,,44610
19202,•xŽm‹g“cŽs,,19423,“ì“s—¯ŒS¼Œj’¬,,0.25843780135004824,,,,,,,,,,,,,23613
19202,•xŽm‹g“cŽs,,19424,“ì“s—¯ŒS”E–ì‘º,,0.12719134651249533,,,,,,,,,,,,,23613
19202,•xŽm‹g“cŽs,,19425,“ì“s—¯ŒSŽR’†ŒÎ‘º,,0.11473607038123167,,,,,,,,,,,,,23613
19202,•xŽm‹g“cŽs,,19430,“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬,,0.1939729574223245,19429,“ì“s—¯ŒS–Â‘ò‘º,,0.20358090185676392,,,,,,,,,23613
20203,ã“cŽs,,20219,“ŒŒäŽs,,0.27880295804824107,,,,,,,,,,,,,46284
20203,ã“cŽs,,20349,¬Œ§ŒSÂ–Ø‘º,,0.4730631092868138,,,,,,,,,,,,,46284
20203,ã“cŽs,,20350,¬Œ§ŒS’·˜a’¬,,0.28330404217926186,,,,,,,,,,,,,46284
20203,ã“cŽs,,20521,û‰ÈŒSâé’¬,,0.20660112359550561,,,,,,,,,,,,,46284
20205,”Ñ“cŽs,,20402,‰ºˆÉ“ßŒS¼ì’¬,,0.18870275508791362,,,,,,,,,,,,,30370
20205,”Ñ“cŽs,,20403,‰ºˆÉ“ßŒS‚X’¬,,0.3329464674307268,,,,,,,,,,,,,30370
20205,”Ñ“cŽs,,20404,‰ºˆÉ“ßŒSˆ¢“ì’¬,,0.16999050332383667,,,,,,,,,,,,,30370
20205,”Ñ“cŽs,,20407,‰ºˆÉ“ßŒSˆ¢’q‘º,,0.31744604316546765,,,,,,,,,,,,,30370
20205,”Ñ“cŽs,,20411,‰ºˆÉ“ßŒS‰ºžŠ‘º,,0.3638626182180189,,,,,,,,,,,,,30370
20205,”Ñ“cŽs,,20413,‰ºˆÉ“ßŒS“V—´‘º,,0.12684989429175475,,,,,,,,,,,,,30370
20205,”Ñ“cŽs,,20414,‰ºˆÉ“ßŒS‘×•Œ‘º,,0.25679012345679014,,,,,,,,,,,,,30370
20205,”Ñ“cŽs,,20415,‰ºˆÉ“ßŒS‹ª–Ø‘º,,0.39361375498925394,,,,,,,,,,,,,30370
20205,”Ñ“cŽs,,20416,‰ºˆÉ“ßŒS–L‹u‘º,,0.3046054403447347,,,,,,,,,,,,,30370
20206,z–KŽs,,20204,‰ª’JŽs,,0.11701946056674634,20361,z–KŒS‰ºz–K’¬,,0.21746384872080088,,,,,,,,,14381
20206,z–KŽs,,20214,Š–ìŽs,,0.14186175115207372,20362,z–KŒS•xŽmŒ©’¬,,0.14505956552207427,,,,,,,,,14381
20206,z–KŽs,,20214,Š–ìŽs,,0.14186175115207372,20363,z–KŒSŒ´‘º,,0.22103732428502182,,,,,,,,,14381
20217,²‹vŽs,,20208,¬”Žs,,0.17964990216299118,,,,,,,,,,,,,19098
20217,²‹vŽs,,20303,“ì²‹vŒS¬ŠC’¬,,0.16666666666666666,20307,“ì²‹vŒS–k‘Š–Ø‘º,,0.10597826086956522,,,,,,,,,19098
20217,²‹vŽs,,20306,“ì²‹vŒS“ì‘Š–Ø‘º,,0.10821643286573146,,,,,,,,,,,,,19098
20217,²‹vŽs,,20309,“ì²‹vŒS²‹v•ä’¬,,0.32382084819659135,,,,,,,,,,,,,19098
20217,²‹vŽs,,20323,–k²‹vŒSŒä‘ã“c’¬,,0.17500644828475626,,,,,,,,,,,,,19098
20217,²‹vŽs,,20324,–k²‹vŒS—§‰È’¬,,0.1463687150837989,,,,,,,,,,,,,19098
21203,‚ŽRŽs,,21217,”ò‘ËŽs,,0.22486413043478262,,,,,,,,,,,,,34502
21205,ŠÖŽs,,21207,”ü”ZŽs,,0.2261758691206544,,,,,,,,,,,,,25199
21205,ŠÖŽs,,21502,‰Á–ÎŒS•x‰Á’¬,,0.18178479618068308,,,,,,,,,,,,,25199
21214,‰ÂŽ™Žs,,21211,”ü”Z‰Á–ÎŽs,,0.13519696861371272,21503,‰Á–ÎŒSì•Ó’¬,,0.20652173913043478,,,,,,,,,33761
21214,‰ÂŽ™Žs,,21211,”ü”Z‰Á–ÎŽs,,0.13519696861371272,21504,‰Á–ÎŒSŽµ@’¬,,0.16085271317829458,,,,,,,,,33761
21214,‰ÂŽ™Žs,,21211,”ü”Z‰Á–ÎŽs,,0.13519696861371272,21501,‰Á–ÎŒSâj’¬,,0.18798889730002524,,,,,,,,,33761
21214,‰ÂŽ™Žs,,21505,‰Á–ÎŒS”ª•S’Ã’¬,,0.1602,,,,,,,,,,,,,33761
21214,‰ÂŽ™Žs,,21521,‰ÂŽ™ŒSŒä“’¬,,0.24542752629172382,,,,,,,,,,,,,33761
22208,ˆÉ“ŒŽs,,22301,‰ê–ÎŒS“ŒˆÉ“¤’¬,,0.13816145927397508,22302,‰ê–ÎŒS‰Í’Ã’¬,,0.11222933821286978,,,,,,,,,25831
22213,Š|ìŽs,,22223,Œä‘OèŽs,,0.1171302187481064,,,,,,,,,,,,,32071
22213,Š|ìŽs,,22224,‹eìŽs,,0.21503531383424446,,,,,,,,,,,,,32071
22215,Œä“aêŽsEž–ìŽs,,22344,x“ŒŒS¬ŽR’¬,,0.30115830115830117,,,,,,,,,,,,,39305
24216,ˆÉ‰êŽs,,24208,–¼’£Žs,,0.21328819297503174,29385,‰F‘ÉŒS‘]Ž¢‘º,,0.11021069692058347,,,,,,,,,21409
24216,ˆÉ‰êŽs,,24208,–¼’£Žs,,0.21328819297503174,29386,‰F‘ÉŒSŒäñ‘º,,0.10832025117739404,,,,,,,,,21409
24216,ˆÉ‰êŽs,,26367,‘ŠŠyŒS“ìŽRé‘º,,0.2252336448598131,,,,,,,,,,,,,21409
24216,ˆÉ‰êŽs,,29322,ŽR•ÓŒSŽR“Y‘º,,0.17516902274124155,,,,,,,,,,,,,21409
25203,’·•lŽs,,25214,•ÄŒ´Žs,,0.2644333570919458,,,,,,,,,,,,,34968
25209,b‰êŽs,,25211,ŒÎ“ìŽs,,0.12933454738599287,,,,,,,,,,,,,18388
25209,b‰êŽs,,25383,Š—¶ŒS“ú–ì’¬,,0.1628622469233823,,,,,,,,,,,,,18388
25213,“Œ‹ß]Žs,,25204,‹ß]”ª”¦Žs,,0.11154537637770656,,,,,,,,,,,,,36791
25213,“Œ‹ß]Žs,,25425,ˆ¤’mŒSˆ¤‘‘’¬,,0.20123246918827029,,,,,,,,,,,,,36791
26201,•Ÿ’mŽRŽs,,26203,ˆ»•”Žs,,0.17625613151266076,,,,,,,,,,,,,39021
28209,–L‰ªŽs,,28222,—{•ƒŽs,,0.11430763329497506,,,,,,,,,,,,,16948
28209,–L‰ªŽs,,28585,”ü•ûŒS”ü’¬,,0.13323911088269305,,,,,,,,,,,,,16948
28212,Ô•äŽs,,28481,Ô•äŒSãŒS’¬,,0.11628281526815912,,,,,,,,,,,,,29076
28213,¼˜eŽs,,28365,‘½‰ÂŒS‘½‰Â’¬,,0.16689196215035873,,,,,,,,,,,,,14886
30206,“c•ÓŽs,,30391,“ú‚ŒS‚Ý‚È‚×’¬,,0.1519756838905775,,,,,,,,,,,,,28986
30206,“c•ÓŽs,,30401,¼–´˜KŒS”’•l’¬,,0.20472088600514599,30406,¼–´˜KŒS‚·‚³‚Ý’¬,,0.13144654088050314,,,,,,,,,28986
30206,“c•ÓŽs,,30404,¼–´˜KŒSã•x“c’¬,,0.37946927374301676,,,,,,,,,,,,,28986
30207,V‹{Žs,,24562,“ì–´˜KŒS‹I•ó’¬,,0.2672620344151601,,,,,,,,,,,,,14386
30207,V‹{Žs,,30421,“Œ–´˜KŒS“ß’qŸ‰Y’¬,,0.22085276482345104,30422,“Œ–´˜KŒS‘¾’n’¬,,0.23572003218020918,,,,,,,,,14386
31203,‘q‹gŽs,,31364,“Œ”ŒŒSŽO’©’¬,,0.38189771197846567,,,,,,,,,,,,,14727
31203,‘q‹gŽs,,31370,“Œ”ŒŒS“’—œ•l’¬,,0.3629927987306237,,,,,,,,,,,,,14727
31203,‘q‹gŽs,,31371,“Œ”ŒŒS‹Õ‰Y’¬,,0.15606936416184972,,,,,,,,,,,,,14727
31203,‘q‹gŽs,,31372,“Œ”ŒŒS–k‰h’¬,,0.2883895131086142,,,,,,,,,,,,,14727
32204,‰v“cŽs,,32501,Ž­‘«ŒS’Ã˜a–ì’¬,,0.17014834998486225,,,,,,,,,,,,,10385
33203,’ÃŽRŽs,,33215,”üìŽs,,0.10781122864117168,33643,‰p“cŒS¼ˆ¾‘q‘º,,0.18859649122807018,,,,,,,,,25202
33203,’ÃŽRŽs,,33606,“Ï“cŒS‹¾–ì’¬,,0.3204732510288066,,,,,,,,,,,,,25202
33203,’ÃŽRŽs,,33622,Ÿ“cŒSŸ‰›’¬,,0.2399846655165804,,,,,,,,,,,,,25202
33203,’ÃŽRŽs,,33623,Ÿ“cŒS“Þ‹`’¬,,0.21435862538278325,,,,,,,,,,,,,25202
33203,’ÃŽRŽs,,33666,‹v•ÄŒS”üç’¬,,0.2556691152986266,,,,,,,,,,,,,25202
35204,”‹Žs,,35502,ˆ¢•ŒSˆ¢•’¬,,0.3187250996015936,,,,,,,,,,,,,17514
35212,–öˆäŽs,,35341,ŒF–ÑŒSãŠÖ’¬,,0.11759082217973231,,,,,,,,,,,,,10053
35212,–öˆäŽs,,35343,ŒF–ÑŒS“c•zŽ{’¬,,0.1954978093367578,,,,,,,,,,,,,10053
35212,–öˆäŽs,,35344,ŒF–ÑŒS•½¶’¬,,0.25272115574905996,,,,,,,,,,,,,10053
38203,‰F˜a“‡Žs,,38484,–k‰F˜aŒS¼–ì’¬,,0.18307322929171668,,,,,,,,,,,,,29893
38203,‰F˜a“‡Žs,,38488,–k‰F˜aŒS‹S–k’¬,,0.2197952218430034,,,,,,,,,,,,,29893
38204,”ª”¦•lŽs,,38442,¼‰F˜aŒSˆÉ•û’¬,,0.14097560975609755,,,,,,,,,,,,,10985
39210,Žl–œ\Žs,,39208,h–ÑŽs,,0.11631345490389354,39427,”¦‘½ŒSŽOŒ´‘º,,0.1690340909090909,,,,,,,,,10240
39210,Žl–œ\Žs,,39208,h–ÑŽs,,0.11631345490389354,39424,”¦‘½ŒS‘åŒŽ’¬,,0.20052770448548812,,,,,,,,,10240
39210,Žl–œ\Žs,,39428,”¦‘½ŒS•’ª’¬,,0.24541729566530085,,,,,,,,,,,,,10240
40205,”Ñ’ËŽs,,40227,‰Ã–ƒŽs,,0.280664395229983,,,,,,,,,,,,,47677
40205,”Ñ’ËŽs,,40401,ˆÆŽèŒS¬’|’¬,,0.2113419057039235,,,,,,,,,,,,,47677
40205,”Ñ’ËŽs,,40421,‰Ã•äŒSŒjì’¬,,0.35164647671045896,,,,,,,,,,,,,47677
40206,“cìŽs,,40601,“cìŒSt’¬,,0.22438076736279747,,,,,,,,,,,,,12014
40206,“cìŽs,,40602,“cìŒS“Y“c’¬,,0.19864864864864865,,,,,,,,,,,,,12014
40206,“cìŽs,,40604,“cìŒSŽ…“c’¬,,0.2778616732105104,,,,,,,,,,,,,12014
40206,“cìŽs,,40605,“cìŒSìè’¬,,0.23332221480987325,,,,,,,,,,,,,12014
40206,“cìŽs,,40608,“cìŒS‘å”C’¬,,0.22408536585365854,,,,,,,,,,,,,12014
40206,“cìŽs,,40609,“cìŒSÔ‘º,,0.20233463035019456,,,,,,,,,,,,,12014
40206,“cìŽs,,40610,“cìŒS•Ÿ’q’¬,,0.16361639824304539,,,,,,,,,,,,,12014
40228,’©‘qŽs,,40447,’©‘qŒS’}‘O’¬,,0.15395543592044264,,,,,,,,,,,,,12906
41202,“‚’ÃŽs,,41387,“Œ¼‰YŒSŒºŠC’¬,,0.2413793103448276,,,,,,,,,,,,,42044
41205,ˆÉ–œ—¢Žs,,41401,¼¼‰YŒS—L“c’¬,,0.16778592829837793,,,,,,,,,,,,,12792
42203,“‡Œ´Žs,,42214,“ì“‡Œ´Žs,,0.11804213374565134,,,,,,,,,,,,,17176
43203,l‹gŽs,,43501,‹…–ŒS‹Ñ’¬,,0.24884707618520568,,,,,,,,,,,,,11517
43203,l‹gŽs,,43510,‹…–ŒS‘Š—Ç‘º,,0.26904887020493956,,,,,,,,,,,,,11517
43203,l‹gŽs,,43512,‹…–ŒSŽR]‘º,,0.3862238622386224,,,,,,,,,,,,,11517
43203,l‹gŽs,,43513,‹…–ŒS‹…–‘º,,0.39692307692307693,,,,,,,,,,,,,11517
43203,l‹gŽs,,43514,‹…–ŒS‚ ‚³‚¬‚è’¬,,0.12396039603960396,43505,‹…–ŒS‘½—Ç–Ø’¬,,0.11312118570183086,43506,‹…–ŒS“’‘O’¬,,0.16059957173447537,,,,,11517
43203,l‹gŽs,,43514,‹…–ŒS‚ ‚³‚¬‚è’¬,,0.12396039603960396,43505,‹…–ŒS‘½—Ç–Ø’¬,,0.11312118570183086,43507,‹…–ŒS…ã‘º,,0.13021868787276342,,,,,11517
43205,…–“Žs,,43484,ˆ¯–kŒS’Ã“Þ–Ø’¬,,0.3501786625829505,,,,,,,,,,,,,10753
43208,ŽRŽ­Žs,,43369,‹Ê–¼ŒS˜a…’¬,,0.12276882890727035,,,,,,,,,,,,,12328
43215,“V‘Žs,,43531,“V‘ŒS—è–k’¬,,0.17689644318539502,,,,,,,,,,,,,14164
44203,’†’ÃŽs,,40214,–L‘OŽs,,0.154863813229572,,,,,,,,,,,,,25772
44203,’†’ÃŽs,,40642,’zãŒS‹g•x’¬,,0.33674863387978143,,,,,,,,,,,,,25772
44203,’†’ÃŽs,,40646,’zãŒSã–Ñ’¬,,0.29678362573099415,,,,,,,,,,,,,25772
44203,’†’ÃŽs,,44211,‰F²Žs,,0.1317045894447073,44209,–LŒã‚“cŽs,,0.13841494194851087,,,,,,,,,25772
44204,“ú“cŽs,,40448,’©‘qŒS“Œ•ô‘º,,0.10638297872340426,,,,,,,,,,,,,27859
45206,“úŒüŽs,,45421,“Œ‰P‹nŒS–åì’¬,,0.27084349098000976,,,,,,,,,,,,,39762
45206,“úŒüŽs,,45431,“Œ‰P‹nŒS”ü‹½’¬,,0.10589651022864019,,,,,,,,,,,,,39762
46203,Ž­‰®Žs,,46214,‚…Žs,,0.10728682170542636,,,,,,,,,,,,,25656
46203,Ž­‰®Žs,,46468,‘]‰—ŒS‘åè’¬,,0.12400255346313438,,,,,,,,,,,,,25656
46203,Ž­‰®Žs,,46482,ŠÌ‘®ŒS“Œ‹ø—Ç’¬,,0.22354414527238572,,,,,,,,,,,,,25656
46203,Ž­‰®Žs,,46490,ŠÌ‘®ŒS‹Ñ]’¬,,0.13707165109034267,,,,,,,,,,,,,25656
46203,Ž­‰®Žs,,46492,ŠÌ‘®ŒSŠÌ•t’¬,,0.29933269780743565,,,,,,,,,,,,,25656
46215,ŽF–€ì“àŽs,,46219,‚¢‚¿‚«‹ø–Ø–ìŽs,,0.13772882161819477,,,,,,,,,,,,,21215
46215,ŽF–€ì“àŽs,,46392,ŽF–€ŒS‚³‚Â‚Ü’¬,,0.11560077519379845,,,,,,,,,,,,,21215
46218,–¶“‡Žs,,46452,ˆ¦—ÇŒS—N…’¬,,0.11723270440251572,,,,,,,,,,,,,49490
46222,‰‚”üŽs,,46523,‘å“‡ŒS‘å˜a‘º,,0.23137876386687797,,,,,,,,,,,,,12662
46222,‰‚”üŽs,,46527,‘å“‡ŒS—´‹½’¬,,0.36277024551117626,,,,,,,,,,,,,12662
47209,–¼ŒìŽs,,47301,‘“ªŒS‘“ª‘º,,0.10896860986547086,,,,,,,,,,,,,32173
47209,–¼ŒìŽs,,47302,‘“ªŒS‘å‹X–¡‘º,,0.1795774647887324,,,,,,,,,,,,,32173
47209,–¼ŒìŽs,,47303,‘“ªŒS“Œ‘º,,0.15832363213038417,,,,,,,,,,,,,32173
47209,–¼ŒìŽs,,47306,‘“ªŒS¡‹Am‘º,,0.23043052837573386,,,,,,,,,,,,,32173
