MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
2202,O‘Os,Hirosaki,2343,¼–Ú‰®‘º,Nishimeya-mura,0.350746269,,,,,,,,,,,,,119063
2202,O‘Os,Hirosaki,2361,“¡è’¬,Fujisaki-machi,0.29496493,,,,,,,,,,,,,119063
2202,O‘Os,Hirosaki,2362,‘å˜k’¬,Owani-machi,0.337948395,,,,,,,,,,,,,119063
2202,O‘Os,Hirosaki,2367,“cÉŠÙ‘º,Inakadate-mura,0.310549777,,,,,,,,,,,,,119063
2202,O‘Os,Hirosaki,2381,”Â–ö’¬,Itayanagi-machi,0.179096905,,,,,,,,,,,,,119063
2203,”ªŒËs,Hachinohe,2412,‚¨‚¢‚ç‚¹’¬,Oirase-cho,0.215948531,,,,,,,,,,,,,156053
2203,”ªŒËs,Hachinohe,2442,ŒÜŒË’¬,Gonohe-machi,0.248887405,2450,V‹½‘º,Shingo-mura,0.107780157,,,,,,,,,156053
2203,”ªŒËs,Hachinohe,2445,“ì•”’¬,Nanbu-cho,0.272160739,,,,,,,,,,,,,156053
2203,”ªŒËs,Hachinohe,2446,ŠKã’¬,Hashikami-cho,0.554298287,,,,,,,,,,,,,156053
2203,”ªŒËs,Hachinohe,3507,—m–ì’¬,Hirono-cho,0.14270981,,,,,,,,,,,,,156053
3201,·‰ªs,Morioka,3214,”ª”¦•½s,Hachimantai-shi,0.13263904,,,,,,,,,,,,,237280
3201,·‰ªs,Morioka,3216,‘ê‘òs,Takizawa-shi,0.467747199,,,,,,,,,,,,,237280
3201,·‰ªs,Morioka,3301,´Î’¬,Shizukuishi-cho,0.274179335,,,,,,,,,,,,,237280
3201,·‰ªs,Morioka,3303,Šâè’¬,Iwate-machi,0.180226859,,,,,,,,,,,,,237280
3201,·‰ªs,Morioka,3321,‡”g’¬,Shiwa-cho,0.273251077,,,,,,,,,,,,,237280
3201,·‰ªs,Morioka,3322,–î‹Ğ’¬,Yahaba-cho,0.394937987,,,,,,,,,,,,,237280
4100,å‘äs,Sendai,4203,‰–â}s,Shiogama-shi,0.332882107,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4207,–¼æs,Natori-shi,0.417522245,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4209,‘½‰êés,Tagajo-shi,0.441683199,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4211,ŠâÀs,Iwanuma-shi,0.247485873,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4321,‘å‰ÍŒ´’¬,Ogawara-machi,0.115083296,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4322,‘º“c’¬,Murata-machi,0.105748758,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4323,Ä“c’¬,Shibata-machi,0.146326485,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4324,ìè’¬,Kawasaki-machi,0.199111299,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4361,˜j—’¬,Watari-cho,0.189783301,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4362,RŒ³’¬,Yamamoto-cho,0.110674759,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4401,¼“‡’¬,Matsushima-machi,0.251676352,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4404,µƒ–•l’¬,Shichigahama-machi,0.369150175,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4406,—˜•{’¬,Rifu-cho,0.43514501,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4421,‘å˜a’¬,Taiwa-cho,0.255839179,4424,‘åt‘º,Ohira-mura,0.186620926,,,,,,,,,1001882
4100,å‘äs,Sendai,4422,‘å‹½’¬,Osato-cho,0.169947192,,,,,,,,,,,,,1001882
4100,å‘äs,Sendai,4423,•x’J’¬,Tomiya-machi,0.48554333,,,,,,,,,,,,,1001882
4202,ÎŠªs,Ishinomaki,4214,“Œ¼“‡s,Higashimatsushima-shi,0.329870692,,,,,,,,,,,,,79059
4202,ÎŠªs,Ishinomaki,4581,—ì’¬,Onagawa-cho,0.170219065,,,,,,,,,,,,,79059
5201,H“cs,Akita,5206,’j­s,Oga-shi,0.152291966,,,,,,,,,,,,,250569
5201,H“cs,Akita,5211,Šƒãs,Katagami-shi,0.401475581,,,,,,,,,,,,,250569
5201,H“cs,Akita,5361,ŒÜé–Ú’¬,Gojome-machi,0.186672858,,,,,,,,,,,,,250569
5201,H“cs,Akita,5363,”ª˜YŠƒ’¬,Hachirogata-machi,0.221721027,,,,,,,,,,,,,250569
5201,H“cs,Akita,5366,ˆäì’¬,Ikawa-machi,0.242310889,,,,,,,,,,,,,250569
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.160150199,6321,‰Í–k’¬,Kahoku-cho,0.137032843,,,,,,,,,180878
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.160150199,6322,¼ì’¬,Nishikawa-machi,0.221938776,,,,,,,,,180878
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.160150199,6323,’©“ú’¬,Asahi-machi,0.146491698,,,,,,,,,180878
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.160150199,6324,‘å]’¬,Oe-machi,0.232531501,,,,,,,,,180878
6201,RŒ`s,Yamagata,6207,ãRs,Kaminoyama-shi,0.332994472,,,,,,,,,,,,,180878
6201,RŒ`s,Yamagata,6210,“V“¶s,Tendo-shi,0.223205193,6211,“Œªs,Higashine-shi,0.107476636,6208,‘ºRs,Murayama-shi,0.189493883,6341,‘åÎ“c’¬,Oishida-machi,0.104771784,180878
6201,RŒ`s,Yamagata,6301,R•Ó’¬,Yamanobe-machi,0.449033884,,,,,,,,,,,,,180878
6201,RŒ`s,Yamagata,6302,’†R’¬,Nakayama-machi,0.347698673,,,,,,,,,,,,,180878
6203,’ß‰ªs,Tsuruoka,6426,Oì’¬,Mikawa-machi,0.358869941,,,,,,,,,,,,,58040
6204,ğ“cs,Sakata,6428,¯“à’¬,Shonai-machi,0.261349249,,,,,,,,,,,,,58133
6204,ğ“cs,Sakata,6461,—V²’¬,Yuza-machi,0.403484125,,,,,,,,,,,,,58133
7201,•Ÿ“‡s,Fukushima,7210,“ñ–{¼s,Nihonmatsu-shi,0.13016536,,,,,,,,,,,,,192047
7201,•Ÿ“‡s,Fukushima,7213,ˆÉ’Bs,Date-shi,0.273772809,,,,,,,,,,,,,192047
7201,•Ÿ“‡s,Fukushima,7301,ŒKÜ’¬,Kori-machi,0.306438334,,,,,,,,,,,,,192047
7201,•Ÿ“‡s,Fukushima,7303,‘Œ©’¬,Kunimi-machi,0.265542677,,,,,,,,,,,,,192047
7201,•Ÿ“‡s,Fukushima,7308,ì–“’¬,Kawamata-machi,0.222206159,,,,,,,,,,,,,192047
7202,‰ï’Ãá¼s,Aizuwakamatsu,7208,Šì‘½•ûs,Kitakata-shi,0.156332286,7402,–k‰–Œ´‘º,Kitashiobara-mura,0.229477612,,,,,,,,,87065
7202,‰ï’Ãá¼s,Aizuwakamatsu,7407,”Ö’ò’¬,Bandai-machi,0.273504274,,,,,,,,,,,,,87065
7202,‰ï’Ãá¼s,Aizuwakamatsu,7421,‰ï’Ãâ‰º’¬,Aizubange-machi,0.238616308,,,,,,,,,,,,,87065
7202,‰ï’Ãá¼s,Aizuwakamatsu,7422,“’ì‘º,Yugawa-mura,0.339816934,,,,,,,,,,,,,87065
7202,‰ï’Ãá¼s,Aizuwakamatsu,7423,–ö’Ã’¬,Yanaizu-machi,0.144768856,,,,,,,,,,,,,87065
7202,‰ï’Ãá¼s,Aizuwakamatsu,7447,‰ï’Ã”ü—¢’¬,Aizumisato-machi,0.384272434,,,,,,,,,,,,,87065
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa-shi,0.218172621,7342,‹¾Î’¬,Kagamiishi-machi,0.224436882,,,,,,,,,240314
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa-shi,0.218172621,7344,“V‰h‘º,Tenei-mura,0.189338872,,,,,,,,,240314
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa-shi,0.218172621,7502,‹Êì‘º,Tamakawa-mura,0.19020979,,,,,,,,,240314
7203,ŒSRs,Koriyama,7211,“c‘ºs,Tamura-shi,0.122128174,7548,Š‹”ö‘º,Katsurao-mura,0.2,,,,,,,,,240314
7203,ŒSRs,Koriyama,7214,–{‹{s,Motomiya-shi,0.260121725,7322,‘å‹Ê‘º,Otama-mura,0.247483589,,,,,,,,,240314
7203,ŒSRs,Koriyama,7521,Ot’¬,Miharu-machi,0.37530454,,,,,,,,,,,,,240314
7203,ŒSRs,Koriyama,7522,¬–ì’¬,Ono-machi,0.111958341,,,,,,,,,,,,,240314
8201,…ŒËs,Mito,8216,Š}ŠÔs,Kasama-shi,0.187882111,,,,,,,,,,,,,172333
8201,…ŒËs,Mito,8221,‚Ğ‚½‚¿‚È‚©s,Hitachinaka-shi,0.159666621,,,,,,,,,,,,,172333
8201,…ŒËs,Mito,8225,í—¤‘å‹{s,Hitachiomiya-shi,0.10363979,8364,‘åq’¬,Daigo-machi,0.100345622,,,,,,,,,172333
8201,…ŒËs,Mito,8226,“ß‰Ïs,Naka-shi,0.21538708,,,,,,,,,,,,,172333
8201,…ŒËs,Mito,8302,ˆïé’¬,Ibaraki-machi,0.280913978,,,,,,,,,,,,,172333
8201,…ŒËs,Mito,8309,‘åô’¬,Oarai-machi,0.206174465,,,,,,,,,,,,,172333
8201,…ŒËs,Mito,8310,é—¢’¬,Shirosato-machi,0.289036875,,,,,,,,,,,,,172333
8202,“ú—§s,Hitachi,8212,í—¤‘¾“cs,Hitachiota-shi,0.168354844,,,,,,,,,,,,,154590
8202,“ú—§s,Hitachi,8214,‚”‹s,Takahagi-shi,0.271827183,,,,,,,,,,,,,154590
8202,“ú—§s,Hitachi,8215,–kˆïés,Kitaibaraki-shi,0.135605476,,,,,,,,,,,,,154590
8202,“ú—§s,Hitachi,8341,“ŒŠC‘º,Tokai-mura,0.171405267,,,,,,,,,,,,,154590
8204,ŒÃ‰Ís,Koga,8521,”ªç‘ã’¬,Yachiyo-machi,0.105349866,,,,,,,,,,,,,50088
8204,ŒÃ‰Ís,Koga,8546,‹«’¬,Sakai-machi,0.144787031,,,,,,,,,,,,,50088
8204,ŒÃ‰Ís,Koga,9364,–ì–Ø’¬,Nogi-machi,0.194245191,,,,,,,,,,,,,50088
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8205,Î‰ªs,Ishioka-shi,0.14542002,8236,¬”ü‹Ês,Omitama-shi,0.13475122,,,,,,,,,74124
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8210,‰ºÈs,Shimotsuma-shi,0.122080581,,,,,,,,,,,,,74124
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8211,í‘s,Joso-shi,0.109797179,8228,â“Œs,Bando-shi,0.114621946,,,,,,,,,74124
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8219,‹‹vs,Ushiku-shi,0.229370666,,,,,,,,,,,,,74124
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8230,‚©‚·‚İ‚ª‚¤‚çs,Kasumigaura-shi,0.369248411,,,,,,,,,,,,,74124
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8442,”ü‰Y‘º,Miho-mura,0.144014401,,,,,,,,,,,,,74124
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8443,ˆ¢Œ©’¬,Ami-machi,0.273572436,,,,,,,,,,,,,74124
9201,‰F“s‹{s,Utsunomiya,9205,­Às,Kanuma-shi,0.16067972,,,,,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9206,“úŒõs,Nikko-shi,0.109517977,,,,,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9209,^‰ªs,Moka-shi,0.114983284,9342,‰vq’¬,Mashiko-machi,0.213749473,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9214,‚³‚­‚çs,Sakura-shi,0.201652893,,,,,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9215,“ß{‰GRs,Nasukarasuyama-shi,0.13371266,9411,“ß‰Ïì’¬,Nakagawa-machi,0.127798507,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9216,‰º–ìs,Shimotsuke-shi,0.144921678,,,,,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9301,ãOì’¬,Kaminokawa-machi,0.235768878,,,,,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9343,–Î–Ø’¬,Motegi-machi,0.104166667,,,,,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9344,sŠL’¬,Ichikai-machi,0.211299435,,,,,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9345,–F‰ê’¬,Haga-machi,0.266986613,,,,,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9361,p¶’¬,Mibu-machi,0.190757078,,,,,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9384,‰–’J’¬,Shioya-machi,0.141300704,,,,,,,,,,,,,385594
9201,‰F“s‹{s,Utsunomiya,9386,‚ª‘ò’¬,Takanezawa-machi,0.277759209,,,,,,,,,,,,,385594
9208,¬Rs,Oyama,8207,Œ‹és,Yuki-shi,0.166379966,,,,,,,,,,,,,98014
10201,‘O‹´sE‚ès,Maebashi-Takasaki,10204,ˆÉ¨ès,Isesaki-shi,0.131649872,,,,,,,,,,,,,196540
10201,‘O‹´sE‚ès,Maebashi-Takasaki,10208,aìs,Shibukawa-shi,0.229424307,,,,,,,,,,,,,196540
10201,‘O‹´sE‚ès,Maebashi-Takasaki,10209,“¡‰ªs,Fujioka-shi,0.240733323,,,,,,,,,,,,,196540
10201,‘O‹´sE‚ès,Maebashi-Takasaki,10210,•x‰ªs,Tomioka-shi,0.13472837,10382,‰ºm“c’¬,Shimonita-machi,0.229086933,,,,,,,,,196540
10201,‘O‹´sE‚ès,Maebashi-Takasaki,10210,•x‰ªs,Tomioka-shi,0.13472837,10383,“ì–q‘º,Nammoku-mura,0.205570292,,,,,,,,,196540
10201,‘O‹´sE‚ès,Maebashi-Takasaki,10210,•x‰ªs,Tomioka-shi,0.13472837,10384,ŠÃŠy’¬,Kanra-machi,0.238129705,,,,,,,,,196540
10201,‘O‹´sE‚ès,Maebashi-Takasaki,10211,ˆÀ’†s,Annaka-shi,0.249028763,,,,,,,,,,,,,196540
10201,‘O‹´sE‚ès,Maebashi-Takasaki,10344,Y“Œ‘º,Shinto-mura,0.390044772,,,,,,,,,,,,,196540
10201,‘O‹´sE‚ès,Maebashi-Takasaki,10345,‹g‰ª’¬,Yoshioka-machi,0.442466927,,,,,,,,,,,,,196540
10201,‘O‹´sE‚ès,Maebashi-Takasaki,10464,‹Ê‘º’¬,Tamamura-machi,0.341950016,,,,,,,,,,,,,196540
10205,‘¾“csE‘åò’¬,Ota-Oizumi,9202,‘«—˜s,Ashikaga-shi,0.125781438,,,,,,,,,,,,,83094
10205,‘¾“csE‘åò’¬,Ota-Oizumi,10203,‹Ë¶s,Kiryu-shi,0.105412792,10212,‚İ‚Ç‚ès,Midori-shi,0.230586653,,,,,,,,,83094
10205,‘¾“csE‘åò’¬,Ota-Oizumi,10523,ç‘ã“c’¬,Chiyoda-machi,0.211257442,,,,,,,,,,,,,83094
10205,‘¾“csE‘åò’¬,Ota-Oizumi,10525,—WŠy’¬,Ora-machi,0.223422577,,,,,,,,,,,,,83094
12211,¬“cs,Narita,12233,•x—¢s,Tomisato-shi,0.274907519,,,,,,,,,,,,,80812
12211,¬“cs,Narita,12236,æs,Katori-shi,0.126400344,,,,,,,,,,,,,80812
12211,¬“cs,Narita,12322,ğXˆä’¬,Sakae-machi,0.221518987,,,,,,,,,,,,,80812
12211,¬“cs,Narita,12329,‰h’¬,Kozaki-machi,0.257329307,,,,,,,,,,,,,80812
12211,¬“cs,Narita,12342,_è’¬,Tako-machi,0.304284145,,,,,,,,,,,,,80812
12211,¬“cs,Narita,12347,‘½ŒÃ’¬,Tonosho-machi,0.190603855,,,,,,,,,,,,,80812
12211,¬“cs,Narita,12409,ÅR’¬,Shibayama-machi,0.187562941,,,,,,,,,,,,,80812
13100,“Œ‹,Tokyo,8208,—´ƒPès,Ryugasaki-shi,0.135292088,8447,‰Í“à’¬,Kawachi-machi,0.149000215,,,,,,,,,9272740
13100,“Œ‹,Tokyo,8217,æès,Toride-shi,0.233364574,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,8224,ç’Js,Moriya-shi,0.255206167,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,8235,‚Â‚­‚Î‚İ‚ç‚¢s,Tsukubamirai-shi,0.147884607,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,8542,ŒÜ‰à’¬,Goka-machi,0.103723404,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,8564,—˜ª’¬,Tone-machi,0.156987296,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11201,ì‰zs,Kawagoe-shi,0.22342693,11346,ì“‡’¬,Kawajima-machi,0.179393571,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11202,ŒF’Js,Kumagaya-shi,0.106064578,11206,s“cs,Gyoda-shi,0.122576213,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11202,ŒF’Js,Kumagaya-shi,0.106064578,11218,[’Js,Fukaya-shi,0.139500583,11408,Šñ‹’¬,Yorii-machi,0.142092966,,,,,9272740
13100,“Œ‹,Tokyo,11203,ìŒûs,Kawaguchi-shi,0.439111 ,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11208,Š‘òs,Tokorozawa-shi,0.307326896,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11209,”Ñ”\s,Hanno-shi,0.136190603,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11210,‰Á{s,Kazo-shi,0.136705461,11216,‰H¶s,Hanyu-shi,0.119123952,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11212,“Œ¼Rs,Higashimatsuyama-shi,0.121876715,11341,ŠŠì’¬,Namegawa-machi,0.169136084,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11212,“Œ¼Rs,Higashimatsuyama-shi,0.121876715,11342,—’R’¬,Ranzan-machi,0.13559322,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11212,“Œ¼Rs,Higashimatsuyama-shi,0.121876715,11347,‹gŒ©’¬,Yoshimi-machi,0.158577324,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11212,“Œ¼Rs,Higashimatsuyama-shi,0.121876715,11349,‚Æ‚«‚ª‚í’¬,Tokigawa-machi,0.104088586,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11214,t“ú•”s,Kasukabe-shi,0.320829933,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11215,‹·Rs,Sayama-shi,0.183762211,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11217,ƒ‘ƒs,Konosu-shi,0.240154117,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11219,ã”ös,Ageo-shi,0.40304931,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11221,‘‰Ás,Soka-shi,0.425202891,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11222,‰z’Js,Koshigaya-shi,0.359381244,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11223,˜ns,Warabi-shi,0.506390072,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11224,ŒË“cs,Toda-shi,0.497812222,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11225,“üŠÔs,Iruma-shi,0.18588854,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11227,’©‰às,Asaka-shi,0.461958674,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11228,u–Øs,Shiki-shi,0.425669904,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11229,˜aŒõs,Wako-shi,0.585246303,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11230,VÀs,Niiza-shi,0.398106222,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11231,‰±ìs,Okegawa-shi,0.315309789,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11232,‹vŠìs,Kuki-shi,0.247600849,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11233,–k–{s,Kitamoto-shi,0.284397799,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11234,”ª’ªs,Yashio-shi,0.343841919,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11235,•xmŒ©s,Fujimi-shi,0.360859705,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11237,O‹½s,Misato-shi,0.332226125,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11238,˜@“cs,Hasuda-shi,0.403345392,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11239,âŒËs,Sakado-shi,0.155897184,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11240,Kès,Satte-shi,0.193256647,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11241,’ßƒ–“‡s,Tsurugashima-shi,0.187540618,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11243,‹gìs,Yoshikawa-shi,0.253088491,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11245,‚Ó‚¶‚İ–ìs,Fujimino-shi,0.327345776,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11246,”’‰ªs,Shiraoka-shi,0.360686478,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11301,ˆÉ“Ş’¬,Ina-machi,0.323719242,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11324,O–F’¬,Miyoshi-machi,0.282341428,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11348,”µR’¬,Hatoyama-machi,0.137379179,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11442,‹{‘ã’¬,Miyashiro-machi,0.266929081,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11464,™ŒË’¬,Sugito-machi,0.221619264,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,11465,¼•š’¬,Matsubushi-machi,0.187056989,,,,,,,,,,,,,9272740
13100,“Œ‹,Tokyo,12203,sìs,Ichikawa-shi,0.543720851,,,,,,,,,,,,,9272740
