UEA,“ssŒ—–¼,UEA Name,center,’†S“ss,Center Name,DID Population,Center DID Population,Employment Residence Ratio
7206,Œ´’¬s,Haramachi,7206,Œ´’¬s,Haramachi,23434,23434,1.096612605
7208,Šì‘½•ûs,Kitakata,7208,Šì‘½•ûs,Kitakata,13369,13369,1.0627602
7210,“ñ–{¼s,Nihommatsu,7210,“ñ–{¼s,Nihommatsu,11821,11821,1.001583056
8205,Î‰ªs,Ishioka,8205,Î‰ªs,Ishioka,24582,24582,0.993674325
8206,‰ºŠÙs,Shimodate,8206,‰ºŠÙs,Shimodate,13069,13069,1.087264427
8211,…ŠC“¹s,Mitsukaido,8211,…ŠC“¹s,Mitsukaido,11604,11604,1.120078026
8220,‚Â‚­‚Îs,Tsukuba,8220,‚Â‚­‚Îs,Tsukuba,43148,43148,1.093797687
8405,­“‡’¬,Kashima,8405,­“‡’¬,Kashima,13643,13643,1.451395076
9203,“È–Øs,Tochigi,9203,“È–Øs,Tochigi,44015,44015,0.993637474
9204,²–ìs,Sano,9204,²–ìs,Sano,41013,41013,1.045512479
9209,^‰ªs,Mooka,9209,^‰ªs,Mooka,18024,18024,1.147824755
9210,‘å“cŒ´s,Otawara,9210,‘å“cŒ´s,Otawara,12697,12697,1.12868155
9211,–î”Âs,Yaita,9211,–î”Âs,Yaita,10935,10935,1.010111934
9212,•ˆés,Kuroiso,9212,•ˆés,Kuroiso,14814,14814,0.978253042
10206,À“cs,Numata,10206,À“cs,Numata,24616,24616,0.992249354
10207,ŠÙ—Ñs,Tatebayashi,10207,ŠÙ—Ñs,Tatebayashi,34718,34718,0.972034223
10210,•x‰ªs,Tomioka,10210,•x‰ªs,Tomioka,15531,15531,1.034016456
11206,s“cs,Gyoda,11206,s“cs,Gyoda,44828,44828,0.888498578
11207,’•ƒs,Chichibu,11207,’•ƒs,Chichibu,32790,32790,0.998557773
11210,‰Á{s,Kazo,11210,‰Á{s,Kazo,28390,28390,0.742668725
11211,–{¯s,Honjo,11211,–{¯s,Honjo,41128,41128,0.970753099
11216,‰H¶s,Hanyu,11216,‰H¶s,Hanyu,18089,18089,0.846080094
12205,ŠÙRs,Tateyama,12205,ŠÙRs,Tateyama,26747,26747,1.078885444
12209,²Œ´s,Sawara,12209,²Œ´s,Sawara,14108,14108,0.865541902
15204,Oğs,Sanjo,15204,Oğs,Sanjo,49306,49306,1.122398127
15205,”ès,Kashiwazaki,15205,”ès,Kashiwazaki,38101,38101,1.06901888
15208,¬ç’Js,Ojiya,15208,¬ç’Js,Ojiya,15070,15070,1.017238422
15210,\“ú’¬s,Tokamachi,15210,\“ú’¬s,Tokamachi,19409,19409,1.037574585
15212,‘ºãs,Murakami,15212,‘ºãs,Murakami,18913,18913,1.158480477
15213,‰s,Tsubame,15213,‰s,Tsubame,17146,17146,1.117510291
15213,‰s,Tsubame,15344,‹g“c’¬,Tsubame,17146,12001,1.130873541
15216,…‹›ìs,Itoigawa,15216,…‹›ìs,Itoigawa,12427,12427,1.008540846
15218,ŒÜòs,Gosen,15218,ŒÜòs,Gosen,16462,16462,0.969205912
16204,‹›’Ãs,Uozu,16204,‹›’Ãs,Uozu,18004,18004,0.990700948
17202,µ”ös,Nanao,17202,µ”ös,Nanao,14653,14653,1.138146912
17203,¬¼s,Komatsu,17203,¬¼s,Komatsu,30791,30791,1.024245651
17204,—Ö“‡s,Wajima,17204,—Ö“‡s,Wajima,12814,12814,0.999641363
17206,‰Á‰ês,Kaga,17206,‰Á‰ês,Kaga,26818,26818,0.977149161
18202,“Ö‰ês,Tsuruga,18202,“Ö‰ês,Tsuruga,39796,39796,1.06497561
18203,•¶s,Takefu,18203,•¶s,Takefu,25055,25055,1.109848882
18204,¬•ls,Obama,18204,¬•ls,Obama,13235,13235,1.056835725
18205,‘å–ìs,Ono,18205,‘å–ìs,Ono,17437,17437,0.902309765
19202,•xm‹g“cs,Fujiyoshida,19202,•xm‹g“cs,Fujiyoshida,34035,34035,0.982847341
19204,“s—¯s,Tsuru,19204,“s—¯s,Tsuru,10381,10381,0.926177786
20203,ã“cs,Ueda,20203,ã“cs,Ueda,40398,40398,1.096057371
20204,‰ª’Js,Okaya,20204,‰ª’Js,Okaya,48406,48406,1.038628877
20205,”Ñ“cs,Iida,20205,”Ñ“cs,Iida,33713,33713,1.097633829
20206,z–Ks,Suwa,20206,z–Ks,Suwa,21722,21722,1.177240094
20208,¬”s,Komoro,20208,¬”s,Komoro,16049,16049,1.026959645
20209,ˆÉ“ßs,Ina,20209,ˆÉ“ßs,Ina,14837,14837,1.044728532
20211,’†–ìs,Nakano,20211,’†–ìs,Nakano,12574,12574,1.027880645
20217,²‹vs,Saku,20217,²‹vs,Saku,16013,16013,1.052652536
21203,‚Rs,Takayama,21203,‚Rs,Takayama,43225,43225,1.106940126
21205,ŠÖs,Seki,21205,ŠÖs,Seki,26322,26322,0.973558228
21206,’†’Ãìs,Nakatsugawa,21206,’†’Ãìs,Nakatsugawa,10655,10655,1.025877871
21212,“yŠòs,Toki,21212,“yŠòs,Toki,35192,35192,0.911143879
22205,”MŠCs,Atami,22205,”MŠCs,Atami,36080,36080,1.097720851
22208,ˆÉ“Œs,Ito,22208,ˆÉ“Œs,Ito,38338,38338,0.976248334
22209,“‡“cs,Shimada,22209,“‡“cs,Shimada,40868,40868,0.922604453
22213,Š|ìs,Kakegawa,22213,Š|ìs,Kakegawa,22629,22629,0.923802407
22215,Œä“aês,Gotemba,22215,Œä“aês,Gotemba,24388,24388,0.95460641
22216,‘Üˆäs,Fukuroi,22216,‘Üˆäs,Fukuroi,10224,10224,1.039090686
22221,ŒÎ¼s,Kosai,22221,ŒÎ¼s,Kosai,19244,19244,1.317609936
23213,¼”ös,Nishio,23213,¼”ös,Nishio,44986,44986,1.084681419
24206,ã–ìs,Ueno,24206,ã–ìs,Ueno,23763,23763,1.074909162
24209,”ö˜hs,Owase,24209,”ö˜hs,Owase,12693,12693,1.057566303
25202,•Fªs,Hikone,25202,•Fªs,Hikone,42280,42280,1.027136342
25203,’·•ls,Nagahama,25203,’·•ls,Nagahama,23242,23242,1.15055422
25204,‹ß]”ª”¦s,Omihachiman,25204,‹ß]”ª”¦s,Omihachiman,28644,28644,0.768674776
25205,”ª“úss,Yokaichi,25205,”ª“úss,Yokaichi,14702,14702,1.069278253
25207,çRs,Moriyama,25207,çRs,Moriyama,24404,24404,0.81717404
25343,–ìF’¬,Yasu,25343,–ìF’¬,Yasu,13415,13415,0.991706381
26201,•Ÿ’mRs,Fukuchiyama,26201,•Ÿ’mRs,Fukuchiyama,34566,34566,1.17413124
26203,ˆ»•”s,Ayabe,26203,ˆ»•”s,Ayabe,11299,11299,0.975409836
26205,‹{’Ãs,Miyazu,26205,‹{’Ãs,Miyazu,10008,10008,1.009595813
28205,F–{s,Sumoto,28205,F–{s,Sumoto,16657,16657,1.14340067
28209,–L‰ªs,Toyooka,28209,–L‰ªs,Toyooka,18036,18036,1.153542036
28212,Ô•äs,Ako,28212,Ô•äs,Ako,28434,28434,0.911812121
28213,¼˜es,Nishiwaki,28213,¼˜es,Nishiwaki,13554,13554,1.083838637
29207,ŒÜğs,Gojo,29207,ŒÜğs,Gojo,14046,14046,0.870707954
30205,Œä–Vs,Gobo,30205,Œä–Vs,Gobo,10096,10096,1.17773199
30206,“c•Ós,Tanabe,30206,“c•Ós,Tanabe,40435,40435,1.030661226
30207,V‹{s,Shingu,30207,V‹{s,Shingu,29042,29042,1.117794165
31203,‘q‹gs,Kurayoshi,31203,‘q‹gs,Kurayoshi,18337,18337,1.184542527
32202,•l“cs,Hamada,32202,•l“cs,Hamada,17413,17413,1.108118051
32203,o‰_s,Izumo,32203,o‰_s,Izumo,29501,29501,1.139451054
32204,‰v“cs,Masuda,32204,‰v“cs,Masuda,15092,15092,1.020812539
33203,’ÃRs,Tsuyama,33203,’ÃRs,Tsuyama,39412,39412,1.150039478
34205,”ö“¹s,Onomichi,34205,”ö“¹s,Onomichi,49200,49200,0.990704863
34206,ˆö“‡s,Innoshima,34206,ˆö“‡s,Innoshima,15948,15948,0.987281621
34208,•{’†s,Fuchu,34208,•{’†s,Fuchu,24474,24474,1.157320413
34209,OŸs,Miyoshi,34209,OŸs,Miyoshi,11698,11698,1.181036122
35204,”‹s,Hagi,35204,”‹s,Hagi,22784,22784,1.021460257
35210,Œõs,Hikari,35210,Œõs,Hikari,26142,26142,0.956403391
35212,–öˆäs,Yanai,35212,–öˆäs,Yanai,10326,10326,1.058866607
37202,ŠÛ‹Ts,Marugame,37202,ŠÛ‹Ts,Marugame,35284,35284,1.105312286
37205,ŠÏ‰¹›s,Kanonji,37205,ŠÏ‰¹›s,Kanonji,13585,13585,1.052840434
38203,‰F˜a“‡s,Uwajima,38203,‰F˜a“‡s,Uwajima,39706,39706,1.102316662
38204,”ª”¦•ls,Yawatahama,38204,”ª”¦•ls,Yawatahama,19358,19358,1.058038763
38207,‘åFs,Ozu,38207,‘åFs,Ozu,10496,10496,1.044181579
38209,ˆÉ—\O“‡s,Iyomishima,38208,ì”V]s,Iyomishima,20196,18186,1.013052002
38209,ˆÉ—\O“‡s,Iyomishima,38209,ˆÉ—\O“‡s,Iyomishima,20196,20196,1.225748818
39206,{ès,Susaki,39206,{ès,Susaki,12555,12555,1.068703317
39207,’†‘ºs,Nakamura,39207,’†‘ºs,Nakamura,12645,12645,1.061869844
40206,“cìs,Tagawa,40206,“cìs,Tagawa,28933,28933,1.218408801
40212,‘åìs,Okawa,40212,‘åìs,Okawa,12751,12751,1.175713864
41202,“‚’Ãs,Karatsu,41202,“‚’Ãs,Karatsu,38452,38452,1.046408781
41205,ˆÉ–œ—¢s,Imari,41205,ˆÉ–œ—¢s,Imari,11940,11940,1.017371202
42203,“‡Œ´s,Shimabara,42203,“‡Œ´s,Shimabara,24335,24335,1.078968574
42205,‘å‘ºs,Omura,42205,‘å‘ºs,Omura,46800,46800,0.96913103
42206,•Ÿ]s,Fukue,42206,•Ÿ]s,Fukue,14404,14404,1.029577025
43203,l‹gs,Hitoyoshi,43203,l‹gs,Hitoyoshi,16550,16550,1.12195621
43205,…–“s,Minamata,43205,…–“s,Minamata,16533,16533,1.063604474
43206,‹Ê–¼s,Tamana,43206,‹Ê–¼s,Tamana,10741,10741,0.986923409
43207,–{“ns,Hondo,43207,–{“ns,Hondo,16109,16109,1.096434529
43208,R­s,Yamaga,43208,R­s,Yamaga,12402,12402,1.01232083
44203,’†’Ãs,Nakatsu,44203,’†’Ãs,Nakatsu,27455,27455,1.114751437
44204,“ú“cs,Hita,44204,“ú“cs,Hita,28463,28463,1.047268646
44205,²”Œs,Saiki,44205,²”Œs,Saiki,27125,27125,1.088790233
44207,’Ã‹vŒ©s,Tsukumi,44207,’Ã‹vŒ©s,Tsukumi,12762,12762,1.005761173
45204,“ú“ìs,Nichinan,45204,“ú“ìs,Nichinan,20372,20372,1.017830281
45205,¬—Ñs,Kobayashi,45205,¬—Ñs,Kobayashi,11103,11103,1.018589934
45206,“úŒüs,Hyuga,45206,“úŒüs,Hyuga,36161,36161,1.034609372
45401,‚“ç’¬,Takanabe,45401,‚“ç’¬,Takanabe,10990,10990,0.972875402
46202,ì“às,Sendai,46202,ì“às,Sendai,23541,23541,1.092117552
46203,­‰®s,Kanoya,46203,­‰®s,Kanoya,30357,30357,1.064236902
46204,–ès,Makurazaki,46204,–ès,Makurazaki,13714,13714,0.938214036
46205,‹ø–Ø–ìs,Kushikino,46205,‹ø–Ø–ìs,Kushikino,15942,15942,0.950591949
46207,–¼£s,Naze,46207,–¼£s,Naze,27549,27549,1.010222521
46210,whs,Ibusuki,46210,whs,Ibusuki,10553,10553,0.997206323
46212,‘•ªs,Kokubu,46212,‘•ªs,Kokubu,23886,23886,1.16242284
47202,Îìs,Ishikawa,47202,Îìs,Ishikawa,14517,14517,0.820941337
47206,•½—Çs,Hirara,47206,•½—Çs,Hirara,15339,15339,1.059248033
47207,ÎŠ_s,Ishigaki,47207,ÎŠ_s,Ishigaki,29832,29832,1.007500944
47209,–¼Œìs,Nago,47209,–¼Œìs,Nago,18400,18400,1.075298566
47324,“Ç’J‘º,Yomitan,47324,“Ç’J‘º,Yomitan,13620,13620,0.632916372
