MEA,“ssŒ—–¼,MEA Name,center,’†S“ss,Center Name
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,14212,Œú–Øs,Atsugi
14206,¬“cŒ´s,Odawara,14206,¬“cŒ´s,Odawara
15201,VŠƒs,Niigata,15201,VŠƒs,Niigata
15202,’·‰ªs,Nagaoka,15202,’·‰ªs,Nagaoka
15204,Oğs,Sanjo,15204,Oğs,Sanjo
15222,ã‰zs,Joetsu,15222,ã‰zs,Joetsu
16201,•xRs,Toyama,16201,•xRs,Toyama
16202,‚‰ªs,Takaoka,16202,‚‰ªs,Takaoka
17201,‹à‘òs,Kanazawa,17201,‹à‘òs,Kanazawa
18201,•Ÿˆäs,Fukui,18201,•Ÿˆäs,Fukui
19201,b•{s,Kofu,19201,b•{s,Kofu
20201,’·–ìs,Nagano,20201,’·–ìs,Nagano
20202,¼–{s,Matsumoto,20202,¼–{s,Matsumoto
21201,Šò•Œs,Gifu,21201,Šò•Œs,Gifu
21202,‘åŠ_s,Ogaki,21202,‘åŠ_s,Ogaki
22201,Ã‰ªs,Shizuoka,22201,Ã‰ªs,Shizuoka
22202,•l¼s,Hamamatsu,22202,•l¼s,Hamamatsu
22203,À’Ãs,Numazu,22203,À’Ãs,Numazu
22210,•xms,Fuji,22210,•xms,Fuji
23100,–¼ŒÃ‰®s,Nagoya,23100,–¼ŒÃ‰®s,Nagoya
23100,–¼ŒÃ‰®s,Nagoya,23219,¬–qs,Komaki
23201,–L‹´s,Toyohashi,23201,–L‹´s,Toyohashi
23202,‰ªès,Okazaki,23202,‰ªès,Okazaki
23209,•É“ìs,Hekinan,23209,•É“ìs,Hekinan
23210,Š ’Js,Kariya,23210,Š ’Js,Kariya
23211,–L“cs,Toyota,23211,–L“cs,Toyota
23212,ˆÀés,Anjo,23212,ˆÀés,Anjo
23213,¼”ös,Nishio,23213,¼”ös,Nishio
23214,Š—ŒSs,Gamagori,23214,Š—ŒSs,Gamagori
24201,’Ãs,Tsu,24201,’Ãs,Tsu
24202,l“úss,Yokkaichi,24202,l“úss,Yokkaichi
24203,ˆÉ¨s,Ise,24203,ˆÉ¨s,Ise
24204,¼ãs,Matsusaka,24204,¼ãs,Matsusaka
26100,‹“ss,Kyoto,26100,‹“ss,Kyoto
26202,•‘’ßs,Maizuru,26202,•‘’ßs,Maizuru
27100,‘åãs,Osaka,27100,‘åãs,Osaka
27100,‘åãs,Osaka,27223,–å^s,Kadoma
27100,‘åãs,Osaka,27227,“Œ‘åãs,Higashiosaka
28100,_ŒËs,Kobe,28100,_ŒËs,Kobe
28201,•P˜Hs,Himeji,28201,•P˜Hs,Himeji
30201,˜a‰ÌRs,Wakayama,30201,˜a‰ÌRs,Wakayama
31201,’¹æs,Tottori,31201,’¹æs,Tottori
31202,•Äqs,Yonago,31202,•Äqs,Yonago
32201,¼]s,Matsue,32201,¼]s,Matsue
33201,‰ªRs,Okayama,33201,‰ªRs,Okayama
33202,‘q•~s,Kurashiki,33202,‘q•~s,Kurashiki
34100,L“‡s,Hiroshima,34100,L“‡s,Hiroshima
34202,Œàs,Kure,34202,Œàs,Kure
34204,OŒ´s,Mihara,34204,OŒ´s,Mihara
34207,•ŸRs,Fukuyama,34207,•ŸRs,Fukuyama
35201,‰ºŠÖs,Shimonoseki,35201,‰ºŠÖs,Shimonoseki
35202,‰F•”s,Ube,35202,‰F•”s,Ube
35203,RŒûs,Yamaguchi,35203,RŒûs,Yamaguchi
35205,“¿Rs,Tokuyama,35205,“¿Rs,Tokuyama
35205,“¿Rs,Tokuyama,35207,‰º¼s,Kudamatsu
35205,“¿Rs,Tokuyama,35214,V“ì—zs,Shinnanyo
35206,–h•{s,Hofu,35206,–h•{s,Hofu
35208,Šâ‘s,Iwakuni,35208,Šâ‘s,Iwakuni
36201,“¿“‡s,Tokushima,36201,“¿“‡s,Tokushima
37201,‚¼s,Takamatsu,37201,‚¼s,Takamatsu
38201,¼Rs,Matsuyama,38201,¼Rs,Matsuyama
38202,¡¡s,Imabari,38202,¡¡s,Imabari
38205,V‹•ls,Niihama,38205,V‹•ls,Niihama
39201,‚’ms,Kochi,39201,‚’ms,Kochi
40100,–k‹ãBs,Kitakyushu,40100,–k‹ãBs,Kitakyushu
40130,•Ÿ‰ªs,Fukuoka,40130,•Ÿ‰ªs,Fukuoka
40202,‘å–´“cs,Omuta,40202,‘å–´“cs,Omuta
40203,‹v—¯•Äs,Kurume,40203,‹v—¯•Äs,Kurume
40205,”Ñ’Ës,Iizuka,40205,”Ñ’Ës,Iizuka
41201,²‰ês,Saga,41201,²‰ês,Saga
42201,’·ès,Nagasaki,42201,’·ès,Nagasaki
42202,²¢•Ûs,Sasebo,42202,²¢•Ûs,Sasebo
42204,ŠĞ‘s,Isahaya,42204,ŠĞ‘s,Isahaya
42205,‘å‘ºs,Omura,42205,‘å‘ºs,Omura
43201,ŒF–{s,Kumamoto,43201,ŒF–{s,Kumamoto
43202,”ª‘ãs,Yatsushiro,43202,”ª‘ãs,Yatsushiro
44201,‘å•ªs,Oita,44201,‘å•ªs,Oita
45201,‹{ès,Miyazaki,45201,‹{ès,Miyazaki
45202,“sés,Miyakonojo,45202,“sés,Miyakonojo
45203,‰„‰ªs,Nobeoka,45203,‰„‰ªs,Nobeoka
46201,­™“‡s,Kagoshima,46201,­™“‡s,Kagoshima
47201,“ß”es,Naha,47201,“ß”es,Naha
47211,‰«“ês,Okinawa,47211,‰«“ês,Okinawa
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
