UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
1555,‰“Œy’¬,Engaru,1554,¶“cŒ´’¬,Ikutahara,0.103200523,,,,,,,,,12661
1605,Ã“à’¬,Shizunai,1604,VŠ¥’¬,Niikappu,0.134972834,,,,,,,,,14869
1692,’†•W’Ã’¬,Nakashibetsu,,,,,,,,,,,,,10536
2205,ŒÜŠìŒ´s,Goshogawara,2322,–Ø‘¢’¬,Kizukuri,0.101976042,,,,,,,,,17336
2205,ŒÜŠìŒ´s,Goshogawara,2324,X“c‘º,Morita,0.100843712,,,,,,,,,17336
2205,ŒÜŠìŒ´s,Goshogawara,2326,”‘º,Kashiwa,0.186550152,,,,,,,,,17336
2205,ŒÜŠìŒ´s,Goshogawara,2382,‹à–Ø’¬,Kanagi,0.113419748,,,,,,,,,17336
2205,ŒÜŠìŒ´s,Goshogawara,2384,’ß“c’¬,Tsuruta,0.113469388,,,,,,,,,17336
2206,\˜a“cs,Towada,2402,µŒË’¬,Shichinohe,0.122069222,,,,,,,,,28418
2206,\˜a“cs,Towada,2404,\˜a“cŒÎ’¬,Towadako,0.251134644,,,,,,,,,28418
2206,\˜a“cs,Towada,2405,˜ZŒË’¬,Rokunohe,0.146298264,,,,,,,,,28418
2207,O‘òs,Misawa,2407,ã–k’¬,Kamikita,0.12703073,,,,,,,,,25579
2207,O‘òs,Misawa,2410,‰º“c’¬,Shimoda,0.240007202,,,,,,,,,25579
2208,‚Ş‚Âs,Mutsu,2421,ì“à’¬,Kawauchi,0.11956912,,,,,,,,,25306
2208,‚Ş‚Âs,Mutsu,2422,‘å”¨’¬,Ohata,0.185048754,,,,,,,,,25306
2208,‚Ş‚Âs,Mutsu,2424,“Œ’Ê‘º,Higashidori,0.204681404,,,,,,,,,25306
3202,‹{ŒÃs,Miyako,3481,“c˜V’¬,Taro,0.215752146,,,,,,,,,22967
3202,‹{ŒÃs,Miyako,3482,R“c’¬,Yamada,0.119332842,,,,,,,,,22967
3202,‹{ŒÃs,Miyako,3486,V—¢‘º,Niisato,0.284607938,,,,,,,,,22967
3204,…‘òs,Mizusawa,3212,]hs,Esashi,0.147914352,,,,,,,,,24739
3204,…‘òs,Mizusawa,3381,‹àƒPè’¬,Kanegasaki,0.114654602,,,,,,,,,24739
3204,…‘òs,Mizusawa,3382,‘O‘ò’¬,Maesawa,0.15884025,,,,,,,,,24739
3204,…‘òs,Mizusawa,3383,’_‘ò’¬,Isawa,0.261601414,,,,,,,,,24739
3205,‰ÔŠªs,Hanamaki,3342,Î’¹’J’¬,Ishidoriya,0.161380497,,,,,,,,,13527
3205,‰ÔŠªs,Hanamaki,3361,“Œ˜a’¬,Towa,0.164855635,,,,,,,,,13527
3206,–kãs,Kitakami,,,,,,,,,,,,,25850
3209,ˆêŠÖs,Ichinoseki,3384,ˆßì‘º,Koromogawa,0.106466362,,,,,,,,,26939
3209,ˆêŠÖs,Ichinoseki,3401,‰Ôò’¬,Hanaizumi,0.186404494,,,,,,,,,26939
3209,ˆêŠÖs,Ichinoseki,3402,•½ò’¬,Hiraizumi,0.279913692,,,,,,,,,26939
3209,ˆêŠÖs,Ichinoseki,3424,“ŒR’¬,Higashiyama,0.131732777,,,,,,,,,26939
3209,ˆêŠÖs,Ichinoseki,3426,ìè‘º,Kawasaki,0.161231884,,,,,,,,,26939
3209,ˆêŠÖs,Ichinoseki,4528,‹à¬’¬,Kannari,0.112461335,,,,,,,,,26939
3211,Š˜Îs,Kamaishi,3461,‘å’Æ’¬,Otsuchi,0.240810556,,,,,,,,,23427
4204,ŒÃìs,Furukawa,4441,’†V“c’¬,Nakaniida,0.110149174,4442,¬–ì“c’¬,Onoda,0.127888714,,,,,29775
4204,ŒÃìs,Furukawa,4441,’†V“c’¬,Nakaniida,0.110149174,4443,‹{è’¬,Miyazaki,0.11365564,,,,,29775
4204,ŒÃìs,Furukawa,4441,’†V“c’¬,Nakaniida,0.110149174,4444,F–ƒ’¬,Shikama,0.140027637,,,,,29775
4204,ŒÃìs,Furukawa,4462,O–{–Ø’¬,Sambongi,0.18632556,,,,,,,,,29775
4204,ŒÃìs,Furukawa,4481,ŠâoR’¬,Iwadeyama,0.136966886,,,,,,,,,29775
4204,ŒÃìs,Furukawa,4502,“cK’¬,Tajiri,0.116364627,,,,,,,,,29775
4204,ŒÃìs,Furukawa,4503,¬‹“c’¬,Kogota,0.149430926,,,,,,,,,29775
4204,ŒÃìs,Furukawa,4524,‚´…’¬,Takashimizu,0.151612903,,,,,,,,,29775
4205,‹CåÀs,Kesennuma,3425,ºª‘º,Murone,0.119509704,,,,,,,,,25757
4205,‹CåÀs,Kesennuma,4603,–{‹g’¬,Motoyoshi,0.278374591,,,,,,,,,25757
4205,‹CåÀs,Kesennuma,4604,“‚ŒK’¬,Karakuwa,0.37710205,,,,,,,,,25757
4206,”’Îs,Shiroishi,4302,µƒPh’¬,Shichikashuku,0.112029385,,,,,,,,,16881
5202,”\‘ãs,Noshiro,5342,“ñƒcˆä’¬,Futatsui,0.134959852,5346,“¡—¢’¬,Fujisato,0.118552733,,,,,28209
5202,”\‘ãs,Noshiro,5343,”ªX’¬,Hachimori,0.223585279,,,,,,,,,28209
5202,”\‘ãs,Noshiro,5344,R–{’¬,Yamamoto,0.175404531,,,,,,,,,28209
5202,”\‘ãs,Noshiro,5345,”ª—³’¬,Hachiryu,0.187346739,,,,,,,,,28209
5202,”\‘ãs,Noshiro,5347,•ô•l‘º,Minehama,0.324494068,,,,,,,,,28209
5203,‰¡ès,Yokote,5433,å“ì‘º,Sennan,0.171181172,,,,,,,,,16589
5203,‰¡ès,Yokote,5442,•½­’¬,Hiraka,0.185796962,,,,,,,,,16589
5203,‰¡ès,Yokote,5443,—Y•¨ì’¬,Omonogawa,0.116470398,,,,,,,,,16589
5203,‰¡ès,Yokote,5444,‘åX’¬,Omori,0.109241706,,,,,,,,,16589
5203,‰¡ès,Yokote,5445,\•¶š’¬,Jumonji,0.103739288,,,,,,,,,16589
5203,‰¡ès,Yokote,5446,R“à‘º,Sannai,0.297390637,,,,,,,,,16589
5203,‰¡ès,Yokote,5447,‘å—Y‘º,Taiyu,0.216789668,,,,,,,,,16589
5204,‘åŠÙs,Odate,5322,”ä“à’¬,Hinai,0.309903649,,,,,,,,,27573
5204,‘åŠÙs,Odate,5325,“c‘ã’¬,Tashiro,0.304526749,,,,,,,,,27573
5205,–{‘‘s,Honjo,5404,–î“‡’¬,Yashima,0.126034197,5408,’¹ŠC’¬,Chokai,0.163699176,,,,,18586
5205,–{‘‘s,Honjo,5406,—R—˜’¬,Yuri,0.279692395,,,,,,,,,18586
5205,–{‘‘s,Honjo,5407,¼–Ú’¬,Nishime,0.256481481,,,,,,,,,18586
5205,–{‘‘s,Honjo,5410,‘å“à’¬,Ouchi,0.250141376,,,,,,,,,18586
5207,“’‘òs,Yuzawa,5461,ˆîì’¬,Inakawa,0.101193395,5465,ŠF£‘º,Minase,0.159698026,,,,,12960
5207,“’‘òs,Yuzawa,5462,—YŸ’¬,Ogachi,0.152772316,,,,,,,,,12960
5207,“’‘òs,Yuzawa,5463,‰HŒã’¬,Ugo,0.151563275,,,,,,,,,12960
5208,‘å‹Ès,Omagari,5421,_‰ª’¬,Kamioka,0.233583208,,,,,,,,,17759
5208,‘å‹Ès,Omagari,5424,˜Z‹½’¬,Rokugo,0.149987003,,,,,,,,,17759
5208,‘å‹Ès,Omagari,5425,’†å’¬,Nakasen,0.117656153,,,,,,,,,17759
5208,‘å‹Ès,Omagari,5428,“ìŠO‘º,Nangai,0.154789272,,,,,,,,,17759
5208,‘å‹Ès,Omagari,5429,å–k’¬,Semboku,0.262935089,,,,,,,,,17759
5208,‘å‹Ès,Omagari,5432,ç”¨’¬,Senhata,0.144598224,,,,,,,,,17759
6205,V¯s,Shinjo,6361,‹àR’¬,Kaneyama,0.223282949,,,,,,,,,20444
6205,V¯s,Shinjo,6363,MŒ`’¬,Funagata,0.269662921,,,,,,,,,20444
6205,V¯s,Shinjo,6364,^ºì’¬,Mamurogawa,0.199501247,,,,,,,,,20444
6205,V¯s,Shinjo,6365,‘å‘ ‘º,Okura,0.231474104,,,,,,,,,20444
6205,V¯s,Shinjo,6366,øì‘º,Sakegawa,0.235682819,,,,,,,,,20444
6205,V¯s,Shinjo,6367,ŒË‘ò‘º,Tozawa,0.261012886,,,,,,,,,20444
6209,’·ˆäs,Nagai,6402,”’‘é’¬,Shirataka,0.175064599,,,,,,,,,12516
6209,’·ˆäs,Nagai,6403,”Ñ–L’¬,Iide,0.197686016,,,,,,,,,12516
6211,“Œªs,Higashine,6208,‘ºRs,Murayama,0.123768473,,,,,,,,,11048
6213,“ì—zs,Nanyo,,,,,,,,,,,,,14300
7205,”’‰Ís,Shirakawa,7461,¼‹½‘º,Nishigo,0.281803355,,,,,,,,,22533
7205,”’‰Ís,Shirakawa,7462,•\‹½‘º,Omotego,0.269427265,,,,,,,,,22533
7205,”’‰Ís,Shirakawa,7463,“Œ‘º,Higashi,0.138906962,,,,,,,,,22533
7205,”’‰Ís,Shirakawa,7464,òè‘º,Izumizaki,0.168671165,,,,,,,,,22533
7205,”’‰Ís,Shirakawa,7465,’†“‡‘º,Nakajima,0.100074683,,,,,,,,,22533
7205,”’‰Ís,Shirakawa,7467,‘åM‘º,Taishin,0.168386298,,,,,,,,,22533
7206,Œ´’¬s,Haramachi,7562,­“‡’¬,Kashima,0.283564981,,,,,,,,,23946
7206,Œ´’¬s,Haramachi,7563,¬‚’¬,Odaka,0.189669536,,,,,,,,,23946
7208,Šì‘½•ûs,Kitakata,7401,”M‰–‰Á”[‘º,Atsushiokano,0.379940711,,,,,,,,,13237
7208,Šì‘½•ûs,Kitakata,7402,–k‰–Œ´‘º,Kitashiobara,0.19990702,,,,,,,,,13237
7208,Šì‘½•ûs,Kitakata,7403,‰–ì’¬,Shiokawa,0.180105092,,,,,,,,,13237
7208,Šì‘½•ûs,Kitakata,7404,R“s’¬,Yamato,0.179447853,,,,,,,,,13237
7208,Šì‘½•ûs,Kitakata,7406,‚‹½‘º,Takasato,0.103267974,,,,,,,,,13237
7210,“ñ–{¼s,Nihommatsu,7321,ˆÀ’B’¬,Adachi,0.214829205,,,,,,,,,11726
7210,“ñ–{¼s,Nihommatsu,7325,Šâ‘ã’¬,Iwashiro,0.138862469,,,,,,,,,11726
7210,“ñ–{¼s,Nihommatsu,7326,“Œ˜a’¬,Towa,0.123001492,,,,,,,,,11726
8206,‰ºŠÙs,Shimodate,8501,ŠÖé’¬,Sekijo,0.165114407,,,,,,,,,13629
8206,‰ºŠÙs,Shimodate,8502,–¾–ì’¬,Akeno,0.136016949,,,,,,,,,13629
8206,‰ºŠÙs,Shimodate,8505,‹¦˜a’¬,Kyowa,0.16365603,,,,,,,,,13629
8211,…ŠC“¹s,Mitsukaido,8483,’J˜aŒ´‘º,Yawara,0.109262038,,,,,,,,,12670
8222,­“ˆs,Kashima,8403,‘å—m‘º,Taiyo,0.171825174,,,,,,,,,14729
8222,­“ˆs,Kashima,8423,’ª—ˆ’¬,Itako,0.185889571,8422,‹–x’¬,Ushibori,0.130584192,,,,,14729
9203,“È–Øs,Tochigi,9321,¼•û’¬,Nishikata,0.132486889,,,,,,,,,44847
9203,“È–Øs,Tochigi,9365,‘å•½’¬,Ohira,0.140542032,,,,,,,,,44847
9203,“È–Øs,Tochigi,9368,“s‰ê’¬,Tsuga,0.249289589,,,,,,,,,44847
9204,²–ìs,Sano,9367,ŠâM’¬,Iwafune,0.140980148,,,,,,,,,41289
9204,²–ìs,Sano,9421,“cÀ’¬,Tanuma,0.219998696,,,,,,,,,41289
9204,²–ìs,Sano,9422,Š‹¶’¬,Kuzuu,0.142750929,,,,,,,,,41289
9209,^‰ªs,Mooka,9341,“ñ‹{’¬,Ninomiya,0.188405797,,,,,,,,,20420
9209,^‰ªs,Mooka,9342,‰vq’¬,Mashiko,0.170145575,,,,,,,,,20420
9210,‘å“cŒ´s,Otawara,9405,“’’Ãã‘º,Yuzukami,0.176379895,,,,,,,,,13260
9210,‘å“cŒ´s,Otawara,9406,•‰H’¬,Kurobane,0.153310913,,,,,,,,,13260
9210,‘å“cŒ´s,Otawara,9409,¼“ß{–ì’¬,Nishinasuno,0.20129253,,,,,,,,,13260
9211,–î”Âs,Yaita,,,,,,,,,,,,,12235
9212,•ˆés,Kuroiso,9407,“ß{’¬,Nasu,0.143456376,,,,,,,,,20786
10206,À“cs,Numata,10441,”’‘ò‘º,Shirasawa,0.246575342,,,,,,,,,24351
10206,À“cs,Numata,10444,ìê‘º,Kawaba,0.234126984,,,,,,,,,24351
10206,À“cs,Numata,10445,Œ–é–ì’¬,Tsukiyono,0.17961942,,,,,,,,,24351
10206,À“cs,Numata,10447,V¡‘º,Niiharu,0.107457156,,,,,,,,,24351
10206,À“cs,Numata,10448,º˜a‘º,Showa,0.179107927,,,,,,,,,24351
10207,ŠÙ—Ñs,Tatebayashi,10521,”Â‘q’¬,Itakura,0.149594078,,,,,,,,,38154
10207,ŠÙ—Ñs,Tatebayashi,10522,–¾˜a‘º,Meiwa,0.176569319,,,,,,,,,38154
10210,•x‰ªs,Tomioka,10381,–­‹`’¬,Myogi,0.190611664,,,,,,,,,14933
10210,•x‰ªs,Tomioka,10382,‰ºm“c’¬,Shimonita,0.161231052,10383,“ì–q‘º,Nammoku,0.216842105,,,,,14933
10210,•x‰ªs,Tomioka,10384,ŠÃŠy’¬,Kanra,0.2,,,,,,,,,14933
11207,’•ƒs,Chichibu,11361,‰¡£’¬,Yokoze,0.294129514,,,,,,,,,34226
11207,’•ƒs,Chichibu,11362,ŠF–ì’¬,Minano,0.183741121,,,,,,,,,34226
11207,’•ƒs,Chichibu,11363,’·“Ò’¬,Nagatoro,0.107064018,,,,,,,,,34226
11207,’•ƒs,Chichibu,11364,‹g“c’¬,Yoshida,0.137843012,,,,,,,,,34226
11207,’•ƒs,Chichibu,11365,¬­–ì’¬,Ogano,0.13561753,11366,—¼_‘º,Ryokami,0.234314981,,,,,34226
11207,’•ƒs,Chichibu,11368,rì‘º,Arakawa,0.31786134,,,,,,,,,34226
11211,–{¯s,Honjo,11381,”ü—¢’¬,Misato,0.123283296,,,,,,,,,42357
11211,–{¯s,Honjo,11385,ã—¢’¬,Kamisato,0.17129289,,,,,,,,,42357
11216,‰H¶s,Hanyu,,,,,,,,,,,,,21597
12205,ŠÙRs,Tateyama,12461,•x‰Y’¬,Tomiura,0.218964442,,,,,,,,,25942
12205,ŠÙRs,Tateyama,12462,•xR’¬,Tomiyama,0.11094933,,,,,,,,,25942
12205,ŠÙRs,Tateyama,12464,O–F‘º,Miyoshi,0.275214373,,,,,,,,,25942
12205,ŠÙRs,Tateyama,12465,”’•l’¬,Shirahama,0.143208527,,,,,,,,,25942
12205,ŠÙRs,Tateyama,12466,ç‘q’¬,Chikura,0.153509372,,,,,,,,,25942
12205,ŠÙRs,Tateyama,12467,ŠÛR’¬,Maruyama,0.170517695,,,,,,,,,25942
12205,ŠÙRs,Tateyama,12468,˜a“c’¬,Wada,0.135538642,,,,,,,,,25942
12209,²Œ´s,Sawara,,,,,,,,,,,,,14021
15205,”ès,Kashiwazaki,15405,o‰_è’¬,Izumozaki,0.105230769,,,,,,,,,42175
15205,”ès,Kashiwazaki,15501,‚–ö’¬,Takayanagi,0.168235294,,,,,,,,,42175
15205,”ès,Kashiwazaki,15504,Š ‰H‘º,Kariwa,0.402999063,,,,,,,,,42175
15205,”ès,Kashiwazaki,15505,¼R’¬,Nishiyama,0.304325956,,,,,,,,,42175
15210,\“ú’¬s,Tokamachi,15481,ì¼’¬,Kawanishi,0.28000873,,,,,,,,,18724
15210,\“ú’¬s,Tokamachi,15483,’†—¢‘º,Nakasato,0.180011198,,,,,,,,,18724
15212,‘ºãs,Murakami,15583,_—Ñ‘º,Kamihayashi,0.247722808,,,,,,,,,18766
15212,‘ºãs,Murakami,15584,’©“ú‘º,Asahi,0.316712567,,,,,,,,,18766
15213,‰s,Tsubame,15341,Šâº‘º,Iwamuro,0.188156638,,,,,,,,,16893
15213,‰s,Tsubame,15342,–í•F‘º,Yahiko,0.254959282,,,,,,,,,16893
15213,‰s,Tsubame,15343,•ª…’¬,Bunsui,0.195164478,,,,,,,,,16893
15213,‰s,Tsubame,15351,’†”VŒû‘º,Nakanokuchi,0.173560648,,,,,,,,,16893
15213,‰s,Tsubame,15406,›”‘’¬,Teradomari,0.114376489,,,,,,,,,16893
15216,…‹›ìs,Itoigawa,15562,”\¶’¬,No,0.132496513,,,,,,,,,12772
15216,…‹›ìs,Itoigawa,15563,ÂŠC’¬,Omi,0.25305279,,,,,,,,,12772
15218,ŒÜòs,Gosen,15322,‘º¼’¬,Muramatsu,0.158604136,,,,,,,,,16534
16204,‹›’Ãs,Uozu,16207,••”s,Kurobe,0.117096696,16341,‰F“ŞŒ’¬,Unazuki,0.180841121,,,,,19263
16204,‹›’Ãs,Uozu,16207,••”s,Kurobe,0.117096696,16342,“ü‘P’¬,Nyuzen,0.168138337,16343,’©“ú’¬,Asahi,0.138012703,19263
17202,µ”ös,Nanao,17401,“c’ß•l’¬,Tatsuruhama,0.31846199,,,,,,,,,15885
17202,µ”ös,Nanao,17402,’¹‰®’¬,Toriya,0.228444162,,,,,,,,,15885
17202,µ”ös,Nanao,17403,’†“‡’¬,Nakajima,0.23059668,,,,,,,,,15885
17202,µ”ös,Nanao,17404,­“‡’¬,Kashima,0.207778915,,,,,,,,,15885
17202,µ”ös,Nanao,17405,”\“o“‡’¬,Notojima,0.213023725,,,,,,,,,15885
17202,µ”ös,Nanao,17406,­¼’¬,Rokusei,0.16025641,,,,,,,,,15885
17203,¬¼s,Komatsu,17321,ªã’¬,Neagari,0.192231569,,,,,,,,,32683
17203,¬¼s,Komatsu,17322,›ˆä’¬,Terai,0.189775561,,,,,,,,,32683
17204,—Ö“‡s,Wajima,,,,,,,,,,,,,12059
17206,‰Á‰ês,Kaga,17301,R’†’¬,Yamanaka,0.213462425,,,,,,,,,27344
18202,“Ö‰ês,Tsuruga,18441,O•û’¬,Mikata,0.11761309,,,,,,,,,42908
18202,“Ö‰ês,Tsuruga,18442,”ü•l’¬,Mihama,0.224649691,,,,,,,,,42908
18203,•¶s,Takefu,18381,¡—§’¬,Imadate,0.199573775,,,,,,,,,27402
18203,•¶s,Takefu,18382,’r“c’¬,Ikeda,0.114535419,,,,,,,,,27402
18203,•¶s,Takefu,18401,“ìğ’¬,Nanjo,0.329973992,,,,,,,,,27402
18203,•¶s,Takefu,18402,¡¯’¬,Imajo,0.220078483,,,,,,,,,27402
18203,•¶s,Takefu,18403,‰Í–ì‘º,Kono,0.383320581,,,,,,,,,27402
18203,•¶s,Takefu,18422,‹{è‘º,Miyazaki,0.198320112,,,,,,,,,27402
18203,•¶s,Takefu,18423,‰z‘O’¬,Echizen,0.113623674,,,,,,,,,27402
18204,¬•ls,Obama,18461,ã’†’¬,Kaminaka,0.253851624,,,,,,,,,12375
18204,¬•ls,Obama,18462,–¼“c¯‘º,Natasho,0.309101655,,,,,,,,,12375
18205,‘å–ìs,Ono,,,,,,,,,,,,,17737
19202,•xm‹g“cs,Fujiyoshida,19423,¼Œj’¬,Nishikatsura,0.221334399,,,,,,,,,35476
19202,•xm‹g“cs,Fujiyoshida,19424,”E–ì‘º,Oshino,0.129131776,,,,,,,,,35476
19202,•xm‹g“cs,Fujiyoshida,19426,‰ÍŒûŒÎ’¬,Kawaguchiko,0.184938741,19427,ŸR‘º,Katsuyama,0.215027978,,,,,35476
19202,•xm‹g“cs,Fujiyoshida,19428,‘«˜a“c‘º,Ashiwada,0.185318893,,,,,,,,,35476
19202,•xm‹g“cs,Fujiyoshida,19429,–Â‘ò‘º,Narusawa,0.146037983,,,,,,,,,35476
19204,“s—¯s,Tsuru,,,,,,,,,,,,,10421
20203,ã“cs,Ueda,20341,ŠÛq’¬,Maruko,0.191902952,20342,’·–å’¬,Nagato,0.128214038,,,,,42809
20203,ã“cs,Ueda,20341,ŠÛq’¬,Maruko,0.191902952,20346,•Î‘º,Takeshi,0.138390996,,,,,42809
20203,ã“cs,Ueda,20343,“Œ•”’¬,Tobu,0.198365202,20326,–kŒä–q‘º,Kitamimaki,0.142178594,,,,,42809
20203,ã“cs,Ueda,20345,^“c’¬,Sanada,0.308409686,,,,,,,,,42809
20203,ã“cs,Ueda,20349,Â–Ø‘º,Aoki,0.35254116,,,,,,,,,42809
20203,ã“cs,Ueda,20521,âé’¬,Sakaki,0.148940612,,,,,,,,,42809
20204,‰ª’Js,Okaya,20361,‰ºz–K’¬,Shimosuwa,0.180256881,,,,,,,,,49076
20205,”Ñ“cs,Iida,20402,¼ì’¬,Matsukawa,0.145602365,,,,,,,,,39743
20205,”Ñ“cs,Iida,20403,‚X’¬,Takamori,0.28707483,,,,,,,,,39743
20205,”Ñ“cs,Iida,20404,ˆ¢“ì’¬,Anan,0.102147417,,,,,,,,,39743
20205,”Ñ“cs,Iida,20406,´“à˜H‘º,Seinaiji,0.215102975,,,,,,,,,39743
20205,”Ñ“cs,Iida,20407,ˆ¢’q‘º,Achi,0.228619814,,,,,,,,,39743
20205,”Ñ“cs,Iida,20408,˜Q‡‘º,Namiai,0.11954023,,,,,,,,,39743
20205,”Ñ“cs,Iida,20411,‰ºğ‘º,Shimojo,0.256648375,,,,,,,,,39743
20205,”Ñ“cs,Iida,20414,‘×•Œ‘º,Yasuoka,0.164925373,,,,,,,,,39743
20205,”Ñ“cs,Iida,20415,‹ª–Ø‘º,Takagi,0.336383873,,,,,,,,,39743
20205,”Ñ“cs,Iida,20416,–L‹u‘º,Toyooka,0.224852071,,,,,,,,,39743
20205,”Ñ“cs,Iida,20418,ã‘º,Kami,0.101052632,,,,,,,,,39743
20206,z–Ks,Suwa,20214,Š–ìs,Chino,0.139446068,20362,•xmŒ©’¬,Fujimi,0.103731599,,,,,20613
20206,z–Ks,Suwa,20214,Š–ìs,Chino,0.139446068,20363,Œ´‘º,Hara,0.175941274,,,,,20613
20208,¬”s,Komoro,,,,,,,,,,,,,14734
20209,ˆÉ“ßs,Ina,20381,‚‰“’¬,Takato,0.254315585,,,,,,,,,14685
20209,ˆÉ“ßs,Ina,20383,–¥—Ö’¬,Minowa,0.116997146,,,,,,,,,14685
20209,ˆÉ“ßs,Ina,20385,“ì–¥—Ö‘º,Minamiminowa,0.303283495,,,,,,,,,14685
20209,ˆÉ“ßs,Ina,20387,’·’J‘º,Hase,0.214539007,,,,,,,,,14685
20209,ˆÉ“ßs,Ina,20388,‹{“c‘º,Miyada,0.137548056,,,,,,,,,14685
20217,²‹vs,Saku,20301,‰P“c’¬,Usuda,0.217076357,,,,,,,,,15830
20217,²‹vs,Saku,20302,²‹v’¬,Saku,0.162731334,,,,,,,,,15830
20217,²‹vs,Saku,20308,”ªç•ä‘º,Yachiho,0.158073015,,,,,,,,,15830
20217,²‹vs,Saku,20325,ó‰È‘º,Asashina,0.169994295,,,,,,,,,15830
21203,‚Rs,Takayama,21601,’O¶ì‘º,Nyukawa,0.307388809,,,,,,,,,43010
21203,‚Rs,Takayama,21602,´Œ©‘º,Kiyomi,0.297763578,,,,,,,,,43010
21203,‚Rs,Takayama,21605,‹{‘º,Miya,0.476017442,,,,,,,,,43010
21203,‚Rs,Takayama,21606,‹vX–ì’¬,Kuguno,0.269067797,,,,,,,,,43010
21203,‚Rs,Takayama,21607,’©“ú‘º,Asahi,0.174311927,,,,,,,,,43010
21203,‚Rs,Takayama,21621,ŒÃì’¬,Furukawa,0.185520362,21623,‰Í‡‘º,Kawai,0.138957816,,,,,43010
21203,‚Rs,Takayama,21622,‘•{’¬,Kokufu,0.280313199,,,,,,,,,43010
21205,ŠÖs,Seki,21207,”ü”Zs,Mino,0.139701622,21461,“´ŒË‘º,Horado,0.105987055,,,,,26827
21205,ŠÖs,Seki,21464,•‹V’¬,Mugi,0.157963446,,,,,,,,,26827
21212,“yŠòs,Toki,21208,˜Qs,Mizunami,0.106863916,21568,R‰ª’¬,Yamaoka,0.111111111,,,,,35930
22205,”MŠCs,Atami,,,,,,,,,,,,,33379
22208,ˆÉ“Œs,Ito,,,,,,,,,,,,,37066
22209,“‡“cs,Shimada,22425,‹à’J’¬,Kanaya,0.135851889,,,,,,,,,45952
22213,Š|ìs,Kakegawa,22446,‹eì’¬,Kikugawa,0.104273308,,,,,,,,,25814
22215,Œä“aês,Gotemba,22344,¬R’¬,Oyama,0.193836744,,,,,,,,,26510
22216,‘Üˆäs,Fukuroi,22461,X’¬,Mori,0.144400371,,,,,,,,,12550
24206,ã–ìs,Ueno,24481,ˆÉ‰ê’¬,Iga,0.187748059,,,,,,,,,23266
24206,ã–ìs,Ueno,24482,“‡ƒPŒ´‘º,Shimagahara,0.213887167,,,,,,,,,23266
24206,ã–ìs,Ueno,24483,ˆ¢R’¬,Ayama,0.278402824,,,,,,,,,23266
24206,ã–ìs,Ueno,24484,‘åR“c‘º,Oyamada,0.268504645,,,,,,,,,23266
24206,ã–ìs,Ueno,29301,ŒƒP£‘º,Tsukigase,0.136948529,,,,,,,,,23266
24209,”ö˜hs,Owase,24542,ŠCR’¬,Miyama,0.158937772,,,,,,,,,12656
25202,•Fªs,Hikone,25423,`‘‘’¬,Hatasho,0.113385086,,,,,,,,,43276
25202,•Fªs,Hikone,25424,ˆ¤’mì’¬,Echigawa,0.101280336,,,,,,,,,43276
25202,•Fªs,Hikone,25441,–L‹½’¬,Toyosato,0.206100089,,,,,,,,,43276
