MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
1224,çÎs,Chitose,1585,ˆÀ•½’¬,Abira-cho,0.117254999,,,,,,,,,,,,,78977
2201,ÂXs,Aomori,2301,•½“à’¬,Hiranai-machi,0.207088029,,,,,,,,,,,,,229742
2201,ÂXs,Aomori,2304,–H“c‘º,Yomogita-mura,0.289981332,,,,,,,,,,,,,229742
2201,ÂXs,Aomori,2307,ŠOƒ–•l’¬,Sotogahama-machi,0.13676371,2303,¡•Ê’¬,Imabetsu-machi,0.1625,,,,,,,,,229742
2202,O‘Os,Hirosaki,2204,•Îs,Kuroishi-shi,0.164140692,,,,,,,,,,,,,121109
2202,O‘Os,Hirosaki,2210,•½ìs,Hirakawa-shi,0.256435701,,,,,,,,,,,,,121109
2202,O‘Os,Hirosaki,2343,¼–Ú‰®‘º,Nishimeya-mura,0.322763307,,,,,,,,,,,,,121109
2202,O‘Os,Hirosaki,2361,“¡è’¬,Fujisaki-machi,0.278161756,,,,,,,,,,,,,121109
2202,O‘Os,Hirosaki,2362,‘å˜k’¬,Owani-machi,0.324747186,,,,,,,,,,,,,121109
2202,O‘Os,Hirosaki,2367,“cÉŠÙ‘º,Inakadate-mura,0.311423721,,,,,,,,,,,,,121109
2202,O‘Os,Hirosaki,2381,”Â–ö’¬,Itayanagi-machi,0.170380401,,,,,,,,,,,,,121109
2203,”ªŒËs,Hachinohe,2412,‚¨‚¢‚ç‚¹’¬,Oirase-cho,0.21658352,,,,,,,,,,,,,160720
2203,”ªŒËs,Hachinohe,2442,ŒÜŒË’¬,Gonohe-machi,0.24173576,2450,V‹½‘º,Shingo-mura,0.108722359,,,,,,,,,160720
2203,”ªŒËs,Hachinohe,2445,“ì•”’¬,Nanbu-cho,0.271738004,,,,,,,,,,,,,160720
2203,”ªŒËs,Hachinohe,2446,ŠKã’¬,Hashikami-cho,0.581613797,,,,,,,,,,,,,160720
2203,”ªŒËs,Hachinohe,3507,—m–ì’¬,Hirono-cho,0.152658885,,,,,,,,,,,,,160720
3201,·‰ªs,Morioka,3214,”ª”¦•½s,Hachimantai-shi,0.131936659,,,,,,,,,,,,,230447
3201,·‰ªs,Morioka,3301,´Î’¬,Shizukuishi-cho,0.268866418,,,,,,,,,,,,,230447
3201,·‰ªs,Morioka,3303,Šâè’¬,Iwate-machi,0.180508817,,,,,,,,,,,,,230447
3201,·‰ªs,Morioka,3305,‘ê‘ò‘º,Takizawa-mura,0.48045584,,,,,,,,,,,,,230447
3201,·‰ªs,Morioka,3321,‡”g’¬,Shiwa-cho,0.273589973,,,,,,,,,,,,,230447
3201,·‰ªs,Morioka,3322,–î‹Ğ’¬,Yahaba-cho,0.409672935,,,,,,,,,,,,,230447
4100,å‘äs,Sendai,4203,‰–â}s,Shiogama-shi,0.337915743,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4207,–¼æs,Natori-shi,0.442945318,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4209,‘½‰êés,Tagajo-shi,0.44121361,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4211,ŠâÀs,Iwanuma-shi,0.263683522,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4321,‘å‰ÍŒ´’¬,Ogawara-machi,0.121605879,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4322,‘º“c’¬,Murata-machi,0.112788478,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4323,Ä“c’¬,Shibata-machi,0.159556562,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4324,ìè’¬,Kawasaki-machi,0.201510821,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4361,˜j—’¬,Watari-cho,0.210385904,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4362,RŒ³’¬,Yamamoto-cho,0.152283572,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4401,¼“‡’¬,Matsushima-machi,0.266013454,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4404,µƒ–•l’¬,Shichigahama-machi,0.384078212,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4406,—˜•{’¬,Rifu-cho,0.46074784,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4421,‘å˜a’¬,Taiwa-cho,0.28359375,4424,‘åt‘º,Ohira-mura,0.196056124,,,,,,,,,931677
4100,å‘äs,Sendai,4422,‘å‹½’¬,Osato-cho,0.187292556,,,,,,,,,,,,,931677
4100,å‘äs,Sendai,4423,•x’J’¬,Tomiya-machi,0.547689506,,,,,,,,,,,,,931677
4202,ÎŠªs,Ishinomaki,4214,“Œ¼“‡s,Higashimatsushima-shi,0.311463845,,,,,,,,,,,,,94342
4202,ÎŠªs,Ishinomaki,4581,—ì’¬,Onagawa-cho,0.172829418,,,,,,,,,,,,,94342
5201,H“cs,Akita,5206,’j­s,Oga-shi,0.15644438,,,,,,,,,,,,,254970
5201,H“cs,Akita,5211,Šƒãs,Katagami-shi,0.41313092,,,,,,,,,,,,,254970
5201,H“cs,Akita,5361,ŒÜé–Ú’¬,Gojome-machi,0.201351057,,,,,,,,,,,,,254970
5201,H“cs,Akita,5363,”ª˜YŠƒ’¬,Hachirogata-machi,0.229528928,,,,,,,,,,,,,254970
5201,H“cs,Akita,5366,ˆäì’¬,Ikawa-machi,0.269712899,,,,,,,,,,,,,254970
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.158978032,6321,‰Í–k’¬,Kahoku-cho,0.134848639,,,,,,,,,178410
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.158978032,6322,¼ì’¬,Nishikawa-machi,0.229048295,,,,,,,,,178410
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.158978032,6323,’©“ú’¬,Asahi-machi,0.150803461,,,,,,,,,178410
6201,RŒ`s,Yamagata,6206,Š¦‰Í]s,Sagae-shi,0.158978032,6324,‘å]’¬,Oe-machi,0.22126627,,,,,,,,,178410
6201,RŒ`s,Yamagata,6207,ãRs,Kaminoyama-shi,0.328608247,,,,,,,,,,,,,178410
6201,RŒ`s,Yamagata,6210,“V“¶s,Tendo-shi,0.222527562,6211,“Œªs,Higashine-shi,0.103291811,6208,‘ºRs,Murayama-shi,0.180064556,6341,‘åÎ“c’¬,Oishida-machi,0.102431835,178410
6201,RŒ`s,Yamagata,6301,R•Ó’¬,Yamanobe-machi,0.467032967,,,,,,,,,,,,,178410
6201,RŒ`s,Yamagata,6302,’†R’¬,Nakayama-machi,0.367578386,,,,,,,,,,,,,178410
6203,’ß‰ªs,Tsuruoka,6426,Oì’¬,Mikawa-machi,0.343098443,,,,,,,,,,,,,59518
6204,ğ“cs,Sakata,6428,¯“à’¬,Shonai-machi,0.248758913,,,,,,,,,,,,,58987
6204,ğ“cs,Sakata,6461,—V²’¬,Yuza-machi,0.399137142,,,,,,,,,,,,,58987
7201,•Ÿ“‡s,Fukushima,7210,“ñ–{¼s,Nihonmatsu-shi,0.125333049,,,,,,,,,,,,,187906
7201,•Ÿ“‡s,Fukushima,7213,ˆÉ’Bs,Date-shi,0.271368818,,,,,,,,,,,,,187906
7201,•Ÿ“‡s,Fukushima,7301,ŒKÜ’¬,Kori-machi,0.303543183,,,,,,,,,,,,,187906
7201,•Ÿ“‡s,Fukushima,7303,‘Œ©’¬,Kunimi-machi,0.270253556,,,,,,,,,,,,,187906
7201,•Ÿ“‡s,Fukushima,7308,ì–“’¬,Kawamata-machi,0.247511062,,,,,,,,,,,,,187906
7202,‰ï’Ãá¼s,Aizuwakamatsu,7208,Šì‘½•ûs,Kitakata-shi,0.138136534,7402,–k‰–Œ´‘º,Kitashiobara-mura,0.235434007,,,,,,,,,88013
7202,‰ï’Ãá¼s,Aizuwakamatsu,7407,”Ö’ò’¬,Bandai-machi,0.296108291,,,,,,,,,,,,,88013
7202,‰ï’Ãá¼s,Aizuwakamatsu,7421,‰ï’Ãâ‰º’¬,Aizubange-machi,0.243205412,,,,,,,,,,,,,88013
7202,‰ï’Ãá¼s,Aizuwakamatsu,7422,“’ì‘º,Yugawa-mura,0.35730725,,,,,,,,,,,,,88013
7202,‰ï’Ãá¼s,Aizuwakamatsu,7423,–ö’Ã’¬,Yanaizu-machi,0.144063325,,,,,,,,,,,,,88013
7202,‰ï’Ãá¼s,Aizuwakamatsu,7447,‰ï’Ã”ü—¢’¬,Aizumisato-machi,0.390129584,,,,,,,,,,,,,88013
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa-shi,0.209311829,7342,‹¾Î’¬,Kagamiishi-machi,0.213676615,,,,,,,,,239496
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa-shi,0.209311829,7344,“V‰h‘º,Tenei-mura,0.192307692,,,,,,,,,239496
7203,ŒSRs,Koriyama,7207,{‰êìs,Sukagawa-shi,0.209311829,7502,‹Êì‘º,Tamakawa-mura,0.179813401,,,,,,,,,239496
7203,ŒSRs,Koriyama,7211,“c‘ºs,Tamura-shi,0.127358967,,,,,,,,,,,,,239496
7203,ŒSRs,Koriyama,7214,–{‹{s,Motomiya-shi,0.263196238,7322,‘å‹Ê‘º,Otama-mura,0.270083785,,,,,,,,,239496
7203,ŒSRs,Koriyama,7521,Ot’¬,Miharu-machi,0.399656751,,,,,,,,,,,,,239496
7203,ŒSRs,Koriyama,7522,¬–ì’¬,Ono-machi,0.109699982,,,,,,,,,,,,,239496
7204,‚¢‚í‚«s,Iwaki,7541,L–ì’¬,Hirono-machi,0.179831288,,,,,,,,,,,,,164757
8201,…ŒËs,Mito,8216,Š}ŠÔs,Kasama-shi,0.190697802,,,,,,,,,,,,,167757
8201,…ŒËs,Mito,8221,‚Ğ‚½‚¿‚È‚©s,Hitachinaka-shi,0.161629305,,,,,,,,,,,,,167757
8201,…ŒËs,Mito,8225,í—¤‘å‹{s,Hitachiomiya-shi,0.106351066,,,,,,,,,,,,,167757
8201,…ŒËs,Mito,8226,“ß‰Ïs,Naka-shi,0.217134709,,,,,,,,,,,,,167757
8201,…ŒËs,Mito,8302,ˆïé’¬,Ibaraki-machi,0.290318765,,,,,,,,,,,,,167757
8201,…ŒËs,Mito,8309,‘åô’¬,Oarai-machi,0.196604304,,,,,,,,,,,,,167757
8201,…ŒËs,Mito,8310,é—¢’¬,Shirosato-machi,0.295531647,,,,,,,,,,,,,167757
8202,“ú—§s,Hitachi,8212,í—¤‘¾“cs,Hitachiota-shi,0.172939862,,,,,,,,,,,,,161803
8202,“ú—§s,Hitachi,8214,‚”‹s,Takahagi-shi,0.308993192,,,,,,,,,,,,,161803
8202,“ú—§s,Hitachi,8215,–kˆïés,Kitaibaraki-shi,0.161333397,,,,,,,,,,,,,161803
8202,“ú—§s,Hitachi,8341,“ŒŠC‘º,Tokai-mura,0.16902912,,,,,,,,,,,,,161803
8204,ŒÃ‰Ís,Koga,8521,”ªç‘ã’¬,Yachiyo-machi,0.104088265,,,,,,,,,,,,,51080
8204,ŒÃ‰Ís,Koga,8546,‹«’¬,Sakai-machi,0.147606383,,,,,,,,,,,,,51080
8204,ŒÃ‰Ís,Koga,9364,–ì–Ø’¬,Nogi-machi,0.189697989,,,,,,,,,,,,,51080
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8205,Î‰ªs,Ishioka-shi,0.13913234,8236,¬”ü‹Ês,Omitama-shi,0.136312546,,,,,,,,,74937
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8210,‰ºÈs,Shimotsuma-shi,0.117468652,,,,,,,,,,,,,74937
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8211,í‘s,Joso-shi,0.101048258,8228,â“Œs,Bando-shi,0.106748899,,,,,,,,,74937
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8219,‹‹vs,Ushiku-shi,0.226028708,,,,,,,,,,,,,74937
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8230,‚©‚·‚İ‚ª‚¤‚çs,Kasumigaura-shi,0.358603229,,,,,,,,,,,,,74937
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8442,”ü‰Y‘º,Miho-mura,0.138275564,,,,,,,,,,,,,74937
8220,‚Â‚­‚ÎsE“y‰Ys,Tsukuba-Tsuchiura,8443,ˆ¢Œ©’¬,Ami-machi,0.274126908,,,,,,,,,,,,,74937
9201,‰F“s‹{s,Utsunomiya,9205,­Às,Kanuma-shi,0.158804494,,,,,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9206,“úŒõs,Nikko-shi,0.105531723,,,,,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9209,^‰ªs,Moka-shi,0.110521916,9342,‰vq’¬,Mashiko-machi,0.216240651,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9214,‚³‚­‚çs,Sakura-shi,0.20171423,,,,,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9215,“ß{‰GRs,Nasukarasuyama-shi,0.138871408,9411,“ß‰Ïì’¬,Nakagawa-machi,0.12947244,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9216,‰º–ìs,Shimotsuke-shi,0.137910406,,,,,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9301,ãOì’¬,Kaminokawa-machi,0.231506253,,,,,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9343,–Î–Ø’¬,Motegi-machi,0.101315421,,,,,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9344,sŠL’¬,Ichikai-machi,0.214342503,,,,,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9345,–F‰ê’¬,Haga-machi,0.287276914,,,,,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9361,p¶’¬,Mibu-machi,0.192565605,,,,,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9384,‰–’J’¬,Shioya-machi,0.139735932,,,,,,,,,,,,,384583
9201,‰F“s‹{s,Utsunomiya,9386,‚ª‘ò’¬,Takanezawa-machi,0.284662655,,,,,,,,,,,,,384583
9203,“È–Øs,Tochigi,9321,¼•û’¬,Nishikata-machi,0.215568862,,,,,,,,,,,,,57347
9203,“È–Øs,Tochigi,9367,ŠâM’¬,Iwafune-machi,0.205527146,,,,,,,,,,,,,57347
9208,¬Rs,Oyama,8207,Œ‹és,Yuki-shi,0.171052632,,,,,,,,,,,,,92871
10201,‘O‹´sE‚èsEˆÉ¨ès,Maebashi-Takasaki-Isesaki,10203,‹Ë¶s,Kiryu-shi,0.114881111,10212,‚İ‚Ç‚ès,Midori-shi,0.2285737,,,,,,,,,200675
10201,‘O‹´sE‚èsEˆÉ¨ès,Maebashi-Takasaki-Isesaki,10208,aìs,Shibukawa-shi,0.22531506,,,,,,,,,,,,,200675
10201,‘O‹´sE‚èsEˆÉ¨ès,Maebashi-Takasaki-Isesaki,10209,“¡‰ªs,Fujioka-shi,0.251823689,,,,,,,,,,,,,200675
10201,‘O‹´sE‚èsEˆÉ¨ès,Maebashi-Takasaki-Isesaki,10210,•x‰ªs,Tomioka-shi,0.134743393,10382,‰ºm“c’¬,Shimonita-machi,0.215744157,,,,,,,,,200675
10201,‘O‹´sE‚èsEˆÉ¨ès,Maebashi-Takasaki-Isesaki,10210,•x‰ªs,Tomioka-shi,0.134743393,10383,“ì–q‘º,Nammoku-mura,0.196166855,,,,,,,,,200675
10201,‘O‹´sE‚èsEˆÉ¨ès,Maebashi-Takasaki-Isesaki,10210,•x‰ªs,Tomioka-shi,0.134743393,10384,ŠÃŠy’¬,Kanra-machi,0.233011089,,,,,,,,,200675
10201,‘O‹´sE‚èsEˆÉ¨ès,Maebashi-Takasaki-Isesaki,10211,ˆÀ’†s,Annaka-shi,0.264347639,,,,,,,,,,,,,200675
10201,‘O‹´sE‚èsEˆÉ¨ès,Maebashi-Takasaki-Isesaki,10344,Y“Œ‘º,Shinto-mura,0.398631424,,,,,,,,,,,,,200675
10201,‘O‹´sE‚èsEˆÉ¨ès,Maebashi-Takasaki-Isesaki,10345,‹g‰ª’¬,Yoshioka-machi,0.440617452,,,,,,,,,,,,,200675
10201,‘O‹´sE‚èsEˆÉ¨ès,Maebashi-Takasaki-Isesaki,10464,‹Ê‘º’¬,Tamamura-machi,0.495384445,,,,,,,,,,,,,200675
10205,‘¾“csE‘åò’¬,Ota-Oizumi,9202,‘«—˜s,Ashikaga-shi,0.121586726,,,,,,,,,,,,,81779
10205,‘¾“csE‘åò’¬,Ota-Oizumi,10523,ç‘ã“c’¬,Chiyoda-machi,0.237861429,,,,,,,,,,,,,81779
10205,‘¾“csE‘åò’¬,Ota-Oizumi,10525,—WŠy’¬,Ora-machi,0.242394129,,,,,,,,,,,,,81779
12211,¬“cs,Narita,12233,•x—¢s,Tomisato-shi,0.289847554,,,,,,,,,,,,,74379
12211,¬“cs,Narita,12236,æs,Katori-shi,0.128885927,,,,,,,,,,,,,74379
12211,¬“cs,Narita,12322,ğXˆä’¬,Shisui-machi,0.216176929,,,,,,,,,,,,,74379
12211,¬“cs,Narita,12329,‰h’¬,Sakae-machi,0.26130747,,,,,,,,,,,,,74379
12211,¬“cs,Narita,12342,_è’¬,Kozaki-machi,0.307612457,,,,,,,,,,,,,74379
12211,¬“cs,Narita,12347,‘½ŒÃ’¬,Tako-machi,0.197167756,,,,,,,,,,,,,74379
12211,¬“cs,Narita,12409,ÅR’¬,Shibayama-machi,0.189182261,,,,,,,,,,,,,74379
13100,“Œ‹,Tokyo,8208,—´ƒPès,Ryugasaki-shi,0.155380141,8447,‰Í“à’¬,Kawachi-machi,0.139153878,,,,,,,,,8945695
13100,“Œ‹,Tokyo,8217,æès,Toride-shi,0.262437631,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,8224,ç’Js,Moriya-shi,0.265429391,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,8235,‚Â‚­‚Î‚İ‚ç‚¢s,Tsukubamirai-shi,0.143229413,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,8542,ŒÜ‰à’¬,Goka-machi,0.109336882,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,8564,—˜ª’¬,Tone-machi,0.199787883,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11201,ì‰zs,Kawagoe-shi,0.23074443,11346,ì“‡’¬,Kawajima-machi,0.181240795,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11202,ŒF’Js,Kumagaya-shi,0.108226086,11206,s“cs,Gyoda-shi,0.12441653,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11202,ŒF’Js,Kumagaya-shi,0.108226086,11218,[’Js,Fukaya-shi,0.142385625,11408,Šñ‹’¬,Yorii-machi,0.144011799,,,,,8945695
13100,“Œ‹,Tokyo,11203,ìŒûs,Kawaguchi-shi,0.429981,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11208,Š‘òs,Tokorozawa-shi,0.317160099,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11209,”Ñ”\s,Hanno-shi,0.139244524,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11210,‰Á{s,Kazo-shi,0.147460453,11216,‰H¶s,Hanyu-shi,0.105710907,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11212,“Œ¼Rs,Higashimatsuyama-shi,0.126816601,11341,ŠŠì’¬,Namegawa-machi,0.173546438,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11212,“Œ¼Rs,Higashimatsuyama-shi,0.126816601,11342,—’R’¬,Ranzan-machi,0.12161098,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11212,“Œ¼Rs,Higashimatsuyama-shi,0.126816601,11347,‹gŒ©’¬,Yoshimi-machi,0.163608994,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11214,t“ú•”s,Kasukabe-shi,0.346009385,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11215,‹·Rs,Sayama-shi,0.192043236,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11217,ƒ‘ƒs,Konosu-shi,0.252430869,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11219,ã”ös,Ageo-shi,0.41566958,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11221,‘‰Ás,Soka-shi,0.433160683,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11222,‰z’Js,Koshigaya-shi,0.366808966,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11223,˜ns,Warabi-shi,0.505433584,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11224,ŒË“cs,Toda-shi,0.485287965,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11225,“üŠÔs,Iruma-shi,0.196083612,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11226,”µƒ–’Js,Hatogaya-shi,0.42021907,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11227,’©‰às,Asaka-shi,0.457989972,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11228,u–Øs,Shiki-shi,0.429013626,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11229,˜aŒõs,Wako-shi,0.590521624,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11230,VÀs,Niiza-shi,0.403313211,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11231,‰±ìs,Okegawa-shi,0.335639833,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11232,‹vŠìs,Kuki-shi,0.269204269,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11233,–k–{s,Kitamoto-shi,0.307883709,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11234,”ª’ªs,Yashio-shi,0.326635602,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11235,•xmŒ©s,Fujimi-shi,0.37198506,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11237,O‹½s,Misato-shi,0.330408038,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11238,˜@“cs,Hasuda-shi,0.438181626,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11239,âŒËs,Sakado-shi,0.167676994,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11240,Kès,Satte-shi,0.217103641,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11241,’ßƒ–“‡s,Tsurugashima-shi,0.203511053,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11242,“ú‚s,Hidaka-shi,0.109261226,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11243,‹gìs,Yoshikawa-shi,0.253088893,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11245,‚Ó‚¶‚İ–ìs,Fujimino-shi,0.324876371,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11301,ˆÉ“Ş’¬,Ina-machi,0.342710224,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11324,O–F’¬,Miyoshi-machi,0.297970061,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11348,”µR’¬,Hatoyama-machi,0.166377816,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11442,‹{‘ã’¬,Miyashiro-machi,0.293205805,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11445,”’‰ª’¬,Shiraoka-machi,0.382478999,,,,,,,,,,,,,8945695
13100,“Œ‹,Tokyo,11464,™ŒË’¬,Sugito-machi,0.238324825,,,,,,,,,,,,,8945695
