UEA,“ssŒ—–¼,UEA Name,center,’†S“ss,Center Name
19202,•xm‹g“cs,Fujiyoshida,19202,•xm‹g“cs,Fujiyoshida
19204,“s—¯s,Tsuru,19204,“s—¯s,Tsuru
20203,ã“cs,Ueda,20203,ã“cs,Ueda
20204,‰ª’Js,Okaya,20204,‰ª’Js,Okaya
20205,”Ñ“cs,Iida,20205,”Ñ“cs,Iida
20206,z–Ks,Suwa,20206,z–Ks,Suwa
20208,¬”s,Komoro,20208,¬”s,Komoro
20209,ˆÉ“ßs,Ina,20209,ˆÉ“ßs,Ina
20211,’†–ìs,Nakano,20211,’†–ìs,Nakano
20217,²‹vs,Saku,20217,²‹vs,Saku
21203,‚Rs,Takayama,21203,‚Rs,Takayama
21205,ŠÖs,Seki,21205,ŠÖs,Seki
21206,’†’Ãìs,Nakatsugawa,21206,’†’Ãìs,Nakatsugawa
21209,‰H“‡s,Hashima,21209,‰H“‡s,Hashima
21212,“yŠòs,Toki,21212,“yŠòs,Toki
22205,”MŠCs,Atami,22205,”MŠCs,Atami
22208,ˆÉ“Œs,Ito,22208,ˆÉ“Œs,Ito
22209,“‡“cs,Shimada,22209,“‡“cs,Shimada
22213,Š|ìs,Kakegawa,22213,Š|ìs,Kakegawa
22215,Œä“aês,Gotemba,22215,Œä“aês,Gotemba
22219,‰º“cs,Shimoda,22219,‰º“cs,Shimoda
23209,•É“ìs,Hekinan,23209,•É“ìs,Hekinan
23213,¼”ös,Nishio,23213,¼”ös,Nishio
23216,íŠŠs,Tokoname,23216,íŠŠs,Tokoname
24206,ã–ìs,Ueno,24206,ã–ìs,Ueno
24209,”ö˜hs,Owase,24209,”ö˜hs,Owase
24212,ŒF–ìs,Kumano,24212,ŒF–ìs,Kumano
25202,•Fªs,Hikone,25202,•Fªs,Hikone
25203,’·•ls,Nagahama,25203,’·•ls,Nagahama
25204,‹ß]”ª”¦s,Omihachiman,25204,‹ß]”ª”¦s,Omihachiman
25207,çRs,Moriyama,25207,çRs,Moriyama
26201,•Ÿ’mRs,Fukuchiyama,26201,•Ÿ’mRs,Fukuchiyama
26203,ˆ»•”s,Ayabe,26203,ˆ»•”s,Ayabe
26205,‹{’Ãs,Miyazu,26205,‹{’Ãs,Miyazu
28205,F–{s,Sumoto,28205,F–{s,Sumoto
28209,–L‰ªs,Toyooka,28209,–L‰ªs,Toyooka
28212,Ô•äs,Ako,28212,Ô•äs,Ako
28213,¼˜es,Nishiwaki,28213,¼˜es,Nishiwaki
28219,O“cs,Sanda,28219,O“cs,Sanda
29204,“V—s,Tenri,29204,“V—s,Tenri
29207,ŒÜğs,Gojo,29207,ŒÜğs,Gojo
30204,—L“cs,Arida,30204,—L“cs,Arida
30205,Œä–Vs,Gobo,30205,Œä–Vs,Gobo
30206,“c•Ós,Tanabe,30206,“c•Ós,Tanabe
30207,V‹{s,Shingu,30207,V‹{s,Shingu
30361,“’ó’¬,Yuasa,30361,“’ó’¬,Yuasa
31203,‘q‹gs,Kurayoshi,31203,‘q‹gs,Kurayoshi
32202,•l“cs,Hamada,32202,•l“cs,Hamada
32203,o‰_s,Izumo,32203,o‰_s,Izumo
32204,‰v“cs,Masuda,32204,‰v“cs,Masuda
33203,’ÃRs,Tsuyama,33203,’ÃRs,Tsuyama
33204,‹Ê–ìs,Tamano,33204,‹Ê–ìs,Tamano
34203,’|Œ´s,Takehara,34203,’|Œ´s,Takehara
34204,OŒ´s,Mihara,34204,OŒ´s,Mihara
34205,”ö“¹s,Onomichi,34205,”ö“¹s,Onomichi
34206,ˆö“‡s,Innoshima,34206,ˆö“‡s,Innoshima
34208,•{’†s,Fuchu,34208,•{’†s,Fuchu
34209,OŸs,Miyoshi,34209,OŸs,Miyoshi
34211,‘å’|s,Otake,34211,‘å’|s,Otake
35203,RŒûs,Yamaguchi,35203,RŒûs,Yamaguchi
35204,”‹s,Hagi,35204,”‹s,Hagi
35212,–öˆäs,Yanai,35212,–öˆäs,Yanai
36202,–Â–ås,Naruto,36202,–Â–ås,Naruto
37202,ŠÛ‹Ts,Marugame,37202,ŠÛ‹Ts,Marugame
37205,ŠÏ‰¹›s,Kanonji,37205,ŠÏ‰¹›s,Kanonji
38203,‰F˜a“‡s,Uwajima,38203,‰F˜a“‡s,Uwajima
38204,”ª”¦•ls,Yawatahama,38204,”ª”¦•ls,Yawatahama
38207,‘åFs,Ozu,38207,‘åFs,Ozu
38209,ˆÉ—\O“‡s,Iyomishima,38209,ˆÉ—\O“‡s,Iyomishima
39202,ºŒËs,Muroto,39202,ºŒËs,Muroto
39207,’†‘ºs,Nakamura,39207,’†‘ºs,Nakamura
40205,”Ñ’Ës,Iizuka,40205,”Ñ’Ës,Iizuka
40206,“cìs,Tagawa,40206,“cìs,Tagawa
40207,–öìs,Yanagawa,40207,–öìs,Yanagawa
40212,‘åìs,Okawa,40212,‘åìs,Okawa
41202,“‚’Ãs,Karatsu,41202,“‚’Ãs,Karatsu
41205,ˆÉ–œ—¢s,Imari,41205,ˆÉ–œ—¢s,Imari
42203,“‡Œ´s,Shimabara,42203,“‡Œ´s,Shimabara
42204,ŠĞ‘s,Isahaya,42204,ŠĞ‘s,Isahaya
42205,‘å‘ºs,Omura,42205,‘å‘ºs,Omura
42206,•Ÿ]s,Fukue,42206,•Ÿ]s,Fukue
43203,l‹gs,Hitoyoshi,43203,l‹gs,Hitoyoshi
43205,…–“s,Minamata,43205,…–“s,Minamata
43206,‹Ê–¼s,Tamana,43206,‹Ê–¼s,Tamana
43207,–{“ns,Hondo,43207,–{“ns,Hondo
43208,R­s,Yamaga,43208,R­s,Yamaga
44203,’†’Ãs,Nakatsu,44203,’†’Ãs,Nakatsu
44204,“ú“cs,Hita,44204,“ú“cs,Hita
44205,²”Œs,Saiki,44205,²”Œs,Saiki
44206,‰P‹ns,Usuki,44206,‰P‹ns,Usuki
44207,’Ã‹vŒ©s,Tsukumi,44207,’Ã‹vŒ©s,Tsukumi
45202,“sés,Miyakonojo,45202,“sés,Miyakonojo
45204,“ú“ìs,Nichinan,45204,“ú“ìs,Nichinan
45205,¬—Ñs,Kobayashi,45205,¬—Ñs,Kobayashi
45206,“úŒüs,Hyuga,45206,“úŒüs,Hyuga
46202,ì“às,Sendai,46202,ì“às,Sendai
46203,­‰®s,Kanoya,46203,­‰®s,Kanoya
46204,–ès,Makurazaki,46204,–ès,Makurazaki
46205,‹ø–Ø–ìs,Kushikino,46205,‹ø–Ø–ìs,Kushikino
46207,–¼£s,Naze,46207,–¼£s,Naze
47202,Îìs,Ishikawa,47202,Îìs,Ishikawa
47206,•½—Çs,Hirara,47206,•½—Çs,Hirara
47207,ÎŠ_s,Ishigaki,47207,ÎŠ_s,Ishigaki
47209,–¼Œìs,Nago,47209,–¼Œìs,Nago
