MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
7205,”’‰Ís,Shirakawa,7481,’I‘q’¬,Tanagura-machi,0.139701822,7504,óì’¬,Asakawa-machi,0.114363307,,,,,,,,,19490 
7212,“ì‘Š”ns,Minamisoma,7209,‘Š”ns,Soma-shi,0.104639056,7561,V’n’¬,Shinchi-machi,0.279824787,,,,,,,,,22177 
8227,’}¼s,Chikusei,8231,÷ìs,Sakuragawa-shi,0.174962575,,,,,,,,,,,,,12614 
8232,_²sE­“ˆs,Kamisu-Kashima,8223,’ª—ˆs,Itako-shi,0.304262203,,,,,,,,,,,,,21481 
8232,_²sE­“ˆs,Kamisu-Kashima,12202,’¶qs,Choshi-shi,0.122508864,,,,,,,,,,,,,21481 
8232,_²sE­“ˆs,Kamisu-Kashima,12349,“Œ¯’¬,Tonosho-machi,0.213822596,,,,,,,,,,,,,21481 
9213,“ß{‰–Œ´sE‘å“cŒ´s,Nasushiobara-Otawara,9211,–î”Âs,Yaita-shi,0.168545294,,,,,,,,,,,,,31654 
9213,“ß{‰–Œ´sE‘å“cŒ´s,Nasushiobara-Otawara,9407,“ß{’¬,Nasu-machi,0.26609407,,,,,,,,,,,,,31654 
10206,À“cs,Numata,10443,•Ğ•i‘º,Katashina-mura,0.108314264,,,,,,,,,,,,,20138 
10206,À“cs,Numata,10444,ìê‘º,Kawaba-mura,0.294258373,,,,,,,,,,,,,20138 
10206,À“cs,Numata,10448,º˜a‘º,Showa-mura,0.18620357,,,,,,,,,,,,,20138 
10206,À“cs,Numata,10449,‚İ‚È‚©‚İ’¬,Minakami-machi,0.159519726,,,,,,,,,,,,,20138 
10207,ŠÙ—Ñs,Tatebayashi,10521,”Â‘q’¬,Itakura-machi,0.190903503,,,,,,,,,,,,,38851 
10207,ŠÙ—Ñs,Tatebayashi,10522,–¾˜a’¬,Meiwa-machi,0.236286171,,,,,,,,,,,,,38851 
11207,’•ƒs,Chichibu,11361,‰¡£’¬,Yokoze-machi,0.350049652,,,,,,,,,,,,,28909 
11207,’•ƒs,Chichibu,11362,ŠF–ì’¬,Minano-machi,0.251388889,,,,,,,,,,,,,28909 
11207,’•ƒs,Chichibu,11363,’·“Ò’¬,Nagatoro-machi,0.122543668,,,,,,,,,,,,,28909 
11207,’•ƒs,Chichibu,11365,¬­–ì’¬,Ogano-machi,0.254110136,,,,,,,,,,,,,28909 
11211,–{¯s,Honjo,11381,”ü—¢’¬,Misato-machi,0.192831541,,,,,,,,,,,,,45427 
11211,–{¯s,Honjo,11383,_ì’¬,Kamikawa-machi,0.180511641,,,,,,,,,,,,,45427 
11211,–{¯s,Honjo,11385,ã—¢’¬,Kamisato-machi,0.218883538,,,,,,,,,,,,,45427 
11326,–Ñ˜CR’¬,Moroyama,11327,‰z¶’¬,Ogose-machi,0.125514742,,,,,,,,,,,,,22669 
12205,ŠÙRs,Tateyama,12234,“ì–[‘s,Minamiboso-shi,0.210982659,,,,,,,,,,,,,18076 
12205,ŠÙRs,Tateyama,12463,‹˜“ì’¬,Kyonan-machi,0.107219957,,,,,,,,,,,,,18076 
15205,”ès,Kashiwazaki,15504,Š ‰H‘º,Kariwa-mura,0.549679487,,,,,,,,,,,,,40176 
15210,\“ú’¬s,Tokamachi,15482,’Ã“ì’¬,Tsunan-machi,0.133297835,,,,,,,,,,,,,16991 
15212,‘ºãs,Murakami,15581,ŠÖì‘º,Sekikawa-mura,0.234528721,,,,,,,,,,,,,17178 
17202,µ”ös,Nanao,17407,’†”\“o’¬,Nakanoto-machi,0.301054541,,,,,,,,,,,,,12143 
17203,¬¼s,Komatsu,17206,‰Á‰ês,Kaga-shi,0.120781228,,,,,,,,,,,,,34162 
17203,¬¼s,Komatsu,17211,”\”üs,Nomi-shi,0.206713414,,,,,,,,,,,,,34162 
18202,“Ö‰ês,Tsuruga,18442,”ü•l’¬,Mihama-cho,0.272057469,,,,,,,,,,,,,46164 
18204,¬•ls,Obama,18483,‚¨‚¨‚¢’¬,Oi-cho,0.181212842,,,,,,,,,,,,,10769 
18204,¬•ls,Obama,18501,á‹·’¬,Wakasa-cho,0.150644926,,,,,,,,,,,,,10769 
19202,•xm‹g“cs,Fujiyoshida,19423,¼Œj’¬,Nishikatsura-cho,0.275033378,,,,,,,,,,,,,25899 
19202,•xm‹g“cs,Fujiyoshida,19424,”E–ì‘º,Oshino-mura,0.157089797,,,,,,,,,,,,,25899 
19202,•xm‹g“cs,Fujiyoshida,19425,R’†ŒÎ‘º,Yamanakako-mura,0.121322194,,,,,,,,,,,,,25899 
19202,•xm‹g“cs,Fujiyoshida,19430,•xm‰ÍŒûŒÎ’¬,Fujikawaguchiko-machi,0.197486826,19429,–Â‘ò‘º,Narusawa-mura,0.197283312,,,,,,,,,25899 
20205,”Ñ“cs,Iida,20402,¼ì’¬,Matsukawa-machi,0.176822633,,,,,,,,,,,,,34695 
20205,”Ñ“cs,Iida,20403,‚X’¬,Takamori-machi,0.350932119,,,,,,,,,,,,,34695 
20205,”Ñ“cs,Iida,20404,ˆ¢“ì’¬,Anan-cho,0.160261652,20412,”„–Ø‘º,Urugi-mura,0.101744186,,,,,,,,,34695 
20205,”Ñ“cs,Iida,20407,ˆ¢’q‘º,Achi-mura,0.305080066,,,,,,,,,,,,,34695 
20205,”Ñ“cs,Iida,20411,‰ºŠ‘º,Shimojo-mura,0.333333333,,,,,,,,,,,,,34695 
20205,”Ñ“cs,Iida,20413,“V—´‘º,Tenryu-mura,0.127478754,,,,,,,,,,,,,34695 
20205,”Ñ“cs,Iida,20414,‘×•Œ‘º,Yasuoka-mura,0.258101852,,,,,,,,,,,,,34695 
20205,”Ñ“cs,Iida,20415,‹ª–Ø‘º,Takagi-mura,0.3977433,,,,,,,,,,,,,34695 
20205,”Ñ“cs,Iida,20416,–L‹u‘º,Toyooka-mura,0.306100796,,,,,,,,,,,,,34695 
20206,z–Ks,Suwa,20204,‰ª’Js,Okaya-shi,0.111419381,20361,‰ºz–K’¬,Shimosuwa-machi,0.200626039,,,,,,,,,16637 
20206,z–Ks,Suwa,20214,Š–ìs,Chino-shi,0.148902021,20362,•xmŒ©’¬,Fujimi-machi,0.135521236,,,,,,,,,16637 
20206,z–Ks,Suwa,20214,Š–ìs,Chino-shi,0.148902021,20363,Œ´‘º,Hara-mura,0.202445333,,,,,,,,,16637 
20209,ˆÉ“ßs,Ina,20210,‹îƒ–ªs,Komagane-shi,0.10264725,20384,”Ñ“‡’¬,Iijima-machi,0.225970599,,,,,,,,,11680 
20209,ˆÉ“ßs,Ina,20210,‹îƒ–ªs,Komagane-shi,0.10264725,20386,’†ì‘º,Nakagawa-mura,0.131698774,,,,,,,,,11680 
20209,ˆÉ“ßs,Ina,20210,‹îƒ–ªs,Komagane-shi,0.10264725,20388,‹{“c‘º,Miyada-mura,0.278882682,,,,,,,,,11680 
20209,ˆÉ“ßs,Ina,20383,–¥—Ö’¬,Minowa-machi,0.151944832,20382,’C–ì’¬,Tatsuno-machi,0.115701649,,,,,,,,,11680 
20209,ˆÉ“ßs,Ina,20385,“ì–¥—Ö‘º,Minamiminowa-mura,0.312216573,,,,,,,,,,,,,11680 
20217,²‹vs,Saku,20208,¬”s,Komoro-shi,0.16222614,,,,,,,,,,,,,20340 
20217,²‹vs,Saku,20303,¬ŠC’¬,Koumi-machi,0.159002338,20306,“ì‘Š–Ø‘º,Minamiaiki-mura,0.139215686,,,,,,,,,20340 
20217,²‹vs,Saku,20303,¬ŠC’¬,Koumi-machi,0.159002338,20307,–k‘Š–Ø‘º,Kitaaiki-mura,0.123762376,,,,,,,,,20340 
20217,²‹vs,Saku,20309,²‹v•ä’¬,Sakuho-machi,0.317529948,,,,,,,,,,,,,20340 
20217,²‹vs,Saku,20323,Œä‘ã“c’¬,Miyota-machi,0.15580308,,,,,,,,,,,,,20340 
20217,²‹vs,Saku,20324,—§‰È’¬,Tateshina-machi,0.140065147,,,,,,,,,,,,,20340 
21203,‚Rs,Takayama,21217,”ò‘Ës,Hida-shi,0.215637299,,,,,,,,,,,,,39025 
21205,ŠÖs,Seki,21207,”ü”Zs,Mino-shi,0.220140307,,,,,,,,,,,,,26544 
22208,ˆÉ“Œs,Ito,22301,“ŒˆÉ“¤’¬,Higashiizu-cho,0.125648415,22302,‰Í’Ã’¬,Kawazu-cho,0.118968598,,,,,,,,,31840 
22213,Š|ìs,Kakegawa,22223,Œä‘Oès,Omaezaki-shi,0.117739319,,,,,,,,,,,,,29866 
22213,Š|ìs,Kakegawa,22224,‹eìs,Kikugawa-shi,0.216512015,,,,,,,,,,,,,29866 
22215,Œä“aêsE–ìs,Gotemba-Susono,22344,¬R’¬,Oyama-cho,0.31473093,,,,,,,,,,,,,31444 
22226,–q”VŒ´s,Makinohara,22424,‹g“c’¬,Yoshida-cho,0.163855422,,,,,,,,,,,,,15055 
24209,”ö˜hs,Owase,24543,‹I–k’¬,Kihoku-cho,0 ,,,,,,,,,,,,,11632 
24216,ˆÉ‰ês,Iga,24208,–¼’£s,Nabari-shi,0 ,29385,‘]¢‘º,Soni-mura,0.118329466,,,,,,,,,20612 
24216,ˆÉ‰ês,Iga,24208,–¼’£s,Nabari-shi,0 ,29386,Œäñ‘º,Mitsue-mura,0.130170316,,,,,,,,,20612 
24216,ˆÉ‰ês,Iga,26367,“ìRé‘º,Minamiyamashiro-mura,0 ,,,,,,,,,,,,,20612 
24216,ˆÉ‰ês,Iga,29322,R“Y‘º,Yamazoe-mura,0 ,,,,,,,,,,,,,20612 
25203,’·•ls,Nagahama,25214,•ÄŒ´s,Maibara-shi,0 ,,,,,,,,,,,,,32528 
25209,b‰ês,Koka,25211,ŒÎ“ìs,Konan-shi,0 ,,,,,,,,,,,,,16561 
25209,b‰ês,Koka,25383,“ú–ì’¬,Hino-cho,0 ,,,,,,,,,,,,,16561 
25213,“Œ‹ß]s,Higashiomi,25204,‹ß]”ª”¦s,Omihachiman-shi,0 ,25384,—³‰¤’¬,Ryuo-cho,0.113685932,,,,,,,,,31654 
25213,“Œ‹ß]s,Higashiomi,25425,ˆ¤‘‘’¬,Aisho-cho,0 ,,,,,,,,,,,,,31654 
28205,F–{s,Sumoto,28224,“ì‚ ‚í‚¶s,Minamiawaji-shi,0 ,,,,,,,,,,,,,11736 
28205,F–{s,Sumoto,28226,’W˜Hs,Awaji-shi,0 ,,,,,,,,,,,,,11736 
28209,–L‰ªs,Toyooka,28222,—{•ƒs,Yabu-shi,0 ,,,,,,,,,,,,,16670 
28209,–L‰ªs,Toyooka,28585,”ü’¬,Kami-cho,0 ,,,,,,,,,,,,,16670 
28213,¼˜es,Nishiwaki,28365,‘½‰Â’¬,Taka-cho,0 ,,,,,,,,,,,,,14977 
30206,“c•Ós,Tanabe,30391,‚İ‚È‚×’¬,Minabe-cho,0 ,,,,,,,,,,,,,33141 
30206,“c•Ós,Tanabe,30401,”’•l’¬,Shirahama-cho,0 ,30406,‚·‚³‚İ’¬,Susami-cho,0.119769874,,,,,,,,,33141 
30206,“c•Ós,Tanabe,30404,ã•x“c’¬,Kamitonda-cho,0 ,,,,,,,,,,,,,33141 
30207,V‹{s,Shingu,24562,‹I•ó’¬,Kiho-cho,0 ,,,,,,,,,,,,,17899 
30207,V‹{s,Shingu,30421,“ß’qŸ‰Y’¬,Nachikatsuura-cho,0 ,30422,‘¾’n’¬,Taiji-cho,0.226666667,,,,,,,,,17899 
31203,‘q‹gs,Kurayoshi,31364,O’©’¬,Misasa-cho,0 ,,,,,,,,,,,,,18076 
31203,‘q‹gs,Kurayoshi,31370,“’—œ•l’¬,Yurihama-cho,0 ,,,,,,,,,,,,,18076 
31203,‘q‹gs,Kurayoshi,31371,‹Õ‰Y’¬,Kotoura-cho,0 ,,,,,,,,,,,,,18076 
31203,‘q‹gs,Kurayoshi,31372,–k‰h’¬,Hokuei-cho,0 ,,,,,,,,,,,,,18076 
32202,•l“cs,Hamada,32207,]’Ãs,Gotsu-shi,0 ,,,,,,,,,,,,,11642 
32203,o‰_s,Izumo,32401,”ãì’¬,Hikawa-cho,0 ,,,,,,,,,,,,,39731 
32204,‰v“cs,Masuda,32501,’Ã˜a–ì’¬,Tsuwano-cho,0 ,,,,,,,,,,,,,15289 
33203,’ÃRs,Tsuyama,33215,”üìs,Mimasaka-shi,0 ,33643,¼ˆ¾‘q‘º,Nishiawakura-son,0.241678726,,,,,,,,,28480 
33203,’ÃRs,Tsuyama,33606,‹¾–ì’¬,Kagamino-cho,0 ,,,,,,,,,,,,,28480 
33203,’ÃRs,Tsuyama,33622,Ÿ‰›’¬,Shoo-cho,0 ,,,,,,,,,,,,,28480 
33203,’ÃRs,Tsuyama,33623,“Ş‹`’¬,Nagi-cho,0 ,,,,,,,,,,,,,28480 
33203,’ÃRs,Tsuyama,33666,”üç’¬,Misaki-cho,0 ,,,,,,,,,,,,,28480 
34212,“ŒL“‡s,Higashihiroshima,34203,’|Œ´s,Takehara-shi,0 ,,,,,,,,,,,,,46698 
35204,”‹s,Hagi,35502,ˆ¢•’¬,Abu-cho,0 ,,,,,,,,,,,,,19350 
38203,‰F˜a“‡s,Uwajima,38484,¼–ì’¬,Matsuno-cho,0 ,,,,,,,,,,,,,34128 
38203,‰F˜a“‡s,Uwajima,38488,‹S–k’¬,Kihoku-cho,0 ,,,,,,,,,,,,,34128 
38204,”ª”¦•ls,Yawatahama,38442,ˆÉ•û’¬,Ikata-cho,0 ,,,,,,,,,,,,,18823 
39210,l–œ\s,Shimanto,39208,h–Ñs,Sukumo-shi,0 ,39424,‘åŒ’¬,Otsuki-cho,0.176882662,,,,,,,,,11397 
39210,l–œ\s,Shimanto,39208,h–Ñs,Sukumo-shi,0 ,39427,OŒ´‘º,Mihara-mura,0.163101604,,,,,,,,,11397 
39210,l–œ\s,Shimanto,39428,•’ª’¬,Kuroshio-cho,0 ,,,,,,,,,,,,,11397 
40206,“cìs,Tagawa,40601,t’¬,Kawara-machi,0 ,,,,,,,,,,,,,19961 
40206,“cìs,Tagawa,40602,“Y“c’¬,Soeda-machi,0 ,,,,,,,,,,,,,19961 
40206,“cìs,Tagawa,40604,…“c’¬,Itoda-machi,0 ,,,,,,,,,,,,,19961 
40206,“cìs,Tagawa,40605,ìè’¬,Kawasaki-machi,0.247655381,,,,,,,,,,,,,19961 
40206,“cìs,Tagawa,40608,‘å”C’¬,Oto-machi,0 ,,,,,,,,,,,,,19961 
40206,“cìs,Tagawa,40609,Ô‘º,Aka-mura,0 ,,,,,,,,,,,,,19961 
40206,“cìs,Tagawa,40610,•Ÿ’q’¬,Fukuchi-machi,0 ,,,,,,,,,,,,,19961 
41202,“‚’Ãs,Karatsu,41387,ŒºŠC’¬,Genkai-cho,0 ,,,,,,,,,,,,,36217 
41203,’¹²s,Tosu,41341,ŠîR’¬,Kiyama-cho,0 ,,,,,,,,,,,,,36834 
41203,’¹²s,Tosu,41346,‚İ‚â‚«’¬,Miyaki-cho,0 ,,,,,,,,,,,,,36834 
41205,ˆÉ–œ—¢s,Imari,41401,—L“c’¬,Arita-cho,0 ,,,,,,,,,,,,,12897 
42203,“‡Œ´s,Shimabara,42214,“ì“‡Œ´s,Minamishimabara-shi,0 ,,,,,,,,,,,,,19295 
43203,l‹gs,Hitoyoshi,43501,‹Ñ’¬,Nishiki-machi,0 ,,,,,,,,,,,,,14446 
43203,l‹gs,Hitoyoshi,43510,‘Š—Ç‘º,Sagara-mura,0 ,,,,,,,,,,,,,14446 
43203,l‹gs,Hitoyoshi,43512,R]‘º,Yamae-mura,0 ,,,,,,,,,,,,,14446 
43203,l‹gs,Hitoyoshi,43513,‹…–‘º,Kuma-mura,0 ,,,,,,,,,,,,,14446 
43203,l‹gs,Hitoyoshi,43514,‚ ‚³‚¬‚è’¬,Asagiri-cho,0 ,43505,‘½—Ç–Ø’¬,Taragi-machi,0.108603395,43506,“’‘O’¬,Yunomae-machi,0.14631829,,,,,14446 
43203,l‹gs,Hitoyoshi,43514,‚ ‚³‚¬‚è’¬,Asagiri-cho,0 ,43505,‘½—Ç–Ø’¬,Taragi-machi,0.108603395,43507,…ã‘º,Mizukami-mura,0.131132917,,,,,14446 
43205,…–“s,Minamata,43484,’Ã“Ş–Ø’¬,Tsunagi-machi,0 ,,,,,,,,,,,,,12499 
43208,R­s,Yamaga,43369,˜a…’¬,Nagomi-machi,0 ,,,,,,,,,,,,,12351 
43215,“V‘s,Amakusa,43531,—è–k’¬,Reihoku-machi,0 ,,,,,,,,,,,,,14881 
44203,’†’Ãs,Nakatsu,40214,–L‘Os,Buzen-shi,0 ,,,,,,,,,,,,,25539 
44203,’†’Ãs,Nakatsu,40642,‹g•x’¬,Yoshitomi-machi,0 ,,,,,,,,,,,,,25539 
44203,’†’Ãs,Nakatsu,40646,ã–Ñ’¬,Koge-machi,0 ,,,,,,,,,,,,,25539 
44203,’†’Ãs,Nakatsu,44211,‰F²s,Usa-shi,0 ,44209,–LŒã‚“cs,Bungotakada-shi,0.139846198,,,,,,,,,25539 
45206,“úŒüs,Hyuga,45421,–åì’¬,Kadogawa-cho,0 ,,,,,,,,,,,,,39054 
45206,“úŒüs,Hyuga,45431,”ü‹½’¬,Misato-cho,0 ,,,,,,,,,,,,,39054 
46203,­‰®s,Kanoya,46468,‘åè’¬,Osaki-cho,0 ,,,,,,,,,,,,,30516 
46203,­‰®s,Kanoya,46482,“Œ‹ø—Ç’¬,Higashikushira-cho,0 ,,,,,,,,,,,,,30516 
46203,­‰®s,Kanoya,46490,‹Ñ]’¬,Kinko-cho,0 ,,,,,,,,,,,,,30516 
46203,­‰®s,Kanoya,46492,ŠÌ•t’¬,Kimotsuki-cho,0 ,,,,,,,,,,,,,30516 
46215,F–€ì“às,Satsumasendai,46219,‚¢‚¿‚«‹ø–Ø–ìs,Ichikikushikino-shi,0 ,,,,,,,,,,,,,20404 
46215,F–€ì“às,Satsumasendai,46392,‚³‚Â‚Ü’¬,Satsuma-cho,0 ,,,,,,,,,,,,,20404 
46218,–¶“‡s,Kirishima,46452,—N…’¬,Yusui-cho,0 ,,,,,,,,,,,,,49644 
46222,‰‚”üs,Amami,46523,‘å˜a‘º,Yamato-son,0 ,,,,,,,,,,,,,19559 
46222,‰‚”üs,Amami,46527,—´‹½’¬,Tatsugo-cho,0 ,,,,,,,,,,,,,19559 
47209,–¼Œìs,Nago,47302,‘å‹X–¡‘º,Ogimi-son,0 ,,,,,,,,,,,,,24500 
47209,–¼Œìs,Nago,47303,“Œ‘º,Higashi-son,0 ,,,,,,,,,,,,,24500 
47209,–¼Œìs,Nago,47306,¡‹Am‘º,Nakijin-son,0 ,,,,,,,,,,,,,24500 
47209,–¼Œìs,Nago,47308,–{•”’¬,Motobu-cho,0 ,,,,,,,,,,,,,24500 
47209,–¼Œìs,Nago,47313,‹X–ìÀ‘º,Ginoza-son,0 ,,,,,,,,,,,,,24500 
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
