"UEA","“ssŒ—–¼","UEA Name","center","’†S“ss","Center Name","DID Population","Center Population","Employment Residence Ratio"
4205,"‹CåÀs","Kesennuma",4205,"‹CåÀs","Kesennuma-shi",19828,73489,.993667349599553
4206,"”’Îs","Shiroishi",4206,"”’Îs","Shiroishi-shi",12679,37422,.957683741648107
4215,"‘åès","Osaki",4215,"‘åès","Osaki-shi",37002,135147,.968666539488745
5202,"”\‘ãs","Noshiro",5202,"”\‘ãs","Noshiro-shi",20382,59084,1.0847339747305
5203,"‰¡èsE“’‘òs","Yokote-Yuzawa",5203,"‰¡ès","Yokote-shi",13386,98367,1.034554220944
5203,"‰¡èsE“’‘òs","Yokote-Yuzawa",5207,"“’‘òs","Yuzawa-shi",10989,50849,1.03812549642573
5204,"‘åŠÙs","Odate",5204,"‘åŠÙs","Odate-shi",24373,78946,1.02391641959622
5210,"—R—˜–{‘‘s","Yurihonjo",5210,"—R—˜–{‘‘s","Yurihonjo-shi",18659,85229,.953965461708084
5212,"‘åås","Daisen",5212,"‘åås","Daisen-shi",16677,88301,.998930252460419
6202,"•Ä‘òs","Yonezawa",6202,"•Ä‘òs","Yonezawa-shi",46942,89401,1.14003032971334
6205,"V¯s","Shinjo",6205,"V¯s","Shinjo-shi",18898,38850,1.18826432684398
6209,"’·ˆäs","Nagai",6209,"’·ˆäs","Nagai-shi",10858,29473,1.05367697594502
7205,"”’‰Ís","Shirakawa",7205,"”’‰Ís","Shirakawa-shi",19490,64704,1.0084400754642
7212,"“ì‘Š”ns","Minamisoma",7212,"“ì‘Š”ns","Minamisoma-shi",22177,70878,.967635664826282
8227,"’}¼s","Chikusei",8227,"’}¼s","Chikusei-shi",12614,108527,.952933842437466
8232,"_²sE­“ˆs","Kamisu-Kashima",8232,"_²s","Kamisu-shi",21481,94795,1.1672813722005
8232,"_²sE­“ˆs","Kamisu-Kashima",8222,"­“ˆs","Kashima-shi",16998,66093,1.16931637519873
9204,"²–ìs","Sano",9204,"²–ìs","Sano-shi",45678,121249,.990906865316686
9213,"“ß{‰–Œ´sE‘å“cŒ´s","Nasushiobara-Otawara",9213,"“ß{‰–Œ´s","Nasushiobara-shi",31654,117812,.920081858758358
9213,"“ß{‰–Œ´sE‘å“cŒ´s","Nasushiobara-Otawara",9210,"‘å“cŒ´s","Ohtawara-shi",15813,77729,1.10041000080392
10206,"À“cs","Numata",10206,"À“cs","Numata-shi",20138,51265,.956203783143359
10207,"ŠÙ—Ñs","Tatebayashi",10207,"ŠÙ—Ñs","Tatebayashi-shi",38851,78608,.997353841065079
11207,"’•ƒs","Chichibu",11207,"’•ƒs","Chichibu-shi",28909,66955,.960375391032325
11211,"–{¯s","Honjo",11211,"–{¯s","Honjo-shi",45427,81889,.961409929980904
11326,"–Ñ˜CR’¬","Moroyama",11326,"–Ñ˜CR’¬","Moroyama-machi",22669,39054,.742577842143374
12205,"ŠÙRs","Tateyama",12205,"ŠÙRs","Tateyama-shi",18076,49290,1.06082092838897
13303,"•ä’¬","Mizuho",13303,"•ä’¬","Mizuho-machi",23272,33497,1.25199300019444
15205,"”ès","Kashiwazaki",15205,"”ès","Kashiwazaki-shi",40176,91451,1.03394722374931
15210,"\“ú’¬s","Tokamachi",15210,"\“ú’¬s","Tokamachi-shi",16991,58911,.957030988554983
15212,"‘ºãs","Murakami",15212,"‘ºãs","Murakami-shi",17178,66427,.95825561201518
15216,"…‹›ìs","Itoigawa",15216,"…‹›ìs","Itoigawa-shi",19429,47702,.986102091180673
17202,"µ”ös","Nanao",17202,"µ”ös","Nanao-shi",12143,57900,1.07127837770412
17203,"¬¼s","Komatsu",17203,"¬¼s","Komatsu-shi",34162,108433,1.01623394777552
18202,"“Ö‰ês","Tsuruga",18202,"“Ö‰ês","Tsuruga-shi",46164,67760,1.04294257294828
18204,"¬•ls","Obama",18204,"¬•ls","Obama-shi",10769,31340,1.00368764960859
19202,"•xm‹g“cs","Fujiyoshida",19202,"•xm‹g“cs","Fujiyoshida-shi",25899,50619,.956305376866124
20205,"”Ñ“cs","Iida",20205,"”Ñ“cs","Iida-shi",34695,105335,1.07337998287862
20206,"z–Ks","Suwa",20206,"z–Ks","Suwa-shi",16637,51200,1.13462839855101
20209,"ˆÉ“ßs","Ina",20209,"ˆÉ“ßs","Ina-shi",11680,71093,1.000458255764
20217,"²‹vs","Saku",20217,"²‹vs","Saku-shi",20340,100552,.985541463822319
21203,"‚Rs","Takayama",21203,"‚Rs","Takayama-shi",39025,92747,1.02218144750255
21205,"ŠÖs","Seki",21205,"ŠÖs","Seki-shi",26544,91418,.993519176136364
22205,"”MŠCs","Atami",22205,"”MŠCs","Atami-shi",24622,39611,1.15960411808202
22208,"ˆÉ“Œs","Ito",22208,"ˆÉ“Œs","Ito-shi",31840,71437,.951318906965724
22213,"Š|ìs","Kakegawa",22213,"Š|ìs","Kakegawa-shi",29866,116363,1.03166887856669
22215,"Œä“aêsE–ìs","Gotemba-Susono",22215,"Œä“aês","Gotemba-shi",31444,89030,.991937866700435
22215,"Œä“aêsE–ìs","Gotemba-Susono",22220,"–ìs","Susono-shi",19858,54546,1.18606269225135
22226,"–q”VŒ´s","Makinohara",22226,"–q”VŒ´s","Makinohara-shi",15055,49019,1.11976981622424
24209,"”ö˜hs","Owase",24209,"”ö˜hs","Owase-shi",11632,20033,1.04258476995091
24216,"ˆÉ‰ês","Iga",24216,"ˆÉ‰ês","Iga-shi",20612,97207,1.11528132429339
25203,"’·•ls","Nagahama",25203,"’·•ls","Nagahama-shi",32528,124131,.983324097804253
25209,"b‰ês","Koka",25209,"b‰ês","Koka-shi",16561,92704,1.00771196699996
25210,"–ìFs","Yasu",25210,"–ìFs","Yasu-shi",23313,49955,1.0186019352686
25213,"“Œ‹ß]s","Higashiomi",25213,"“Œ‹ß]s","Higashiomi-shi",31654,115479,.91006528835691
26201,"•Ÿ’mRsEˆ»•”s","Fukuchiyama-Ayabe",26201,"•Ÿ’mRs","Fukuchiyama-shi",36731,79652,1.09113585044373
26201,"•Ÿ’mRsEˆ»•”s","Fukuchiyama-Ayabe",26203,"ˆ»•”s","Ayabe-shi",12617,35836,1.04321743388834
28205,"F–{s","Sumoto",28205,"F–{s","Sumoto-shi",11736,47254,1.07914567056539
28209,"–L‰ªs","Toyooka",28209,"–L‰ªs","Toyooka-shi",16670,85592,1.03608109748695
28212,"Ô•äs","Ako",28212,"Ô•äs","Ako-shi",31638,50523,.928651059085842
28213,"¼˜es","Nishiwaki",28213,"¼˜es","Nishiwaki-shi",14977,42802,1.00131705587356
30206,"“c•Ós","Tanabe",30206,"“c•Ós","Tanabe-shi",33141,79119,1.02123270717016
30207,"V‹{s","Shingu",30207,"V‹{s","Shingu-shi",17899,31498,1.17088364223641
31203,"‘q‹gs","Kurayoshi",31203,"‘q‹gs","Kurayoshi-shi",18076,50720,1.18480406568945
32202,"•l“cs","Hamada",32202,"•l“cs","Hamada-shi",11642,61713,1.05269162949901
32203,"o‰_s","Izumo",32203,"o‰_s","Izumo-shi",39731,143796,.960014311270125
32204,"‰v“cs","Masuda",32204,"‰v“cs","Masuda-shi",15289,50015,1.00757770357051
33203,"’ÃRs","Tsuyama",33203,"’ÃRs","Tsuyama-shi",28480,106788,1.03569202642623
34204,"OŒ´s","Mihara",34204,"OŒ´s","Mihara-shi",48122,100509,1.04005588127519
34209,"OŸs","Miyoshi",34209,"OŸs","Miyoshi-shi",11930,56605,1.04264307636758
34212,"“ŒL“‡s","Higashihiroshima",34212,"“ŒL“‡s","Higashihiroshima-shi",46698,190135,.973992624267517
35204,"”‹s","Hagi",35204,"”‹s","Hagi-shi",19350,53747,.968575201988813
38203,"‰F˜a“‡s","Uwajima",38203,"‰F˜a“‡s","Uwajima-shi",34128,84210,1.02647716804843
38204,"”ª”¦•ls","Yawatahama",38204,"”ª”¦•ls","Yawatahama-shi",18823,38370,1.02534664448142
38213,"l‘’†‰›s","Shikokuchuo",38213,"l‘’†‰›s","Shikokuchuo-shi",36047,90187,1.03218853283518
39210,"l–œ\s","Shimanto",39210,"l–œ\s","Shimanto-shi",11397,35933,1.05450953762578
40206,"“cìs","Tagawa",40206,"“cìs","Tagawa-shi",19961,50605,1.21912556983009
40207,"–öìs","Yanagawa",40207,"–öìs","Yanagawa-shi",12067,71375,.854070120489629
41202,"“‚’Ãs","Karatsu",41202,"“‚’Ãs","Karatsu-shi",36217,126926,.947757139461442
41203,"’¹²s","Tosu",41203,"’¹²s","Tosu-shi",36834,69074,1.26358076898055
41205,"ˆÉ–œ—¢s","Imari",41205,"ˆÉ–œ—¢s","Imari-shi",12897,57161,1.11693808738073
42203,"“‡Œ´s","Shimabara",42203,"“‡Œ´s","Shimabara-shi",19295,47455,1.07936433964023
42211,"ŒÜ“‡s","Goto",42211,"ŒÜ“‡s","Goto-shi",10567,40622,.994345911201048
43203,"l‹gs","Hitoyoshi",43203,"l‹gs","Hitoyoshi-shi",14446,35611,1.1328332930075
43205,"…–“s","Minamata",43205,"…–“s","Minamata-shi",12499,26978,1.09547519217331
43206,"‹Ê–¼s","Tamana",43206,"‹Ê–¼s","Tamana-shi",12602,69541,.912187903403545
43208,"R­s","Yamaga",43208,"R­s","Yamaga-shi",12351,55391,.932038098129245
43215,"“V‘s","Amakusa",43215,"“V‘s","Amakusa-shi",14881,89065,.992189722502392
44203,"’†’Ãs","Nakatsu",44203,"’†’Ãs","Nakatsu-shi",25539,84312,1.05178693976667
44204,"“ú“cs","Hita",44204,"“ú“cs","Hita-shi",29991,70940,1.0030080114364
44205,"²”Œs","Saiki",44205,"²”Œs","Saiki-shi",25176,76951,.998306724721819
45204,"“ú“ìs","Nichinan",45204,"“ú“ìs","Nichinan-shi",18268,57689,.99224198730507
45206,"“úŒüs","Hyuga",45206,"“úŒüs","Hyuga-shi",39054,63223,1.00868624851741
46203,"­‰®s","Kanoya",46203,"­‰®s","Kanoya-shi",30516,105070,1.01451108157929
46204,"–ès","Makurazaki",46204,"–ès","Makurazaki-shi",10212,23638,.965951964663661
46215,"F–€ì“às","Satsumasendai",46215,"F–€ì“às","Satsumasendai-shi",20404,99589,1.05290211062591
46218,"–¶“‡s","Kirishima",46218,"–¶“‡s","Kirishima-shi",49644,127487,1.04482080861147
46222,"‰‚”üs","Amami",46222,"‰‚”üs","Amami-shi",19559,46121,1.007901934961
47207,"ÎŠ_s","Ishigaki",47207,"ÎŠ_s","Ishigaki-shi",31229,46922,.997325181505541
47209,"–¼Œìs","Nago",47209,"–¼Œìs","Nago-shi",24500,60231,1.12900436840189
47214,"‹{ŒÃ“‡s","Miyakojima",47214,"‹{ŒÃ“‡s","Miyakojima-shi",17176,52039,1.00365764447696
47324,"“Ç’J‘º","Yomitan",47324,"“Ç’J‘º","Yomitan-son",15805,38200,.671591388771634
