NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3284,19801001,01304,–kŠC“¹,ÎŽëŽx’¡,VŽÂ’Ã‘º,0.99999999999989,20151001,01304,–kŠC“¹,ÎŽëU‹»‹Ç,VŽÂ’Ã‘º,
2025,19801001,01305,–kŠC“¹,ÎŽëŽx’¡,Œú“c‘º,0.99999999999999,20151001,01235,–kŠC“¹,,ÎŽëŽs,
2026,19801001,01306,–kŠC“¹,ÎŽëŽx’¡,•l‰v‘º,0.99999999999999,20151001,01235,–kŠC“¹,,ÎŽëŽs,
3285,19801001,01331,–kŠC“¹,“n“‡Žx’¡,¼‘O’¬,1,20151001,01331,–kŠC“¹,“n“‡‘‡U‹»‹Ç,¼‘O’¬,
3286,19801001,01332,–kŠC“¹,“n“‡Žx’¡,•Ÿ“‡’¬,0.99999999999998,20151001,01332,–kŠC“¹,“n“‡‘‡U‹»‹Ç,•Ÿ“‡’¬,
3287,19801001,01333,–kŠC“¹,“n“‡Žx’¡,’m“à’¬,1,20151001,01333,–kŠC“¹,“n“‡‘‡U‹»‹Ç,’m“à’¬,
3288,19801001,01334,–kŠC“¹,“n“‡Žx’¡,–ØŒÃ“à’¬,0.99999999999999,20151001,01334,–kŠC“¹,“n“‡‘‡U‹»‹Ç,–ØŒÃ“à’¬,
2614,19801001,01335,–kŠC“¹,“n“‡Žx’¡,ãˆé’¬,0.99999999999999,20151001,01236,–kŠC“¹,,–k“lŽs,
2615,19801001,01336,–kŠC“¹,“n“‡Žx’¡,‘å–ì’¬,0.99999999999998,20151001,01236,–kŠC“¹,,–k“lŽs,
3289,19801001,01337,–kŠC“¹,“n“‡Žx’¡,Žµ”Ñ’¬,1,20151001,01337,–kŠC“¹,“n“‡‘‡U‹»‹Ç,Žµ”Ñ’¬,
911,19801001,01339,–kŠC“¹,“n“‡Žx’¡,ŒËˆä’¬,1,20151001,01202,–kŠC“¹,,”ŸŠÙŽs,
912,19801001,01340,–kŠC“¹,“n“‡Žx’¡,KŠÝ“à’¬,1,20151001,01202,–kŠC“¹,,”ŸŠÙŽs,
914,19801001,01341,–kŠC“¹,“n“‡Žx’¡,“Ì–@‰Ø‘º,0.99999999999996,20151001,01202,–kŠC“¹,,”ŸŠÙŽs,
915,19801001,01342,–kŠC“¹,“n“‡Žx’¡,“ìŠ•”’¬,0.99999999999999,20151001,01202,–kŠC“¹,,”ŸŠÙŽs,
3290,19801001,01343,–kŠC“¹,“n“‡Žx’¡,Ž­•”‘º,1,20151001,01343,–kŠC“¹,“n“‡‘‡U‹»‹Ç,Ž­•”’¬,
1640,19801001,01344,–kŠC“¹,“n“‡Žx’¡,»Œ´’¬,1,20151001,01345,–kŠC“¹,“n“‡‘‡U‹»‹Ç,X’¬,
1641,19801001,01345,–kŠC“¹,“n“‡Žx’¡,X’¬,0.99999999999999,20151001,01345,–kŠC“¹,“n“‡‘‡U‹»‹Ç,X’¬,
2028,19801001,01346,–kŠC“¹,“n“‡Žx’¡,”ª‰_’¬,1,20151001,01346,–kŠC“¹,“n“‡‘‡U‹»‹Ç,”ª‰_’¬,
3292,19801001,01347,–kŠC“¹,“n“‡Žx’¡,’·–œ•”’¬,1,20151001,01347,–kŠC“¹,“n“‡‘‡U‹»‹Ç,’·–œ•”’¬,
3293,19801001,01361,–kŠC“¹,žwŽRŽx’¡,]·’¬,0.99999999999997,20151001,01361,–kŠC“¹,žwŽRU‹»‹Ç,]·’¬,
3294,19801001,01362,–kŠC“¹,žwŽRŽx’¡,ãƒm‘’¬,1,20151001,01362,–kŠC“¹,žwŽRU‹»‹Ç,ãƒm‘’¬,
3295,19801001,01363,–kŠC“¹,žwŽRŽx’¡,Œú‘ò•”’¬,1,20151001,01363,–kŠC“¹,žwŽRU‹»‹Ç,Œú‘ò•”’¬,
3296,19801001,01364,–kŠC“¹,žwŽRŽx’¡,‰³•”’¬,1,20151001,01364,–kŠC“¹,žwŽRU‹»‹Ç,‰³•”’¬,
2029,19801001,01365,–kŠC“¹,žwŽRŽx’¡,ŒFÎ’¬,1,20151001,01346,–kŠC“¹,“n“‡‘‡U‹»‹Ç,”ª‰_’¬,
1974,19801001,01366,–kŠC“¹,žwŽRŽx’¡,‘å¬’¬,0.99999999999998,20151001,01371,–kŠC“¹,žwŽRU‹»‹Ç,‚¹‚½‚È’¬,
3297,19801001,01367,–kŠC“¹,žwŽRŽx’¡,‰œK’¬,0.99999999999997,20151001,01367,–kŠC“¹,žwŽRU‹»‹Ç,‰œK’¬,
1975,19801001,01368,–kŠC“¹,žwŽRŽx’¡,£’I’¬,0.99999999999998,20151001,01371,–kŠC“¹,žwŽRU‹»‹Ç,‚¹‚½‚È’¬,
1976,19801001,01369,–kŠC“¹,žwŽRŽx’¡,–kžwŽR’¬,1,20151001,01371,–kŠC“¹,žwŽRU‹»‹Ç,‚¹‚½‚È’¬,
3298,19801001,01370,–kŠC“¹,žwŽRŽx’¡,¡‹à’¬,0.99999999999999,20151001,01370,–kŠC“¹,žwŽRU‹»‹Ç,¡‹à’¬,
3299,19801001,01391,–kŠC“¹,ŒãŽuŽx’¡,“‡–q‘º,1,20151001,01391,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,“‡–q‘º,
3300,19801001,01392,–kŠC“¹,ŒãŽuŽx’¡,Žõ“s’¬,1,20151001,01392,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Žõ“s’¬,
3301,19801001,01393,–kŠC“¹,ŒãŽuŽx’¡,•¼“à’¬,1,20151001,01393,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,•¼“à’¬,
3302,19801001,01394,–kŠC“¹,ŒãŽuŽx’¡,—–‰z’¬,1,20151001,01394,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,—–‰z’¬,
3303,19801001,01395,–kŠC“¹,ŒãŽuŽx’¡,ƒjƒZƒR’¬,0.99999999999994,20151001,01395,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,ƒjƒZƒR’¬,
3304,19801001,01396,–kŠC“¹,ŒãŽuŽx’¡,^Žë‘º,0.99999999999994,20151001,01396,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,^Žë‘º,
3305,19801001,01397,–kŠC“¹,ŒãŽuŽx’¡,—¯Žõ“s‘º,1,20151001,01397,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,—¯Žõ“s‘º,
3306,19801001,01398,–kŠC“¹,ŒãŽuŽx’¡,Šì–Î•Ê’¬,1,20151001,01398,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Šì–Î•Ê’¬,
3307,19801001,01399,–kŠC“¹,ŒãŽuŽx’¡,‹ž‹É’¬,1,20151001,01399,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,‹ž‹É’¬,
3308,19801001,01400,–kŠC“¹,ŒãŽuŽx’¡,‹ä’mˆÀ’¬,1,20151001,01400,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,‹ä’mˆÀ’¬,
3310,19801001,01401,–kŠC“¹,ŒãŽuŽx’¡,‹¤˜a’¬,0.99999999999997,20151001,01401,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,‹¤˜a’¬,
3311,19801001,01402,–kŠC“¹,ŒãŽuŽx’¡,Šâ“à’¬,1.0000000000001,20151001,01402,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Šâ“à’¬,
3312,19801001,01403,–kŠC“¹,ŒãŽuŽx’¡,”‘‘º,1,20151001,01403,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,”‘‘º,
3313,19801001,01404,–kŠC“¹,ŒãŽuŽx’¡,_Œb“à‘º,1,20151001,01404,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,_Œb“à‘º,
3314,19801001,01405,–kŠC“¹,ŒãŽuŽx’¡,Ï’O’¬,0.99999999999998,20151001,01405,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Ï’O’¬,
3315,19801001,01406,–kŠC“¹,ŒãŽuŽx’¡,ŒÃ•½’¬,1,20151001,01406,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,ŒÃ•½’¬,
3316,19801001,01407,–kŠC“¹,ŒãŽuŽx’¡,m–Ø’¬,1,20151001,01407,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,m–Ø’¬,
3317,19801001,01408,–kŠC“¹,ŒãŽuŽx’¡,—]Žs’¬,1,20151001,01408,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,—]Žs’¬,
3318,19801001,01409,–kŠC“¹,ŒãŽuŽx’¡,Ôˆäì‘º,0.99999999999999,20151001,01409,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Ôˆäì‘º,
2889,19801001,01421,–kŠC“¹,‹ó’mŽx’¡,–k‘º,0.99999999999997,20151001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,
2890,19801001,01422,–kŠC“¹,‹ó’mŽx’¡,ŒI‘ò’¬,0.99999999999996,20151001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,
3319,19801001,01423,–kŠC“¹,‹ó’mŽx’¡,“ì–y’¬,0.99999999999998,20151001,01423,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,“ì–y’¬,
3320,19801001,01424,–kŠC“¹,‹ó’mŽx’¡,“Þˆä]’¬,1.0000000000001,20151001,01424,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,“Þˆä]’¬,
3321,19801001,01425,–kŠC“¹,‹ó’mŽx’¡,ã»ì’¬,0.99999999999988,20151001,01425,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,ã»ì’¬,
3322,19801001,01427,–kŠC“¹,‹ó’mŽx’¡,—Rm’¬,1,20151001,01427,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,—Rm’¬,
3323,19801001,01428,–kŠC“¹,‹ó’mŽx’¡,’·À’¬,1,20151001,01428,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,’·À’¬,
3324,19801001,01429,–kŠC“¹,‹ó’mŽx’¡,ŒIŽR’¬,1,20151001,01429,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,ŒIŽR’¬,
3325,19801001,01430,–kŠC“¹,‹ó’mŽx’¡,ŒŽŒ`’¬,1,20151001,01430,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,ŒŽŒ`’¬,
3326,19801001,01431,–kŠC“¹,‹ó’mŽx’¡,‰Y‰P’¬,1,20151001,01431,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,‰Y‰P’¬,
3327,19801001,01432,–kŠC“¹,‹ó’mŽx’¡,V\’Ãì’¬,1,20151001,01432,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,V\’Ãì’¬,
3328,19801001,01433,–kŠC“¹,‹ó’mŽx’¡,–…”w‹’¬,1.0000000000001,20151001,01433,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,–…”w‹’¬,
3329,19801001,01434,–kŠC“¹,‹ó’mŽx’¡,’•ƒ•Ê’¬,1.0000000000001,20151001,01434,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,’•ƒ•Ê’¬,
3330,19801001,01436,–kŠC“¹,‹ó’mŽx’¡,‰J—³’¬,1,20151001,01436,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,‰J—³’¬,
3331,19801001,01437,–kŠC“¹,‹ó’mŽx’¡,–k—³’¬,1,20151001,01437,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,–k—³’¬,
3332,19801001,01438,–kŠC“¹,‹ó’mŽx’¡,À“c’¬,0.99999999999999,20151001,01438,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,À“c’¬,
3351,19801001,01439,–kŠC“¹,‹ó’mŽx’¡,–y‰Á“à’¬,1,20151001,01472,–kŠC“¹,ãì‘‡U‹»‹Ç,–y‰Á“à’¬,
3333,19801001,01452,–kŠC“¹,ãìŽx’¡,‘é²’¬,0.99999999999999,20151001,01452,–kŠC“¹,ãì‘‡U‹»‹Ç,‘é²’¬,
3334,19801001,01453,–kŠC“¹,ãìŽx’¡,“Œ_Šy’¬,1,20151001,01453,–kŠC“¹,ãì‘‡U‹»‹Ç,“Œ_Šy’¬,
3335,19801001,01454,–kŠC“¹,ãìŽx’¡,“––ƒ’¬,1,20151001,01454,–kŠC“¹,ãì‘‡U‹»‹Ç,“––ƒ’¬,
3336,19801001,01455,–kŠC“¹,ãìŽx’¡,”ä•z’¬,1,20151001,01455,–kŠC“¹,ãì‘‡U‹»‹Ç,”ä•z’¬,
3337,19801001,01456,–kŠC“¹,ãìŽx’¡,ˆ¤•Ê’¬,1,20151001,01456,–kŠC“¹,ãì‘‡U‹»‹Ç,ˆ¤•Ê’¬,
3338,19801001,01457,–kŠC“¹,ãìŽx’¡,ãì’¬,1,20151001,01457,–kŠC“¹,ãì‘‡U‹»‹Ç,ãì’¬,
3339,19801001,01458,–kŠC“¹,ãìŽx’¡,“Œì’¬,1,20151001,01458,–kŠC“¹,ãì‘‡U‹»‹Ç,“Œì’¬,
3340,19801001,01459,–kŠC“¹,ãìŽx’¡,”ü‰l’¬,0.99999999999999,20151001,01459,–kŠC“¹,ãì‘‡U‹»‹Ç,”ü‰l’¬,
3341,19801001,01460,–kŠC“¹,ãìŽx’¡,ã•x—Ç–ì’¬,0.99999999999999,20151001,01460,–kŠC“¹,ãì‘‡U‹»‹Ç,ã•x—Ç–ì’¬,
3342,19801001,01461,–kŠC“¹,ãìŽx’¡,’†•x—Ç–ì’¬,0.99999999999998,20151001,01461,–kŠC“¹,ãì‘‡U‹»‹Ç,’†•x—Ç–ì’¬,
3343,19801001,01462,–kŠC“¹,ãìŽx’¡,“ì•x—Ç–ì’¬,0.99999999999999,20151001,01462,–kŠC“¹,ãì‘‡U‹»‹Ç,“ì•x—Ç–ì’¬,
3344,19801001,01463,–kŠC“¹,ãìŽx’¡,èŠ¥‘º,1,20151001,01463,–kŠC“¹,ãì‘‡U‹»‹Ç,èŠ¥‘º,
3345,19801001,01464,–kŠC“¹,ãìŽx’¡,˜aŠ¦’¬,1,20151001,01464,–kŠC“¹,ãì‘‡U‹»‹Ç,˜aŠ¦’¬,
3346,19801001,01465,–kŠC“¹,ãìŽx’¡,Œ••£’¬,1,20151001,01465,–kŠC“¹,ãì‘‡U‹»‹Ç,Œ••£’¬,
1972,19801001,01466,–kŠC“¹,ãìŽx’¡,’©“ú’¬,0.99999999999998,20151001,01220,–kŠC“¹,,Žm•ÊŽs,
2893,19801001,01467,–kŠC“¹,ãìŽx’¡,•—˜A’¬,1,20151001,01221,–kŠC“¹,,–¼ŠñŽs,
3347,19801001,01468,–kŠC“¹,ãìŽx’¡,‰ºì’¬,1,20151001,01468,–kŠC“¹,ãì‘‡U‹»‹Ç,‰ºì’¬,
3348,19801001,01469,–kŠC“¹,ãìŽx’¡,”ü[’¬,1,20151001,01469,–kŠC“¹,ãì‘‡U‹»‹Ç,”ü[’¬,
3349,19801001,01470,–kŠC“¹,ãìŽx’¡,‰¹ˆÐŽq•{‘º,1,20151001,01470,–kŠC“¹,ãì‘‡U‹»‹Ç,‰¹ˆÐŽq•{‘º,
3350,19801001,01471,–kŠC“¹,ãìŽx’¡,’†ì’¬,1,20151001,01471,–kŠC“¹,ãì‘‡U‹»‹Ç,’†ì’¬,
3352,19801001,01481,–kŠC“¹,—¯–GŽx’¡,‘–Ñ’¬,0.99999999999999,20151001,01481,–kŠC“¹,—¯–GU‹»‹Ç,‘–Ñ’¬,
3353,19801001,01482,–kŠC“¹,—¯–GŽx’¡,¬•½’¬,1,20151001,01482,–kŠC“¹,—¯–GU‹»‹Ç,¬•½’¬,
3354,19801001,01483,–kŠC“¹,—¯–GŽx’¡,“Ï‘O’¬,1,20151001,01483,–kŠC“¹,—¯–GU‹»‹Ç,“Ï‘O’¬,
3355,19801001,01484,–kŠC“¹,—¯–GŽx’¡,‰H–y’¬,0.99999999999999,20151001,01484,–kŠC“¹,—¯–GU‹»‹Ç,‰H–y’¬,
3356,19801001,01485,–kŠC“¹,—¯–GŽx’¡,‰ŽR•Ê‘º,1,20151001,01485,–kŠC“¹,—¯–GU‹»‹Ç,‰ŽR•Ê‘º,
3357,19801001,01486,–kŠC“¹,—¯–GŽx’¡,‰“•Ê’¬,0.99999999999999,20151001,01486,–kŠC“¹,—¯–GU‹»‹Ç,‰“•Ê’¬,
3358,19801001,01487,–kŠC“¹,—¯–GŽx’¡,“V‰–’¬,1,20151001,01487,–kŠC“¹,—¯–GU‹»‹Ç,“V‰–’¬,
3367,19801001,01488,–kŠC“¹,—¯–GŽx’¡,–y‰„’¬,1,20151001,01520,–kŠC“¹,@’J‘‡U‹»‹Ç,–y‰„’¬,
3359,19801001,01511,–kŠC“¹,@’JŽx’¡,‰Ž•¥‘º,0.99999999999999,20151001,01511,–kŠC“¹,@’J‘‡U‹»‹Ç,‰Ž•¥‘º,
3360,19801001,01512,–kŠC“¹,@’JŽx’¡,•l“Ú•Ê’¬,0.99999999999998,20151001,01512,–kŠC“¹,@’J‘‡U‹»‹Ç,•l“Ú•Ê’¬,
3361,19801001,01513,–kŠC“¹,@’JŽx’¡,’†“Ú•Ê’¬,0.99999999999999,20151001,01513,–kŠC“¹,@’J‘‡U‹»‹Ç,’†“Ú•Ê’¬,
2773,19801001,01514,–kŠC“¹,@’JŽx’¡,Ž}K’¬,1,20151001,01514,–kŠC“¹,@’J‘‡U‹»‹Ç,Ž}K’¬,
2774,19801001,01515,–kŠC“¹,@’JŽx’¡,‰Ì“o’¬,1,20151001,01514,–kŠC“¹,@’J‘‡U‹»‹Ç,Ž}K’¬,
3362,19801001,01516,–kŠC“¹,@’JŽx’¡,–L•x’¬,0.99999999999998,20151001,01516,–kŠC“¹,@’J‘‡U‹»‹Ç,–L•x’¬,
3363,19801001,01517,–kŠC“¹,@’JŽx’¡,—ç•¶’¬,0.99999999999999,20151001,01517,–kŠC“¹,@’J‘‡U‹»‹Ç,—ç•¶’¬,
3364,19801001,01518,–kŠC“¹,@’JŽx’¡,—˜K’¬,0.99999999999998,20151001,01518,–kŠC“¹,@’J‘‡U‹»‹Ç,—˜K’¬,
3365,19801001,01519,–kŠC“¹,@’JŽx’¡,“Œ—˜K’¬,1,20151001,01519,–kŠC“¹,@’J‘‡U‹»‹Ç,—˜K•xŽm’¬,
2972,19801001,01541,–kŠC“¹,–Ô‘–Žx’¡,“Œ‘”‹Õ‘º,1.0000000000002,20151001,01564,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‘å‹ó’¬,
2973,19801001,01542,–kŠC“¹,–Ô‘–Žx’¡,—–ž•Ê’¬,0.99999999999997,20151001,01564,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‘å‹ó’¬,
3368,19801001,01543,–kŠC“¹,–Ô‘–Žx’¡,”ü–y’¬,1,20151001,01543,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,”ü–y’¬,
3369,19801001,01544,–kŠC“¹,–Ô‘–Žx’¡,’Ã•Ê’¬,0.99999999999999,20151001,01544,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,’Ã•Ê’¬,
3370,19801001,01545,–kŠC“¹,–Ô‘–Žx’¡,ŽÎ—¢’¬,1,20151001,01545,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,ŽÎ—¢’¬,
3371,19801001,01546,–kŠC“¹,–Ô‘–Žx’¡,´—¢’¬,1,20151001,01546,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,´—¢’¬,
3372,19801001,01547,–kŠC“¹,–Ô‘–Žx’¡,¬´…’¬,0.99999999999999,20151001,01547,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,¬´…’¬,
2744,19801001,01548,–kŠC“¹,–Ô‘–Žx’¡,’[–ì’¬,1.0000000000002,20151001,01208,–kŠC“¹,,–kŒ©Žs,
3373,19801001,01549,–kŠC“¹,–Ô‘–Žx’¡,ŒPŽq•{’¬,1,20151001,01549,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,ŒPŽq•{’¬,
3374,19801001,01550,–kŠC“¹,–Ô‘–Žx’¡,’uŒË’¬,1,20151001,01550,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,’uŒË’¬,
2745,19801001,01551,–kŠC“¹,–Ô‘–Žx’¡,—¯•ÓåA’¬,0.99999999999996,20151001,01208,–kŠC“¹,,–kŒ©Žs,
3375,19801001,01552,–kŠC“¹,–Ô‘–Žx’¡,²˜CŠÔ’¬,1,20151001,01552,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,²˜CŠÔ’¬,
2746,19801001,01553,–kŠC“¹,–Ô‘–Žx’¡,í˜C’¬,0.99999999999999,20151001,01208,–kŠC“¹,,–kŒ©Žs,
2032,19801001,01554,–kŠC“¹,–Ô‘–Žx’¡,¶“cŒ´’¬,0.99999999999999,20151001,01555,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‰“Œy’¬,
2033,19801001,01555,–kŠC“¹,–Ô‘–Žx’¡,‰“Œy’¬,1,20151001,01555,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‰“Œy’¬,
2034,19801001,01556,–kŠC“¹,–Ô‘–Žx’¡,ŠÛ£•z’¬,0.99999999999998,20151001,01555,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‰“Œy’¬,
2035,19801001,01557,–kŠC“¹,–Ô‘–Žx’¡,”’‘ê‘º,1,20151001,01555,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‰“Œy’¬,
3160,19801001,01558,–kŠC“¹,–Ô‘–Žx’¡,ã—N•Ê’¬,0.99999999999941,20151001,01559,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,—N•Ê’¬,
3161,19801001,01559,–kŠC“¹,–Ô‘–Žx’¡,—N•Ê’¬,1,20151001,01559,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,—N•Ê’¬,
3376,19801001,01560,–kŠC“¹,–Ô‘–Žx’¡,‘êã’¬,1,20151001,01560,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‘êã’¬,
3377,19801001,01561,–kŠC“¹,–Ô‘–Žx’¡,‹»•”’¬,0.99999999999999,20151001,01561,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‹»•”’¬,
3378,19801001,01562,–kŠC“¹,–Ô‘–Žx’¡,¼‹»•”‘º,1,20151001,01562,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,¼‹»•”‘º,
3379,19801001,01563,–kŠC“¹,–Ô‘–Žx’¡,—Y•’¬,1,20151001,01563,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,—Y•’¬,
3380,19801001,01571,–kŠC“¹,’_UŽx’¡,–L‰Y’¬,1,20151001,01571,–kŠC“¹,’_U‘‡U‹»‹Ç,–L‰Y’¬,
