NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3276,20101001,01229,–kŠC“¹,,•x—Ç–ìŽs,1,20151001,01229,–kŠC“¹,,•x—Ç–ìŽs,
3278,20101001,01230,–kŠC“¹,,“o•ÊŽs,1,20151001,01230,–kŠC“¹,,“o•ÊŽs,
3280,20101001,01231,–kŠC“¹,,Œb’ëŽs,1,20151001,01231,–kŠC“¹,,Œb’ëŽs,
2679,20101001,01233,–kŠC“¹,,ˆÉ’BŽs,0.99999999999999,20151001,01233,–kŠC“¹,,ˆÉ’BŽs,
3282,20101001,01234,–kŠC“¹,,–kL“‡Žs,0.99999999999999,20151001,01234,–kŠC“¹,,–kL“‡Žs,
2027,20101001,01235,–kŠC“¹,,ÎŽëŽs,1,20151001,01235,–kŠC“¹,,ÎŽëŽs,
2616,20101001,01236,–kŠC“¹,,–k“lŽs,0.99999999999999,20151001,01236,–kŠC“¹,,–k“lŽs,
3423,20101001,01303,–kŠC“¹,ÎŽëU‹»‹Ç,“–•Ê’¬,1,20151001,01303,–kŠC“¹,ÎŽëU‹»‹Ç,“–•Ê’¬,
3424,20101001,01304,–kŠC“¹,ÎŽëU‹»‹Ç,VŽÂ’Ã‘º,0.99999999999989,20151001,01304,–kŠC“¹,ÎŽëU‹»‹Ç,VŽÂ’Ã‘º,
3425,20101001,01331,–kŠC“¹,“n“‡‘‡U‹»‹Ç,¼‘O’¬,1,20151001,01331,–kŠC“¹,“n“‡‘‡U‹»‹Ç,¼‘O’¬,
3426,20101001,01332,–kŠC“¹,“n“‡‘‡U‹»‹Ç,•Ÿ“‡’¬,0.99999999999998,20151001,01332,–kŠC“¹,“n“‡‘‡U‹»‹Ç,•Ÿ“‡’¬,
3427,20101001,01333,–kŠC“¹,“n“‡‘‡U‹»‹Ç,’m“à’¬,1,20151001,01333,–kŠC“¹,“n“‡‘‡U‹»‹Ç,’m“à’¬,
3428,20101001,01334,–kŠC“¹,“n“‡‘‡U‹»‹Ç,–ØŒÃ“à’¬,0.99999999999999,20151001,01334,–kŠC“¹,“n“‡‘‡U‹»‹Ç,–ØŒÃ“à’¬,
3429,20101001,01337,–kŠC“¹,“n“‡‘‡U‹»‹Ç,Žµ”Ñ’¬,1,20151001,01337,–kŠC“¹,“n“‡‘‡U‹»‹Ç,Žµ”Ñ’¬,
3430,20101001,01343,–kŠC“¹,“n“‡‘‡U‹»‹Ç,Ž­•”’¬,1,20151001,01343,–kŠC“¹,“n“‡‘‡U‹»‹Ç,Ž­•”’¬,
1643,20101001,01345,–kŠC“¹,“n“‡‘‡U‹»‹Ç,X’¬,0.99999999999999,20151001,01345,–kŠC“¹,“n“‡‘‡U‹»‹Ç,X’¬,
2031,20101001,01346,–kŠC“¹,“n“‡‘‡U‹»‹Ç,”ª‰_’¬,1,20151001,01346,–kŠC“¹,“n“‡‘‡U‹»‹Ç,”ª‰_’¬,
3431,20101001,01347,–kŠC“¹,“n“‡‘‡U‹»‹Ç,’·–œ•”’¬,1,20151001,01347,–kŠC“¹,“n“‡‘‡U‹»‹Ç,’·–œ•”’¬,
3432,20101001,01361,–kŠC“¹,žwŽRU‹»‹Ç,]·’¬,0.99999999999997,20151001,01361,–kŠC“¹,žwŽRU‹»‹Ç,]·’¬,
3433,20101001,01362,–kŠC“¹,žwŽRU‹»‹Ç,ãƒm‘’¬,1,20151001,01362,–kŠC“¹,žwŽRU‹»‹Ç,ãƒm‘’¬,
3434,20101001,01363,–kŠC“¹,žwŽRU‹»‹Ç,Œú‘ò•”’¬,1,20151001,01363,–kŠC“¹,žwŽRU‹»‹Ç,Œú‘ò•”’¬,
3435,20101001,01364,–kŠC“¹,žwŽRU‹»‹Ç,‰³•”’¬,1,20151001,01364,–kŠC“¹,žwŽRU‹»‹Ç,‰³•”’¬,
3436,20101001,01367,–kŠC“¹,žwŽRU‹»‹Ç,‰œK’¬,0.99999999999997,20151001,01367,–kŠC“¹,žwŽRU‹»‹Ç,‰œK’¬,
3437,20101001,01370,–kŠC“¹,žwŽRU‹»‹Ç,¡‹à’¬,0.99999999999999,20151001,01370,–kŠC“¹,žwŽRU‹»‹Ç,¡‹à’¬,
1978,20101001,01371,–kŠC“¹,žwŽRU‹»‹Ç,‚¹‚½‚È’¬,0.99999999999999,20151001,01371,–kŠC“¹,žwŽRU‹»‹Ç,‚¹‚½‚È’¬,
3438,20101001,01391,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,“‡–q‘º,1,20151001,01391,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,“‡–q‘º,
3439,20101001,01392,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Žõ“s’¬,1,20151001,01392,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Žõ“s’¬,
3440,20101001,01393,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,•¼“à’¬,1,20151001,01393,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,•¼“à’¬,
3441,20101001,01394,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,—–‰z’¬,1,20151001,01394,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,—–‰z’¬,
3442,20101001,01395,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,ƒjƒZƒR’¬,0.99999999999994,20151001,01395,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,ƒjƒZƒR’¬,
3443,20101001,01396,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,^Žë‘º,0.99999999999994,20151001,01396,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,^Žë‘º,
3444,20101001,01397,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,—¯Žõ“s‘º,1,20151001,01397,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,—¯Žõ“s‘º,
3445,20101001,01398,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Šì–Î•Ê’¬,1,20151001,01398,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Šì–Î•Ê’¬,
3446,20101001,01399,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,‹ž‹É’¬,1,20151001,01399,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,‹ž‹É’¬,
3447,20101001,01400,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,‹ä’mˆÀ’¬,1,20151001,01400,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,‹ä’mˆÀ’¬,
3448,20101001,01401,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,‹¤˜a’¬,0.99999999999997,20151001,01401,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,‹¤˜a’¬,
3449,20101001,01402,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Šâ“à’¬,1.0000000000001,20151001,01402,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Šâ“à’¬,
3450,20101001,01403,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,”‘‘º,1,20151001,01403,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,”‘‘º,
3451,20101001,01404,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,_Œb“à‘º,1,20151001,01404,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,_Œb“à‘º,
3452,20101001,01405,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Ï’O’¬,0.99999999999998,20151001,01405,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Ï’O’¬,
3453,20101001,01406,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,ŒÃ•½’¬,1,20151001,01406,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,ŒÃ•½’¬,
3454,20101001,01407,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,m–Ø’¬,1,20151001,01407,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,m–Ø’¬,
3455,20101001,01408,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,—]Žs’¬,1,20151001,01408,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,—]Žs’¬,
3456,20101001,01409,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Ôˆäì‘º,0.99999999999999,20151001,01409,–kŠC“¹,ŒãŽu‘‡U‹»‹Ç,Ôˆäì‘º,
3457,20101001,01423,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,“ì–y’¬,0.99999999999998,20151001,01423,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,“ì–y’¬,
3458,20101001,01424,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,“Þˆä]’¬,1.0000000000001,20151001,01424,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,“Þˆä]’¬,
3459,20101001,01425,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,ã»ì’¬,0.99999999999988,20151001,01425,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,ã»ì’¬,
3460,20101001,01427,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,—Rm’¬,1,20151001,01427,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,—Rm’¬,
3461,20101001,01428,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,’·À’¬,1,20151001,01428,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,’·À’¬,
3462,20101001,01429,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,ŒIŽR’¬,1,20151001,01429,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,ŒIŽR’¬,
3463,20101001,01430,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,ŒŽŒ`’¬,1,20151001,01430,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,ŒŽŒ`’¬,
3464,20101001,01431,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,‰Y‰P’¬,1,20151001,01431,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,‰Y‰P’¬,
3465,20101001,01432,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,V\’Ãì’¬,1,20151001,01432,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,V\’Ãì’¬,
3466,20101001,01433,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,–…”w‹’¬,1.0000000000001,20151001,01433,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,–…”w‹’¬,
3467,20101001,01434,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,’•ƒ•Ê’¬,1.0000000000001,20151001,01434,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,’•ƒ•Ê’¬,
3468,20101001,01436,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,‰J—³’¬,1,20151001,01436,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,‰J—³’¬,
3469,20101001,01437,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,–k—³’¬,1,20151001,01437,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,–k—³’¬,
3470,20101001,01438,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,À“c’¬,0.99999999999999,20151001,01438,–kŠC“¹,‹ó’m‘‡U‹»‹Ç,À“c’¬,
3471,20101001,01452,–kŠC“¹,ãì‘‡U‹»‹Ç,‘é²’¬,0.99999999999999,20151001,01452,–kŠC“¹,ãì‘‡U‹»‹Ç,‘é²’¬,
3472,20101001,01453,–kŠC“¹,ãì‘‡U‹»‹Ç,“Œ_Šy’¬,1,20151001,01453,–kŠC“¹,ãì‘‡U‹»‹Ç,“Œ_Šy’¬,
3473,20101001,01454,–kŠC“¹,ãì‘‡U‹»‹Ç,“––ƒ’¬,1,20151001,01454,–kŠC“¹,ãì‘‡U‹»‹Ç,“––ƒ’¬,
3474,20101001,01455,–kŠC“¹,ãì‘‡U‹»‹Ç,”ä•z’¬,1,20151001,01455,–kŠC“¹,ãì‘‡U‹»‹Ç,”ä•z’¬,
3475,20101001,01456,–kŠC“¹,ãì‘‡U‹»‹Ç,ˆ¤•Ê’¬,1,20151001,01456,–kŠC“¹,ãì‘‡U‹»‹Ç,ˆ¤•Ê’¬,
3476,20101001,01457,–kŠC“¹,ãì‘‡U‹»‹Ç,ãì’¬,1,20151001,01457,–kŠC“¹,ãì‘‡U‹»‹Ç,ãì’¬,
3477,20101001,01458,–kŠC“¹,ãì‘‡U‹»‹Ç,“Œì’¬,1,20151001,01458,–kŠC“¹,ãì‘‡U‹»‹Ç,“Œì’¬,
3478,20101001,01459,–kŠC“¹,ãì‘‡U‹»‹Ç,”ü‰l’¬,0.99999999999999,20151001,01459,–kŠC“¹,ãì‘‡U‹»‹Ç,”ü‰l’¬,
3479,20101001,01460,–kŠC“¹,ãì‘‡U‹»‹Ç,ã•x—Ç–ì’¬,0.99999999999999,20151001,01460,–kŠC“¹,ãì‘‡U‹»‹Ç,ã•x—Ç–ì’¬,
3480,20101001,01461,–kŠC“¹,ãì‘‡U‹»‹Ç,’†•x—Ç–ì’¬,0.99999999999998,20151001,01461,–kŠC“¹,ãì‘‡U‹»‹Ç,’†•x—Ç–ì’¬,
3481,20101001,01462,–kŠC“¹,ãì‘‡U‹»‹Ç,“ì•x—Ç–ì’¬,0.99999999999999,20151001,01462,–kŠC“¹,ãì‘‡U‹»‹Ç,“ì•x—Ç–ì’¬,
3482,20101001,01463,–kŠC“¹,ãì‘‡U‹»‹Ç,èŠ¥‘º,1,20151001,01463,–kŠC“¹,ãì‘‡U‹»‹Ç,èŠ¥‘º,
3483,20101001,01464,–kŠC“¹,ãì‘‡U‹»‹Ç,˜aŠ¦’¬,1,20151001,01464,–kŠC“¹,ãì‘‡U‹»‹Ç,˜aŠ¦’¬,
3484,20101001,01465,–kŠC“¹,ãì‘‡U‹»‹Ç,Œ••£’¬,1,20151001,01465,–kŠC“¹,ãì‘‡U‹»‹Ç,Œ••£’¬,
3485,20101001,01468,–kŠC“¹,ãì‘‡U‹»‹Ç,‰ºì’¬,1,20151001,01468,–kŠC“¹,ãì‘‡U‹»‹Ç,‰ºì’¬,
3486,20101001,01469,–kŠC“¹,ãì‘‡U‹»‹Ç,”ü[’¬,1,20151001,01469,–kŠC“¹,ãì‘‡U‹»‹Ç,”ü[’¬,
3487,20101001,01470,–kŠC“¹,ãì‘‡U‹»‹Ç,‰¹ˆÐŽq•{‘º,1,20151001,01470,–kŠC“¹,ãì‘‡U‹»‹Ç,‰¹ˆÐŽq•{‘º,
3488,20101001,01471,–kŠC“¹,ãì‘‡U‹»‹Ç,’†ì’¬,1,20151001,01471,–kŠC“¹,ãì‘‡U‹»‹Ç,’†ì’¬,
3489,20101001,01472,–kŠC“¹,ãì‘‡U‹»‹Ç,–y‰Á“à’¬,1,20151001,01472,–kŠC“¹,ãì‘‡U‹»‹Ç,–y‰Á“à’¬,
3490,20101001,01481,–kŠC“¹,—¯–GU‹»‹Ç,‘–Ñ’¬,0.99999999999999,20151001,01481,–kŠC“¹,—¯–GU‹»‹Ç,‘–Ñ’¬,
3491,20101001,01482,–kŠC“¹,—¯–GU‹»‹Ç,¬•½’¬,1,20151001,01482,–kŠC“¹,—¯–GU‹»‹Ç,¬•½’¬,
3492,20101001,01483,–kŠC“¹,—¯–GU‹»‹Ç,“Ï‘O’¬,1,20151001,01483,–kŠC“¹,—¯–GU‹»‹Ç,“Ï‘O’¬,
3493,20101001,01484,–kŠC“¹,—¯–GU‹»‹Ç,‰H–y’¬,0.99999999999999,20151001,01484,–kŠC“¹,—¯–GU‹»‹Ç,‰H–y’¬,
3494,20101001,01485,–kŠC“¹,—¯–GU‹»‹Ç,‰ŽR•Ê‘º,1,20151001,01485,–kŠC“¹,—¯–GU‹»‹Ç,‰ŽR•Ê‘º,
3495,20101001,01486,–kŠC“¹,—¯–GU‹»‹Ç,‰“•Ê’¬,0.99999999999999,20151001,01486,–kŠC“¹,—¯–GU‹»‹Ç,‰“•Ê’¬,
3496,20101001,01487,–kŠC“¹,—¯–GU‹»‹Ç,“V‰–’¬,1,20151001,01487,–kŠC“¹,—¯–GU‹»‹Ç,“V‰–’¬,
3497,20101001,01511,–kŠC“¹,@’J‘‡U‹»‹Ç,‰Ž•¥‘º,0.99999999999999,20151001,01511,–kŠC“¹,@’J‘‡U‹»‹Ç,‰Ž•¥‘º,
3498,20101001,01512,–kŠC“¹,@’J‘‡U‹»‹Ç,•l“Ú•Ê’¬,0.99999999999998,20151001,01512,–kŠC“¹,@’J‘‡U‹»‹Ç,•l“Ú•Ê’¬,
3499,20101001,01513,–kŠC“¹,@’J‘‡U‹»‹Ç,’†“Ú•Ê’¬,0.99999999999999,20151001,01513,–kŠC“¹,@’J‘‡U‹»‹Ç,’†“Ú•Ê’¬,
2776,20101001,01514,–kŠC“¹,@’J‘‡U‹»‹Ç,Ž}K’¬,1,20151001,01514,–kŠC“¹,@’J‘‡U‹»‹Ç,Ž}K’¬,
3500,20101001,01516,–kŠC“¹,@’J‘‡U‹»‹Ç,–L•x’¬,0.99999999999998,20151001,01516,–kŠC“¹,@’J‘‡U‹»‹Ç,–L•x’¬,
3501,20101001,01517,–kŠC“¹,@’J‘‡U‹»‹Ç,—ç•¶’¬,0.99999999999999,20151001,01517,–kŠC“¹,@’J‘‡U‹»‹Ç,—ç•¶’¬,
3502,20101001,01518,–kŠC“¹,@’J‘‡U‹»‹Ç,—˜K’¬,0.99999999999998,20151001,01518,–kŠC“¹,@’J‘‡U‹»‹Ç,—˜K’¬,
3503,20101001,01519,–kŠC“¹,@’J‘‡U‹»‹Ç,—˜K•xŽm’¬,1,20151001,01519,–kŠC“¹,@’J‘‡U‹»‹Ç,—˜K•xŽm’¬,
3504,20101001,01520,–kŠC“¹,@’J‘‡U‹»‹Ç,–y‰„’¬,1,20151001,01520,–kŠC“¹,@’J‘‡U‹»‹Ç,–y‰„’¬,
3505,20101001,01543,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,”ü–y’¬,1,20151001,01543,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,”ü–y’¬,
3506,20101001,01544,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,’Ã•Ê’¬,0.99999999999999,20151001,01544,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,’Ã•Ê’¬,
3507,20101001,01545,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,ŽÎ—¢’¬,1,20151001,01545,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,ŽÎ—¢’¬,
3508,20101001,01546,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,´—¢’¬,1,20151001,01546,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,´—¢’¬,
3509,20101001,01547,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,¬´…’¬,0.99999999999999,20151001,01547,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,¬´…’¬,
3510,20101001,01549,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,ŒPŽq•{’¬,1,20151001,01549,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,ŒPŽq•{’¬,
3511,20101001,01550,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,’uŒË’¬,1,20151001,01550,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,’uŒË’¬,
3512,20101001,01552,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,²˜CŠÔ’¬,1,20151001,01552,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,²˜CŠÔ’¬,
2037,20101001,01555,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‰“Œy’¬,1,20151001,01555,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‰“Œy’¬,
3163,20101001,01559,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,—N•Ê’¬,0.99999999999999,20151001,01559,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,—N•Ê’¬,
3513,20101001,01560,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‘êã’¬,1,20151001,01560,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‘êã’¬,
3514,20101001,01561,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‹»•”’¬,0.99999999999999,20151001,01561,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‹»•”’¬,
3515,20101001,01562,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,¼‹»•”‘º,1,20151001,01562,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,¼‹»•”‘º,
3516,20101001,01563,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,—Y•’¬,1,20151001,01563,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,—Y•’¬,
2975,20101001,01564,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‘å‹ó’¬,0.99999999999999,20151001,01564,–kŠC“¹,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,‘å‹ó’¬,
3517,20101001,01571,–kŠC“¹,’_U‘‡U‹»‹Ç,–L‰Y’¬,1,20151001,01571,–kŠC“¹,’_U‘‡U‹»‹Ç,–L‰Y’¬,
3518,20101001,01575,–kŠC“¹,’_U‘‡U‹»‹Ç,‘s•Ë’¬,1,20151001,01575,–kŠC“¹,’_U‘‡U‹»‹Ç,‘s•Ë’¬,
3519,20101001,01578,–kŠC“¹,’_U‘‡U‹»‹Ç,”’˜V’¬,1,20151001,01578,–kŠC“¹,’_U‘‡U‹»‹Ç,”’˜V’¬,
3520,20101001,01581,–kŠC“¹,’_U‘‡U‹»‹Ç,Œú^’¬,0.99999999999999,20151001,01581,–kŠC“¹,’_U‘‡U‹»‹Ç,Œú^’¬,
2898,20101001,01584,–kŠC“¹,’_U‘‡U‹»‹Ç,“´–êŒÎ’¬,0.99999999999995,20151001,01584,–kŠC“¹,’_U‘‡U‹»‹Ç,“´–êŒÎ’¬,
2902,20101001,01585,–kŠC“¹,’_U‘‡U‹»‹Ç,ˆÀ•½’¬,1,20151001,01585,–kŠC“¹,’_U‘‡U‹»‹Ç,ˆÀ•½’¬,
2906,20101001,01586,–kŠC“¹,’_U‘‡U‹»‹Ç,‚Þ‚©‚í’¬,1,20151001,01586,–kŠC“¹,’_U‘‡U‹»‹Ç,‚Þ‚©‚í’¬,
2683,20101001,01601,–kŠC“¹,“ú‚U‹»‹Ç,“ú‚’¬,1,20151001,01601,–kŠC“¹,“ú‚U‹»‹Ç,“ú‚’¬,
3521,20101001,01602,–kŠC“¹,“ú‚U‹»‹Ç,•½Žæ’¬,0.99999999999999,20151001,01602,–kŠC“¹,“ú‚U‹»‹Ç,•½Žæ’¬,
3522,20101001,01604,–kŠC“¹,“ú‚U‹»‹Ç,VŠ¥’¬,1,20151001,01604,–kŠC“¹,“ú‚U‹»‹Ç,VŠ¥’¬,
3523,20101001,01607,–kŠC“¹,“ú‚U‹»‹Ç,‰Y‰Í’¬,1,20151001,01607,–kŠC“¹,“ú‚U‹»‹Ç,‰Y‰Í’¬,
3524,20101001,01608,–kŠC“¹,“ú‚U‹»‹Ç,—lŽ—’¬,1,20151001,01608,–kŠC“¹,“ú‚U‹»‹Ç,—lŽ—’¬,
3525,20101001,01609,–kŠC“¹,“ú‚U‹»‹Ç,‚¦‚è‚à’¬,1,20151001,01609,–kŠC“¹,“ú‚U‹»‹Ç,‚¦‚è‚à’¬,
2979,20101001,01610,–kŠC“¹,“ú‚U‹»‹Ç,V‚Ð‚¾‚©’¬,1,20151001,01610,–kŠC“¹,“ú‚U‹»‹Ç,V‚Ð‚¾‚©’¬,
3526,20101001,01631,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‰¹X’¬,1,20151001,01631,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‰¹X’¬,
