NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3307,19801001,01399,–kŠC“¹,ŒãŽuŽx’¡,‹ž‹É’¬,1,19801001,01399,–kŠC“¹,ŒãŽuŽx’¡,‹ž‹É’¬,
3308,19801001,01400,–kŠC“¹,ŒãŽuŽx’¡,‹ä’mˆÀ’¬,1,19801001,01400,–kŠC“¹,ŒãŽuŽx’¡,‹ä’mˆÀ’¬,
3310,19801001,01401,–kŠC“¹,ŒãŽuŽx’¡,‹¤˜a’¬,0.99999999999997,19801001,01401,–kŠC“¹,ŒãŽuŽx’¡,‹¤˜a’¬,
3311,19801001,01402,–kŠC“¹,ŒãŽuŽx’¡,Šâ“à’¬,1.0000000000001,19801001,01402,–kŠC“¹,ŒãŽuŽx’¡,Šâ“à’¬,
3312,19801001,01403,–kŠC“¹,ŒãŽuŽx’¡,”‘‘º,1,19801001,01403,–kŠC“¹,ŒãŽuŽx’¡,”‘‘º,
3313,19801001,01404,–kŠC“¹,ŒãŽuŽx’¡,_Œb“à‘º,1,19801001,01404,–kŠC“¹,ŒãŽuŽx’¡,_Œb“à‘º,
3314,19801001,01405,–kŠC“¹,ŒãŽuŽx’¡,Ï’O’¬,0.99999999999998,19801001,01405,–kŠC“¹,ŒãŽuŽx’¡,Ï’O’¬,
3315,19801001,01406,–kŠC“¹,ŒãŽuŽx’¡,ŒÃ•½’¬,1,19801001,01406,–kŠC“¹,ŒãŽuŽx’¡,ŒÃ•½’¬,
3316,19801001,01407,–kŠC“¹,ŒãŽuŽx’¡,m–Ø’¬,1,19801001,01407,–kŠC“¹,ŒãŽuŽx’¡,m–Ø’¬,
3317,19801001,01408,–kŠC“¹,ŒãŽuŽx’¡,—]Žs’¬,1,19801001,01408,–kŠC“¹,ŒãŽuŽx’¡,—]Žs’¬,
3318,19801001,01409,–kŠC“¹,ŒãŽuŽx’¡,Ôˆäì‘º,0.99999999999999,19801001,01409,–kŠC“¹,ŒãŽuŽx’¡,Ôˆäì‘º,
2889,19801001,01421,–kŠC“¹,‹ó’mŽx’¡,–k‘º,0.99999999999997,19801001,01421,–kŠC“¹,‹ó’mŽx’¡,–k‘º,
2890,19801001,01422,–kŠC“¹,‹ó’mŽx’¡,ŒI‘ò’¬,0.99999999999996,19801001,01422,–kŠC“¹,‹ó’mŽx’¡,ŒI‘ò’¬,
3319,19801001,01423,–kŠC“¹,‹ó’mŽx’¡,“ì–y’¬,0.99999999999998,19801001,01423,–kŠC“¹,‹ó’mŽx’¡,“ì–y’¬,
3320,19801001,01424,–kŠC“¹,‹ó’mŽx’¡,“Þˆä]’¬,1.0000000000001,19801001,01424,–kŠC“¹,‹ó’mŽx’¡,“Þˆä]’¬,
3321,19801001,01425,–kŠC“¹,‹ó’mŽx’¡,ã»ì’¬,0.99999999999988,19801001,01425,–kŠC“¹,‹ó’mŽx’¡,ã»ì’¬,
3322,19801001,01427,–kŠC“¹,‹ó’mŽx’¡,—Rm’¬,1,19801001,01427,–kŠC“¹,‹ó’mŽx’¡,—Rm’¬,
3323,19801001,01428,–kŠC“¹,‹ó’mŽx’¡,’·À’¬,1,19801001,01428,–kŠC“¹,‹ó’mŽx’¡,’·À’¬,
3324,19801001,01429,–kŠC“¹,‹ó’mŽx’¡,ŒIŽR’¬,1,19801001,01429,–kŠC“¹,‹ó’mŽx’¡,ŒIŽR’¬,
3325,19801001,01430,–kŠC“¹,‹ó’mŽx’¡,ŒŽŒ`’¬,1,19801001,01430,–kŠC“¹,‹ó’mŽx’¡,ŒŽŒ`’¬,
3326,19801001,01431,–kŠC“¹,‹ó’mŽx’¡,‰Y‰P’¬,1,19801001,01431,–kŠC“¹,‹ó’mŽx’¡,‰Y‰P’¬,
3327,19801001,01432,–kŠC“¹,‹ó’mŽx’¡,V\’Ãì’¬,1,19801001,01432,–kŠC“¹,‹ó’mŽx’¡,V\’Ãì’¬,
3328,19801001,01433,–kŠC“¹,‹ó’mŽx’¡,–…”w‹’¬,1.0000000000001,19801001,01433,–kŠC“¹,‹ó’mŽx’¡,–…”w‹’¬,
3329,19801001,01434,–kŠC“¹,‹ó’mŽx’¡,’•ƒ•Ê’¬,1.0000000000001,19801001,01434,–kŠC“¹,‹ó’mŽx’¡,’•ƒ•Ê’¬,
3330,19801001,01436,–kŠC“¹,‹ó’mŽx’¡,‰J—³’¬,1,19801001,01436,–kŠC“¹,‹ó’mŽx’¡,‰J—³’¬,
3331,19801001,01437,–kŠC“¹,‹ó’mŽx’¡,–k—³’¬,1,19801001,01437,–kŠC“¹,‹ó’mŽx’¡,–k—³’¬,
3332,19801001,01438,–kŠC“¹,‹ó’mŽx’¡,À“c’¬,0.99999999999999,19801001,01438,–kŠC“¹,‹ó’mŽx’¡,À“c’¬,
3351,19801001,01439,–kŠC“¹,‹ó’mŽx’¡,–y‰Á“à’¬,1,19801001,01439,–kŠC“¹,‹ó’mŽx’¡,–y‰Á“à’¬,
3333,19801001,01452,–kŠC“¹,ãìŽx’¡,‘é²’¬,0.99999999999999,19801001,01452,–kŠC“¹,ãìŽx’¡,‘é²’¬,
3334,19801001,01453,–kŠC“¹,ãìŽx’¡,“Œ_Šy’¬,1,19801001,01453,–kŠC“¹,ãìŽx’¡,“Œ_Šy’¬,
3335,19801001,01454,–kŠC“¹,ãìŽx’¡,“––ƒ’¬,1,19801001,01454,–kŠC“¹,ãìŽx’¡,“––ƒ’¬,
3336,19801001,01455,–kŠC“¹,ãìŽx’¡,”ä•z’¬,1,19801001,01455,–kŠC“¹,ãìŽx’¡,”ä•z’¬,
3337,19801001,01456,–kŠC“¹,ãìŽx’¡,ˆ¤•Ê’¬,1,19801001,01456,–kŠC“¹,ãìŽx’¡,ˆ¤•Ê’¬,
3338,19801001,01457,–kŠC“¹,ãìŽx’¡,ãì’¬,1,19801001,01457,–kŠC“¹,ãìŽx’¡,ãì’¬,
3339,19801001,01458,–kŠC“¹,ãìŽx’¡,“Œì’¬,1,19801001,01458,–kŠC“¹,ãìŽx’¡,“Œì’¬,
3340,19801001,01459,–kŠC“¹,ãìŽx’¡,”ü‰l’¬,0.99999999999999,19801001,01459,–kŠC“¹,ãìŽx’¡,”ü‰l’¬,
3341,19801001,01460,–kŠC“¹,ãìŽx’¡,ã•x—Ç–ì’¬,0.99999999999999,19801001,01460,–kŠC“¹,ãìŽx’¡,ã•x—Ç–ì’¬,
3342,19801001,01461,–kŠC“¹,ãìŽx’¡,’†•x—Ç–ì’¬,0.99999999999998,19801001,01461,–kŠC“¹,ãìŽx’¡,’†•x—Ç–ì’¬,
3343,19801001,01462,–kŠC“¹,ãìŽx’¡,“ì•x—Ç–ì’¬,0.99999999999999,19801001,01462,–kŠC“¹,ãìŽx’¡,“ì•x—Ç–ì’¬,
3344,19801001,01463,–kŠC“¹,ãìŽx’¡,èŠ¥‘º,1,19801001,01463,–kŠC“¹,ãìŽx’¡,èŠ¥‘º,
3345,19801001,01464,–kŠC“¹,ãìŽx’¡,˜aŠ¦’¬,1,19801001,01464,–kŠC“¹,ãìŽx’¡,˜aŠ¦’¬,
3346,19801001,01465,–kŠC“¹,ãìŽx’¡,Œ••£’¬,1,19801001,01465,–kŠC“¹,ãìŽx’¡,Œ••£’¬,
1972,19801001,01466,–kŠC“¹,ãìŽx’¡,’©“ú’¬,0.99999999999998,19801001,01466,–kŠC“¹,ãìŽx’¡,’©“ú’¬,
2893,19801001,01467,–kŠC“¹,ãìŽx’¡,•—˜A’¬,1,19801001,01467,–kŠC“¹,ãìŽx’¡,•—˜A’¬,
3347,19801001,01468,–kŠC“¹,ãìŽx’¡,‰ºì’¬,1,19801001,01468,–kŠC“¹,ãìŽx’¡,‰ºì’¬,
3348,19801001,01469,–kŠC“¹,ãìŽx’¡,”ü[’¬,1,19801001,01469,–kŠC“¹,ãìŽx’¡,”ü[’¬,
3349,19801001,01470,–kŠC“¹,ãìŽx’¡,‰¹ˆÐŽq•{‘º,1,19801001,01470,–kŠC“¹,ãìŽx’¡,‰¹ˆÐŽq•{‘º,
3350,19801001,01471,–kŠC“¹,ãìŽx’¡,’†ì’¬,1,19801001,01471,–kŠC“¹,ãìŽx’¡,’†ì’¬,
3352,19801001,01481,–kŠC“¹,—¯–GŽx’¡,‘–Ñ’¬,0.99999999999999,19801001,01481,–kŠC“¹,—¯–GŽx’¡,‘–Ñ’¬,
3353,19801001,01482,–kŠC“¹,—¯–GŽx’¡,¬•½’¬,1,19801001,01482,–kŠC“¹,—¯–GŽx’¡,¬•½’¬,
3354,19801001,01483,–kŠC“¹,—¯–GŽx’¡,“Ï‘O’¬,1,19801001,01483,–kŠC“¹,—¯–GŽx’¡,“Ï‘O’¬,
3355,19801001,01484,–kŠC“¹,—¯–GŽx’¡,‰H–y’¬,0.99999999999999,19801001,01484,–kŠC“¹,—¯–GŽx’¡,‰H–y’¬,
3356,19801001,01485,–kŠC“¹,—¯–GŽx’¡,‰ŽR•Ê‘º,1,19801001,01485,–kŠC“¹,—¯–GŽx’¡,‰ŽR•Ê‘º,
3357,19801001,01486,–kŠC“¹,—¯–GŽx’¡,‰“•Ê’¬,0.99999999999999,19801001,01486,–kŠC“¹,—¯–GŽx’¡,‰“•Ê’¬,
3358,19801001,01487,–kŠC“¹,—¯–GŽx’¡,“V‰–’¬,1,19801001,01487,–kŠC“¹,—¯–GŽx’¡,“V‰–’¬,
3367,19801001,01488,–kŠC“¹,—¯–GŽx’¡,–y‰„’¬,1,19801001,01488,–kŠC“¹,—¯–GŽx’¡,–y‰„’¬,
3359,19801001,01511,–kŠC“¹,@’JŽx’¡,‰Ž•¥‘º,0.99999999999999,19801001,01511,–kŠC“¹,@’JŽx’¡,‰Ž•¥‘º,
3360,19801001,01512,–kŠC“¹,@’JŽx’¡,•l“Ú•Ê’¬,0.99999999999998,19801001,01512,–kŠC“¹,@’JŽx’¡,•l“Ú•Ê’¬,
3361,19801001,01513,–kŠC“¹,@’JŽx’¡,’†“Ú•Ê’¬,0.99999999999999,19801001,01513,–kŠC“¹,@’JŽx’¡,’†“Ú•Ê’¬,
2773,19801001,01514,–kŠC“¹,@’JŽx’¡,Ž}K’¬,1,19801001,01514,–kŠC“¹,@’JŽx’¡,Ž}K’¬,
2774,19801001,01515,–kŠC“¹,@’JŽx’¡,‰Ì“o’¬,1,19801001,01515,–kŠC“¹,@’JŽx’¡,‰Ì“o’¬,
3362,19801001,01516,–kŠC“¹,@’JŽx’¡,–L•x’¬,0.99999999999998,19801001,01516,–kŠC“¹,@’JŽx’¡,–L•x’¬,
3363,19801001,01517,–kŠC“¹,@’JŽx’¡,—ç•¶’¬,0.99999999999999,19801001,01517,–kŠC“¹,@’JŽx’¡,—ç•¶’¬,
3364,19801001,01518,–kŠC“¹,@’JŽx’¡,—˜K’¬,0.99999999999998,19801001,01518,–kŠC“¹,@’JŽx’¡,—˜K’¬,
3365,19801001,01519,–kŠC“¹,@’JŽx’¡,“Œ—˜K’¬,1,19801001,01519,–kŠC“¹,@’JŽx’¡,“Œ—˜K’¬,
2972,19801001,01541,–kŠC“¹,–Ô‘–Žx’¡,“Œ‘”‹Õ‘º,0.99999999999999,19801001,01541,–kŠC“¹,–Ô‘–Žx’¡,“Œ‘”‹Õ‘º,
2973,19801001,01542,–kŠC“¹,–Ô‘–Žx’¡,—–ž•Ê’¬,0.99999999999997,19801001,01542,–kŠC“¹,–Ô‘–Žx’¡,—–ž•Ê’¬,
3368,19801001,01543,–kŠC“¹,–Ô‘–Žx’¡,”ü–y’¬,1,19801001,01543,–kŠC“¹,–Ô‘–Žx’¡,”ü–y’¬,
3369,19801001,01544,–kŠC“¹,–Ô‘–Žx’¡,’Ã•Ê’¬,0.99999999999999,19801001,01544,–kŠC“¹,–Ô‘–Žx’¡,’Ã•Ê’¬,
3370,19801001,01545,–kŠC“¹,–Ô‘–Žx’¡,ŽÎ—¢’¬,1,19801001,01545,–kŠC“¹,–Ô‘–Žx’¡,ŽÎ—¢’¬,
3371,19801001,01546,–kŠC“¹,–Ô‘–Žx’¡,´—¢’¬,1,19801001,01546,–kŠC“¹,–Ô‘–Žx’¡,´—¢’¬,
3372,19801001,01547,–kŠC“¹,–Ô‘–Žx’¡,¬´…’¬,0.99999999999999,19801001,01547,–kŠC“¹,–Ô‘–Žx’¡,¬´…’¬,
2744,19801001,01548,–kŠC“¹,–Ô‘–Žx’¡,’[–ì’¬,1,19801001,01548,–kŠC“¹,–Ô‘–Žx’¡,’[–ì’¬,
3373,19801001,01549,–kŠC“¹,–Ô‘–Žx’¡,ŒPŽq•{’¬,1,19801001,01549,–kŠC“¹,–Ô‘–Žx’¡,ŒPŽq•{’¬,
3374,19801001,01550,–kŠC“¹,–Ô‘–Žx’¡,’uŒË’¬,1,19801001,01550,–kŠC“¹,–Ô‘–Žx’¡,’uŒË’¬,
2745,19801001,01551,–kŠC“¹,–Ô‘–Žx’¡,—¯•ÓåA’¬,0.99999999999999,19801001,01551,–kŠC“¹,–Ô‘–Žx’¡,—¯•ÓåA’¬,
3375,19801001,01552,–kŠC“¹,–Ô‘–Žx’¡,²˜CŠÔ’¬,1,19801001,01552,–kŠC“¹,–Ô‘–Žx’¡,²˜CŠÔ’¬,
2746,19801001,01553,–kŠC“¹,–Ô‘–Žx’¡,í˜C’¬,0.99999999999999,19801001,01553,–kŠC“¹,–Ô‘–Žx’¡,í˜C’¬,
2032,19801001,01554,–kŠC“¹,–Ô‘–Žx’¡,¶“cŒ´’¬,0.99999999999999,19801001,01554,–kŠC“¹,–Ô‘–Žx’¡,¶“cŒ´’¬,
2033,19801001,01555,–kŠC“¹,–Ô‘–Žx’¡,‰“Œy’¬,1,19801001,01555,–kŠC“¹,–Ô‘–Žx’¡,‰“Œy’¬,
2034,19801001,01556,–kŠC“¹,–Ô‘–Žx’¡,ŠÛ£•z’¬,0.99999999999998,19801001,01556,–kŠC“¹,–Ô‘–Žx’¡,ŠÛ£•z’¬,
2035,19801001,01557,–kŠC“¹,–Ô‘–Žx’¡,”’‘ê‘º,1,19801001,01557,–kŠC“¹,–Ô‘–Žx’¡,”’‘ê‘º,
3160,19801001,01558,–kŠC“¹,–Ô‘–Žx’¡,ã—N•Ê’¬,0.99999999999993,19801001,01558,–kŠC“¹,–Ô‘–Žx’¡,ã—N•Ê’¬,
3161,19801001,01559,–kŠC“¹,–Ô‘–Žx’¡,—N•Ê’¬,1,19801001,01559,–kŠC“¹,–Ô‘–Žx’¡,—N•Ê’¬,
3376,19801001,01560,–kŠC“¹,–Ô‘–Žx’¡,‘êã’¬,1,19801001,01560,–kŠC“¹,–Ô‘–Žx’¡,‘êã’¬,
3377,19801001,01561,–kŠC“¹,–Ô‘–Žx’¡,‹»•”’¬,0.99999999999999,19801001,01561,–kŠC“¹,–Ô‘–Žx’¡,‹»•”’¬,
3378,19801001,01562,–kŠC“¹,–Ô‘–Žx’¡,¼‹»•”‘º,1,19801001,01562,–kŠC“¹,–Ô‘–Žx’¡,¼‹»•”‘º,
3379,19801001,01563,–kŠC“¹,–Ô‘–Žx’¡,—Y•’¬,1,19801001,01563,–kŠC“¹,–Ô‘–Žx’¡,—Y•’¬,
3380,19801001,01571,–kŠC“¹,’_UŽx’¡,–L‰Y’¬,1,19801001,01571,–kŠC“¹,’_UŽx’¡,–L‰Y’¬,
2895,19801001,01572,–kŠC“¹,’_UŽx’¡,ˆ¸“c’¬,0.9999999999999,19801001,01572,–kŠC“¹,’_UŽx’¡,ˆ¸“c’¬,
2896,19801001,01573,–kŠC“¹,’_UŽx’¡,“´–ê‘º,0.99999999999998,19801001,01573,–kŠC“¹,’_UŽx’¡,“´–ê‘º,
2678,19801001,01574,–kŠC“¹,’_UŽx’¡,‘å‘ê‘º,1,19801001,01574,–kŠC“¹,’_UŽx’¡,‘å‘ê‘º,
