NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3350,20001001,01471,–kŠC“¹,ãìŽx’¡,’†ì’¬,1,20001001,01471,–kŠC“¹,ãìŽx’¡,’†ì’¬,
3352,20001001,01481,–kŠC“¹,—¯–GŽx’¡,‘–Ñ’¬,0.99999999999999,20001001,01481,–kŠC“¹,—¯–GŽx’¡,‘–Ñ’¬,
3353,20001001,01482,–kŠC“¹,—¯–GŽx’¡,¬•½’¬,1,20001001,01482,–kŠC“¹,—¯–GŽx’¡,¬•½’¬,
3354,20001001,01483,–kŠC“¹,—¯–GŽx’¡,“Ï‘O’¬,1,20001001,01483,–kŠC“¹,—¯–GŽx’¡,“Ï‘O’¬,
3355,20001001,01484,–kŠC“¹,—¯–GŽx’¡,‰H–y’¬,0.99999999999999,20001001,01484,–kŠC“¹,—¯–GŽx’¡,‰H–y’¬,
3356,20001001,01485,–kŠC“¹,—¯–GŽx’¡,‰ŽR•Ê‘º,1,20001001,01485,–kŠC“¹,—¯–GŽx’¡,‰ŽR•Ê‘º,
3357,20001001,01486,–kŠC“¹,—¯–GŽx’¡,‰“•Ê’¬,0.99999999999999,20001001,01486,–kŠC“¹,—¯–GŽx’¡,‰“•Ê’¬,
3358,20001001,01487,–kŠC“¹,—¯–GŽx’¡,“V‰–’¬,1,20001001,01487,–kŠC“¹,—¯–GŽx’¡,“V‰–’¬,
3367,20001001,01488,–kŠC“¹,—¯–GŽx’¡,–y‰„’¬,1,20001001,01488,–kŠC“¹,—¯–GŽx’¡,–y‰„’¬,
3359,20001001,01511,–kŠC“¹,@’JŽx’¡,‰Ž•¥‘º,0.99999999999999,20001001,01511,–kŠC“¹,@’JŽx’¡,‰Ž•¥‘º,
3360,20001001,01512,–kŠC“¹,@’JŽx’¡,•l“Ú•Ê’¬,0.99999999999998,20001001,01512,–kŠC“¹,@’JŽx’¡,•l“Ú•Ê’¬,
3361,20001001,01513,–kŠC“¹,@’JŽx’¡,’†“Ú•Ê’¬,0.99999999999999,20001001,01513,–kŠC“¹,@’JŽx’¡,’†“Ú•Ê’¬,
2773,20001001,01514,–kŠC“¹,@’JŽx’¡,Ž}K’¬,1,20001001,01514,–kŠC“¹,@’JŽx’¡,Ž}K’¬,
2774,20001001,01515,–kŠC“¹,@’JŽx’¡,‰Ì“o’¬,1,20001001,01515,–kŠC“¹,@’JŽx’¡,‰Ì“o’¬,
3362,20001001,01516,–kŠC“¹,@’JŽx’¡,–L•x’¬,0.99999999999998,20001001,01516,–kŠC“¹,@’JŽx’¡,–L•x’¬,
3363,20001001,01517,–kŠC“¹,@’JŽx’¡,—ç•¶’¬,0.99999999999999,20001001,01517,–kŠC“¹,@’JŽx’¡,—ç•¶’¬,
3364,20001001,01518,–kŠC“¹,@’JŽx’¡,—˜K’¬,0.99999999999998,20001001,01518,–kŠC“¹,@’JŽx’¡,—˜K’¬,
3366,20001001,01519,–kŠC“¹,@’JŽx’¡,—˜K•xŽm’¬,1,20001001,01519,–kŠC“¹,@’JŽx’¡,—˜K•xŽm’¬,
2972,20001001,01541,–kŠC“¹,–Ô‘–Žx’¡,“Œ‘”‹Õ‘º,0.99999999999999,20001001,01541,–kŠC“¹,–Ô‘–Žx’¡,“Œ‘”‹Õ‘º,
2973,20001001,01542,–kŠC“¹,–Ô‘–Žx’¡,—–ž•Ê’¬,0.99999999999997,20001001,01542,–kŠC“¹,–Ô‘–Žx’¡,—–ž•Ê’¬,
3368,20001001,01543,–kŠC“¹,–Ô‘–Žx’¡,”ü–y’¬,1,20001001,01543,–kŠC“¹,–Ô‘–Žx’¡,”ü–y’¬,
3369,20001001,01544,–kŠC“¹,–Ô‘–Žx’¡,’Ã•Ê’¬,0.99999999999999,20001001,01544,–kŠC“¹,–Ô‘–Žx’¡,’Ã•Ê’¬,
3370,20001001,01545,–kŠC“¹,–Ô‘–Žx’¡,ŽÎ—¢’¬,1,20001001,01545,–kŠC“¹,–Ô‘–Žx’¡,ŽÎ—¢’¬,
3371,20001001,01546,–kŠC“¹,–Ô‘–Žx’¡,´—¢’¬,1,20001001,01546,–kŠC“¹,–Ô‘–Žx’¡,´—¢’¬,
3372,20001001,01547,–kŠC“¹,–Ô‘–Žx’¡,¬´…’¬,0.99999999999999,20001001,01547,–kŠC“¹,–Ô‘–Žx’¡,¬´…’¬,
2744,20001001,01548,–kŠC“¹,–Ô‘–Žx’¡,’[–ì’¬,1,20001001,01548,–kŠC“¹,–Ô‘–Žx’¡,’[–ì’¬,
3373,20001001,01549,–kŠC“¹,–Ô‘–Žx’¡,ŒPŽq•{’¬,1,20001001,01549,–kŠC“¹,–Ô‘–Žx’¡,ŒPŽq•{’¬,
3374,20001001,01550,–kŠC“¹,–Ô‘–Žx’¡,’uŒË’¬,1,20001001,01550,–kŠC“¹,–Ô‘–Žx’¡,’uŒË’¬,
2745,20001001,01551,–kŠC“¹,–Ô‘–Žx’¡,—¯•ÓåA’¬,0.99999999999999,20001001,01551,–kŠC“¹,–Ô‘–Žx’¡,—¯•ÓåA’¬,
3375,20001001,01552,–kŠC“¹,–Ô‘–Žx’¡,²˜CŠÔ’¬,1,20001001,01552,–kŠC“¹,–Ô‘–Žx’¡,²˜CŠÔ’¬,
2746,20001001,01553,–kŠC“¹,–Ô‘–Žx’¡,í˜C’¬,0.99999999999999,20001001,01553,–kŠC“¹,–Ô‘–Žx’¡,í˜C’¬,
2032,20001001,01554,–kŠC“¹,–Ô‘–Žx’¡,¶“cŒ´’¬,0.99999999999999,20001001,01554,–kŠC“¹,–Ô‘–Žx’¡,¶“cŒ´’¬,
2033,20001001,01555,–kŠC“¹,–Ô‘–Žx’¡,‰“Œy’¬,1,20001001,01555,–kŠC“¹,–Ô‘–Žx’¡,‰“Œy’¬,
2034,20001001,01556,–kŠC“¹,–Ô‘–Žx’¡,ŠÛ£•z’¬,0.99999999999998,20001001,01556,–kŠC“¹,–Ô‘–Žx’¡,ŠÛ£•z’¬,
2035,20001001,01557,–kŠC“¹,–Ô‘–Žx’¡,”’‘ê‘º,1,20001001,01557,–kŠC“¹,–Ô‘–Žx’¡,”’‘ê‘º,
3160,20001001,01558,–kŠC“¹,–Ô‘–Žx’¡,ã—N•Ê’¬,0.99999999999993,20001001,01558,–kŠC“¹,–Ô‘–Žx’¡,ã—N•Ê’¬,
3161,20001001,01559,–kŠC“¹,–Ô‘–Žx’¡,—N•Ê’¬,1,20001001,01559,–kŠC“¹,–Ô‘–Žx’¡,—N•Ê’¬,
3376,20001001,01560,–kŠC“¹,–Ô‘–Žx’¡,‘êã’¬,1,20001001,01560,–kŠC“¹,–Ô‘–Žx’¡,‘êã’¬,
3377,20001001,01561,–kŠC“¹,–Ô‘–Žx’¡,‹»•”’¬,0.99999999999999,20001001,01561,–kŠC“¹,–Ô‘–Žx’¡,‹»•”’¬,
3378,20001001,01562,–kŠC“¹,–Ô‘–Žx’¡,¼‹»•”‘º,1,20001001,01562,–kŠC“¹,–Ô‘–Žx’¡,¼‹»•”‘º,
3379,20001001,01563,–kŠC“¹,–Ô‘–Žx’¡,—Y•’¬,1,20001001,01563,–kŠC“¹,–Ô‘–Žx’¡,—Y•’¬,
3380,20001001,01571,–kŠC“¹,’_UŽx’¡,–L‰Y’¬,1,20001001,01571,–kŠC“¹,’_UŽx’¡,–L‰Y’¬,
