NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
1973,20051001,01220,–kŠC“¹,,Žm•ÊŽs,0.99999999999999,20051001,01220,–kŠC“¹,,Žm•ÊŽs,
2892,20051001,01221,–kŠC“¹,,–¼ŠñŽs,1,20051001,01221,–kŠC“¹,,–¼ŠñŽs,
3271,20051001,01222,–kŠC“¹,,ŽOŠ}Žs,1,20051001,01222,–kŠC“¹,,ŽOŠ}Žs,
3272,20051001,01223,–kŠC“¹,,ªŽºŽs,1,20051001,01223,–kŠC“¹,,ªŽºŽs,
3273,20051001,01224,–kŠC“¹,,çÎŽs,1,20051001,01224,–kŠC“¹,,çÎŽs,
63,20051001,01225,–kŠC“¹,,‘êìŽs,0.99999999999999,20051001,01225,–kŠC“¹,,‘êìŽs,
3274,20051001,01226,–kŠC“¹,,»ìŽs,0.99999999999994,20051001,01226,–kŠC“¹,,»ìŽs,
3275,20051001,01227,–kŠC“¹,,‰ÌŽu“àŽs,1,20051001,01227,–kŠC“¹,,‰ÌŽu“àŽs,
3,20051001,01228,–kŠC“¹,,[ìŽs,0.99999999999999,20051001,01228,–kŠC“¹,,[ìŽs,
3276,20051001,01229,–kŠC“¹,,•x—Ç–ìŽs,1,20051001,01229,–kŠC“¹,,•x—Ç–ìŽs,
3278,20051001,01230,–kŠC“¹,,“o•ÊŽs,1,20051001,01230,–kŠC“¹,,“o•ÊŽs,
3280,20051001,01231,–kŠC“¹,,Œb’ëŽs,1,20051001,01231,–kŠC“¹,,Œb’ëŽs,
2677,20051001,01233,–kŠC“¹,,ˆÉ’BŽs,0.99999999999997,20051001,01233,–kŠC“¹,,ˆÉ’BŽs,
3282,20051001,01234,–kŠC“¹,,–kL“‡Žs,0.99999999999999,20051001,01234,–kŠC“¹,,–kL“‡Žs,
2027,20051001,01235,–kŠC“¹,,ÎŽëŽs,1,20051001,01235,–kŠC“¹,,ÎŽëŽs,
3283,20051001,01303,–kŠC“¹,ÎŽëŽx’¡,“–•Ê’¬,1,20051001,01303,–kŠC“¹,ÎŽëŽx’¡,“–•Ê’¬,
3284,20051001,01304,–kŠC“¹,ÎŽëŽx’¡,VŽÂ’Ã‘º,0.99999999999989,20051001,01304,–kŠC“¹,ÎŽëŽx’¡,VŽÂ’Ã‘º,
3285,20051001,01331,–kŠC“¹,“n“‡Žx’¡,¼‘O’¬,1,20051001,01331,–kŠC“¹,“n“‡Žx’¡,¼‘O’¬,
3286,20051001,01332,–kŠC“¹,“n“‡Žx’¡,•Ÿ“‡’¬,0.99999999999998,20051001,01332,–kŠC“¹,“n“‡Žx’¡,•Ÿ“‡’¬,
3287,20051001,01333,–kŠC“¹,“n“‡Žx’¡,’m“à’¬,1,20051001,01333,–kŠC“¹,“n“‡Žx’¡,’m“à’¬,
3288,20051001,01334,–kŠC“¹,“n“‡Žx’¡,–ØŒÃ“à’¬,0.99999999999999,20051001,01334,–kŠC“¹,“n“‡Žx’¡,–ØŒÃ“à’¬,
2614,20051001,01335,–kŠC“¹,“n“‡Žx’¡,ãˆé’¬,0.99999999999999,20051001,01335,–kŠC“¹,“n“‡Žx’¡,ãˆé’¬,
2615,20051001,01336,–kŠC“¹,“n“‡Žx’¡,‘å–ì’¬,0.99999999999998,20051001,01336,–kŠC“¹,“n“‡Žx’¡,‘å–ì’¬,
3289,20051001,01337,–kŠC“¹,“n“‡Žx’¡,Žµ”Ñ’¬,1,20051001,01337,–kŠC“¹,“n“‡Žx’¡,Žµ”Ñ’¬,
3291,20051001,01343,–kŠC“¹,“n“‡Žx’¡,Ž­•”’¬,1,20051001,01343,–kŠC“¹,“n“‡Žx’¡,Ž­•”’¬,
1642,20051001,01345,–kŠC“¹,“n“‡Žx’¡,X’¬,0.99999999999999,20051001,01345,–kŠC“¹,“n“‡Žx’¡,X’¬,
2030,20051001,01346,–kŠC“¹,“n“‡Žx’¡,”ª‰_’¬,1,20051001,01346,–kŠC“¹,“n“‡Žx’¡,”ª‰_’¬,
3292,20051001,01347,–kŠC“¹,“n“‡Žx’¡,’·–œ•”’¬,1,20051001,01347,–kŠC“¹,“n“‡Žx’¡,’·–œ•”’¬,
3293,20051001,01361,–kŠC“¹,žwŽRŽx’¡,]·’¬,0.99999999999997,20051001,01361,–kŠC“¹,žwŽRŽx’¡,]·’¬,
3294,20051001,01362,–kŠC“¹,žwŽRŽx’¡,ãƒm‘’¬,1,20051001,01362,–kŠC“¹,žwŽRŽx’¡,ãƒm‘’¬,
3295,20051001,01363,–kŠC“¹,žwŽRŽx’¡,Œú‘ò•”’¬,1,20051001,01363,–kŠC“¹,žwŽRŽx’¡,Œú‘ò•”’¬,
3296,20051001,01364,–kŠC“¹,žwŽRŽx’¡,‰³•”’¬,1,20051001,01364,–kŠC“¹,žwŽRŽx’¡,‰³•”’¬,
3297,20051001,01367,–kŠC“¹,žwŽRŽx’¡,‰œK’¬,0.99999999999997,20051001,01367,–kŠC“¹,žwŽRŽx’¡,‰œK’¬,
3298,20051001,01370,–kŠC“¹,žwŽRŽx’¡,¡‹à’¬,0.99999999999999,20051001,01370,–kŠC“¹,žwŽRŽx’¡,¡‹à’¬,
1977,20051001,01371,–kŠC“¹,žwŽRŽx’¡,‚¹‚½‚È’¬,0.99999999999999,20051001,01371,–kŠC“¹,žwŽRŽx’¡,‚¹‚½‚È’¬,
3299,20051001,01391,–kŠC“¹,ŒãŽuŽx’¡,“‡–q‘º,1,20051001,01391,–kŠC“¹,ŒãŽuŽx’¡,“‡–q‘º,
3300,20051001,01392,–kŠC“¹,ŒãŽuŽx’¡,Žõ“s’¬,1,20051001,01392,–kŠC“¹,ŒãŽuŽx’¡,Žõ“s’¬,
3301,20051001,01393,–kŠC“¹,ŒãŽuŽx’¡,•¼“à’¬,1,20051001,01393,–kŠC“¹,ŒãŽuŽx’¡,•¼“à’¬,
3302,20051001,01394,–kŠC“¹,ŒãŽuŽx’¡,—–‰z’¬,1,20051001,01394,–kŠC“¹,ŒãŽuŽx’¡,—–‰z’¬,
3303,20051001,01395,–kŠC“¹,ŒãŽuŽx’¡,ƒjƒZƒR’¬,0.99999999999994,20051001,01395,–kŠC“¹,ŒãŽuŽx’¡,ƒjƒZƒR’¬,
3304,20051001,01396,–kŠC“¹,ŒãŽuŽx’¡,^Žë‘º,0.99999999999994,20051001,01396,–kŠC“¹,ŒãŽuŽx’¡,^Žë‘º,
3305,20051001,01397,–kŠC“¹,ŒãŽuŽx’¡,—¯Žõ“s‘º,1,20051001,01397,–kŠC“¹,ŒãŽuŽx’¡,—¯Žõ“s‘º,
3306,20051001,01398,–kŠC“¹,ŒãŽuŽx’¡,Šì–Î•Ê’¬,1,20051001,01398,–kŠC“¹,ŒãŽuŽx’¡,Šì–Î•Ê’¬,
3307,20051001,01399,–kŠC“¹,ŒãŽuŽx’¡,‹ž‹É’¬,1,20051001,01399,–kŠC“¹,ŒãŽuŽx’¡,‹ž‹É’¬,
3308,20051001,01400,–kŠC“¹,ŒãŽuŽx’¡,‹ä’mˆÀ’¬,1,20051001,01400,–kŠC“¹,ŒãŽuŽx’¡,‹ä’mˆÀ’¬,
3310,20051001,01401,–kŠC“¹,ŒãŽuŽx’¡,‹¤˜a’¬,0.99999999999997,20051001,01401,–kŠC“¹,ŒãŽuŽx’¡,‹¤˜a’¬,
3311,20051001,01402,–kŠC“¹,ŒãŽuŽx’¡,Šâ“à’¬,1.0000000000001,20051001,01402,–kŠC“¹,ŒãŽuŽx’¡,Šâ“à’¬,
3312,20051001,01403,–kŠC“¹,ŒãŽuŽx’¡,”‘‘º,1,20051001,01403,–kŠC“¹,ŒãŽuŽx’¡,”‘‘º,
3313,20051001,01404,–kŠC“¹,ŒãŽuŽx’¡,_Œb“à‘º,1,20051001,01404,–kŠC“¹,ŒãŽuŽx’¡,_Œb“à‘º,
3314,20051001,01405,–kŠC“¹,ŒãŽuŽx’¡,Ï’O’¬,0.99999999999998,20051001,01405,–kŠC“¹,ŒãŽuŽx’¡,Ï’O’¬,
3315,20051001,01406,–kŠC“¹,ŒãŽuŽx’¡,ŒÃ•½’¬,1,20051001,01406,–kŠC“¹,ŒãŽuŽx’¡,ŒÃ•½’¬,
3316,20051001,01407,–kŠC“¹,ŒãŽuŽx’¡,m–Ø’¬,1,20051001,01407,–kŠC“¹,ŒãŽuŽx’¡,m–Ø’¬,
3317,20051001,01408,–kŠC“¹,ŒãŽuŽx’¡,—]Žs’¬,1,20051001,01408,–kŠC“¹,ŒãŽuŽx’¡,—]Žs’¬,
3318,20051001,01409,–kŠC“¹,ŒãŽuŽx’¡,Ôˆäì‘º,0.99999999999999,20051001,01409,–kŠC“¹,ŒãŽuŽx’¡,Ôˆäì‘º,
2889,20051001,01421,–kŠC“¹,‹ó’mŽx’¡,–k‘º,0.99999999999997,20051001,01421,–kŠC“¹,‹ó’mŽx’¡,–k‘º,
2890,20051001,01422,–kŠC“¹,‹ó’mŽx’¡,ŒI‘ò’¬,0.99999999999996,20051001,01422,–kŠC“¹,‹ó’mŽx’¡,ŒI‘ò’¬,
3319,20051001,01423,–kŠC“¹,‹ó’mŽx’¡,“ì–y’¬,0.99999999999998,20051001,01423,–kŠC“¹,‹ó’mŽx’¡,“ì–y’¬,
3320,20051001,01424,–kŠC“¹,‹ó’mŽx’¡,“Þˆä]’¬,1.0000000000001,20051001,01424,–kŠC“¹,‹ó’mŽx’¡,“Þˆä]’¬,
3321,20051001,01425,–kŠC“¹,‹ó’mŽx’¡,ã»ì’¬,0.99999999999988,20051001,01425,–kŠC“¹,‹ó’mŽx’¡,ã»ì’¬,
3322,20051001,01427,–kŠC“¹,‹ó’mŽx’¡,—Rm’¬,1,20051001,01427,–kŠC“¹,‹ó’mŽx’¡,—Rm’¬,
3323,20051001,01428,–kŠC“¹,‹ó’mŽx’¡,’·À’¬,1,20051001,01428,–kŠC“¹,‹ó’mŽx’¡,’·À’¬,
3324,20051001,01429,–kŠC“¹,‹ó’mŽx’¡,ŒIŽR’¬,1,20051001,01429,–kŠC“¹,‹ó’mŽx’¡,ŒIŽR’¬,
3325,20051001,01430,–kŠC“¹,‹ó’mŽx’¡,ŒŽŒ`’¬,1,20051001,01430,–kŠC“¹,‹ó’mŽx’¡,ŒŽŒ`’¬,
3326,20051001,01431,–kŠC“¹,‹ó’mŽx’¡,‰Y‰P’¬,1,20051001,01431,–kŠC“¹,‹ó’mŽx’¡,‰Y‰P’¬,
3327,20051001,01432,–kŠC“¹,‹ó’mŽx’¡,V\’Ãì’¬,1,20051001,01432,–kŠC“¹,‹ó’mŽx’¡,V\’Ãì’¬,
3328,20051001,01433,–kŠC“¹,‹ó’mŽx’¡,–…”w‹’¬,1.0000000000001,20051001,01433,–kŠC“¹,‹ó’mŽx’¡,–…”w‹’¬,
3329,20051001,01434,–kŠC“¹,‹ó’mŽx’¡,’•ƒ•Ê’¬,1.0000000000001,20051001,01434,–kŠC“¹,‹ó’mŽx’¡,’•ƒ•Ê’¬,
3330,20051001,01436,–kŠC“¹,‹ó’mŽx’¡,‰J—³’¬,1,20051001,01436,–kŠC“¹,‹ó’mŽx’¡,‰J—³’¬,
3331,20051001,01437,–kŠC“¹,‹ó’mŽx’¡,–k—³’¬,1,20051001,01437,–kŠC“¹,‹ó’mŽx’¡,–k—³’¬,
3332,20051001,01438,–kŠC“¹,‹ó’mŽx’¡,À“c’¬,0.99999999999999,20051001,01438,–kŠC“¹,‹ó’mŽx’¡,À“c’¬,
3351,20051001,01439,–kŠC“¹,‹ó’mŽx’¡,–y‰Á“à’¬,1,20051001,01439,–kŠC“¹,‹ó’mŽx’¡,–y‰Á“à’¬,
3333,20051001,01452,–kŠC“¹,ãìŽx’¡,‘é²’¬,0.99999999999999,20051001,01452,–kŠC“¹,ãìŽx’¡,‘é²’¬,
3334,20051001,01453,–kŠC“¹,ãìŽx’¡,“Œ_Šy’¬,1,20051001,01453,–kŠC“¹,ãìŽx’¡,“Œ_Šy’¬,
3335,20051001,01454,–kŠC“¹,ãìŽx’¡,“––ƒ’¬,1,20051001,01454,–kŠC“¹,ãìŽx’¡,“––ƒ’¬,
3336,20051001,01455,–kŠC“¹,ãìŽx’¡,”ä•z’¬,1,20051001,01455,–kŠC“¹,ãìŽx’¡,”ä•z’¬,
3337,20051001,01456,–kŠC“¹,ãìŽx’¡,ˆ¤•Ê’¬,1,20051001,01456,–kŠC“¹,ãìŽx’¡,ˆ¤•Ê’¬,
3338,20051001,01457,–kŠC“¹,ãìŽx’¡,ãì’¬,1,20051001,01457,–kŠC“¹,ãìŽx’¡,ãì’¬,
3339,20051001,01458,–kŠC“¹,ãìŽx’¡,“Œì’¬,1,20051001,01458,–kŠC“¹,ãìŽx’¡,“Œì’¬,
3340,20051001,01459,–kŠC“¹,ãìŽx’¡,”ü‰l’¬,0.99999999999999,20051001,01459,–kŠC“¹,ãìŽx’¡,”ü‰l’¬,
3341,20051001,01460,–kŠC“¹,ãìŽx’¡,ã•x—Ç–ì’¬,0.99999999999999,20051001,01460,–kŠC“¹,ãìŽx’¡,ã•x—Ç–ì’¬,
3342,20051001,01461,–kŠC“¹,ãìŽx’¡,’†•x—Ç–ì’¬,0.99999999999998,20051001,01461,–kŠC“¹,ãìŽx’¡,’†•x—Ç–ì’¬,
3343,20051001,01462,–kŠC“¹,ãìŽx’¡,“ì•x—Ç–ì’¬,0.99999999999999,20051001,01462,–kŠC“¹,ãìŽx’¡,“ì•x—Ç–ì’¬,
3344,20051001,01463,–kŠC“¹,ãìŽx’¡,èŠ¥‘º,1,20051001,01463,–kŠC“¹,ãìŽx’¡,èŠ¥‘º,
3345,20051001,01464,–kŠC“¹,ãìŽx’¡,˜aŠ¦’¬,1,20051001,01464,–kŠC“¹,ãìŽx’¡,˜aŠ¦’¬,
3346,20051001,01465,–kŠC“¹,ãìŽx’¡,Œ••£’¬,1,20051001,01465,–kŠC“¹,ãìŽx’¡,Œ••£’¬,
2893,20051001,01467,–kŠC“¹,ãìŽx’¡,•—˜A’¬,1,20051001,01467,–kŠC“¹,ãìŽx’¡,•—˜A’¬,
3347,20051001,01468,–kŠC“¹,ãìŽx’¡,‰ºì’¬,1,20051001,01468,–kŠC“¹,ãìŽx’¡,‰ºì’¬,
3348,20051001,01469,–kŠC“¹,ãìŽx’¡,”ü[’¬,1,20051001,01469,–kŠC“¹,ãìŽx’¡,”ü[’¬,
3349,20051001,01470,–kŠC“¹,ãìŽx’¡,‰¹ˆÐŽq•{‘º,1,20051001,01470,–kŠC“¹,ãìŽx’¡,‰¹ˆÐŽq•{‘º,
3350,20051001,01471,–kŠC“¹,ãìŽx’¡,’†ì’¬,1,20051001,01471,–kŠC“¹,ãìŽx’¡,’†ì’¬,
3352,20051001,01481,–kŠC“¹,—¯–GŽx’¡,‘–Ñ’¬,0.99999999999999,20051001,01481,–kŠC“¹,—¯–GŽx’¡,‘–Ñ’¬,
3353,20051001,01482,–kŠC“¹,—¯–GŽx’¡,¬•½’¬,1,20051001,01482,–kŠC“¹,—¯–GŽx’¡,¬•½’¬,
3354,20051001,01483,–kŠC“¹,—¯–GŽx’¡,“Ï‘O’¬,1,20051001,01483,–kŠC“¹,—¯–GŽx’¡,“Ï‘O’¬,
3355,20051001,01484,–kŠC“¹,—¯–GŽx’¡,‰H–y’¬,0.99999999999999,20051001,01484,–kŠC“¹,—¯–GŽx’¡,‰H–y’¬,
3356,20051001,01485,–kŠC“¹,—¯–GŽx’¡,‰ŽR•Ê‘º,1,20051001,01485,–kŠC“¹,—¯–GŽx’¡,‰ŽR•Ê‘º,
3357,20051001,01486,–kŠC“¹,—¯–GŽx’¡,‰“•Ê’¬,0.99999999999999,20051001,01486,–kŠC“¹,—¯–GŽx’¡,‰“•Ê’¬,
3358,20051001,01487,–kŠC“¹,—¯–GŽx’¡,“V‰–’¬,1,20051001,01487,–kŠC“¹,—¯–GŽx’¡,“V‰–’¬,
3367,20051001,01488,–kŠC“¹,—¯–GŽx’¡,–y‰„’¬,1,20051001,01488,–kŠC“¹,—¯–GŽx’¡,–y‰„’¬,
3359,20051001,01511,–kŠC“¹,@’JŽx’¡,‰Ž•¥‘º,0.99999999999999,20051001,01511,–kŠC“¹,@’JŽx’¡,‰Ž•¥‘º,
3360,20051001,01512,–kŠC“¹,@’JŽx’¡,•l“Ú•Ê’¬,0.99999999999998,20051001,01512,–kŠC“¹,@’JŽx’¡,•l“Ú•Ê’¬,
3361,20051001,01513,–kŠC“¹,@’JŽx’¡,’†“Ú•Ê’¬,0.99999999999999,20051001,01513,–kŠC“¹,@’JŽx’¡,’†“Ú•Ê’¬,
2773,20051001,01514,–kŠC“¹,@’JŽx’¡,Ž}K’¬,1,20051001,01514,–kŠC“¹,@’JŽx’¡,Ž}K’¬,
2774,20051001,01515,–kŠC“¹,@’JŽx’¡,‰Ì“o’¬,1,20051001,01515,–kŠC“¹,@’JŽx’¡,‰Ì“o’¬,
3362,20051001,01516,–kŠC“¹,@’JŽx’¡,–L•x’¬,0.99999999999998,20051001,01516,–kŠC“¹,@’JŽx’¡,–L•x’¬,
3363,20051001,01517,–kŠC“¹,@’JŽx’¡,—ç•¶’¬,0.99999999999999,20051001,01517,–kŠC“¹,@’JŽx’¡,—ç•¶’¬,
3364,20051001,01518,–kŠC“¹,@’JŽx’¡,—˜K’¬,0.99999999999998,20051001,01518,–kŠC“¹,@’JŽx’¡,—˜K’¬,
3366,20051001,01519,–kŠC“¹,@’JŽx’¡,—˜K•xŽm’¬,1,20051001,01519,–kŠC“¹,@’JŽx’¡,—˜K•xŽm’¬,
2972,20051001,01541,–kŠC“¹,–Ô‘–Žx’¡,“Œ‘”‹Õ‘º,0.99999999999999,20051001,01541,–kŠC“¹,–Ô‘–Žx’¡,“Œ‘”‹Õ‘º,
2973,20051001,01542,–kŠC“¹,–Ô‘–Žx’¡,—–ž•Ê’¬,0.99999999999997,20051001,01542,–kŠC“¹,–Ô‘–Žx’¡,—–ž•Ê’¬,
3368,20051001,01543,–kŠC“¹,–Ô‘–Žx’¡,”ü–y’¬,1,20051001,01543,–kŠC“¹,–Ô‘–Žx’¡,”ü–y’¬,
3369,20051001,01544,–kŠC“¹,–Ô‘–Žx’¡,’Ã•Ê’¬,0.99999999999999,20051001,01544,–kŠC“¹,–Ô‘–Žx’¡,’Ã•Ê’¬,
3370,20051001,01545,–kŠC“¹,–Ô‘–Žx’¡,ŽÎ—¢’¬,1,20051001,01545,–kŠC“¹,–Ô‘–Žx’¡,ŽÎ—¢’¬,
3371,20051001,01546,–kŠC“¹,–Ô‘–Žx’¡,´—¢’¬,1,20051001,01546,–kŠC“¹,–Ô‘–Žx’¡,´—¢’¬,
3372,20051001,01547,–kŠC“¹,–Ô‘–Žx’¡,¬´…’¬,0.99999999999999,20051001,01547,–kŠC“¹,–Ô‘–Žx’¡,¬´…’¬,
2744,20051001,01548,–kŠC“¹,–Ô‘–Žx’¡,’[–ì’¬,1,20051001,01548,–kŠC“¹,–Ô‘–Žx’¡,’[–ì’¬,
3373,20051001,01549,–kŠC“¹,–Ô‘–Žx’¡,ŒPŽq•{’¬,1,20051001,01549,–kŠC“¹,–Ô‘–Žx’¡,ŒPŽq•{’¬,
3374,20051001,01550,–kŠC“¹,–Ô‘–Žx’¡,’uŒË’¬,1,20051001,01550,–kŠC“¹,–Ô‘–Žx’¡,’uŒË’¬,
2745,20051001,01551,–kŠC“¹,–Ô‘–Žx’¡,—¯•ÓåA’¬,0.99999999999999,20051001,01551,–kŠC“¹,–Ô‘–Žx’¡,—¯•ÓåA’¬,
3375,20051001,01552,–kŠC“¹,–Ô‘–Žx’¡,²˜CŠÔ’¬,1,20051001,01552,–kŠC“¹,–Ô‘–Žx’¡,²˜CŠÔ’¬,
2746,20051001,01553,–kŠC“¹,–Ô‘–Žx’¡,í˜C’¬,0.99999999999999,20051001,01553,–kŠC“¹,–Ô‘–Žx’¡,í˜C’¬,
2036,20051001,01555,–kŠC“¹,–Ô‘–Žx’¡,‰“Œy’¬,1,20051001,01555,–kŠC“¹,–Ô‘–Žx’¡,‰“Œy’¬,
3160,20051001,01558,–kŠC“¹,–Ô‘–Žx’¡,ã—N•Ê’¬,0.99999999999993,20051001,01558,–kŠC“¹,–Ô‘–Žx’¡,ã—N•Ê’¬,
3161,20051001,01559,–kŠC“¹,–Ô‘–Žx’¡,—N•Ê’¬,1,20051001,01559,–kŠC“¹,–Ô‘–Žx’¡,—N•Ê’¬,
3376,20051001,01560,–kŠC“¹,–Ô‘–Žx’¡,‘êã’¬,1,20051001,01560,–kŠC“¹,–Ô‘–Žx’¡,‘êã’¬,
3377,20051001,01561,–kŠC“¹,–Ô‘–Žx’¡,‹»•”’¬,0.99999999999999,20051001,01561,–kŠC“¹,–Ô‘–Žx’¡,‹»•”’¬,
3378,20051001,01562,–kŠC“¹,–Ô‘–Žx’¡,¼‹»•”‘º,1,20051001,01562,–kŠC“¹,–Ô‘–Žx’¡,¼‹»•”‘º,
3379,20051001,01563,–kŠC“¹,–Ô‘–Žx’¡,—Y•’¬,1,20051001,01563,–kŠC“¹,–Ô‘–Žx’¡,—Y•’¬,
3380,20051001,01571,–kŠC“¹,’_UŽx’¡,–L‰Y’¬,1,20051001,01571,–kŠC“¹,’_UŽx’¡,–L‰Y’¬,
2895,20051001,01572,–kŠC“¹,’_UŽx’¡,ˆ¸“c’¬,0.9999999999999,20051001,01572,–kŠC“¹,’_UŽx’¡,ˆ¸“c’¬,
2896,20051001,01573,–kŠC“¹,’_UŽx’¡,“´–ê‘º,0.99999999999998,20051001,01573,–kŠC“¹,’_UŽx’¡,“´–ê‘º,
2678,20051001,01574,–kŠC“¹,’_UŽx’¡,‘å‘ê‘º,1,20051001,01574,–kŠC“¹,’_UŽx’¡,‘å‘ê‘º,
3381,20051001,01575,–kŠC“¹,’_UŽx’¡,‘s•Ë’¬,1,20051001,01575,–kŠC“¹,’_UŽx’¡,‘s•Ë’¬,
3382,20051001,01578,–kŠC“¹,’_UŽx’¡,”’˜V’¬,1,20051001,01578,–kŠC“¹,’_UŽx’¡,”’˜V’¬,
2899,20051001,01579,–kŠC“¹,’_UŽx’¡,‘—ˆ’¬,1,20051001,01579,–kŠC“¹,’_UŽx’¡,‘—ˆ’¬,
2900,20051001,01580,–kŠC“¹,’_UŽx’¡,’Ç•ª’¬,1,20051001,01580,–kŠC“¹,’_UŽx’¡,’Ç•ª’¬,
3383,20051001,01581,–kŠC“¹,’_UŽx’¡,Œú^’¬,0.99999999999999,20051001,01581,–kŠC“¹,’_UŽx’¡,Œú^’¬,
2903,20051001,01582,–kŠC“¹,’_UŽx’¡,–·ì’¬,1,20051001,01582,–kŠC“¹,’_UŽx’¡,–·ì’¬,
2904,20051001,01583,–kŠC“¹,’_UŽx’¡,•ä•Ê’¬,1,20051001,01583,–kŠC“¹,’_UŽx’¡,•ä•Ê’¬,
2680,20051001,01601,–kŠC“¹,“ú‚Žx’¡,“ú‚’¬,1,20051001,01601,–kŠC“¹,“ú‚Žx’¡,“ú‚’¬,
3384,20051001,01602,–kŠC“¹,“ú‚Žx’¡,•½Žæ’¬,0.99999999999999,20051001,01602,–kŠC“¹,“ú‚Žx’¡,•½Žæ’¬,
2681,20051001,01603,–kŠC“¹,“ú‚Žx’¡,–å•Ê’¬,1,20051001,01603,–kŠC“¹,“ú‚Žx’¡,–å•Ê’¬,
3385,20051001,01604,–kŠC“¹,“ú‚Žx’¡,VŠ¥’¬,1,20051001,01604,–kŠC“¹,“ú‚Žx’¡,VŠ¥’¬,
2976,20051001,01605,–kŠC“¹,“ú‚Žx’¡,Ã“à’¬,1,20051001,01605,–kŠC“¹,“ú‚Žx’¡,Ã“à’¬,
